   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 80E0      		ldi r24,lo8(__c.1604)
 177 00d2 90E0      		ldi r25,hi8(__c.1604)
 178 00d4 9F93      		push r25
 179 00d6 8F93      		push r24
 180 00d8 0E94 0000 		call printf_P
 181 00dc 0F90      		pop __tmp_reg__
 182 00de 0F90      		pop __tmp_reg__
 183               	.L9:
 184               	.LM21:
 185 00e0 C3FF      		sbrs r28,3
 186 00e2 00C0      		rjmp .L11
 187               	.LM22:
 188 00e4 80E0      		ldi r24,lo8(__c.1606)
 189 00e6 90E0      		ldi r25,hi8(__c.1606)
 190 00e8 00C0      		rjmp .L12
 191               	.L8:
 192               	.LM23:
 193 00ea 80E0      		ldi r24,lo8(__c.1608)
 194 00ec 90E0      		ldi r25,hi8(__c.1608)
 195               	.L12:
 196 00ee 9F93      		push r25
 197 00f0 8F93      		push r24
 198 00f2 0E94 0000 		call printf_P
 199 00f6 0F90      		pop __tmp_reg__
 200 00f8 0F90      		pop __tmp_reg__
 201               	.L11:
 202               	/* epilogue start */
 203               	.LM24:
 204 00fa FF91      		pop r31
 205 00fc EF91      		pop r30
 206 00fe DF91      		pop r29
 207 0100 CF91      		pop r28
 208 0102 BF91      		pop r27
 209 0104 AF91      		pop r26
 210 0106 9F91      		pop r25
 211 0108 8F91      		pop r24
 212 010a 7F91      		pop r23
 213 010c 6F91      		pop r22
 214 010e 5F91      		pop r21
 215 0110 4F91      		pop r20
 216 0112 3F91      		pop r19
 217 0114 2F91      		pop r18
 218 0116 0F90      		pop r0
 219 0118 0FBE      		out __SREG__,r0
 220 011a 0F90      		pop r0
 221 011c 1F90      		pop __zero_reg__
 222 011e 1895      		reti
 223               	.LFE10:
 225               	.global	init
 227               	init:
 228               	.LFB12:
 229               	.LM25:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LM26:
 233               	/* #APP */
 234               	 ;  106 "main.c" 1
 235 0120 F894      		cli
 236               	 ;  0 "" 2
 237               	.LM27:
 238               	/* #NOAPP */
 239 0122 E4E6      		ldi r30,lo8(100)
 240 0124 F0E0      		ldi r31,hi8(100)
 241 0126 8081      		ld r24,Z
 242 0128 8061      		ori r24,lo8(16)
 243 012a 8083      		st Z,r24
 244               	.LM28:
 245 012c 8081      		ld r24,Z
 246 012e 8460      		ori r24,lo8(4)
 247 0130 8083      		st Z,r24
 248               	.LBB25:
 249               	.LBB26:
 250               	.LBB27:
 251               	.LM29:
 252 0132 80E0      		ldi r24,lo8(0)
 253 0134 90E0      		ldi r25,hi8(0)
 254 0136 20E8      		ldi r18,lo8(-128)
 255               	/* #APP */
 256               	 ;  27 "main.c" 1
 257 0138 0FB6      		in __tmp_reg__,__SREG__
 258 013a F894      		cli
 259 013c 2093 6100 		sts 97, r18
 260 0140 8093 6100 		sts 97, r24
 261 0144 0FBE      		out __SREG__, __tmp_reg__
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE27:
 265               	.LBE26:
 266               	.LBE25:
 267               	.LBB28:
 268               	.LBB29:
 269               	.LM30:
 270 0146 84B1      		in r24,36-32
 271 0148 8F72      		andi r24,lo8(47)
 272 014a 84B9      		out 36-32,r24
 273               	.LM31:
 274 014c 8DB1      		in r24,45-32
 275 014e 837F      		andi r24,lo8(-13)
 276 0150 8DB9      		out 45-32,r24
 277               	.LM32:
 278 0152 85B1      		in r24,37-32
 279 0154 806D      		ori r24,lo8(-48)
 280 0156 85B9      		out 37-32,r24
 281               	.LM33:
 282 0158 8EB1      		in r24,46-32
 283 015a 8C60      		ori r24,lo8(12)
 284 015c 8EB9      		out 46-32,r24
 285               	.LM34:
 286 015e 80EC      		ldi r24,lo8(-64)
 287 0160 8DBB      		out 61-32,r24
 288               	.LM35:
 289 0162 80ED      		ldi r24,lo8(-48)
 290 0164 8093 6C00 		sts 108,r24
 291               	.LM36:
 292 0168 8CE0      		ldi r24,lo8(12)
 293 016a 8093 6B00 		sts 107,r24
 294               	.LBE29:
 295               	.LBE28:
 296               	.LM37:
 297 016e 0E94 0000 		call usart_init
 298               	.LM38:
 299 0172 0E94 0000 		call adc_init
 300               	.LM39:
 301 0176 0E94 0000 		call timers_init
 302               	.LM40:
 303 017a 8AB1      		in r24,42-32
 304 017c 8A6A      		ori r24,lo8(-86)
 305 017e 8AB9      		out 42-32,r24
 306               	.LM41:
 307 0180 60E0      		ldi r22,lo8(0)
 308 0182 81E0      		ldi r24,lo8(1)
 309 0184 0E94 0000 		call motor_mode
 310               	.LM42:
 311 0188 61E0      		ldi r22,lo8(1)
 312 018a 81E0      		ldi r24,lo8(1)
 313 018c 0E94 0000 		call motor_mode
 314               	.LM43:
 315               	/* #APP */
 316               	 ;  117 "main.c" 1
 317 0190 7894      		sei
 318               	 ;  0 "" 2
 319               	.LM44:
 320               	/* #NOAPP */
 321 0192 80E0      		ldi r24,lo8(__c.1640)
 322 0194 90E0      		ldi r25,hi8(__c.1640)
 323 0196 9F93      		push r25
 324 0198 8F93      		push r24
 325 019a 0E94 0000 		call printf_P
 326 019e 0F90      		pop __tmp_reg__
 327 01a0 0F90      		pop __tmp_reg__
 328               	/* epilogue start */
 329               	.LM45:
 330 01a2 0895      		ret
 331               	.LFE12:
 333               		.data
 334               	.LC0:
 335 0000 0A4D 4C3A 		.string	"\nML: %X"
 335      2025 5800 
 336               	.LC1:
 337 0008 0A4D 523A 		.string	"\nMR: %X"
 337      2025 5800 
 338               	.LC2:
 339 0010 2564 00   		.string	"%d"
 340               	.LC3:
 341 0013 2578 00   		.string	"%x"
 342               		.text
 343               	.global	main
 345               	main:
 346               	.LFB13:
 347               	.LM46:
 348 01a4 2F92      		push r2
 349 01a6 3F92      		push r3
 350 01a8 4F92      		push r4
 351 01aa 5F92      		push r5
 352 01ac 6F92      		push r6
 353 01ae 7F92      		push r7
 354 01b0 8F92      		push r8
 355 01b2 9F92      		push r9
 356 01b4 AF92      		push r10
 357 01b6 BF92      		push r11
 358 01b8 CF92      		push r12
 359 01ba DF92      		push r13
 360 01bc EF92      		push r14
 361 01be FF92      		push r15
 362 01c0 0F93      		push r16
 363 01c2 1F93      		push r17
 364 01c4 DF93      		push r29
 365 01c6 CF93      		push r28
 366 01c8 00D0      		rcall .
 367 01ca CDB7      		in r28,__SP_L__
 368 01cc DEB7      		in r29,__SP_H__
 369               	/* prologue: function */
 370               	/* frame size = 2 */
 371               	.LM47:
 372 01ce 0E94 0000 		call init
 373               	.LM48:
 374 01d2 1092 0000 		sts c_mode,__zero_reg__
 375               	.LM49:
 376 01d6 60E0      		ldi r22,lo8(0)
 377 01d8 80E0      		ldi r24,lo8(0)
 378 01da 90E0      		ldi r25,hi8(0)
 379 01dc 0E94 0000 		call motor_set_speed
 380               	.LM50:
 381 01e0 61E0      		ldi r22,lo8(1)
 382 01e2 80E0      		ldi r24,lo8(0)
 383 01e4 90E0      		ldi r25,hi8(0)
 384 01e6 0E94 0000 		call motor_set_speed
 385               	.LBB30:
 386               	.LM51:
 387 01ea AA24      		clr r10
 388 01ec AA94      		dec r10
 389 01ee BA2C      		mov r11,r10
 390               	.LM52:
 391 01f0 6E01      		movw r12,r28
 392 01f2 0894      		sec
 393 01f4 C11C      		adc r12,__zero_reg__
 394 01f6 D11C      		adc r13,__zero_reg__
 395               	.LM53:
 396 01f8 F0E0      		ldi r31,lo8(__c.1658)
 397 01fa 2F2E      		mov r2,r31
 398 01fc F0E0      		ldi r31,hi8(__c.1658)
 399 01fe 3F2E      		mov r3,r31
 400               	.LM54:
 401 0200 E0E0      		ldi r30,lo8(__c.1660)
 402 0202 4E2E      		mov r4,r30
 403 0204 E0E0      		ldi r30,hi8(__c.1660)
 404 0206 5E2E      		mov r5,r30
 405               	.LM55:
 406 0208 70E0      		ldi r23,lo8(.LC3)
 407 020a 672E      		mov r6,r23
 408 020c 70E0      		ldi r23,hi8(.LC3)
 409 020e 772E      		mov r7,r23
 410               	.LM56:
 411 0210 60E0      		ldi r22,lo8(__c.1662)
 412 0212 862E      		mov r8,r22
 413 0214 60E0      		ldi r22,hi8(__c.1662)
 414 0216 962E      		mov r9,r22
 415               	.LVL0:
 416               	.L26:
 417               	.LBE30:
 418               	.LM57:
 419 0218 8091 0000 		lds r24,c_mode
 420               	.LVL1:
 421 021c 8230      		cpi r24,lo8(2)
 422 021e 01F0      		breq .+2
 423 0220 00C0      		rjmp .L16
 424               	.LBB31:
 425               	.LM58:
 426 0222 80E0      		ldi r24,lo8(0)
 427 0224 0E94 0000 		call motor_get_speed
 428               	.LVL2:
 429 0228 8C01      		movw r16,r24
 430 022a 81E0      		ldi r24,lo8(1)
 431 022c 0E94 0000 		call motor_get_speed
 432 0230 7C01      		movw r14,r24
 433               	.LM59:
 434 0232 1F93      		push r17
 435 0234 0F93      		push r16
 436 0236 80E0      		ldi r24,lo8(.LC0)
 437 0238 90E0      		ldi r25,hi8(.LC0)
 438 023a 9F93      		push r25
 439 023c 8F93      		push r24
 440 023e 0E94 0000 		call printf
 441               	.LM60:
 442 0242 FF92      		push r15
 443 0244 EF92      		push r14
 444 0246 80E0      		ldi r24,lo8(.LC1)
 445 0248 90E0      		ldi r25,hi8(.LC1)
 446 024a 9F93      		push r25
 447 024c 8F93      		push r24
 448 024e 0E94 0000 		call printf
 449               	.LM61:
 450 0252 0E94 0000 		call print_adc_values
 451               	.LM62:
 452 0256 80E0      		ldi r24,lo8(0)
 453 0258 0E94 0000 		call adc_get_val
 454 025c 8C01      		movw r16,r24
 455 025e 81E0      		ldi r24,lo8(1)
 456 0260 0E94 0000 		call adc_get_val
 457 0264 7C01      		movw r14,r24
 458 0266 EE0C      		lsl r14
 459 0268 FF1C      		rol r15
 460 026a EE0C      		lsl r14
 461 026c FF1C      		rol r15
 462 026e E80E      		add r14,r24
 463 0270 F91E      		adc r15,r25
 464 0272 E00E      		add r14,r16
 465 0274 F11E      		adc r15,r17
 466 0276 83E0      		ldi r24,lo8(3)
 467 0278 0E94 0000 		call adc_get_val
 468 027c 8C01      		movw r16,r24
 469 027e 82E0      		ldi r24,lo8(2)
 470 0280 0E94 0000 		call adc_get_val
 471 0284 9C01      		movw r18,r24
 472 0286 220F      		lsl r18
 473 0288 331F      		rol r19
 474 028a 220F      		lsl r18
 475 028c 331F      		rol r19
 476 028e 280F      		add r18,r24
 477 0290 391F      		adc r19,r25
 478 0292 200F      		add r18,r16
 479 0294 311F      		adc r19,r17
 480               	.LM63:
 481 0296 8DB7      		in r24,__SP_L__
 482 0298 9EB7      		in r25,__SP_H__
 483 029a 0896      		adiw r24,8
 484 029c 0FB6      		in __tmp_reg__,__SREG__
 485 029e F894      		cli
 486 02a0 9EBF      		out __SP_H__,r25
 487 02a2 0FBE      		out __SREG__,__tmp_reg__
 488 02a4 8DBF      		out __SP_L__,r24
 489 02a6 2E15      		cp r18,r14
 490 02a8 3F05      		cpc r19,r15
 491 02aa 00F4      		brsh .L17
 492               	.LM64:
 493 02ac 84E6      		ldi r24,lo8(100)
 494 02ae 90E0      		ldi r25,hi8(100)
 495 02b0 0E94 0000 		call lf_turn_left_inc
 496 02b4 00C0      		rjmp .L18
 497               	.L17:
 498               	.LM65:
 499 02b6 E216      		cp r14,r18
 500 02b8 F306      		cpc r15,r19
 501 02ba 00F4      		brsh .L19
 502               	.LM66:
 503 02bc 84E6      		ldi r24,lo8(100)
 504 02be 90E0      		ldi r25,hi8(100)
 505 02c0 0E94 0000 		call lf_turn_right_inc
 506 02c4 00C0      		rjmp .L18
 507               	.L19:
 508               	.LM67:
 509 02c6 0E94 0000 		call lf_full_speed
 510               	.L18:
 511 02ca 88E5      		ldi r24,lo8(7000)
 512 02cc 9BE1      		ldi r25,hi8(7000)
 513               	.LVL3:
 514               	.L20:
 515               	.LBB32:
 516               	.LBB33:
 517               	.LBB34:
 518               	.LBB35:
 519               	.LM68:
 520 02ce E8EC      		ldi r30,lo8(200)
 521 02d0 F0E0      		ldi r31,hi8(200)
 522               	/* #APP */
 523               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 524 02d2 3197      		1: sbiw r30,1
 525 02d4 01F4      		brne 1b
 526               	 ;  0 "" 2
 527               	/* #NOAPP */
 528               	.LBE35:
 529               	.LBE34:
 530               	.LM69:
 531 02d6 0197      		sbiw r24,1
 532               	.LM70:
 533 02d8 01F4      		brne .L20
 534 02da 00C0      		rjmp .L26
 535               	.LVL4:
 536               	.L16:
 537               	.LBE33:
 538               	.LBE32:
 539               	.LBE31:
 540               	.LM71:
 541 02dc 8130      		cpi r24,lo8(1)
 542 02de 01F0      		breq .+2
 543 02e0 00C0      		rjmp .L26
 544               	.LBB36:
 545               	.LM72:
 546 02e2 60E0      		ldi r22,lo8(0)
 547 02e4 0E94 0000 		call motor_mode
 548               	.LVL5:
 549               	.LM73:
 550 02e8 61E0      		ldi r22,lo8(1)
 551 02ea 81E0      		ldi r24,lo8(1)
 552 02ec 0E94 0000 		call motor_mode
 553               	.LM74:
 554 02f0 BF92      		push r11
 555 02f2 AF92      		push r10
 556 02f4 80E0      		ldi r24,lo8(__c.1656)
 557 02f6 90E0      		ldi r25,hi8(__c.1656)
 558 02f8 9F93      		push r25
 559 02fa 8F93      		push r24
 560 02fc 0E94 0000 		call printf_P
 561               	.LM75:
 562 0300 DF92      		push r13
 563 0302 CF92      		push r12
 564 0304 80E0      		ldi r24,lo8(.LC2)
 565 0306 90E0      		ldi r25,hi8(.LC2)
 566 0308 9F93      		push r25
 567 030a 8F93      		push r24
 568 030c 0E94 0000 		call scanf
 569               	.LM76:
 570 0310 60E0      		ldi r22,lo8(0)
 571 0312 8981      		ldd r24,Y+1
 572 0314 9A81      		ldd r25,Y+2
 573 0316 0E94 0000 		call motor_set_speed
 574               	.LM77:
 575 031a 80E0      		ldi r24,lo8(0)
 576 031c 0E94 0000 		call motor_get_speed
 577 0320 9F93      		push r25
 578 0322 8F93      		push r24
 579 0324 3F92      		push r3
 580 0326 2F92      		push r2
 581 0328 0E94 0000 		call printf_P
 582               	.LM78:
 583 032c BF92      		push r11
 584 032e AF92      		push r10
 585 0330 5F92      		push r5
 586 0332 4F92      		push r4
 587 0334 0E94 0000 		call printf_P
 588               	.LM79:
 589 0338 DF92      		push r13
 590 033a CF92      		push r12
 591 033c 7F92      		push r7
 592 033e 6F92      		push r6
 593 0340 0E94 0000 		call scanf
 594               	.LM80:
 595 0344 61E0      		ldi r22,lo8(1)
 596 0346 8981      		ldd r24,Y+1
 597 0348 9A81      		ldd r25,Y+2
 598 034a 0E94 0000 		call motor_set_speed
 599               	.LM81:
 600 034e 81E0      		ldi r24,lo8(1)
 601 0350 0E94 0000 		call motor_get_speed
 602 0354 9F93      		push r25
 603 0356 8F93      		push r24
 604 0358 9F92      		push r9
 605 035a 8F92      		push r8
 606 035c 0E94 0000 		call printf_P
 607 0360 8DB7      		in r24,__SP_L__
 608 0362 9EB7      		in r25,__SP_H__
 609 0364 4896      		adiw r24,24
 610 0366 0FB6      		in __tmp_reg__,__SREG__
 611 0368 F894      		cli
 612 036a 9EBF      		out __SP_H__,r25
 613 036c 0FBE      		out __SREG__,__tmp_reg__
 614 036e 8DBF      		out __SP_L__,r24
 615 0370 00C0      		rjmp .L26
 616               	.LBE36:
 617               	.LFE13:
 619               	.global	__vector_3
 621               	__vector_3:
 622               	.LFB11:
 623               	.LM82:
 624 0372 1F92      		push __zero_reg__
 625 0374 0F92      		push r0
 626 0376 0FB6      		in r0,__SREG__
 627 0378 0F92      		push r0
 628 037a 1124      		clr __zero_reg__
 629 037c 1F93      		push r17
 630 037e 2F93      		push r18
 631 0380 3F93      		push r19
 632 0382 4F93      		push r20
 633 0384 5F93      		push r21
 634 0386 6F93      		push r22
 635 0388 7F93      		push r23
 636 038a 8F93      		push r24
 637 038c 9F93      		push r25
 638 038e AF93      		push r26
 639 0390 BF93      		push r27
 640 0392 EF93      		push r30
 641 0394 FF93      		push r31
 642               	/* prologue: Signal */
 643               	/* frame size = 0 */
 644               	.LM83:
 645 0396 93B1      		in r25,35-32
 646               	.LVL6:
 647 0398 9095      		com r25
 648               	.LM84:
 649 039a 192F      		mov r17,r25
 650 039c 892F      		mov r24,r25
 651               	.LVL7:
 652 039e 807D      		andi r24,lo8(-48)
 653 03a0 01F0      		breq .L28
 654               	.LM85:
 655 03a2 97FF      		sbrs r25,7
 656 03a4 00C0      		rjmp .L29
 657               	.LVL8:
 658               	.LM86:
 659 03a6 80E0      		ldi r24,lo8(__c.1622)
 660 03a8 90E0      		ldi r25,hi8(__c.1622)
 661 03aa 9F93      		push r25
 662 03ac 8F93      		push r24
 663 03ae 0E94 0000 		call printf_P
 664               	.LVL9:
 665               	.LM87:
 666 03b2 0E94 0000 		call adc_calibrate_update
 667               	.LM88:
 668 03b6 0E94 0000 		call print_adc_calibration
 669               	.LM89:
 670 03ba 0E94 0000 		call print_adc_values
 671 03be 0F90      		pop __tmp_reg__
 672 03c0 0F90      		pop __tmp_reg__
 673               	.LVL10:
 674               	.L29:
 675               	.LM90:
 676 03c2 14FF      		sbrs r17,4
 677 03c4 00C0      		rjmp .L30
 678               	.LM91:
 679 03c6 80E0      		ldi r24,lo8(__c.1624)
 680 03c8 90E0      		ldi r25,hi8(__c.1624)
 681 03ca 9F93      		push r25
 682 03cc 8F93      		push r24
 683 03ce 0E94 0000 		call printf_P
 684               	.LVL11:
 685               	.LM92:
 686 03d2 0E94 0000 		call print_adc_calibration
 687               	.LM93:
 688 03d6 0E94 0000 		call print_adc_values
 689 03da 0F90      		pop __tmp_reg__
 690 03dc 0F90      		pop __tmp_reg__
 691               	.LVL12:
 692               	.L30:
 693               	.LM94:
 694 03de 16FF      		sbrs r17,6
 695 03e0 00C0      		rjmp .L32
 696               	.LM95:
 697 03e2 80E0      		ldi r24,lo8(__c.1626)
 698 03e4 90E0      		ldi r25,hi8(__c.1626)
 699 03e6 9F93      		push r25
 700 03e8 8F93      		push r24
 701 03ea 0E94 0000 		call printf_P
 702               	.LVL13:
 703               	.LM96:
 704 03ee 0E94 0000 		call adc_calibrate_clear
 705               	.LM97:
 706 03f2 0E94 0000 		call print_adc_calibration
 707               	.LM98:
 708 03f6 0E94 0000 		call print_adc_values
 709 03fa 00C0      		rjmp .L33
 710               	.L28:
 711               	.LM99:
 712 03fc 80E0      		ldi r24,lo8(__c.1628)
 713 03fe 90E0      		ldi r25,hi8(__c.1628)
 714 0400 9F93      		push r25
 715 0402 8F93      		push r24
 716 0404 0E94 0000 		call printf_P
 717               	.L33:
 718 0408 0F90      		pop __tmp_reg__
 719 040a 0F90      		pop __tmp_reg__
 720               	.LVL14:
 721               	.L32:
 722               	/* epilogue start */
 723               	.LM100:
 724 040c FF91      		pop r31
 725 040e EF91      		pop r30
 726 0410 BF91      		pop r27
 727 0412 AF91      		pop r26
 728 0414 9F91      		pop r25
 729               	.LVL15:
 730 0416 8F91      		pop r24
 731 0418 7F91      		pop r23
 732 041a 6F91      		pop r22
 733 041c 5F91      		pop r21
 734 041e 4F91      		pop r20
 735 0420 3F91      		pop r19
 736 0422 2F91      		pop r18
 737 0424 1F91      		pop r17
 738 0426 0F90      		pop r0
 739 0428 0FBE      		out __SREG__,r0
 740 042a 0F90      		pop r0
 741 042c 1F90      		pop __zero_reg__
 742 042e 1895      		reti
 743               	.LFE11:
 745               	.global	print_bin
 747               	print_bin:
 748               	.LFB8:
 749               	.LM101:
 750               	.LVL16:
 751 0430 EF92      		push r14
 752 0432 FF92      		push r15
 753 0434 0F93      		push r16
 754 0436 1F93      		push r17
 755 0438 CF93      		push r28
 756 043a DF93      		push r29
 757               	/* prologue: function */
 758               	/* frame size = 0 */
 759               	.LM102:
 760 043c C7E0      		ldi r28,lo8(7)
 761 043e D0E0      		ldi r29,hi8(7)
 762               	.LBB37:
 763               	.LM103:
 764 0440 A1E0      		ldi r26,lo8(1)
 765 0442 EA2E      		mov r14,r26
 766 0444 F12C      		mov r15,__zero_reg__
 767 0446 082F      		mov r16,r24
 768 0448 10E0      		ldi r17,lo8(0)
 769               	.LVL17:
 770               	.L35:
 771 044a C701      		movw r24,r14
 772 044c 0C2E      		mov r0,r28
 773 044e 00C0      		rjmp 2f
 774 0450 880F      	1:	lsl r24
 775 0452 991F      		rol r25
 776 0454 0A94      	2:	dec r0
 777 0456 02F4      		brpl 1b
 778 0458 8023      		and r24,r16
 779 045a 9123      		and r25,r17
 780 045c 0C2E      		mov r0,r28
 781 045e 00C0      		rjmp 2f
 782 0460 9595      	1:	asr r25
 783 0462 8795      		ror r24
 784 0464 0A94      	2:	dec r0
 785 0466 02F4      		brpl 1b
 786 0468 C096      		adiw r24,48
 787 046a 0E94 0000 		call putchar
 788 046e 2197      		sbiw r28,1
 789               	.LM104:
 790 0470 8FEF      		ldi r24,hi8(-1)
 791 0472 CF3F      		cpi r28,lo8(-1)
 792 0474 D807      		cpc r29,r24
 793 0476 01F4      		brne .L35
 794               	/* epilogue start */
 795               	.LBE37:
 796               	.LM105:
 797 0478 DF91      		pop r29
 798 047a CF91      		pop r28
 799 047c 1F91      		pop r17
 800               	.LVL18:
 801 047e 0F91      		pop r16
 802               	.LVL19:
 803 0480 FF90      		pop r15
 804 0482 EF90      		pop r14
 805 0484 0895      		ret
 806               	.LFE8:
 808               		.section	.progmem.data,"a",@progbits
 811               	__c.1689:
 812 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 812      7661 6C69 
 812      6420 496E 
 812      7465 7275 
 812      7074 2045 
 815               	__c.1662:
 816 001c 0A4D 6F74 		.string	"\nMotor Speed R is now %d"
 816      6F72 2053 
 816      7065 6564 
 816      2052 2069 
 816      7320 6E6F 
 819               	__c.1660:
 820 0035 0A4D 6F74 		.string	"\nMotor Speed R (max=%d):"
 820      6F72 2053 
 820      7065 6564 
 820      2052 2028 
 820      6D61 783D 
 823               	__c.1658:
 824 004e 0A4D 6F74 		.string	"\nMotor Speed L is now %d"
 824      6F72 2053 
 824      7065 6564 
 824      204C 2069 
 824      7320 6E6F 
 827               	__c.1656:
 828 0067 0A4D 6F74 		.string	"\nMotor Speed L (max=%d):"
 828      6F72 2053 
 828      7065 6564 
 828      204C 2028 
 828      6D61 783D 
 831               	__c.1640:
 832 0080 0A49 6E69 		.string	"\nInit: Done\n\n"
 832      743A 2044 
 832      6F6E 650A 
 832      0A00 
 835               	__c.1628:
 836 008e 0A5B 6465 		.string	"\n[debug] PB? Released"
 836      6275 675D 
 836      2050 423F 
 836      2052 656C 
 836      6561 7365 
 839               	__c.1626:
 840 00a4 0A5B 6465 		.string	"\n[debug] Up"
 840      6275 675D 
