   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 00aa 0E94 0000 		call joy_init
 152               	.LM13:
 153 00ae 0E94 0000 		call usart_init
 154               	.LM14:
 155 00b2 0E94 0000 		call adc_init
 156               	.LM15:
 157 00b6 0E94 0000 		call timers_init
 158               	.LM16:
 159 00ba 0E94 0000 		call motors_init
 160               	.LM17:
 161               	/* #APP */
 162               	 ;  55 "main.c" 1
 163 00be 7894      		sei
 164               	 ;  0 "" 2
 165               	.LM18:
 166               	/* #NOAPP */
 167 00c0 80E0      		ldi r24,lo8(__c.1706)
 168 00c2 90E0      		ldi r25,hi8(__c.1706)
 169 00c4 9F93      		push r25
 170 00c6 8F93      		push r24
 171 00c8 0E94 0000 		call printf_P
 172 00cc 0F90      		pop __tmp_reg__
 173 00ce 0F90      		pop __tmp_reg__
 174               	/* epilogue start */
 175               	.LM19:
 176 00d0 0895      		ret
 177               	.LFE9:
 179               	.global	main
 181               	main:
 182               	.LFB10:
 183               	.LM20:
 184 00d2 2F92      		push r2
 185 00d4 3F92      		push r3
 186 00d6 4F92      		push r4
 187 00d8 5F92      		push r5
 188 00da 6F92      		push r6
 189 00dc 7F92      		push r7
 190 00de 8F92      		push r8
 191 00e0 9F92      		push r9
 192 00e2 AF92      		push r10
 193 00e4 BF92      		push r11
 194 00e6 CF92      		push r12
 195 00e8 DF92      		push r13
 196 00ea EF92      		push r14
 197 00ec FF92      		push r15
 198 00ee 0F93      		push r16
 199 00f0 1F93      		push r17
 200 00f2 DF93      		push r29
 201 00f4 CF93      		push r28
 202 00f6 CDB7      		in r28,__SP_L__
 203 00f8 DEB7      		in r29,__SP_H__
 204 00fa 2897      		sbiw r28,8
 205 00fc 0FB6      		in __tmp_reg__,__SREG__
 206 00fe F894      		cli
 207 0100 DEBF      		out __SP_H__,r29
 208 0102 0FBE      		out __SREG__,__tmp_reg__
 209 0104 CDBF      		out __SP_L__,r28
 210               	/* prologue: function */
 211               	/* frame size = 8 */
 212               	.LM21:
 213 0106 0E94 0000 		call init
 214               	.LM22:
 215 010a 1092 0000 		sts c_mode,__zero_reg__
 216               	.LM23:
 217 010e 81E0      		ldi r24,lo8(1)
 218 0110 8093 0000 		sts initial,r24
 219               	.LBB28:
 220               	.LM24:
 221 0114 5E01      		movw r10,r28
 222 0116 0894      		sec
 223 0118 A11C      		adc r10,__zero_reg__
 224 011a B11C      		adc r11,__zero_reg__
 225               	.LM25:
 226 011c 70E0      		ldi r23,lo8(__c.1730)
 227 011e 272E      		mov r2,r23
 228 0120 70E0      		ldi r23,hi8(__c.1730)
 229 0122 372E      		mov r3,r23
 230               	.LM26:
 231 0124 60E0      		ldi r22,lo8(__c.1735)
 232 0126 462E      		mov r4,r22
 233 0128 60E0      		ldi r22,hi8(__c.1735)
 234 012a 562E      		mov r5,r22
 235               	.LM27:
 236 012c 50E0      		ldi r21,lo8(__c.1738)
 237 012e 652E      		mov r6,r21
 238 0130 50E0      		ldi r21,hi8(__c.1738)
 239 0132 752E      		mov r7,r21
 240               	.LBE28:
 241               	.LBB31:
 242               	.LBB32:
 243               	.LBB33:
 244               	.LBB34:
 245               	.LBB35:
 246               	.LM28:
 247 0134 40EA      		ldi r20,lo8(4000)
 248 0136 842E      		mov r8,r20
 249 0138 4FE0      		ldi r20,hi8(4000)
 250 013a 942E      		mov r9,r20
 251               	.LVL0:
 252               	.L27:
 253               	.LBE35:
 254               	.LBE34:
 255               	.LBE33:
 256               	.LBE32:
 257               	.LBE31:
 258               	.LM29:
 259 013c 8091 0000 		lds r24,c_mode
 260 0140 8230      		cpi r24,lo8(2)
 261 0142 01F0      		breq .+2
 262 0144 00C0      		rjmp .L8
 263 0146 8091 0000 		lds r24,adc_data_new
 264 014a 8823      		tst r24
 265 014c 01F4      		brne .+2
 266 014e 00C0      		rjmp .L8
 267               	.LM30:
 268 0150 8091 0000 		lds r24,adc_data_new
 269 0154 8823      		tst r24
 270 0156 01F4      		brne .+2
 271 0158 00C0      		rjmp .L9
 272               	.LBB40:
 273               	.LM31:
 274 015a 1092 0000 		sts adc_data_new,__zero_reg__
 275               	.LM32:
 276 015e 8091 0000 		lds r24,initial
 277 0162 8823      		tst r24
 278 0164 01F0      		breq .L10
 279               	.LM33:
 280 0166 1092 0000 		sts initial,__zero_reg__
 281               	.LM34:
 282 016a 0E94 0000 		call lf_speed_full
 283               	.L10:
 284 016e 6501      		movw r12,r10
 285 0170 7501      		movw r14,r10
 286 0172 00E0      		ldi r16,lo8(0)
 287               	.LVL1:
 288               	.L11:
 289               	.LBB29:
 290               	.LM35:
 291 0174 802F      		mov r24,r16
 292 0176 0E94 0000 		call adc_get_val
 293 017a F701      		movw r30,r14
 294 017c 8193      		st Z+,r24
 295 017e 9193      		st Z+,r25
 296 0180 7F01      		movw r14,r30
 297               	.LM36:
 298 0182 0F5F      		subi r16,lo8(-(1))
 299 0184 0430      		cpi r16,lo8(4)
 300 0186 01F4      		brne .L11
 301 0188 80E0      		ldi r24,lo8(0)
 302 018a 90E0      		ldi r25,hi8(0)
 303               	.LVL2:
 304 018c 20E0      		ldi r18,lo8(0)
 305               	.LVL3:
 306               	.L15:
 307               	.LBE29:
 308               	.LBB30:
 309               	.LM37:
 310 018e F601      		movw r30,r12
 311 0190 E080      		ld r14,Z
 312 0192 F180      		ldd r15,Z+1
 313               	.LVL4:
 314 0194 8E15      		cp r24,r14
 315 0196 9F05      		cpc r25,r15
 316 0198 00F0      		brlo .L12
 317               	.LVL5:
 318 019a 7C01      		movw r14,r24
 319 019c 00C0      		rjmp .L13
 320               	.L12:
 321 019e 022F      		mov r16,r18
 322               	.LVL6:
 323               	.L13:
 324               	.LM38:
 325 01a0 2F5F      		subi r18,lo8(-(1))
 326 01a2 82E0      		ldi r24,lo8(2)
 327 01a4 90E0      		ldi r25,hi8(2)
 328               	.LVL7:
 329 01a6 C80E      		add r12,r24
 330 01a8 D91E      		adc r13,r25
 331 01aa 2430      		cpi r18,lo8(4)
 332 01ac 01F0      		breq .L14
 333 01ae C701      		movw r24,r14
 334 01b0 00C0      		rjmp .L15
 335               	.LVL8:
 336               	.L14:
 337               	.LBE30:
 338               	.LM39:
 339 01b2 0E94 0000 		call print_adc_values
 340               	.LVL9:
 341               	.LM40:
 342 01b6 FF92      		push r15
 343 01b8 EF92      		push r14
 344 01ba 802F      		mov r24,r16
 345 01bc 90E0      		ldi r25,lo8(0)
 346               	.LVL10:
 347 01be 9F93      		push r25
 348 01c0 8F93      		push r24
 349 01c2 3F92      		push r3
 350 01c4 2F92      		push r2
 351 01c6 0E94 0000 		call printf_P
 352               	.LVL11:
 353               	.LM41:
 354 01ca 102F      		mov r17,r16
 355               	.LVL12:
 356 01cc 1250      		subi r17,lo8(-(-2))
 357               	.LM42:
 358 01ce EDB7      		in r30,__SP_L__
 359 01d0 FEB7      		in r31,__SP_H__
 360 01d2 3696      		adiw r30,6
 361 01d4 0FB6      		in __tmp_reg__,__SREG__
 362 01d6 F894      		cli
 363 01d8 FEBF      		out __SP_H__,r31
 364 01da 0FBE      		out __SREG__,__tmp_reg__
 365 01dc EDBF      		out __SP_L__,r30
 366 01de 1116      		cp __zero_reg__,r17
 367 01e0 04F4      		brge .L16
 368               	.LM43:
 369 01e2 1F5F      		subi r17,lo8(-(1))
 370               	.LM44:
 371 01e4 812F      		mov r24,r17
 372               	.LVL13:
 373               	.LM45:
 374 01e6 01F4      		brne .L18
 375 01e8 00C0      		rjmp .L17
 376               	.LVL14:
 377               	.L16:
 378               	.LM46:
 379 01ea 1123      		tst r17
 380 01ec 01F0      		breq .L17
 381               	.LM47:
 382 01ee 802F      		mov r24,r16
 383               	.LVL15:
 384 01f0 8F5F      		subi r24,lo8(-(1))
 385 01f2 00C0      		rjmp .L18
 386               	.L17:
 387 01f4 8FEF      		ldi r24,lo8(-1)
 388               	.L18:
 389               	.LM48:
 390 01f6 E82F      		mov r30,r24
 391 01f8 F0E0      		ldi r31,lo8(0)
 392               	.LVL16:
 393 01fa EE0F      		lsl r30
 394 01fc FF1F      		rol r31
 395               	.LVL17:
 396 01fe EA0D      		add r30,r10
 397 0200 FB1D      		adc r31,r11
 398               	.LVL18:
 399 0202 8081      		ld r24,Z
 400 0204 9181      		ldd r25,Z+1
 401 0206 E81A      		sub r14,r24
 402 0208 F90A      		sbc r15,r25
 403               	.LVL19:
 404 020a 612F      		mov r22,r17
 405 020c 6095      		com r22
 406 020e 661F      		rol r22
 407 0210 6627      		clr r22
 408 0212 661F      		rol r22
 409 0214 C701      		movw r24,r14
 410 0216 0E94 0000 		call lf_turn_inc
 411               	.LVL20:
 412               	.LM49:
 413 021a 812F      		mov r24,r17
 414 021c 9927      		clr r25
 415 021e 87FD      		sbrc r24,7
 416 0220 9095      		com r25
 417               	.LVL21:
 418 0222 8095      		com r24
 419 0224 9095      		com r25
 420               	.LVL22:
 421 0226 8827      		clr r24
 422 0228 990F      		lsl r25
 423 022a 881F      		rol r24
 424 022c 9927      		clr r25
 425               	.LVL23:
 426 022e 9F93      		push r25
 427 0230 8F93      		push r24
 428 0232 FF92      		push r15
 429 0234 EF92      		push r14
 430 0236 5F92      		push r5
 431 0238 4F92      		push r4
 432 023a 0E94 0000 		call printf_P
 433               	.LVL24:
 434               	.LM50:
 435 023e 80E0      		ldi r24,lo8(0)
 436 0240 0E94 0000 		call motor_get_speed
 437 0244 7C01      		movw r14,r24
 438 0246 81E0      		ldi r24,lo8(1)
 439 0248 0E94 0000 		call motor_get_speed
 440               	.LM51:
 441 024c 9F93      		push r25
 442 024e 8F93      		push r24
 443 0250 FF92      		push r15
 444 0252 EF92      		push r14
 445 0254 7F92      		push r7
 446 0256 6F92      		push r6
 447 0258 0E94 0000 		call printf_P
 448 025c 8DB7      		in r24,__SP_L__
 449 025e 9EB7      		in r25,__SP_H__
 450 0260 0C96      		adiw r24,12
 451 0262 0FB6      		in __tmp_reg__,__SREG__
 452 0264 F894      		cli
 453 0266 9EBF      		out __SP_H__,r25
 454 0268 0FBE      		out __SREG__,__tmp_reg__
 455 026a 8DBF      		out __SP_L__,r24
 456 026c 00C0      		rjmp .L27
 457               	.L9:
 458               	.LBE40:
 459               	.LM52:
 460 026e E0E0      		ldi r30,lo8(__c.1740)
 461 0270 F0E0      		ldi r31,hi8(__c.1740)
 462 0272 FF93      		push r31
 463 0274 EF93      		push r30
 464 0276 0E94 0000 		call printf_P
 465 027a 0F90      		pop __tmp_reg__
 466 027c 0F90      		pop __tmp_reg__
 467 027e 00C0      		rjmp .L27
 468               	.L8:
 469               	.LM53:
 470 0280 8091 0000 		lds r24,c_mode
 471 0284 8130      		cpi r24,lo8(1)
 472 0286 01F0      		breq .+2
 473 0288 00C0      		rjmp .L27
 474               	.LBB41:
 475               	.LM54:
 476 028a 8091 0000 		lds r24,initial
 477 028e 8823      		tst r24
 478 0290 01F0      		breq .L22
 479               	.LM55:
 480 0292 1092 0000 		sts initial,__zero_reg__
 481               	.LM56:
 482 0296 60E0      		ldi r22,lo8(0)
 483 0298 81E0      		ldi r24,lo8(1)
 484 029a 0E94 0000 		call motor_mode
 485               	.LM57:
 486 029e 61E0      		ldi r22,lo8(1)
 487 02a0 81E0      		ldi r24,lo8(1)
 488 02a2 0E94 0000 		call motor_mode
 489               	.L22:
 490               	.LM58:
 491 02a6 60E0      		ldi r22,lo8(0)
 492 02a8 8091 0000 		lds r24,sp.1742
 493 02ac 9091 0000 		lds r25,(sp.1742)+1
 494 02b0 0E94 0000 		call motor_set_speed
 495               	.LM59:
 496 02b4 61E0      		ldi r22,lo8(1)
 497 02b6 8091 0000 		lds r24,sp.1742
 498 02ba 9091 0000 		lds r25,(sp.1742)+1
 499 02be 0E94 0000 		call motor_set_speed
 500               	.LBB39:
 501               	.LBB38:
 502               	.LBB37:
 503               	.LBB36:
 504               	.LM60:
 505 02c2 C401      		movw r24,r8
 506               	.LVL25:
 507               	/* #APP */
 508               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 509 02c4 0197      		1: sbiw r24,1
 510 02c6 01F4      		brne 1b
 511               	 ;  0 "" 2
 512               	/* #NOAPP */
 513               	.LBE36:
 514               	.LBE37:
 515               	.LBE38:
 516               	.LBE39:
 517               	.LM61:
 518 02c8 8091 0000 		lds r24,sp.1742
 519 02cc 9091 0000 		lds r25,(sp.1742)+1
 520               	.LVL26:
 521 02d0 0196      		adiw r24,1
 522 02d2 9093 0000 		sts (sp.1742)+1,r25
 523 02d6 8093 0000 		sts sp.1742,r24
 524 02da 00C0      		rjmp .L27
 525               	.LBE41:
 526               	.LFE10:
 528               	.global	print_bin
 530               	print_bin:
 531               	.LFB8:
 532               	.LM62:
 533               	.LVL27:
 534 02dc EF92      		push r14
 535 02de FF92      		push r15
 536 02e0 0F93      		push r16
 537 02e2 1F93      		push r17
 538 02e4 CF93      		push r28
 539 02e6 DF93      		push r29
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LM63:
 543 02e8 C7E0      		ldi r28,lo8(7)
 544 02ea D0E0      		ldi r29,hi8(7)
 545               	.LBB42:
 546               	.LM64:
 547 02ec E1E0      		ldi r30,lo8(1)
 548 02ee EE2E      		mov r14,r30
 549 02f0 F12C      		mov r15,__zero_reg__
 550 02f2 082F      		mov r16,r24
 551 02f4 10E0      		ldi r17,lo8(0)
 552               	.LVL28:
 553               	.L29:
 554 02f6 6091 0000 		lds r22,__iob+2
 555 02fa 7091 0000 		lds r23,(__iob+2)+1
 556 02fe C701      		movw r24,r14
 557 0300 0C2E      		mov r0,r28
 558 0302 00C0      		rjmp 2f
 559 0304 880F      	1:	lsl r24
 560 0306 991F      		rol r25
 561 0308 0A94      	2:	dec r0
 562 030a 02F4      		brpl 1b
 563 030c 8023      		and r24,r16
 564 030e 9123      		and r25,r17
 565 0310 0C2E      		mov r0,r28
 566 0312 00C0      		rjmp 2f
 567 0314 9595      	1:	asr r25
 568 0316 8795      		ror r24
 569 0318 0A94      	2:	dec r0
 570 031a 02F4      		brpl 1b
 571 031c C096      		adiw r24,48
 572 031e 0E94 0000 		call fputc
 573 0322 2197      		sbiw r28,1
 574               	.LM65:
 575 0324 8FEF      		ldi r24,hi8(-1)
 576 0326 CF3F      		cpi r28,lo8(-1)
 577 0328 D807      		cpc r29,r24
 578 032a 01F4      		brne .L29
 579               	/* epilogue start */
 580               	.LBE42:
 581               	.LM66:
 582 032c DF91      		pop r29
 583 032e CF91      		pop r28
 584 0330 1F91      		pop r17
 585               	.LVL29:
 586 0332 0F91      		pop r16
 587               	.LVL30:
 588 0334 FF90      		pop r15
 589 0336 EF90      		pop r14
 590 0338 0895      		ret
 591               	.LFE8:
 593               		.section	.progmem.data,"a",@progbits
 596               	__c.1774:
 597 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 597      7661 6C69 
 597      6420 496E 
 597      7465 7275 
 597      7074 2045 
 598               		.lcomm sp.1742,2
 601               	__c.1740:
 602 001c 0A57 6169 		.string	"\nWaiting for adc data?"
 602      7469 6E67 
 602      2066 6F72 
 602      2061 6463 
 602      2064 6174 
 605               	__c.1738:
 606 0033 0A43 7572 		.string	"\nCurr Motors: L:%d %d:R"
 606      7220 4D6F 
 606      746F 7273 
 606      3A20 4C3A 
 606      2564 2025 
 609               	__c.1735:
 610 004b 0A54 7572 		.string	"\nTurn Increment: %d, dir:"
 610      6E20 496E 
 610      6372 656D 
 610      656E 743A 
 610      2025 642C 
 613               	__c.1730:
 614 0065 0A4D 6178 		.string	"\nMax Chan [L 0 1 2 3 R]: %d;v=%d"
 614      2043 6861 
 614      6E20 5B4C 
 614      2030 2031 
 614      2032 2033 
 617               	__c.1706:
 618 0086 0A49 6E69 		.string	"\nInit: Done\n\n"
 618      743A 2044 
 618      6F6E 650A 
 618      0A00 
 619               		.comm c_mode,1,1
 620               		.comm initial,1,1
 621               		.comm adc_val,8,1
 622               		.comm adc_offset,8,1
 623               		.comm adc_amt,8,1
 624               		.comm curr_ch,1,1
 625               		.comm adc_data_new,1,1
 682               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:47     .text:00000016 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:596    .progmem.data:00000000 __c.1774
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:106    .text:0000007a init
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:617    .progmem.data:00000086 __c.1706
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:181    .text:000000d2 main
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:613    .progmem.data:00000065 __c.1730
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:609    .progmem.data:0000004b __c.1735
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:605    .progmem.data:00000033 __c.1738
                            *COM*:00000001 adc_data_new
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:601    .progmem.data:0000001c __c.1740
                             .bss:00000000 sp.1742
C:\Users\Unknown\AppData\Local\Temp/ccHgl4MX.s:530    .text:000002dc print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
fprintf_P
joy_init
usart_init
adc_init
timers_init
motors_init
printf_P
lf_speed_full
adc_get_val
print_adc_values
lf_turn_inc
motor_get_speed
motor_mode
motor_set_speed
fputc
