   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 8091 0000 		lds r24,c_mode
 177 00d4 8823      		tst r24
 178 00d6 01F0      		breq .L10
 179               	.LM21:
 180 00d8 1092 0000 		sts c_mode,__zero_reg__
 181 00dc 00C0      		rjmp .L11
 182               	.L10:
 183               	.LM22:
 184 00de 81E0      		ldi r24,lo8(1)
 185 00e0 8093 0000 		sts initial,r24
 186               	.LM23:
 187 00e4 8093 0000 		sts c_mode,r24
 188               	.L11:
 189               	.LM24:
 190 00e8 8091 0000 		lds r24,c_mode
 191 00ec 90E0      		ldi r25,lo8(0)
 192 00ee 9F93      		push r25
 193 00f0 8F93      		push r24
 194 00f2 80E0      		ldi r24,lo8(__c.1608)
 195 00f4 90E0      		ldi r25,hi8(__c.1608)
 196 00f6 9F93      		push r25
 197 00f8 8F93      		push r24
 198 00fa 0E94 0000 		call printf_P
 199 00fe 0F90      		pop __tmp_reg__
 200 0100 0F90      		pop __tmp_reg__
 201 0102 0F90      		pop __tmp_reg__
 202 0104 0F90      		pop __tmp_reg__
 203               	.L9:
 204               	.LM25:
 205 0106 C3FF      		sbrs r28,3
 206 0108 00C0      		rjmp .L15
 207               	.LM26:
 208 010a 8091 0000 		lds r24,c_mode
 209 010e 8823      		tst r24
 210 0110 01F0      		breq .L13
 211               	.LM27:
 212 0112 1092 0000 		sts c_mode,__zero_reg__
 213 0116 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM28:
 216 0118 81E0      		ldi r24,lo8(1)
 217 011a 8093 0000 		sts initial,r24
 218               	.LM29:
 219 011e 82E0      		ldi r24,lo8(2)
 220 0120 8093 0000 		sts c_mode,r24
 221               	.L14:
 222               	.LM30:
 223 0124 8091 0000 		lds r24,c_mode
 224 0128 90E0      		ldi r25,lo8(0)
 225 012a 9F93      		push r25
 226 012c 8F93      		push r24
 227 012e 80E0      		ldi r24,lo8(__c.1610)
 228 0130 90E0      		ldi r25,hi8(__c.1610)
 229 0132 9F93      		push r25
 230 0134 8F93      		push r24
 231 0136 0E94 0000 		call printf_P
 232 013a 0F90      		pop __tmp_reg__
 233 013c 0F90      		pop __tmp_reg__
 234 013e 0F90      		pop __tmp_reg__
 235 0140 0F90      		pop __tmp_reg__
 236 0142 00C0      		rjmp .L15
 237               	.L8:
 238               	.LM31:
 239 0144 80E0      		ldi r24,lo8(__c.1612)
 240 0146 90E0      		ldi r25,hi8(__c.1612)
 241 0148 9F93      		push r25
 242 014a 8F93      		push r24
 243 014c 0E94 0000 		call printf_P
 244 0150 0F90      		pop __tmp_reg__
 245 0152 0F90      		pop __tmp_reg__
 246               	.L15:
 247               	/* epilogue start */
 248               	.LM32:
 249 0154 FF91      		pop r31
 250 0156 EF91      		pop r30
 251 0158 DF91      		pop r29
 252 015a CF91      		pop r28
 253 015c BF91      		pop r27
 254 015e AF91      		pop r26
 255 0160 9F91      		pop r25
 256 0162 8F91      		pop r24
 257 0164 7F91      		pop r23
 258 0166 6F91      		pop r22
 259 0168 5F91      		pop r21
 260 016a 4F91      		pop r20
 261 016c 3F91      		pop r19
 262 016e 2F91      		pop r18
 263 0170 0F90      		pop r0
 264 0172 0FBE      		out __SREG__,r0
 265 0174 0F90      		pop r0
 266 0176 1F90      		pop __zero_reg__
 267 0178 1895      		reti
 268               	.LFE10:
 270               	.global	init
 272               	init:
 273               	.LFB12:
 274               	.LM33:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM34:
 278               	/* #APP */
 279               	 ;  119 "main.c" 1
 280 017a F894      		cli
 281               	 ;  0 "" 2
 282               	.LM35:
 283               	/* #NOAPP */
 284 017c E4E6      		ldi r30,lo8(100)
 285 017e F0E0      		ldi r31,hi8(100)
 286 0180 8081      		ld r24,Z
 287 0182 8061      		ori r24,lo8(16)
 288 0184 8083      		st Z,r24
 289               	.LM36:
 290 0186 8081      		ld r24,Z
 291 0188 8460      		ori r24,lo8(4)
 292 018a 8083      		st Z,r24
 293               	.LBB21:
 294               	.LBB22:
 295               	.LBB23:
 296               	.LM37:
 297 018c 80E0      		ldi r24,lo8(0)
 298 018e 90E0      		ldi r25,hi8(0)
 299 0190 20E8      		ldi r18,lo8(-128)
 300               	/* #APP */
 301               	 ;  29 "main.c" 1
 302 0192 0FB6      		in __tmp_reg__,__SREG__
 303 0194 F894      		cli
 304 0196 2093 6100 		sts 97, r18
 305 019a 8093 6100 		sts 97, r24
 306 019e 0FBE      		out __SREG__, __tmp_reg__
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE23:
 310               	.LBE22:
 311               	.LBE21:
 312               	.LBB24:
 313               	.LBB25:
 314               	.LM38:
 315 01a0 84B1      		in r24,36-32
 316 01a2 8F72      		andi r24,lo8(47)
 317 01a4 84B9      		out 36-32,r24
 318               	.LM39:
 319 01a6 8DB1      		in r24,45-32
 320 01a8 837F      		andi r24,lo8(-13)
 321 01aa 8DB9      		out 45-32,r24
 322               	.LM40:
 323 01ac 85B1      		in r24,37-32
 324 01ae 806D      		ori r24,lo8(-48)
 325 01b0 85B9      		out 37-32,r24
 326               	.LM41:
 327 01b2 8EB1      		in r24,46-32
 328 01b4 8C60      		ori r24,lo8(12)
 329 01b6 8EB9      		out 46-32,r24
 330               	.LM42:
 331 01b8 80EC      		ldi r24,lo8(-64)
 332 01ba 8DBB      		out 61-32,r24
 333               	.LM43:
 334 01bc 80ED      		ldi r24,lo8(-48)
 335 01be 8093 6C00 		sts 108,r24
 336               	.LM44:
 337 01c2 8CE0      		ldi r24,lo8(12)
 338 01c4 8093 6B00 		sts 107,r24
 339               	.LBE25:
 340               	.LBE24:
 341               	.LM45:
 342 01c8 0E94 0000 		call usart_init
 343               	.LM46:
 344 01cc 0E94 0000 		call adc_init
 345               	.LM47:
 346 01d0 0E94 0000 		call timers_init
 347               	.LM48:
 348 01d4 8AB1      		in r24,42-32
 349 01d6 8A6A      		ori r24,lo8(-86)
 350 01d8 8AB9      		out 42-32,r24
 351               	.LM49:
 352 01da 60E0      		ldi r22,lo8(0)
 353 01dc 80E0      		ldi r24,lo8(4096)
 354 01de 90E1      		ldi r25,hi8(4096)
 355 01e0 0E94 0000 		call motor_set_speed
 356               	.LM50:
 357 01e4 61E0      		ldi r22,lo8(1)
 358 01e6 80E0      		ldi r24,lo8(4096)
 359 01e8 90E1      		ldi r25,hi8(4096)
 360 01ea 0E94 0000 		call motor_set_speed
 361               	.LM51:
 362 01ee 60E0      		ldi r22,lo8(0)
 363 01f0 81E0      		ldi r24,lo8(1)
 364 01f2 0E94 0000 		call motor_mode
 365               	.LM52:
 366 01f6 61E0      		ldi r22,lo8(1)
 367 01f8 81E0      		ldi r24,lo8(1)
 368 01fa 0E94 0000 		call motor_mode
 369               	.LM53:
 370               	/* #APP */
 371               	 ;  132 "main.c" 1
 372 01fe 7894      		sei
 373               	 ;  0 "" 2
 374               	.LM54:
 375               	/* #NOAPP */
 376 0200 80E0      		ldi r24,lo8(__c.1640)
 377 0202 90E0      		ldi r25,hi8(__c.1640)
 378 0204 9F93      		push r25
 379 0206 8F93      		push r24
 380 0208 0E94 0000 		call printf_P
 381 020c 0F90      		pop __tmp_reg__
 382 020e 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM55:
 385 0210 0895      		ret
 386               	.LFE12:
 388               	.global	main
 390               	main:
 391               	.LFB13:
 392               	.LM56:
 393 0212 CF92      		push r12
 394 0214 DF92      		push r13
 395 0216 EF92      		push r14
 396 0218 FF92      		push r15
 397 021a 0F93      		push r16
 398 021c 1F93      		push r17
 399 021e CF93      		push r28
 400 0220 DF93      		push r29
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	.LM57:
 404 0222 0E94 0000 		call init
 405               	.LM58:
 406 0226 1092 0000 		sts c_mode,__zero_reg__
 407               	.LM59:
 408 022a 81E0      		ldi r24,lo8(1)
 409 022c 8093 0000 		sts initial,r24
 410               	.LM60:
 411 0230 60E0      		ldi r22,lo8(0)
 412 0232 80E0      		ldi r24,lo8(4096)
 413 0234 90E1      		ldi r25,hi8(4096)
 414 0236 0E94 0000 		call motor_set_speed
 415               	.LM61:
 416 023a 61E0      		ldi r22,lo8(1)
 417 023c 80E0      		ldi r24,lo8(4096)
 418 023e 90E1      		ldi r25,hi8(4096)
 419 0240 0E94 0000 		call motor_set_speed
 420               	.LBB26:
 421               	.LBB27:
 422               	.LBB28:
 423               	.LBB29:
 424               	.LBB30:
 425               	.LM62:
 426 0244 30EA      		ldi r19,lo8(4000)
 427 0246 C32E      		mov r12,r19
 428 0248 3FE0      		ldi r19,hi8(4000)
 429 024a D32E      		mov r13,r19
 430               	.L35:
 431               	.LBE30:
 432               	.LBE29:
 433               	.LBE28:
 434               	.LBE27:
 435               	.LBE26:
 436               	.LM63:
 437 024c 8091 0000 		lds r24,c_mode
 438 0250 8230      		cpi r24,lo8(2)
 439 0252 01F0      		breq .+2
 440 0254 00C0      		rjmp .L19
 441               	.LBB35:
 442               	.LM64:
 443 0256 8091 0000 		lds r24,initial
 444 025a 8823      		tst r24
 445 025c 01F0      		breq .L20
 446               	.LM65:
 447 025e 0E94 0000 		call lf_full_speed
 448               	.LM66:
 449 0262 1092 0000 		sts initial,__zero_reg__
 450               	.L20:
 451               	.LM67:
 452 0266 80E0      		ldi r24,lo8(0)
 453 0268 0E94 0000 		call adc_get_val
 454 026c 8C01      		movw r16,r24
 455 026e 81E0      		ldi r24,lo8(1)
 456 0270 0E94 0000 		call adc_get_val
 457 0274 7C01      		movw r14,r24
 458 0276 82E0      		ldi r24,lo8(2)
 459 0278 0E94 0000 		call adc_get_val
 460 027c EC01      		movw r28,r24
 461 027e 83E0      		ldi r24,lo8(3)
 462 0280 0E94 0000 		call adc_get_val
 463               	.LM68:
 464 0284 E016      		cp r14,r16
 465 0286 F106      		cpc r15,r17
 466 0288 00F4      		brsh .L21
 467 028a C017      		cp r28,r16
 468 028c D107      		cpc r29,r17
 469 028e 00F4      		brsh .L21
 470 0290 8017      		cp r24,r16
 471 0292 9107      		cpc r25,r17
 472 0294 00F4      		brsh .L21
 473               	.LM69:
 474 0296 60E0      		ldi r22,lo8(0)
 475 0298 80E0      		ldi r24,lo8(1792)
 476 029a 97E0      		ldi r25,hi8(1792)
 477 029c 00C0      		rjmp .L36
 478               	.L21:
 479               	.LM70:
 480 029e 0817      		cp r16,r24
 481 02a0 1907      		cpc r17,r25
 482 02a2 00F4      		brsh .L23
 483 02a4 E816      		cp r14,r24
 484 02a6 F906      		cpc r15,r25
 485 02a8 00F4      		brsh .L23
 486 02aa C817      		cp r28,r24
 487 02ac D907      		cpc r29,r25
 488 02ae 00F0      		brlo .L39
 489               	.L23:
 490               	.LM71:
 491 02b0 0C17      		cp r16,r28
 492 02b2 1D07      		cpc r17,r29
 493 02b4 00F4      		brsh .L24
 494 02b6 EC16      		cp r14,r28
 495 02b8 FD06      		cpc r15,r29
 496 02ba 00F4      		brsh .L24
 497 02bc 8C17      		cp r24,r28
 498 02be 9D07      		cpc r25,r29
 499 02c0 00F4      		brsh .L24
 500               	.LM72:
 501 02c2 60E0      		ldi r22,lo8(0)
 502 02c4 80E0      		ldi r24,lo8(512)
 503 02c6 92E0      		ldi r25,hi8(512)
 504               	.L36:
 505 02c8 0E94 0000 		call lf_turn_inc
 506               	.LM73:
 507 02cc 1092 0000 		sts dir.1655,__zero_reg__
 508 02d0 00C0      		rjmp .L22
 509               	.L24:
 510               	.LM74:
 511 02d2 0E15      		cp r16,r14
 512 02d4 1F05      		cpc r17,r15
 513 02d6 00F4      		brsh .L25
 514 02d8 CE15      		cp r28,r14
 515 02da DF05      		cpc r29,r15
 516 02dc 00F4      		brsh .L26
 517 02de 8E15      		cp r24,r14
 518 02e0 9F05      		cpc r25,r15
 519 02e2 00F4      		brsh .L26
 520               	.L39:
 521               	.LM75:
 522 02e4 61E0      		ldi r22,lo8(1)
 523 02e6 80E0      		ldi r24,lo8(1792)
 524 02e8 97E0      		ldi r25,hi8(1792)
 525 02ea 0E94 0000 		call lf_turn_inc
 526               	.LM76:
 527 02ee 81E0      		ldi r24,lo8(1)
 528 02f0 00C0      		rjmp .L38
 529               	.L26:
 530               	.LM77:
 531 02f2 0E15      		cp r16,r14
 532 02f4 1F05      		cpc r17,r15
 533 02f6 00F4      		brsh .L25
 534 02f8 8C17      		cp r24,r28
 535 02fa 9D07      		cpc r25,r29
 536 02fc 00F0      		brlo .L37
 537               	.L25:
 538               	.LM78:
 539 02fe 0E15      		cp r16,r14
 540 0300 1F05      		cpc r17,r15
 541 0302 01F4      		brne .L22
 542 0304 0C17      		cp r16,r28
 543 0306 1D07      		cpc r17,r29
 544 0308 01F4      		brne .L22
 545 030a 0817      		cp r16,r24
 546 030c 1907      		cpc r17,r25
 547 030e 01F4      		brne .L22
 548               	.L37:
 549               	.LM79:
 550 0310 82E0      		ldi r24,lo8(2)
 551               	.L38:
 552 0312 8093 0000 		sts dir.1655,r24
 553               	.L22:
 554               	.LM80:
 555 0316 6091 0000 		lds r22,dir.1655
 556 031a 8091 0000 		lds r24,old_dir.1654
 557 031e 6817      		cp r22,r24
 558 0320 01F0      		breq .L27
 559               	.LM81:
 560 0322 1092 0000 		sts ct.1656,__zero_reg__
 561 0326 00C0      		rjmp .L28
 562               	.L27:
 563               	.LM82:
 564 0328 8091 0000 		lds r24,ct.1656
 565 032c 8F5F      		subi r24,lo8(-(1))
 566 032e 8093 0000 		sts ct.1656,r24
 567               	.L28:
 568               	.LM83:
 569 0332 6093 0000 		sts old_dir.1654,r22
 570               	.LM84:
 571 0336 8091 0000 		lds r24,ct.1656
 572               	.LM85:
 573 033a 6230      		cpi r22,lo8(2)
 574 033c 01F4      		brne .+2
 575 033e 00C0      		rjmp .L35
 576               	.LM86:
 577 0340 90E0      		ldi r25,lo8(0)
 578               	.LVL0:
 579 0342 25E0      		ldi r18,5
 580 0344 880F      	1:	lsl r24
 581 0346 991F      		rol r25
 582 0348 2A95      		dec r18
 583 034a 01F4      		brne 1b
 584               	.LVL1:
 585               	.LM87:
 586 034c 20E1      		ldi r18,hi8(4097)
 587 034e 8130      		cpi r24,lo8(4097)
 588 0350 9207      		cpc r25,r18
 589 0352 00F0      		brlo .L30
 590 0354 80E0      		ldi r24,lo8(4096)
 591 0356 90E1      		ldi r25,hi8(4096)
 592               	.L30:
 593 0358 0E94 0000 		call lf_turn_inc
 594               	.LVL2:
 595 035c 00C0      		rjmp .L35
 596               	.L19:
 597               	.LBE35:
 598               	.LM88:
 599 035e 8130      		cpi r24,lo8(1)
 600 0360 01F0      		breq .+2
 601 0362 00C0      		rjmp .L35
 602               	.LBB36:
 603               	.LM89:
 604 0364 8091 0000 		lds r24,initial
 605 0368 8823      		tst r24
 606 036a 01F0      		breq .L31
 607               	.LM90:
 608 036c 60E0      		ldi r22,lo8(0)
 609 036e 81E0      		ldi r24,lo8(1)
 610 0370 0E94 0000 		call motor_mode
 611               	.LM91:
 612 0374 61E0      		ldi r22,lo8(1)
 613 0376 81E0      		ldi r24,lo8(1)
 614 0378 0E94 0000 		call motor_mode
 615               	.LM92:
 616 037c 1092 0000 		sts initial,__zero_reg__
 617               	.L31:
 618               	.LM93:
 619 0380 60E0      		ldi r22,lo8(0)
 620 0382 8091 0000 		lds r24,sp.1658
 621 0386 9091 0000 		lds r25,(sp.1658)+1
 622 038a 0E94 0000 		call motor_set_speed
 623               	.LM94:
 624 038e 61E0      		ldi r22,lo8(1)
 625 0390 8091 0000 		lds r24,sp.1658
 626 0394 9091 0000 		lds r25,(sp.1658)+1
 627 0398 0E94 0000 		call motor_set_speed
 628               	.LBB34:
 629               	.LBB33:
 630               	.LBB32:
 631               	.LBB31:
 632               	.LM95:
 633 039c C601      		movw r24,r12
 634               	.LVL3:
 635               	/* #APP */
 636               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 039e 0197      		1: sbiw r24,1
 638 03a0 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE31:
 642               	.LBE32:
 643               	.LBE33:
 644               	.LBE34:
 645               	.LM96:
 646 03a2 8091 0000 		lds r24,sp.1658
 647 03a6 9091 0000 		lds r25,(sp.1658)+1
 648               	.LVL4:
 649 03aa 0196      		adiw r24,1
 650 03ac 9093 0000 		sts (sp.1658)+1,r25
 651 03b0 8093 0000 		sts sp.1658,r24
 652 03b4 00C0      		rjmp .L35
 653               	.LBE36:
 654               	.LFE13:
 656               	.global	__vector_3
 658               	__vector_3:
 659               	.LFB11:
 660               	.LM97:
 661 03b6 1F92      		push __zero_reg__
 662 03b8 0F92      		push r0
 663 03ba 0FB6      		in r0,__SREG__
 664 03bc 0F92      		push r0
 665 03be 1124      		clr __zero_reg__
 666 03c0 1F93      		push r17
 667 03c2 2F93      		push r18
 668 03c4 3F93      		push r19
 669 03c6 4F93      		push r20
 670 03c8 5F93      		push r21
 671 03ca 6F93      		push r22
 672 03cc 7F93      		push r23
 673 03ce 8F93      		push r24
 674 03d0 9F93      		push r25
 675 03d2 AF93      		push r26
 676 03d4 BF93      		push r27
 677 03d6 EF93      		push r30
 678 03d8 FF93      		push r31
 679               	/* prologue: Signal */
 680               	/* frame size = 0 */
 681               	.LM98:
 682 03da 93B1      		in r25,35-32
 683               	.LVL5:
 684 03dc 9095      		com r25
 685               	.LM99:
 686 03de 192F      		mov r17,r25
 687 03e0 892F      		mov r24,r25
 688               	.LVL6:
 689 03e2 807D      		andi r24,lo8(-48)
 690 03e4 01F0      		breq .L41
 691               	.LM100:
 692 03e6 97FF      		sbrs r25,7
 693 03e8 00C0      		rjmp .L42
 694               	.LVL7:
 695               	.LM101:
 696 03ea 0E94 0000 		call adc_calibrate_update
 697               	.LVL8:
 698               	.LM102:
 699 03ee 0E94 0000 		call print_adc_calibration
 700               	.LM103:
 701 03f2 0E94 0000 		call print_adc_values
 702               	.LVL9:
 703               	.L42:
 704               	.LM104:
 705 03f6 14FF      		sbrs r17,4
 706 03f8 00C0      		rjmp .L43
 707               	.LM105:
 708 03fa 0E94 0000 		call print_adc_calibration
 709               	.LVL10:
 710               	.LM106:
 711 03fe 0E94 0000 		call print_adc_values
 712               	.LVL11:
 713               	.L43:
 714               	.LM107:
 715 0402 16FF      		sbrs r17,6
 716 0404 00C0      		rjmp .L45
 717               	.LM108:
 718 0406 0E94 0000 		call adc_calibrate_clear
 719               	.LVL12:
 720               	.LM109:
 721 040a 0E94 0000 		call print_adc_calibration
 722               	.LM110:
 723 040e 0E94 0000 		call print_adc_values
 724 0412 00C0      		rjmp .L45
 725               	.L41:
 726               	.LM111:
 727 0414 80E0      		ldi r24,lo8(__c.1628)
 728 0416 90E0      		ldi r25,hi8(__c.1628)
 729 0418 9F93      		push r25
 730 041a 8F93      		push r24
 731 041c 0E94 0000 		call printf_P
 732 0420 0F90      		pop __tmp_reg__
 733 0422 0F90      		pop __tmp_reg__
 734               	.LVL13:
 735               	.L45:
 736               	/* epilogue start */
 737               	.LM112:
 738 0424 FF91      		pop r31
 739 0426 EF91      		pop r30
 740 0428 BF91      		pop r27
 741 042a AF91      		pop r26
 742 042c 9F91      		pop r25
 743               	.LVL14:
 744 042e 8F91      		pop r24
 745 0430 7F91      		pop r23
 746 0432 6F91      		pop r22
 747 0434 5F91      		pop r21
 748 0436 4F91      		pop r20
 749 0438 3F91      		pop r19
 750 043a 2F91      		pop r18
 751 043c 1F91      		pop r17
 752 043e 0F90      		pop r0
 753 0440 0FBE      		out __SREG__,r0
 754 0442 0F90      		pop r0
 755 0444 1F90      		pop __zero_reg__
 756 0446 1895      		reti
 757               	.LFE11:
 759               	.global	print_bin
 761               	print_bin:
 762               	.LFB8:
 763               	.LM113:
 764               	.LVL15:
 765 0448 EF92      		push r14
 766 044a FF92      		push r15
 767 044c 0F93      		push r16
 768 044e 1F93      		push r17
 769 0450 CF93      		push r28
 770 0452 DF93      		push r29
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773               	.LM114:
 774 0454 C7E0      		ldi r28,lo8(7)
 775 0456 D0E0      		ldi r29,hi8(7)
 776               	.LBB37:
 777               	.LM115:
 778 0458 41E0      		ldi r20,lo8(1)
 779 045a E42E      		mov r14,r20
 780 045c F12C      		mov r15,__zero_reg__
 781 045e 082F      		mov r16,r24
 782 0460 10E0      		ldi r17,lo8(0)
 783               	.LVL16:
 784               	.L47:
 785 0462 C701      		movw r24,r14
 786 0464 0C2E      		mov r0,r28
 787 0466 00C0      		rjmp 2f
 788 0468 880F      	1:	lsl r24
 789 046a 991F      		rol r25
 790 046c 0A94      	2:	dec r0
 791 046e 02F4      		brpl 1b
 792 0470 8023      		and r24,r16
 793 0472 9123      		and r25,r17
 794 0474 0C2E      		mov r0,r28
 795 0476 00C0      		rjmp 2f
 796 0478 9595      	1:	asr r25
 797 047a 8795      		ror r24
 798 047c 0A94      	2:	dec r0
 799 047e 02F4      		brpl 1b
 800 0480 C096      		adiw r24,48
 801 0482 0E94 0000 		call putchar
 802 0486 2197      		sbiw r28,1
 803               	.LM116:
 804 0488 8FEF      		ldi r24,hi8(-1)
 805 048a CF3F      		cpi r28,lo8(-1)
 806 048c D807      		cpc r29,r24
 807 048e 01F4      		brne .L47
 808               	/* epilogue start */
 809               	.LBE37:
 810               	.LM117:
 811 0490 DF91      		pop r29
 812 0492 CF91      		pop r28
 813 0494 1F91      		pop r17
 814               	.LVL17:
 815 0496 0F91      		pop r16
 816               	.LVL18:
 817 0498 FF90      		pop r15
 818 049a EF90      		pop r14
 819 049c 0895      		ret
 820               	.LFE8:
 822               		.section	.progmem.data,"a",@progbits
 825               	__c.1695:
 826 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 826      7661 6C69 
 826      6420 496E 
 826      7465 7275 
 826      7074 2045 
 827               		.lcomm sp.1658,2
 828               		.lcomm ct.1656,1
 829               		.data
 832               	dir.1655:
 833 0000 02        		.byte	2
 836               	old_dir.1654:
 837 0001 02        		.byte	2
 838               		.section	.progmem.data
 841               	__c.1640:
 842 001c 0A49 6E69 		.string	"\nInit: Done\n\n"
 842      743A 2044 
 842      6F6E 650A 
 842      0A00 
 845               	__c.1628:
 846 002a 0A5B 6465 		.string	"\n[debug] PB? Released"
 846      6275 675D 
 846      2050 423F 
 846      2052 656C 
 846      6561 7365 
 849               	__c.1612:
 850 0040 0A5B 6465 		.string	"\n[debug] PE? Released"
 850      6275 675D 
 850      2050 453F 
 850      2052 656C 
 850      6561 7365 
 853               	__c.1610:
 854 0056 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
