   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0096 8081      		ld r24,Z
 159 0098 8061      		ori r24,lo8(16)
 160 009a 8083      		st Z,r24
 161               	.LM19:
 162 009c 8081      		ld r24,Z
 163 009e 8460      		ori r24,lo8(4)
 164 00a0 8083      		st Z,r24
 165               	.LBB34:
 166               	.LBB35:
 167               	.LBB36:
 168               	.LM20:
 169 00a2 80E0      		ldi r24,lo8(0)
 170 00a4 90E0      		ldi r25,hi8(0)
 171 00a6 20E8      		ldi r18,lo8(-128)
 172               	/* #APP */
 173               	 ;  27 "main.c" 1
 174 00a8 0FB6      		in __tmp_reg__,__SREG__
 175 00aa F894      		cli
 176 00ac 2093 6100 		sts 97, r18
 177 00b0 8093 6100 		sts 97, r24
 178 00b4 0FBE      		out __SREG__, __tmp_reg__
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBE36:
 182               	.LBE35:
 183               	.LBE34:
 184               	.LM21:
 185 00b6 0E94 0000 		call usart_init
 186               	.LBB37:
 187               	.LBB38:
 188               	.LM22:
 189 00ba 84B1      		in r24,36-32
 190 00bc 8F72      		andi r24,lo8(47)
 191 00be 84B9      		out 36-32,r24
 192               	.LM23:
 193 00c0 8DB1      		in r24,45-32
 194 00c2 837F      		andi r24,lo8(-13)
 195 00c4 8DB9      		out 45-32,r24
 196               	.LM24:
 197 00c6 85B1      		in r24,37-32
 198 00c8 806D      		ori r24,lo8(-48)
 199 00ca 85B9      		out 37-32,r24
 200               	.LM25:
 201 00cc 8EB1      		in r24,46-32
 202 00ce 8C60      		ori r24,lo8(12)
 203 00d0 8EB9      		out 46-32,r24
 204               	.LBE38:
 205               	.LBE37:
 206               	.LM26:
 207 00d2 0E94 0000 		call adc_init
 208               	.LM27:
 209 00d6 0E94 0000 		call timers_init
 210               	.LM28:
 211 00da 8AB1      		in r24,42-32
 212 00dc 8A6A      		ori r24,lo8(-86)
 213 00de 8AB9      		out 42-32,r24
 214               	.LM29:
 215 00e0 81E0      		ldi r24,lo8(1)
 216 00e2 0E94 0000 		call motor_mode_L
 217               	.LM30:
 218 00e6 81E0      		ldi r24,lo8(1)
 219 00e8 0E94 0000 		call motor_mode_R
 220               	.LM31:
 221               	/* #APP */
 222               	 ;  70 "main.c" 1
 223 00ec 7894      		sei
 224               	 ;  0 "" 2
 225               	.LM32:
 226               	/* #NOAPP */
 227 00ee 80E0      		ldi r24,lo8(__c.1583)
 228 00f0 90E0      		ldi r25,hi8(__c.1583)
 229 00f2 9F93      		push r25
 230 00f4 8F93      		push r24
 231 00f6 0E94 0000 		call printf_P
 232 00fa 0F90      		pop __tmp_reg__
 233 00fc 0F90      		pop __tmp_reg__
 234               	/* epilogue start */
 235               	.LM33:
 236 00fe 0895      		ret
 237               	.LFE10:
 239               		.data
 240               	.LC0:
 241 0000 2563 00   		.string	"%c"
 242               	.LC1:
 243 0003 4D4C 3A20 		.string	"ML: %X\n"
 243      2558 0A00 
 244               	.LC2:
 245 000b 4D52 3A20 		.string	"MR: %X\n"
 245      2558 0A00 
 246               		.text
 247               	.global	main
 249               	main:
 250               	.LFB11:
 251               	.LM34:
 252 0100 6F92      		push r6
 253 0102 7F92      		push r7
 254 0104 8F92      		push r8
 255 0106 9F92      		push r9
 256 0108 AF92      		push r10
 257 010a BF92      		push r11
 258 010c CF92      		push r12
 259 010e DF92      		push r13
 260 0110 EF92      		push r14
 261 0112 FF92      		push r15
 262 0114 0F93      		push r16
 263 0116 1F93      		push r17
 264 0118 DF93      		push r29
 265 011a CF93      		push r28
 266 011c 0F92      		push __tmp_reg__
 267 011e CDB7      		in r28,__SP_L__
 268 0120 DEB7      		in r29,__SP_H__
 269               	/* prologue: function */
 270               	/* frame size = 1 */
 271               	.LM35:
 272 0122 0E94 0000 		call init
 273               	.LM36:
 274 0126 80E0      		ldi r24,lo8(0)
 275 0128 90E0      		ldi r25,hi8(0)
 276 012a 0E94 0000 		call set_motor_L
 277               	.LM37:
 278 012e 80E0      		ldi r24,lo8(0)
 279 0130 90E0      		ldi r25,hi8(0)
 280 0132 0E94 0000 		call set_motor_R
 281               	.LM38:
 282 0136 00E0      		ldi r16,lo8(__c.1600)
 283 0138 A02E      		mov r10,r16
 284 013a 00E0      		ldi r16,hi8(__c.1600)
 285 013c B02E      		mov r11,r16
 286               	.LM39:
 287 013e 6E01      		movw r12,r28
 288 0140 0894      		sec
 289 0142 C11C      		adc r12,__zero_reg__
 290 0144 D11C      		adc r13,__zero_reg__
 291 0146 10E0      		ldi r17,lo8(.LC0)
 292 0148 E12E      		mov r14,r17
 293 014a 10E0      		ldi r17,hi8(.LC0)
 294 014c F12E      		mov r15,r17
 295               	.LM40:
 296 014e 00E0      		ldi r16,lo8(__c.1616)
 297 0150 10E0      		ldi r17,hi8(__c.1616)
 298               	.LVL4:
 299               	.L21:
 300               	.LM41:
 301 0152 BF92      		push r11
 302 0154 AF92      		push r10
 303 0156 0E94 0000 		call printf_P
 304               	.LM42:
 305 015a DF92      		push r13
 306 015c CF92      		push r12
 307 015e FF92      		push r15
 308 0160 EF92      		push r14
 309 0162 0E94 0000 		call scanf
 310               	.LM43:
 311 0166 8981      		ldd r24,Y+1
 312 0168 2DB7      		in r18,__SP_L__
 313 016a 3EB7      		in r19,__SP_H__
 314 016c 2A5F      		subi r18,lo8(-(6))
 315 016e 3F4F      		sbci r19,hi8(-(6))
 316 0170 0FB6      		in __tmp_reg__,__SREG__
 317 0172 F894      		cli
 318 0174 3EBF      		out __SP_H__,r19
 319 0176 0FBE      		out __SREG__,__tmp_reg__
 320 0178 2DBF      		out __SP_L__,r18
 321 017a 8634      		cpi r24,lo8(70)
 322 017c 01F0      		breq .+2
 323 017e 00C0      		rjmp .L12
 324               	.LBB39:
 325               	.LM44:
 326 0180 B0E0      		ldi r27,lo8(.LC1)
 327 0182 8B2E      		mov r8,r27
 328 0184 B0E0      		ldi r27,hi8(.LC1)
 329 0186 9B2E      		mov r9,r27
 330               	.LM45:
 331 0188 A0E0      		ldi r26,lo8(.LC2)
 332 018a AA2E      		mov r10,r26
 333 018c A0E0      		ldi r26,hi8(.LC2)
 334 018e BA2E      		mov r11,r26
 335               	.LBB40:
 336               	.LBB41:
 337               	.LBB42:
 338               	.LBB43:
 339               	.LM46:
 340 0190 F8EC      		ldi r31,lo8(200)
 341 0192 CF2E      		mov r12,r31
 342 0194 D12C      		mov r13,__zero_reg__
 343               	.LVL5:
 344               	.L25:
 345               	.LBE43:
 346               	.LBE42:
 347               	.LBE41:
 348               	.LBE40:
 349               	.LM47:
 350 0196 0E94 0000 		call get_motor_L
 351               	.LVL6:
 352 019a 8C01      		movw r16,r24
 353 019c 0E94 0000 		call get_motor_R
 354 01a0 7C01      		movw r14,r24
 355               	.LM48:
 356 01a2 1F93      		push r17
 357 01a4 0F93      		push r16
 358 01a6 9F92      		push r9
 359 01a8 8F92      		push r8
 360 01aa 0E94 0000 		call printf
 361               	.LM49:
 362 01ae FF92      		push r15
 363 01b0 EF92      		push r14
 364 01b2 BF92      		push r11
 365 01b4 AF92      		push r10
 366 01b6 0E94 0000 		call printf
 367               	.LM50:
 368 01ba 0E94 0000 		call print_adc_values
 369               	.LM51:
 370 01be 8091 0000 		lds r24,adc_val+2
 371 01c2 9091 0000 		lds r25,(adc_val+2)+1
 372 01c6 AC01      		movw r20,r24
 373 01c8 440F      		lsl r20
 374 01ca 551F      		rol r21
 375 01cc 440F      		lsl r20
 376 01ce 551F      		rol r21
 377 01d0 480F      		add r20,r24
 378 01d2 591F      		adc r21,r25
 379 01d4 8091 0000 		lds r24,adc_val
 380 01d8 9091 0000 		lds r25,(adc_val)+1
 381 01dc 480F      		add r20,r24
 382 01de 591F      		adc r21,r25
 383 01e0 8091 0000 		lds r24,adc_val+4
 384 01e4 9091 0000 		lds r25,(adc_val+4)+1
 385 01e8 9C01      		movw r18,r24
 386 01ea 220F      		lsl r18
 387 01ec 331F      		rol r19
 388 01ee 220F      		lsl r18
 389 01f0 331F      		rol r19
 390 01f2 280F      		add r18,r24
 391 01f4 391F      		adc r19,r25
 392 01f6 8091 0000 		lds r24,adc_val+6
 393 01fa 9091 0000 		lds r25,(adc_val+6)+1
 394 01fe 280F      		add r18,r24
 395 0200 391F      		adc r19,r25
 396               	.LM52:
 397 0202 8DB7      		in r24,__SP_L__
 398 0204 9EB7      		in r25,__SP_H__
 399 0206 0896      		adiw r24,8
 400 0208 0FB6      		in __tmp_reg__,__SREG__
 401 020a F894      		cli
 402 020c 9EBF      		out __SP_H__,r25
 403 020e 0FBE      		out __SREG__,__tmp_reg__
 404 0210 8DBF      		out __SP_L__,r24
 405 0212 2417      		cp r18,r20
 406 0214 3507      		cpc r19,r21
 407 0216 00F4      		brsh .L13
 408               	.LM53:
 409 0218 84E6      		ldi r24,lo8(100)
 410 021a 90E0      		ldi r25,hi8(100)
 411 021c 0E94 0000 		call lf_turn_left_inc
 412 0220 00C0      		rjmp .L14
 413               	.L13:
 414               	.LM54:
 415 0222 4217      		cp r20,r18
 416 0224 5307      		cpc r21,r19
 417 0226 00F4      		brsh .L15
 418               	.LM55:
 419 0228 84E6      		ldi r24,lo8(100)
 420 022a 90E0      		ldi r25,hi8(100)
 421 022c 0E94 0000 		call lf_turn_right_inc
 422 0230 00C0      		rjmp .L14
 423               	.L15:
 424               	.LM56:
 425 0232 0E94 0000 		call lf_full_speed
 426               	.L14:
 427 0236 88E5      		ldi r24,lo8(7000)
 428 0238 9BE1      		ldi r25,hi8(7000)
 429               	.LVL7:
 430               	.L16:
 431               	.LBB47:
 432               	.LBB46:
 433               	.LBB45:
 434               	.LBB44:
 435               	.LM57:
 436 023a F601      		movw r30,r12
 437               	/* #APP */
 438               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 439 023c 3197      		1: sbiw r30,1
 440 023e 01F4      		brne 1b
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443               	.LBE44:
 444               	.LBE45:
 445               	.LM58:
 446 0240 0197      		sbiw r24,1
 447               	.LM59:
 448 0242 01F4      		brne .+2
 449 0244 00C0      		rjmp .L25
 450 0246 00C0      		rjmp .L16
 451               	.LVL8:
 452               	.L12:
 453               	.LBE46:
 454               	.LBE47:
 455               	.LBE39:
 456               	.LM60:
 457 0248 8435      		cpi r24,lo8(84)
 458 024a 01F0      		breq .+2
 459 024c 00C0      		rjmp .L18
 460               	.LM61:
 461 024e 81E0      		ldi r24,lo8(1)
 462 0250 0E94 0000 		call motor_mode_L
 463               	.LM62:
 464 0254 81E0      		ldi r24,lo8(1)
 465 0256 0E94 0000 		call motor_mode_R
 466               	.LM63:
 467 025a 60E0      		ldi r22,lo8(__c.1605)
 468 025c 662E      		mov r6,r22
 469 025e 60E0      		ldi r22,hi8(__c.1605)
 470 0260 762E      		mov r7,r22
 471               	.LM64:
 472 0262 50E0      		ldi r21,lo8(__c.1607)
 473 0264 852E      		mov r8,r21
 474 0266 50E0      		ldi r21,hi8(__c.1607)
 475 0268 952E      		mov r9,r21
 476               	.LM65:
 477 026a 40E0      		ldi r20,lo8(__c.1609)
 478 026c A42E      		mov r10,r20
 479 026e 40E0      		ldi r20,hi8(__c.1609)
 480 0270 B42E      		mov r11,r20
 481               	.LM66:
 482 0272 30E0      		ldi r19,lo8(__c.1611)
 483 0274 C32E      		mov r12,r19
 484 0276 30E0      		ldi r19,hi8(__c.1611)
 485 0278 D32E      		mov r13,r19
 486               	.LM67:
 487 027a 20E0      		ldi r18,lo8(__c.1613)
 488 027c E22E      		mov r14,r18
 489 027e 20E0      		ldi r18,hi8(__c.1613)
 490 0280 F22E      		mov r15,r18
 491               	.LBB48:
 492               	.LBB49:
 493               	.LBB50:
 494               	.LBB51:
 495               	.LM68:
 496 0282 08EC      		ldi r16,lo8(200)
 497 0284 10E0      		ldi r17,hi8(200)
 498               	.LVL9:
 499               	.L20:
 500               	.LBE51:
 501               	.LBE50:
 502               	.LBE49:
 503               	.LBE48:
 504               	.LM69:
 505 0286 7F92      		push r7
 506 0288 6F92      		push r6
 507 028a 0E94 0000 		call printf_P
 508               	.LVL10:
 509               	.LM70:
 510 028e 9F92      		push r9
 511 0290 8F92      		push r8
 512 0292 0E94 0000 		call printf_P
 513 0296 85B1      		in r24,37-32
 514 0298 0E94 0000 		call print_bin
 515 029c 8AE0      		ldi r24,lo8(10)
 516 029e 90E0      		ldi r25,hi8(10)
 517 02a0 0E94 0000 		call putchar
 518               	.LM71:
 519 02a4 BF92      		push r11
 520 02a6 AF92      		push r10
 521 02a8 0E94 0000 		call printf_P
 522 02ac 8BB1      		in r24,43-32
 523 02ae 0E94 0000 		call print_bin
 524 02b2 8AE0      		ldi r24,lo8(10)
 525 02b4 90E0      		ldi r25,hi8(10)
 526 02b6 0E94 0000 		call putchar
 527               	.LM72:
 528 02ba DF92      		push r13
 529 02bc CF92      		push r12
 530 02be 0E94 0000 		call printf_P
 531 02c2 83B1      		in r24,35-32
 532 02c4 0E94 0000 		call print_bin
 533 02c8 8AE0      		ldi r24,lo8(10)
 534 02ca 90E0      		ldi r25,hi8(10)
 535 02cc 0E94 0000 		call putchar
 536               	.LM73:
 537 02d0 FF92      		push r15
 538 02d2 EF92      		push r14
 539 02d4 0E94 0000 		call printf_P
 540 02d8 8CB1      		in r24,44-32
 541 02da 0E94 0000 		call print_bin
 542 02de 8AE0      		ldi r24,lo8(10)
 543 02e0 90E0      		ldi r25,hi8(10)
 544 02e2 0E94 0000 		call putchar
 545 02e6 88E5      		ldi r24,lo8(7000)
 546 02e8 9BE1      		ldi r25,hi8(7000)
 547               	.LVL11:
 548 02ea 2DB7      		in r18,__SP_L__
 549 02ec 3EB7      		in r19,__SP_H__
 550 02ee 265F      		subi r18,lo8(-(10))
 551 02f0 3F4F      		sbci r19,hi8(-(10))
 552 02f2 0FB6      		in __tmp_reg__,__SREG__
 553 02f4 F894      		cli
 554 02f6 3EBF      		out __SP_H__,r19
 555 02f8 0FBE      		out __SREG__,__tmp_reg__
 556 02fa 2DBF      		out __SP_L__,r18
 557               	.L19:
 558               	.LBB55:
 559               	.LBB54:
 560               	.LBB53:
 561               	.LBB52:
 562               	.LM74:
 563 02fc F801      		movw r30,r16
 564               	.LVL12:
 565               	/* #APP */
 566               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 567 02fe 3197      		1: sbiw r30,1
 568 0300 01F4      		brne 1b
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571               	.LBE52:
 572               	.LBE53:
 573               	.LM75:
 574 0302 0197      		sbiw r24,1
 575               	.LM76:
 576 0304 01F4      		brne .L19
 577 0306 00C0      		rjmp .L20
 578               	.LVL13:
 579               	.L18:
 580               	.LBE54:
 581               	.LBE55:
 582               	.LM77:
 583 0308 1F93      		push r17
 584 030a 0F93      		push r16
 585 030c 0E94 0000 		call printf_P
 586 0310 0F90      		pop __tmp_reg__
 587 0312 0F90      		pop __tmp_reg__
 588 0314 00C0      		rjmp .L21
 589               	.LFE11:
 591               		.section	.progmem.data,"a",@progbits
 594               	__c.1616:
 595 0000 0A49 6E76 		.string	"\nInvalid Mode.\n"
 595      616C 6964 
 595      204D 6F64 
 595      652E 0A00 
 598               	__c.1613:
 599 0010 5049 4E45 		.string	"PINE : "
 599      203A 2000 
 602               	__c.1611:
 603 0018 5049 4E42 		.string	"PINB : "
 603      203A 2000 
 606               	__c.1609:
 607 0020 504F 5254 		.string	"PORTD: "
 607      443A 2000 
 610               	__c.1607:
 611 0028 504F 5254 		.string	"PORTB: "
 611      423A 2000 
 614               	__c.1605:
 615 0030 2020 2020 		.string	"       76543210\n"
 615      2020 2037 
 615      3635 3433 
 615      3231 300A 
 615      00
 618               	__c.1600:
 619 0041 5768 6174 		.string	"What ([T]est/[F]ollow): "
 619      2028 5B54 
 619      5D65 7374 
 619      2F5B 465D 
 619      6F6C 6C6F 
 622               	__c.1583:
 623 005a 3A20 496E 		.string	": Init: Done\n\n"
 623      6974 3A20 
 623      446F 6E65 
 623      0A0A 00
 624               		.comm adc_val,8,1
 625               		.comm adc_offset,8,1
 626               		.comm adc_amt,8,1
 627               		.comm curr_ch,1,1
 684               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:75     .text:00000030 print_bin
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:138    .text:00000086 init
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:622    .progmem.data:0000005a __c.1583
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:249    .text:00000100 main
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:618    .progmem.data:00000041 __c.1600
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:594    .progmem.data:00000000 __c.1616
                            *COM*:00000008 adc_val
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:614    .progmem.data:00000030 __c.1605
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:610    .progmem.data:00000028 __c.1607
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:606    .progmem.data:00000020 __c.1609
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:602    .progmem.data:00000018 __c.1611
C:\Users\Unknown\AppData\Local\Temp/ccyjsMbQ.s:598    .progmem.data:00000010 __c.1613
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
putchar
usart_init
adc_init
timers_init
motor_mode_L
motor_mode_R
printf_P
set_motor_L
set_motor_R
scanf
get_motor_L
get_motor_R
printf
print_adc_values
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
