   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 8091 0000 		lds r24,c_mode
 177 00d4 8823      		tst r24
 178 00d6 01F0      		breq .L10
 179               	.LM21:
 180 00d8 1092 0000 		sts c_mode,__zero_reg__
 181 00dc 00C0      		rjmp .L11
 182               	.L10:
 183               	.LM22:
 184 00de 81E0      		ldi r24,lo8(1)
 185 00e0 8093 0000 		sts initial,r24
 186               	.LM23:
 187 00e4 8093 0000 		sts c_mode,r24
 188               	.L11:
 189               	.LM24:
 190 00e8 8091 0000 		lds r24,c_mode
 191 00ec 90E0      		ldi r25,lo8(0)
 192 00ee 9F93      		push r25
 193 00f0 8F93      		push r24
 194 00f2 80E0      		ldi r24,lo8(__c.1607)
 195 00f4 90E0      		ldi r25,hi8(__c.1607)
 196 00f6 9F93      		push r25
 197 00f8 8F93      		push r24
 198 00fa 0E94 0000 		call printf_P
 199 00fe 0F90      		pop __tmp_reg__
 200 0100 0F90      		pop __tmp_reg__
 201 0102 0F90      		pop __tmp_reg__
 202 0104 0F90      		pop __tmp_reg__
 203               	.L9:
 204               	.LM25:
 205 0106 C3FF      		sbrs r28,3
 206 0108 00C0      		rjmp .L15
 207               	.LM26:
 208 010a 8091 0000 		lds r24,c_mode
 209 010e 8823      		tst r24
 210 0110 01F0      		breq .L13
 211               	.LM27:
 212 0112 1092 0000 		sts c_mode,__zero_reg__
 213 0116 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM28:
 216 0118 81E0      		ldi r24,lo8(1)
 217 011a 8093 0000 		sts initial,r24
 218               	.LM29:
 219 011e 82E0      		ldi r24,lo8(2)
 220 0120 8093 0000 		sts c_mode,r24
 221               	.L14:
 222               	.LM30:
 223 0124 8091 0000 		lds r24,c_mode
 224 0128 90E0      		ldi r25,lo8(0)
 225 012a 9F93      		push r25
 226 012c 8F93      		push r24
 227 012e 80E0      		ldi r24,lo8(__c.1609)
 228 0130 90E0      		ldi r25,hi8(__c.1609)
 229 0132 9F93      		push r25
 230 0134 8F93      		push r24
 231 0136 0E94 0000 		call printf_P
 232 013a 0F90      		pop __tmp_reg__
 233 013c 0F90      		pop __tmp_reg__
 234 013e 0F90      		pop __tmp_reg__
 235 0140 0F90      		pop __tmp_reg__
 236 0142 00C0      		rjmp .L15
 237               	.L8:
 238               	.LM31:
 239 0144 80E0      		ldi r24,lo8(__c.1611)
 240 0146 90E0      		ldi r25,hi8(__c.1611)
 241 0148 9F93      		push r25
 242 014a 8F93      		push r24
 243 014c 0E94 0000 		call printf_P
 244 0150 0F90      		pop __tmp_reg__
 245 0152 0F90      		pop __tmp_reg__
 246               	.L15:
 247               	/* epilogue start */
 248               	.LM32:
 249 0154 FF91      		pop r31
 250 0156 EF91      		pop r30
 251 0158 DF91      		pop r29
 252 015a CF91      		pop r28
 253 015c BF91      		pop r27
 254 015e AF91      		pop r26
 255 0160 9F91      		pop r25
 256 0162 8F91      		pop r24
 257 0164 7F91      		pop r23
 258 0166 6F91      		pop r22
 259 0168 5F91      		pop r21
 260 016a 4F91      		pop r20
 261 016c 3F91      		pop r19
 262 016e 2F91      		pop r18
 263 0170 0F90      		pop r0
 264 0172 0FBE      		out __SREG__,r0
 265 0174 0F90      		pop r0
 266 0176 1F90      		pop __zero_reg__
 267 0178 1895      		reti
 268               	.LFE10:
 270               	.global	init
 272               	init:
 273               	.LFB12:
 274               	.LM33:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM34:
 278               	/* #APP */
 279               	 ;  119 "main.c" 1
 280 017a F894      		cli
 281               	 ;  0 "" 2
 282               	.LM35:
 283               	/* #NOAPP */
 284 017c E4E6      		ldi r30,lo8(100)
 285 017e F0E0      		ldi r31,hi8(100)
 286 0180 8081      		ld r24,Z
 287 0182 8061      		ori r24,lo8(16)
 288 0184 8083      		st Z,r24
 289               	.LM36:
 290 0186 8081      		ld r24,Z
 291 0188 8460      		ori r24,lo8(4)
 292 018a 8083      		st Z,r24
 293               	.LBB27:
 294               	.LBB28:
 295               	.LBB29:
 296               	.LM37:
 297 018c 80E0      		ldi r24,lo8(0)
 298 018e 90E0      		ldi r25,hi8(0)
 299 0190 20E8      		ldi r18,lo8(-128)
 300               	/* #APP */
 301               	 ;  29 "main.c" 1
 302 0192 0FB6      		in __tmp_reg__,__SREG__
 303 0194 F894      		cli
 304 0196 2093 6100 		sts 97, r18
 305 019a 8093 6100 		sts 97, r24
 306 019e 0FBE      		out __SREG__, __tmp_reg__
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE29:
 310               	.LBE28:
 311               	.LBE27:
 312               	.LBB30:
 313               	.LBB31:
 314               	.LM38:
 315 01a0 84B1      		in r24,36-32
 316 01a2 8F72      		andi r24,lo8(47)
 317 01a4 84B9      		out 36-32,r24
 318               	.LM39:
 319 01a6 8DB1      		in r24,45-32
 320 01a8 837F      		andi r24,lo8(-13)
 321 01aa 8DB9      		out 45-32,r24
 322               	.LM40:
 323 01ac 85B1      		in r24,37-32
 324 01ae 806D      		ori r24,lo8(-48)
 325 01b0 85B9      		out 37-32,r24
 326               	.LM41:
 327 01b2 8EB1      		in r24,46-32
 328 01b4 8C60      		ori r24,lo8(12)
 329 01b6 8EB9      		out 46-32,r24
 330               	.LM42:
 331 01b8 80EC      		ldi r24,lo8(-64)
 332 01ba 8DBB      		out 61-32,r24
 333               	.LM43:
 334 01bc 80ED      		ldi r24,lo8(-48)
 335 01be 8093 6C00 		sts 108,r24
 336               	.LM44:
 337 01c2 8CE0      		ldi r24,lo8(12)
 338 01c4 8093 6B00 		sts 107,r24
 339               	.LBE31:
 340               	.LBE30:
 341               	.LM45:
 342 01c8 0E94 0000 		call usart_init
 343               	.LM46:
 344 01cc 0E94 0000 		call adc_init
 345               	.LM47:
 346 01d0 0E94 0000 		call timers_init
 347               	.LM48:
 348 01d4 8AB1      		in r24,42-32
 349 01d6 8A6A      		ori r24,lo8(-86)
 350 01d8 8AB9      		out 42-32,r24
 351               	.LM49:
 352 01da 60E0      		ldi r22,lo8(0)
 353 01dc 80E0      		ldi r24,lo8(5376)
 354 01de 95E1      		ldi r25,hi8(5376)
 355 01e0 0E94 0000 		call motor_set_speed
 356               	.LM50:
 357 01e4 61E0      		ldi r22,lo8(1)
 358 01e6 80E0      		ldi r24,lo8(5376)
 359 01e8 95E1      		ldi r25,hi8(5376)
 360 01ea 0E94 0000 		call motor_set_speed
 361               	.LM51:
 362 01ee 60E0      		ldi r22,lo8(0)
 363 01f0 81E0      		ldi r24,lo8(1)
 364 01f2 0E94 0000 		call motor_mode
 365               	.LM52:
 366 01f6 61E0      		ldi r22,lo8(1)
 367 01f8 81E0      		ldi r24,lo8(1)
 368 01fa 0E94 0000 		call motor_mode
 369               	.LM53:
 370               	/* #APP */
 371               	 ;  132 "main.c" 1
 372 01fe 7894      		sei
 373               	 ;  0 "" 2
 374               	.LM54:
 375               	/* #NOAPP */
 376 0200 80E0      		ldi r24,lo8(__c.1639)
 377 0202 90E0      		ldi r25,hi8(__c.1639)
 378 0204 9F93      		push r25
 379 0206 8F93      		push r24
 380 0208 0E94 0000 		call printf_P
 381 020c 0F90      		pop __tmp_reg__
 382 020e 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM55:
 385 0210 0895      		ret
 386               	.LFE12:
 388               		.data
 389               	.LC0:
 390 0000 0A49 6E69 		.string	"\nInitialize Speed."
 390      7469 616C 
 390      697A 6520 
 390      5370 6565 
 390      642E 00
 391               	.LC1:
 392 0013 0A4D 4C3A 		.string	"\nML: %X"
 392      2025 5800 
 393               	.LC2:
 394 001b 0A4D 523A 		.string	"\nMR: %X"
 394      2025 5800 
 395               	.LC3:
 396 0023 0A73 703D 		.string	"\nsp=%x"
 396      2578 00
 397               		.text
 398               	.global	main
 400               	main:
 401               	.LFB13:
 402               	.LM56:
 403 0212 2F92      		push r2
 404 0214 3F92      		push r3
 405 0216 4F92      		push r4
 406 0218 5F92      		push r5
 407 021a 6F92      		push r6
 408 021c 7F92      		push r7
 409 021e 8F92      		push r8
 410 0220 9F92      		push r9
 411 0222 AF92      		push r10
 412 0224 BF92      		push r11
 413 0226 CF92      		push r12
 414 0228 DF92      		push r13
 415 022a EF92      		push r14
 416 022c FF92      		push r15
 417 022e 0F93      		push r16
 418 0230 1F93      		push r17
 419 0232 CF93      		push r28
 420 0234 DF93      		push r29
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LM57:
 424 0236 0E94 0000 		call init
 425               	.LM58:
 426 023a 1092 0000 		sts c_mode,__zero_reg__
 427               	.LM59:
 428 023e 81E0      		ldi r24,lo8(1)
 429 0240 8093 0000 		sts initial,r24
 430               	.LM60:
 431 0244 60E0      		ldi r22,lo8(0)
 432 0246 80E0      		ldi r24,lo8(5376)
 433 0248 95E1      		ldi r25,hi8(5376)
 434 024a 0E94 0000 		call motor_set_speed
 435               	.LM61:
 436 024e 61E0      		ldi r22,lo8(1)
 437 0250 80E0      		ldi r24,lo8(5376)
 438 0252 95E1      		ldi r25,hi8(5376)
 439 0254 0E94 0000 		call motor_set_speed
 440               	.LBB32:
 441               	.LM62:
 442 0258 B0E0      		ldi r27,lo8(.LC1)
 443 025a 2B2E      		mov r2,r27
 444 025c B0E0      		ldi r27,hi8(.LC1)
 445 025e 3B2E      		mov r3,r27
 446               	.LM63:
 447 0260 A0E0      		ldi r26,lo8(.LC2)
 448 0262 4A2E      		mov r4,r26
 449 0264 A0E0      		ldi r26,hi8(.LC2)
 450 0266 5A2E      		mov r5,r26
 451               	.LBB33:
 452               	.LBB34:
 453               	.LBB35:
 454               	.LBB36:
 455               	.LM64:
 456 0268 F0E2      		ldi r31,lo8(20000)
 457 026a 6F2E      		mov r6,r31
 458 026c FEE4      		ldi r31,hi8(20000)
 459 026e 7F2E      		mov r7,r31
 460               	.LBE36:
 461               	.LBE35:
 462               	.LBE34:
 463               	.LBE33:
 464               	.LM65:
 465 0270 E0E0      		ldi r30,lo8(.LC0)
 466 0272 8E2E      		mov r8,r30
 467 0274 E0E0      		ldi r30,hi8(.LC0)
 468 0276 9E2E      		mov r9,r30
 469               	.LBE32:
 470               	.LBB41:
 471               	.LBB42:
 472               	.LBB43:
 473               	.LBB44:
 474               	.LBB45:
 475               	.LM66:
 476 0278 70EA      		ldi r23,lo8(4000)
 477 027a A72E      		mov r10,r23
 478 027c 7FE0      		ldi r23,hi8(4000)
 479 027e B72E      		mov r11,r23
 480               	.LBE45:
 481               	.LBE44:
 482               	.LBE43:
 483               	.LBE42:
 484               	.LM67:
 485 0280 60E0      		ldi r22,lo8(.LC3)
 486 0282 C62E      		mov r12,r22
 487 0284 60E0      		ldi r22,hi8(.LC3)
 488 0286 D62E      		mov r13,r22
 489               	.L30:
 490               	.LBE41:
 491               	.LM68:
 492 0288 8091 0000 		lds r24,c_mode
 493 028c 8230      		cpi r24,lo8(2)
 494 028e 01F0      		breq .+2
 495 0290 00C0      		rjmp .L19
 496               	.LBB50:
 497               	.LM69:
 498 0292 8091 0000 		lds r24,initial
 499 0296 8823      		tst r24
 500 0298 01F0      		breq .L20
 501               	.LM70:
 502 029a 0E94 0000 		call lf_full_speed
 503               	.LM71:
 504 029e 9F92      		push r9
 505 02a0 8F92      		push r8
 506 02a2 0E94 0000 		call printf
 507               	.LM72:
 508 02a6 1092 0000 		sts initial,__zero_reg__
 509 02aa 0F90      		pop __tmp_reg__
 510 02ac 0F90      		pop __tmp_reg__
 511               	.L20:
 512               	.LM73:
 513 02ae 80E0      		ldi r24,lo8(0)
 514 02b0 0E94 0000 		call motor_get_speed
 515 02b4 8C01      		movw r16,r24
 516 02b6 81E0      		ldi r24,lo8(1)
 517 02b8 0E94 0000 		call motor_get_speed
 518 02bc 7C01      		movw r14,r24
 519               	.LM74:
 520 02be 1F93      		push r17
 521 02c0 0F93      		push r16
 522 02c2 3F92      		push r3
 523 02c4 2F92      		push r2
 524 02c6 0E94 0000 		call printf
 525               	.LM75:
 526 02ca FF92      		push r15
 527 02cc EF92      		push r14
 528 02ce 5F92      		push r5
 529 02d0 4F92      		push r4
 530 02d2 0E94 0000 		call printf
 531               	.LM76:
 532 02d6 0E94 0000 		call print_adc_values
 533               	.LM77:
 534 02da 80E0      		ldi r24,lo8(0)
 535 02dc 0E94 0000 		call adc_get_val
 536 02e0 8C01      		movw r16,r24
 537 02e2 81E0      		ldi r24,lo8(1)
 538 02e4 0E94 0000 		call adc_get_val
 539 02e8 EC01      		movw r28,r24
 540 02ea CC0F      		lsl r28
 541 02ec DD1F      		rol r29
 542 02ee CC0F      		lsl r28
 543 02f0 DD1F      		rol r29
 544 02f2 C80F      		add r28,r24
 545 02f4 D91F      		adc r29,r25
 546 02f6 C00F      		add r28,r16
 547 02f8 D11F      		adc r29,r17
 548 02fa 83E0      		ldi r24,lo8(3)
 549 02fc 0E94 0000 		call adc_get_val
 550 0300 8C01      		movw r16,r24
 551 0302 82E0      		ldi r24,lo8(2)
 552 0304 0E94 0000 		call adc_get_val
 553 0308 9C01      		movw r18,r24
 554 030a 220F      		lsl r18
 555 030c 331F      		rol r19
 556 030e 220F      		lsl r18
 557 0310 331F      		rol r19
 558 0312 280F      		add r18,r24
 559 0314 391F      		adc r19,r25
 560 0316 200F      		add r18,r16
 561 0318 311F      		adc r19,r17
 562               	.LM78:
 563 031a 8DB7      		in r24,__SP_L__
 564 031c 9EB7      		in r25,__SP_H__
 565 031e 0896      		adiw r24,8
 566 0320 0FB6      		in __tmp_reg__,__SREG__
 567 0322 F894      		cli
 568 0324 9EBF      		out __SP_H__,r25
 569 0326 0FBE      		out __SREG__,__tmp_reg__
 570 0328 8DBF      		out __SP_L__,r24
 571 032a 2C17      		cp r18,r28
 572 032c 3D07      		cpc r19,r29
 573 032e 00F4      		brsh .L21
 574               	.LM79:
 575 0330 60E0      		ldi r22,lo8(0)
 576 0332 00C0      		rjmp .L31
 577               	.L21:
 578               	.LM80:
 579 0334 C217      		cp r28,r18
 580 0336 D307      		cpc r29,r19
 581 0338 00F4      		brsh .L23
 582               	.LM81:
 583 033a 61E0      		ldi r22,lo8(1)
 584               	.L31:
 585 033c 80E0      		ldi r24,lo8(512)
 586 033e 92E0      		ldi r25,hi8(512)
 587 0340 0E94 0000 		call lf_turn_inc
 588 0344 00C0      		rjmp .L22
 589               	.L23:
 590               	.LM82:
 591 0346 0E94 0000 		call lf_full_speed
 592               	.L22:
 593               	.LBB40:
 594               	.LBB39:
 595               	.LBB38:
 596               	.LBB37:
 597               	.LM83:
 598 034a C301      		movw r24,r6
 599               	/* #APP */
 600               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 601 034c 0197      		1: sbiw r24,1
 602 034e 01F4      		brne 1b
 603               	 ;  0 "" 2
 604               	/* #NOAPP */
 605 0350 00C0      		rjmp .L30
 606               	.L19:
 607               	.LBE37:
 608               	.LBE38:
 609               	.LBE39:
 610               	.LBE40:
 611               	.LBE50:
 612               	.LM84:
 613 0352 8130      		cpi r24,lo8(1)
 614 0354 01F0      		breq .+2
 615 0356 00C0      		rjmp .L30
 616               	.LBB51:
 617               	.LM85:
 618 0358 8091 0000 		lds r24,initial
 619 035c 8823      		tst r24
 620 035e 01F0      		breq .L25
 621               	.LM86:
 622 0360 60E0      		ldi r22,lo8(0)
 623 0362 81E0      		ldi r24,lo8(1)
 624 0364 0E94 0000 		call motor_mode
 625               	.LM87:
 626 0368 61E0      		ldi r22,lo8(1)
 627 036a 81E0      		ldi r24,lo8(1)
 628 036c 0E94 0000 		call motor_mode
 629               	.LM88:
 630 0370 1092 0000 		sts initial,__zero_reg__
 631               	.L25:
 632               	.LM89:
 633 0374 60E0      		ldi r22,lo8(0)
 634 0376 8091 0000 		lds r24,sp.1654
 635 037a 9091 0000 		lds r25,(sp.1654)+1
 636 037e 0E94 0000 		call motor_set_speed
 637               	.LM90:
 638 0382 61E0      		ldi r22,lo8(1)
 639 0384 8091 0000 		lds r24,sp.1654
 640 0388 9091 0000 		lds r25,(sp.1654)+1
 641 038c 0E94 0000 		call motor_set_speed
 642               	.LBB49:
 643               	.LBB48:
 644               	.LBB47:
 645               	.LBB46:
 646               	.LM91:
 647 0390 C501      		movw r24,r10
 648               	/* #APP */
 649               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 0392 0197      		1: sbiw r24,1
 651 0394 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE46:
 655               	.LBE47:
 656               	.LBE48:
 657               	.LBE49:
 658               	.LM92:
 659 0396 8091 0000 		lds r24,sp.1654
 660 039a 9091 0000 		lds r25,(sp.1654)+1
 661 039e 8823      		tst r24
 662 03a0 01F4      		brne .L26
 663               	.LM93:
 664 03a2 9F93      		push r25
 665 03a4 8F93      		push r24
 666 03a6 DF92      		push r13
 667 03a8 CF92      		push r12
 668 03aa 0E94 0000 		call printf
 669 03ae 0F90      		pop __tmp_reg__
 670 03b0 0F90      		pop __tmp_reg__
 671 03b2 0F90      		pop __tmp_reg__
 672 03b4 0F90      		pop __tmp_reg__
 673               	.L26:
 674               	.LM94:
 675 03b6 8091 0000 		lds r24,sp.1654
 676 03ba 9091 0000 		lds r25,(sp.1654)+1
 677 03be 0196      		adiw r24,1
 678 03c0 9093 0000 		sts (sp.1654)+1,r25
 679 03c4 8093 0000 		sts sp.1654,r24
 680 03c8 00C0      		rjmp .L30
 681               	.LBE51:
 682               	.LFE13:
 684               	.global	__vector_3
 686               	__vector_3:
 687               	.LFB11:
 688               	.LM95:
 689 03ca 1F92      		push __zero_reg__
 690 03cc 0F92      		push r0
 691 03ce 0FB6      		in r0,__SREG__
 692 03d0 0F92      		push r0
 693 03d2 1124      		clr __zero_reg__
 694 03d4 1F93      		push r17
 695 03d6 2F93      		push r18
 696 03d8 3F93      		push r19
 697 03da 4F93      		push r20
 698 03dc 5F93      		push r21
 699 03de 6F93      		push r22
 700 03e0 7F93      		push r23
 701 03e2 8F93      		push r24
 702 03e4 9F93      		push r25
 703 03e6 AF93      		push r26
 704 03e8 BF93      		push r27
 705 03ea EF93      		push r30
 706 03ec FF93      		push r31
 707               	/* prologue: Signal */
 708               	/* frame size = 0 */
 709               	.LM96:
 710 03ee 93B1      		in r25,35-32
 711               	.LVL0:
 712 03f0 9095      		com r25
 713               	.LM97:
 714 03f2 192F      		mov r17,r25
 715 03f4 892F      		mov r24,r25
 716               	.LVL1:
 717 03f6 807D      		andi r24,lo8(-48)
 718 03f8 01F0      		breq .L33
 719               	.LM98:
 720 03fa 97FF      		sbrs r25,7
 721 03fc 00C0      		rjmp .L34
 722               	.LVL2:
 723               	.LM99:
 724 03fe 0E94 0000 		call adc_calibrate_update
 725               	.LVL3:
 726               	.LM100:
 727 0402 0E94 0000 		call print_adc_calibration
 728               	.LM101:
 729 0406 0E94 0000 		call print_adc_values
 730               	.LVL4:
 731               	.L34:
 732               	.LM102:
 733 040a 14FF      		sbrs r17,4
 734 040c 00C0      		rjmp .L35
 735               	.LM103:
 736 040e 0E94 0000 		call print_adc_calibration
 737               	.LVL5:
 738               	.LM104:
 739 0412 0E94 0000 		call print_adc_values
 740               	.LVL6:
 741               	.L35:
 742               	.LM105:
 743 0416 16FF      		sbrs r17,6
 744 0418 00C0      		rjmp .L37
 745               	.LM106:
 746 041a 0E94 0000 		call adc_calibrate_clear
 747               	.LVL7:
 748               	.LM107:
 749 041e 0E94 0000 		call print_adc_calibration
 750               	.LM108:
 751 0422 0E94 0000 		call print_adc_values
 752 0426 00C0      		rjmp .L37
 753               	.L33:
 754               	.LM109:
 755 0428 80E0      		ldi r24,lo8(__c.1627)
 756 042a 90E0      		ldi r25,hi8(__c.1627)
 757 042c 9F93      		push r25
 758 042e 8F93      		push r24
 759 0430 0E94 0000 		call printf_P
 760 0434 0F90      		pop __tmp_reg__
 761 0436 0F90      		pop __tmp_reg__
 762               	.LVL8:
 763               	.L37:
 764               	/* epilogue start */
 765               	.LM110:
 766 0438 FF91      		pop r31
 767 043a EF91      		pop r30
 768 043c BF91      		pop r27
 769 043e AF91      		pop r26
 770 0440 9F91      		pop r25
 771               	.LVL9:
 772 0442 8F91      		pop r24
 773 0444 7F91      		pop r23
 774 0446 6F91      		pop r22
 775 0448 5F91      		pop r21
 776 044a 4F91      		pop r20
 777 044c 3F91      		pop r19
 778 044e 2F91      		pop r18
 779 0450 1F91      		pop r17
 780 0452 0F90      		pop r0
 781 0454 0FBE      		out __SREG__,r0
 782 0456 0F90      		pop r0
 783 0458 1F90      		pop __zero_reg__
 784 045a 1895      		reti
 785               	.LFE11:
 787               	.global	print_bin
 789               	print_bin:
 790               	.LFB8:
 791               	.LM111:
 792               	.LVL10:
 793 045c EF92      		push r14
 794 045e FF92      		push r15
 795 0460 0F93      		push r16
 796 0462 1F93      		push r17
 797 0464 CF93      		push r28
 798 0466 DF93      		push r29
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801               	.LM112:
 802 0468 C7E0      		ldi r28,lo8(7)
 803 046a D0E0      		ldi r29,hi8(7)
 804               	.LBB52:
 805               	.LM113:
 806 046c 11E0      		ldi r17,lo8(1)
 807 046e E12E      		mov r14,r17
 808 0470 F12C      		mov r15,__zero_reg__
 809 0472 082F      		mov r16,r24
 810 0474 10E0      		ldi r17,lo8(0)
 811               	.LVL11:
 812               	.L39:
 813 0476 C701      		movw r24,r14
 814 0478 0C2E      		mov r0,r28
 815 047a 00C0      		rjmp 2f
 816 047c 880F      	1:	lsl r24
 817 047e 991F      		rol r25
 818 0480 0A94      	2:	dec r0
 819 0482 02F4      		brpl 1b
 820 0484 8023      		and r24,r16
 821 0486 9123      		and r25,r17
 822 0488 0C2E      		mov r0,r28
 823 048a 00C0      		rjmp 2f
 824 048c 9595      	1:	asr r25
 825 048e 8795      		ror r24
 826 0490 0A94      	2:	dec r0
 827 0492 02F4      		brpl 1b
 828 0494 C096      		adiw r24,48
 829 0496 0E94 0000 		call putchar
 830 049a 2197      		sbiw r28,1
 831               	.LM114:
 832 049c 8FEF      		ldi r24,hi8(-1)
 833 049e CF3F      		cpi r28,lo8(-1)
 834 04a0 D807      		cpc r29,r24
 835 04a2 01F4      		brne .L39
 836               	/* epilogue start */
 837               	.LBE52:
 838               	.LM115:
 839 04a4 DF91      		pop r29
 840 04a6 CF91      		pop r28
 841 04a8 1F91      		pop r17
 842               	.LVL12:
 843 04aa 0F91      		pop r16
 844               	.LVL13:
 845 04ac FF90      		pop r15
 846 04ae EF90      		pop r14
 847 04b0 0895      		ret
 848               	.LFE8:
