   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160 00a6 5F93      		push r21
 161 00a8 6F93      		push r22
 162 00aa 7F93      		push r23
 163 00ac 8F93      		push r24
 164 00ae 9F93      		push r25
 165 00b0 AF93      		push r26
 166 00b2 BF93      		push r27
 167 00b4 CF93      		push r28
 168 00b6 DF93      		push r29
 169 00b8 EF93      		push r30
 170 00ba FF93      		push r31
 171               	/* prologue: Signal */
 172               	/* frame size = 0 */
 173               	.LM19:
 174 00bc 8CB1      		in r24,44-32
 175               	.LM20:
 176 00be 8095      		com r24
 177 00c0 C82F      		mov r28,r24
 178 00c2 D0E0      		ldi r29,lo8(0)
 179 00c4 CE01      		movw r24,r28
 180 00c6 8C70      		andi r24,lo8(12)
 181 00c8 9070      		andi r25,hi8(12)
 182 00ca 892B      		or r24,r25
 183 00cc 01F0      		breq .L10
 184               	.LM21:
 185 00ce C2FF      		sbrs r28,2
 186 00d0 00C0      		rjmp .L11
 187               	.LM22:
 188 00d2 80E0      		ldi r24,lo8(__c.1599)
 189 00d4 90E0      		ldi r25,hi8(__c.1599)
 190 00d6 9F93      		push r25
 191 00d8 8F93      		push r24
 192 00da 0E94 0000 		call printf_P
 193 00de 0F90      		pop __tmp_reg__
 194 00e0 0F90      		pop __tmp_reg__
 195               	.L11:
 196               	.LM23:
 197 00e2 C3FF      		sbrs r28,3
 198 00e4 00C0      		rjmp .L13
 199               	.LM24:
 200 00e6 80E0      		ldi r24,lo8(__c.1601)
 201 00e8 90E0      		ldi r25,hi8(__c.1601)
 202 00ea 00C0      		rjmp .L14
 203               	.L10:
 204               	.LM25:
 205 00ec 80E0      		ldi r24,lo8(__c.1603)
 206 00ee 90E0      		ldi r25,hi8(__c.1603)
 207               	.L14:
 208 00f0 9F93      		push r25
 209 00f2 8F93      		push r24
 210 00f4 0E94 0000 		call printf_P
 211 00f8 0F90      		pop __tmp_reg__
 212 00fa 0F90      		pop __tmp_reg__
 213               	.L13:
 214               	/* epilogue start */
 215               	.LM26:
 216 00fc FF91      		pop r31
 217 00fe EF91      		pop r30
 218 0100 DF91      		pop r29
 219 0102 CF91      		pop r28
 220 0104 BF91      		pop r27
 221 0106 AF91      		pop r26
 222 0108 9F91      		pop r25
 223 010a 8F91      		pop r24
 224 010c 7F91      		pop r23
 225 010e 6F91      		pop r22
 226 0110 5F91      		pop r21
 227 0112 4F91      		pop r20
 228 0114 3F91      		pop r19
 229 0116 2F91      		pop r18
 230 0118 0F90      		pop r0
 231 011a 0FBE      		out __SREG__,r0
 232 011c 0F90      		pop r0
 233 011e 1F90      		pop __zero_reg__
 234 0120 1895      		reti
 235               	.LFE10:
 237               	.global	init
 239               	init:
 240               	.LFB13:
 241               	.LM27:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM28:
 245               	/* #APP */
 246               	 ;  110 "main.c" 1
 247 0122 F894      		cli
 248               	 ;  0 "" 2
 249               	.LM29:
 250               	/* #NOAPP */
 251 0124 E4E6      		ldi r30,lo8(100)
 252 0126 F0E0      		ldi r31,hi8(100)
 253 0128 8081      		ld r24,Z
 254 012a 8061      		ori r24,lo8(16)
 255 012c 8083      		st Z,r24
 256               	.LM30:
 257 012e 8081      		ld r24,Z
 258 0130 8460      		ori r24,lo8(4)
 259 0132 8083      		st Z,r24
 260               	.LBB33:
 261               	.LBB34:
 262               	.LBB35:
 263               	.LM31:
 264 0134 80E0      		ldi r24,lo8(0)
 265 0136 90E0      		ldi r25,hi8(0)
 266 0138 20E8      		ldi r18,lo8(-128)
 267               	/* #APP */
 268               	 ;  27 "main.c" 1
 269 013a 0FB6      		in __tmp_reg__,__SREG__
 270 013c F894      		cli
 271 013e 2093 6100 		sts 97, r18
 272 0142 8093 6100 		sts 97, r24
 273 0146 0FBE      		out __SREG__, __tmp_reg__
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE35:
 277               	.LBE34:
 278               	.LBE33:
 279               	.LBB36:
 280               	.LBB37:
 281               	.LM32:
 282 0148 84B1      		in r24,36-32
 283 014a 8F72      		andi r24,lo8(47)
 284 014c 84B9      		out 36-32,r24
 285               	.LM33:
 286 014e 8DB1      		in r24,45-32
 287 0150 837F      		andi r24,lo8(-13)
 288 0152 8DB9      		out 45-32,r24
 289               	.LM34:
 290 0154 85B1      		in r24,37-32
 291 0156 806D      		ori r24,lo8(-48)
 292 0158 85B9      		out 37-32,r24
 293               	.LM35:
 294 015a 8EB1      		in r24,46-32
 295 015c 8C60      		ori r24,lo8(12)
 296 015e 8EB9      		out 46-32,r24
 297               	.LM36:
 298 0160 80EC      		ldi r24,lo8(-64)
 299 0162 8DBB      		out 61-32,r24
 300               	.LM37:
 301 0164 80ED      		ldi r24,lo8(-48)
 302 0166 8093 6C00 		sts 108,r24
 303               	.LM38:
 304 016a 8CE0      		ldi r24,lo8(12)
 305 016c 8093 6B00 		sts 107,r24
 306               	.LBE37:
 307               	.LBE36:
 308               	.LM39:
 309 0170 0E94 0000 		call usart_init
 310               	.LM40:
 311 0174 0E94 0000 		call adc_init
 312               	.LM41:
 313 0178 0E94 0000 		call timers_init
 314               	.LM42:
 315 017c 8AB1      		in r24,42-32
 316 017e 8A6A      		ori r24,lo8(-86)
 317 0180 8AB9      		out 42-32,r24
 318               	.LM43:
 319 0182 81E0      		ldi r24,lo8(1)
 320 0184 0E94 0000 		call motor_mode_L
 321               	.LM44:
 322 0188 81E0      		ldi r24,lo8(1)
 323 018a 0E94 0000 		call motor_mode_R
 324               	.LM45:
 325               	/* #APP */
 326               	 ;  121 "main.c" 1
 327 018e 7894      		sei
 328               	 ;  0 "" 2
 329               	.LM46:
 330               	/* #NOAPP */
 331 0190 80E0      		ldi r24,lo8(__c.1638)
 332 0192 90E0      		ldi r25,hi8(__c.1638)
 333 0194 9F93      		push r25
 334 0196 8F93      		push r24
 335 0198 0E94 0000 		call printf_P
 336 019c 0F90      		pop __tmp_reg__
 337 019e 0F90      		pop __tmp_reg__
 338               	/* epilogue start */
 339               	.LM47:
 340 01a0 0895      		ret
 341               	.LFE13:
 343               	.global	__vector_3
 345               	__vector_3:
 346               	.LFB11:
 347               	.LM48:
 348 01a2 1F92      		push __zero_reg__
 349 01a4 0F92      		push r0
 350 01a6 0FB6      		in r0,__SREG__
 351 01a8 0F92      		push r0
 352 01aa 1124      		clr __zero_reg__
 353 01ac 1F93      		push r17
 354 01ae 2F93      		push r18
 355 01b0 3F93      		push r19
 356 01b2 4F93      		push r20
 357 01b4 5F93      		push r21
 358 01b6 6F93      		push r22
 359 01b8 7F93      		push r23
 360 01ba 8F93      		push r24
 361 01bc 9F93      		push r25
 362 01be AF93      		push r26
 363 01c0 BF93      		push r27
 364 01c2 EF93      		push r30
 365 01c4 FF93      		push r31
 366               	/* prologue: Signal */
 367               	/* frame size = 0 */
 368               	.LM49:
 369 01c6 93B1      		in r25,35-32
 370               	.LVL0:
 371 01c8 9095      		com r25
 372               	.LM50:
 373 01ca 192F      		mov r17,r25
 374 01cc 892F      		mov r24,r25
 375               	.LVL1:
 376 01ce 807D      		andi r24,lo8(-48)
 377 01d0 01F0      		breq .L18
 378               	.LM51:
 379 01d2 97FF      		sbrs r25,7
 380 01d4 00C0      		rjmp .L19
 381               	.LVL2:
 382               	.LM52:
 383 01d6 80E0      		ldi r24,lo8(__c.1617)
 384 01d8 90E0      		ldi r25,hi8(__c.1617)
 385 01da 9F93      		push r25
 386 01dc 8F93      		push r24
 387 01de 0E94 0000 		call printf_P
 388               	.LVL3:
 389               	.LM53:
 390 01e2 0E94 0000 		call adc_calibrate_update
 391               	.LM54:
 392 01e6 0E94 0000 		call print_adc_calibration
 393               	.LM55:
 394 01ea 0E94 0000 		call print_adc_values
 395 01ee 0F90      		pop __tmp_reg__
 396 01f0 0F90      		pop __tmp_reg__
 397               	.LVL4:
 398               	.L19:
 399               	.LM56:
 400 01f2 14FF      		sbrs r17,4
 401 01f4 00C0      		rjmp .L20
 402               	.LM57:
 403 01f6 80E0      		ldi r24,lo8(__c.1619)
 404 01f8 90E0      		ldi r25,hi8(__c.1619)
 405 01fa 9F93      		push r25
 406 01fc 8F93      		push r24
 407 01fe 0E94 0000 		call printf_P
 408               	.LVL5:
 409               	.LM58:
 410 0202 0E94 0000 		call print_adc_calibration
 411               	.LM59:
 412 0206 0E94 0000 		call print_adc_values
 413 020a 0F90      		pop __tmp_reg__
 414 020c 0F90      		pop __tmp_reg__
 415               	.LVL6:
 416               	.L20:
 417               	.LM60:
 418 020e 16FF      		sbrs r17,6
 419 0210 00C0      		rjmp .L22
 420               	.LM61:
 421 0212 80E0      		ldi r24,lo8(__c.1621)
 422 0214 90E0      		ldi r25,hi8(__c.1621)
 423 0216 9F93      		push r25
 424 0218 8F93      		push r24
 425 021a 0E94 0000 		call printf_P
 426               	.LVL7:
 427               	.LM62:
 428 021e 0E94 0000 		call adc_calibrate_clear
 429               	.LM63:
 430 0222 0E94 0000 		call print_adc_calibration
 431               	.LM64:
 432 0226 0E94 0000 		call print_adc_values
 433 022a 00C0      		rjmp .L23
 434               	.L18:
 435               	.LM65:
 436 022c 80E0      		ldi r24,lo8(__c.1623)
 437 022e 90E0      		ldi r25,hi8(__c.1623)
 438 0230 9F93      		push r25
 439 0232 8F93      		push r24
 440 0234 0E94 0000 		call printf_P
 441               	.L23:
 442 0238 0F90      		pop __tmp_reg__
 443 023a 0F90      		pop __tmp_reg__
 444               	.LVL8:
 445               	.L22:
 446               	/* epilogue start */
 447               	.LM66:
 448 023c FF91      		pop r31
 449 023e EF91      		pop r30
 450 0240 BF91      		pop r27
 451 0242 AF91      		pop r26
 452 0244 9F91      		pop r25
 453               	.LVL9:
 454 0246 8F91      		pop r24
 455 0248 7F91      		pop r23
 456 024a 6F91      		pop r22
 457 024c 5F91      		pop r21
 458 024e 4F91      		pop r20
 459 0250 3F91      		pop r19
 460 0252 2F91      		pop r18
 461 0254 1F91      		pop r17
 462 0256 0F90      		pop r0
 463 0258 0FBE      		out __SREG__,r0
 464 025a 0F90      		pop r0
 465 025c 1F90      		pop __zero_reg__
 466 025e 1895      		reti
 467               	.LFE11:
 469               	.global	print_bin
 471               	print_bin:
 472               	.LFB8:
 473               	.LM67:
 474               	.LVL10:
 475 0260 EF92      		push r14
 476 0262 FF92      		push r15
 477 0264 0F93      		push r16
 478 0266 1F93      		push r17
 479 0268 CF93      		push r28
 480 026a DF93      		push r29
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483               	.LM68:
 484 026c C7E0      		ldi r28,lo8(7)
 485 026e D0E0      		ldi r29,hi8(7)
 486               	.LBB38:
 487               	.LM69:
 488 0270 91E0      		ldi r25,lo8(1)
 489 0272 E92E      		mov r14,r25
 490 0274 F12C      		mov r15,__zero_reg__
 491 0276 082F      		mov r16,r24
 492 0278 10E0      		ldi r17,lo8(0)
 493               	.LVL11:
 494               	.L25:
 495 027a C701      		movw r24,r14
 496 027c 0C2E      		mov r0,r28
 497 027e 00C0      		rjmp 2f
 498 0280 880F      	1:	lsl r24
 499 0282 991F      		rol r25
 500 0284 0A94      	2:	dec r0
 501 0286 02F4      		brpl 1b
 502 0288 8023      		and r24,r16
 503 028a 9123      		and r25,r17
 504 028c 0C2E      		mov r0,r28
 505 028e 00C0      		rjmp 2f
 506 0290 9595      	1:	asr r25
 507 0292 8795      		ror r24
 508 0294 0A94      	2:	dec r0
 509 0296 02F4      		brpl 1b
 510 0298 C096      		adiw r24,48
 511 029a 0E94 0000 		call putchar
 512 029e 2197      		sbiw r28,1
 513               	.LM70:
 514 02a0 8FEF      		ldi r24,hi8(-1)
 515 02a2 CF3F      		cpi r28,lo8(-1)
 516 02a4 D807      		cpc r29,r24
 517 02a6 01F4      		brne .L25
 518               	/* epilogue start */
 519               	.LBE38:
 520               	.LM71:
 521 02a8 DF91      		pop r29
 522 02aa CF91      		pop r28
 523 02ac 1F91      		pop r17
 524               	.LVL12:
 525 02ae 0F91      		pop r16
 526               	.LVL13:
 527 02b0 FF90      		pop r15
 528 02b2 EF90      		pop r14
 529 02b4 0895      		ret
 530               	.LFE8:
 532               		.data
 533               	.LC0:
 534 0000 2563 00   		.string	"%c"
 535               	.LC1:
 536 0003 0A4D 4C3A 		.string	"\nML: %X"
 536      2025 5800 
 537               	.LC2:
 538 000b 0A4D 523A 		.string	"\nMR: %X"
 538      2025 5800 
 539               		.text
 540               	.global	main
 542               	main:
 543               	.LFB14:
 544               	.LM72:
 545 02b6 6F92      		push r6
 546 02b8 7F92      		push r7
 547 02ba 8F92      		push r8
 548 02bc 9F92      		push r9
 549 02be AF92      		push r10
 550 02c0 BF92      		push r11
 551 02c2 CF92      		push r12
 552 02c4 DF92      		push r13
 553 02c6 EF92      		push r14
 554 02c8 FF92      		push r15
 555 02ca 0F93      		push r16
 556 02cc 1F93      		push r17
 557 02ce DF93      		push r29
 558 02d0 CF93      		push r28
 559 02d2 0F92      		push __tmp_reg__
 560 02d4 CDB7      		in r28,__SP_L__
 561 02d6 DEB7      		in r29,__SP_H__
 562               	/* prologue: function */
 563               	/* frame size = 1 */
 564               	.LM73:
 565 02d8 0E94 0000 		call init
 566               	.LM74:
 567 02dc 80E0      		ldi r24,lo8(0)
 568 02de 90E0      		ldi r25,hi8(0)
 569 02e0 0E94 0000 		call set_motor_L
 570               	.LM75:
 571 02e4 80E0      		ldi r24,lo8(0)
 572 02e6 90E0      		ldi r25,hi8(0)
 573 02e8 0E94 0000 		call set_motor_R
 574               	.LM76:
 575 02ec 00E0      		ldi r16,lo8(__c.1652)
 576 02ee A02E      		mov r10,r16
 577 02f0 00E0      		ldi r16,hi8(__c.1652)
 578 02f2 B02E      		mov r11,r16
 579               	.LM77:
 580 02f4 6E01      		movw r12,r28
 581 02f6 0894      		sec
 582 02f8 C11C      		adc r12,__zero_reg__
 583 02fa D11C      		adc r13,__zero_reg__
 584 02fc 10E0      		ldi r17,lo8(.LC0)
 585 02fe E12E      		mov r14,r17
 586 0300 10E0      		ldi r17,hi8(.LC0)
 587 0302 F12E      		mov r15,r17
 588               	.LM78:
 589 0304 00E0      		ldi r16,lo8(__c.1668)
 590 0306 10E0      		ldi r17,hi8(__c.1668)
 591               	.LVL14:
 592               	.L38:
 593               	.LM79:
 594 0308 BF92      		push r11
 595 030a AF92      		push r10
 596 030c 0E94 0000 		call printf_P
 597               	.LM80:
 598 0310 DF92      		push r13
 599 0312 CF92      		push r12
 600 0314 FF92      		push r15
 601 0316 EF92      		push r14
 602 0318 0E94 0000 		call scanf
 603               	.LM81:
 604 031c 8981      		ldd r24,Y+1
 605 031e 2DB7      		in r18,__SP_L__
 606 0320 3EB7      		in r19,__SP_H__
 607 0322 2A5F      		subi r18,lo8(-(6))
 608 0324 3F4F      		sbci r19,hi8(-(6))
 609 0326 0FB6      		in __tmp_reg__,__SREG__
 610 0328 F894      		cli
 611 032a 3EBF      		out __SP_H__,r19
 612 032c 0FBE      		out __SREG__,__tmp_reg__
 613 032e 2DBF      		out __SP_L__,r18
 614 0330 8634      		cpi r24,lo8(70)
 615 0332 01F0      		breq .+2
 616 0334 00C0      		rjmp .L29
 617               	.LBB39:
 618               	.LM82:
 619 0336 B0E0      		ldi r27,lo8(.LC1)
 620 0338 8B2E      		mov r8,r27
 621 033a B0E0      		ldi r27,hi8(.LC1)
 622 033c 9B2E      		mov r9,r27
 623               	.LM83:
 624 033e A0E0      		ldi r26,lo8(.LC2)
 625 0340 AA2E      		mov r10,r26
 626 0342 A0E0      		ldi r26,hi8(.LC2)
 627 0344 BA2E      		mov r11,r26
 628               	.LBB40:
 629               	.LBB41:
 630               	.LBB42:
 631               	.LBB43:
 632               	.LM84:
 633 0346 F8EC      		ldi r31,lo8(200)
 634 0348 CF2E      		mov r12,r31
 635 034a D12C      		mov r13,__zero_reg__
 636               	.LVL15:
 637               	.L42:
 638               	.LBE43:
 639               	.LBE42:
 640               	.LBE41:
 641               	.LBE40:
 642               	.LM85:
 643 034c 0E94 0000 		call get_motor_L
 644               	.LVL16:
 645 0350 8C01      		movw r16,r24
 646 0352 0E94 0000 		call get_motor_R
 647 0356 7C01      		movw r14,r24
 648               	.LM86:
 649 0358 1F93      		push r17
 650 035a 0F93      		push r16
 651 035c 9F92      		push r9
 652 035e 8F92      		push r8
 653 0360 0E94 0000 		call printf
 654               	.LM87:
 655 0364 FF92      		push r15
 656 0366 EF92      		push r14
 657 0368 BF92      		push r11
 658 036a AF92      		push r10
 659 036c 0E94 0000 		call printf
 660               	.LM88:
 661 0370 0E94 0000 		call print_adc_values
 662               	.LM89:
 663 0374 80E0      		ldi r24,lo8(0)
 664 0376 0E94 0000 		call adc_get_val
 665 037a 8C01      		movw r16,r24
 666 037c 81E0      		ldi r24,lo8(1)
 667 037e 0E94 0000 		call adc_get_val
 668 0382 7C01      		movw r14,r24
 669 0384 EE0C      		lsl r14
 670 0386 FF1C      		rol r15
 671 0388 EE0C      		lsl r14
 672 038a FF1C      		rol r15
 673 038c E80E      		add r14,r24
 674 038e F91E      		adc r15,r25
 675 0390 E00E      		add r14,r16
 676 0392 F11E      		adc r15,r17
 677 0394 83E0      		ldi r24,lo8(3)
 678 0396 0E94 0000 		call adc_get_val
 679 039a 8C01      		movw r16,r24
 680 039c 82E0      		ldi r24,lo8(2)
 681 039e 0E94 0000 		call adc_get_val
 682 03a2 9C01      		movw r18,r24
 683 03a4 220F      		lsl r18
 684 03a6 331F      		rol r19
 685 03a8 220F      		lsl r18
 686 03aa 331F      		rol r19
 687 03ac 280F      		add r18,r24
 688 03ae 391F      		adc r19,r25
 689 03b0 200F      		add r18,r16
 690 03b2 311F      		adc r19,r17
 691               	.LM90:
 692 03b4 8DB7      		in r24,__SP_L__
 693 03b6 9EB7      		in r25,__SP_H__
 694 03b8 0896      		adiw r24,8
 695 03ba 0FB6      		in __tmp_reg__,__SREG__
 696 03bc F894      		cli
 697 03be 9EBF      		out __SP_H__,r25
 698 03c0 0FBE      		out __SREG__,__tmp_reg__
 699 03c2 8DBF      		out __SP_L__,r24
 700 03c4 2E15      		cp r18,r14
 701 03c6 3F05      		cpc r19,r15
 702 03c8 00F4      		brsh .L30
 703               	.LM91:
 704 03ca 84E6      		ldi r24,lo8(100)
 705 03cc 90E0      		ldi r25,hi8(100)
 706 03ce 0E94 0000 		call lf_turn_left_inc
 707 03d2 00C0      		rjmp .L31
 708               	.L30:
 709               	.LM92:
 710 03d4 E216      		cp r14,r18
 711 03d6 F306      		cpc r15,r19
 712 03d8 00F4      		brsh .L32
 713               	.LM93:
 714 03da 84E6      		ldi r24,lo8(100)
 715 03dc 90E0      		ldi r25,hi8(100)
 716 03de 0E94 0000 		call lf_turn_right_inc
 717 03e2 00C0      		rjmp .L31
 718               	.L32:
 719               	.LM94:
 720 03e4 0E94 0000 		call lf_full_speed
 721               	.L31:
 722 03e8 88E5      		ldi r24,lo8(7000)
 723 03ea 9BE1      		ldi r25,hi8(7000)
 724               	.LVL17:
 725               	.L33:
 726               	.LBB47:
 727               	.LBB46:
 728               	.LBB45:
 729               	.LBB44:
 730               	.LM95:
 731 03ec F601      		movw r30,r12
 732               	/* #APP */
 733               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 734 03ee 3197      		1: sbiw r30,1
 735 03f0 01F4      		brne 1b
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE44:
 739               	.LBE45:
 740               	.LM96:
 741 03f2 0197      		sbiw r24,1
 742               	.LM97:
 743 03f4 01F4      		brne .+2
 744 03f6 00C0      		rjmp .L42
 745 03f8 00C0      		rjmp .L33
 746               	.LVL18:
 747               	.L29:
 748               	.LBE46:
 749               	.LBE47:
 750               	.LBE39:
 751               	.LM98:
 752 03fa 8435      		cpi r24,lo8(84)
 753 03fc 01F0      		breq .+2
 754 03fe 00C0      		rjmp .L35
 755               	.LM99:
 756 0400 81E0      		ldi r24,lo8(1)
 757 0402 0E94 0000 		call motor_mode_L
 758               	.LM100:
 759 0406 81E0      		ldi r24,lo8(1)
 760 0408 0E94 0000 		call motor_mode_R
 761               	.LM101:
 762 040c 60E0      		ldi r22,lo8(__c.1657)
 763 040e 662E      		mov r6,r22
 764 0410 60E0      		ldi r22,hi8(__c.1657)
 765 0412 762E      		mov r7,r22
 766               	.LM102:
 767 0414 50E0      		ldi r21,lo8(__c.1659)
 768 0416 852E      		mov r8,r21
 769 0418 50E0      		ldi r21,hi8(__c.1659)
 770 041a 952E      		mov r9,r21
 771               	.LM103:
 772 041c 40E0      		ldi r20,lo8(__c.1661)
 773 041e A42E      		mov r10,r20
 774 0420 40E0      		ldi r20,hi8(__c.1661)
 775 0422 B42E      		mov r11,r20
 776               	.LM104:
 777 0424 30E0      		ldi r19,lo8(__c.1663)
 778 0426 C32E      		mov r12,r19
 779 0428 30E0      		ldi r19,hi8(__c.1663)
 780 042a D32E      		mov r13,r19
 781               	.LM105:
 782 042c 20E0      		ldi r18,lo8(__c.1665)
 783 042e E22E      		mov r14,r18
 784 0430 20E0      		ldi r18,hi8(__c.1665)
 785 0432 F22E      		mov r15,r18
 786               	.LBB48:
 787               	.LBB49:
 788               	.LBB50:
 789               	.LBB51:
 790               	.LM106:
 791 0434 08EC      		ldi r16,lo8(200)
 792 0436 10E0      		ldi r17,hi8(200)
 793               	.LVL19:
 794               	.L37:
 795               	.LBE51:
 796               	.LBE50:
 797               	.LBE49:
 798               	.LBE48:
 799               	.LM107:
 800 0438 7F92      		push r7
 801 043a 6F92      		push r6
 802 043c 0E94 0000 		call printf_P
 803               	.LVL20:
 804               	.LM108:
 805 0440 9F92      		push r9
 806 0442 8F92      		push r8
 807 0444 0E94 0000 		call printf_P
 808 0448 85B1      		in r24,37-32
 809 044a 0E94 0000 		call print_bin
 810               	.LM109:
 811 044e BF92      		push r11
 812 0450 AF92      		push r10
 813 0452 0E94 0000 		call printf_P
 814 0456 8BB1      		in r24,43-32
 815 0458 0E94 0000 		call print_bin
 816               	.LM110:
 817 045c DF92      		push r13
 818 045e CF92      		push r12
 819 0460 0E94 0000 		call printf_P
 820 0464 83B1      		in r24,35-32
 821 0466 0E94 0000 		call print_bin
 822               	.LM111:
 823 046a FF92      		push r15
 824 046c EF92      		push r14
 825 046e 0E94 0000 		call printf_P
 826 0472 8CB1      		in r24,44-32
 827 0474 0E94 0000 		call print_bin
 828 0478 88E5      		ldi r24,lo8(7000)
 829 047a 9BE1      		ldi r25,hi8(7000)
 830               	.LVL21:
 831 047c 2DB7      		in r18,__SP_L__
 832 047e 3EB7      		in r19,__SP_H__
 833 0480 265F      		subi r18,lo8(-(10))
 834 0482 3F4F      		sbci r19,hi8(-(10))
 835 0484 0FB6      		in __tmp_reg__,__SREG__
 836 0486 F894      		cli
 837 0488 3EBF      		out __SP_H__,r19
 838 048a 0FBE      		out __SREG__,__tmp_reg__
 839 048c 2DBF      		out __SP_L__,r18
 840               	.L36:
 841               	.LBB55:
 842               	.LBB54:
 843               	.LBB53:
 844               	.LBB52:
 845               	.LM112:
 846 048e F801      		movw r30,r16
 847               	.LVL22:
 848               	/* #APP */
 849               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 850 0490 3197      		1: sbiw r30,1
 851 0492 01F4      		brne 1b
 852               	 ;  0 "" 2
