   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 8091 0000 		lds r24,c_mode
 177 00d4 8823      		tst r24
 178 00d6 01F0      		breq .L10
 179               	.LM21:
 180 00d8 1092 0000 		sts c_mode,__zero_reg__
 181 00dc 00C0      		rjmp .L11
 182               	.L10:
 183               	.LM22:
 184 00de 81E0      		ldi r24,lo8(1)
 185 00e0 8093 0000 		sts initial,r24
 186               	.LM23:
 187 00e4 8093 0000 		sts c_mode,r24
 188               	.L11:
 189               	.LM24:
 190 00e8 8091 0000 		lds r24,c_mode
 191 00ec 90E0      		ldi r25,lo8(0)
 192 00ee 9F93      		push r25
 193 00f0 8F93      		push r24
 194 00f2 80E0      		ldi r24,lo8(__c.1607)
 195 00f4 90E0      		ldi r25,hi8(__c.1607)
 196 00f6 9F93      		push r25
 197 00f8 8F93      		push r24
 198 00fa 0E94 0000 		call printf_P
 199 00fe 0F90      		pop __tmp_reg__
 200 0100 0F90      		pop __tmp_reg__
 201 0102 0F90      		pop __tmp_reg__
 202 0104 0F90      		pop __tmp_reg__
 203               	.L9:
 204               	.LM25:
 205 0106 C3FF      		sbrs r28,3
 206 0108 00C0      		rjmp .L15
 207               	.LM26:
 208 010a 8091 0000 		lds r24,c_mode
 209 010e 8823      		tst r24
 210 0110 01F0      		breq .L13
 211               	.LM27:
 212 0112 1092 0000 		sts c_mode,__zero_reg__
 213 0116 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM28:
 216 0118 81E0      		ldi r24,lo8(1)
 217 011a 8093 0000 		sts initial,r24
 218               	.LM29:
 219 011e 82E0      		ldi r24,lo8(2)
 220 0120 8093 0000 		sts c_mode,r24
 221               	.L14:
 222               	.LM30:
 223 0124 8091 0000 		lds r24,c_mode
 224 0128 90E0      		ldi r25,lo8(0)
 225 012a 9F93      		push r25
 226 012c 8F93      		push r24
 227 012e 80E0      		ldi r24,lo8(__c.1609)
 228 0130 90E0      		ldi r25,hi8(__c.1609)
 229 0132 9F93      		push r25
 230 0134 8F93      		push r24
 231 0136 0E94 0000 		call printf_P
 232 013a 0F90      		pop __tmp_reg__
 233 013c 0F90      		pop __tmp_reg__
 234 013e 0F90      		pop __tmp_reg__
 235 0140 0F90      		pop __tmp_reg__
 236 0142 00C0      		rjmp .L15
 237               	.L8:
 238               	.LM31:
 239 0144 80E0      		ldi r24,lo8(__c.1611)
 240 0146 90E0      		ldi r25,hi8(__c.1611)
 241 0148 9F93      		push r25
 242 014a 8F93      		push r24
 243 014c 0E94 0000 		call printf_P
 244 0150 0F90      		pop __tmp_reg__
 245 0152 0F90      		pop __tmp_reg__
 246               	.L15:
 247               	/* epilogue start */
 248               	.LM32:
 249 0154 FF91      		pop r31
 250 0156 EF91      		pop r30
 251 0158 DF91      		pop r29
 252 015a CF91      		pop r28
 253 015c BF91      		pop r27
 254 015e AF91      		pop r26
 255 0160 9F91      		pop r25
 256 0162 8F91      		pop r24
 257 0164 7F91      		pop r23
 258 0166 6F91      		pop r22
 259 0168 5F91      		pop r21
 260 016a 4F91      		pop r20
 261 016c 3F91      		pop r19
 262 016e 2F91      		pop r18
 263 0170 0F90      		pop r0
 264 0172 0FBE      		out __SREG__,r0
 265 0174 0F90      		pop r0
 266 0176 1F90      		pop __zero_reg__
 267 0178 1895      		reti
 268               	.LFE10:
 270               	.global	init
 272               	init:
 273               	.LFB12:
 274               	.LM33:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM34:
 278               	/* #APP */
 279               	 ;  119 "main.c" 1
 280 017a F894      		cli
 281               	 ;  0 "" 2
 282               	.LM35:
 283               	/* #NOAPP */
 284 017c E4E6      		ldi r30,lo8(100)
 285 017e F0E0      		ldi r31,hi8(100)
 286 0180 8081      		ld r24,Z
 287 0182 8061      		ori r24,lo8(16)
 288 0184 8083      		st Z,r24
 289               	.LM36:
 290 0186 8081      		ld r24,Z
 291 0188 8460      		ori r24,lo8(4)
 292 018a 8083      		st Z,r24
 293               	.LBB25:
 294               	.LBB26:
 295               	.LBB27:
 296               	.LM37:
 297 018c 80E0      		ldi r24,lo8(0)
 298 018e 90E0      		ldi r25,hi8(0)
 299 0190 20E8      		ldi r18,lo8(-128)
 300               	/* #APP */
 301               	 ;  29 "main.c" 1
 302 0192 0FB6      		in __tmp_reg__,__SREG__
 303 0194 F894      		cli
 304 0196 2093 6100 		sts 97, r18
 305 019a 8093 6100 		sts 97, r24
 306 019e 0FBE      		out __SREG__, __tmp_reg__
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE27:
 310               	.LBE26:
 311               	.LBE25:
 312               	.LBB28:
 313               	.LBB29:
 314               	.LM38:
 315 01a0 84B1      		in r24,36-32
 316 01a2 8F72      		andi r24,lo8(47)
 317 01a4 84B9      		out 36-32,r24
 318               	.LM39:
 319 01a6 8DB1      		in r24,45-32
 320 01a8 837F      		andi r24,lo8(-13)
 321 01aa 8DB9      		out 45-32,r24
 322               	.LM40:
 323 01ac 85B1      		in r24,37-32
 324 01ae 806D      		ori r24,lo8(-48)
 325 01b0 85B9      		out 37-32,r24
 326               	.LM41:
 327 01b2 8EB1      		in r24,46-32
 328 01b4 8C60      		ori r24,lo8(12)
 329 01b6 8EB9      		out 46-32,r24
 330               	.LM42:
 331 01b8 80EC      		ldi r24,lo8(-64)
 332 01ba 8DBB      		out 61-32,r24
 333               	.LM43:
 334 01bc 80ED      		ldi r24,lo8(-48)
 335 01be 8093 6C00 		sts 108,r24
 336               	.LM44:
 337 01c2 8CE0      		ldi r24,lo8(12)
 338 01c4 8093 6B00 		sts 107,r24
 339               	.LBE29:
 340               	.LBE28:
 341               	.LM45:
 342 01c8 0E94 0000 		call usart_init
 343               	.LM46:
 344 01cc 0E94 0000 		call adc_init
 345               	.LM47:
 346 01d0 0E94 0000 		call timers_init
 347               	.LM48:
 348 01d4 8AB1      		in r24,42-32
 349 01d6 8A6A      		ori r24,lo8(-86)
 350 01d8 8AB9      		out 42-32,r24
 351               	.LM49:
 352 01da 60E0      		ldi r22,lo8(0)
 353 01dc 81E0      		ldi r24,lo8(1)
 354 01de 0E94 0000 		call motor_mode
 355               	.LM50:
 356 01e2 61E0      		ldi r22,lo8(1)
 357 01e4 81E0      		ldi r24,lo8(1)
 358 01e6 0E94 0000 		call motor_mode
 359               	.LM51:
 360               	/* #APP */
 361               	 ;  130 "main.c" 1
 362 01ea 7894      		sei
 363               	 ;  0 "" 2
 364               	.LM52:
 365               	/* #NOAPP */
 366 01ec 80E0      		ldi r24,lo8(__c.1639)
 367 01ee 90E0      		ldi r25,hi8(__c.1639)
 368 01f0 9F93      		push r25
 369 01f2 8F93      		push r24
 370 01f4 0E94 0000 		call printf_P
 371 01f8 0F90      		pop __tmp_reg__
 372 01fa 0F90      		pop __tmp_reg__
 373               	/* epilogue start */
 374               	.LM53:
 375 01fc 0895      		ret
 376               	.LFE12:
 378               		.data
 379               	.LC0:
 380 0000 0A49 6E69 		.string	"\nInitialize Speed."
 380      7469 616C 
 380      697A 6520 
 380      5370 6565 
 380      642E 00
 381               	.LC1:
 382 0013 0A4D 4C3A 		.string	"\nML: %X"
 382      2025 5800 
 383               	.LC2:
 384 001b 0A4D 523A 		.string	"\nMR: %X"
 384      2025 5800 
 385               	.LC3:
 386 0023 2564 00   		.string	"%d"
 387               	.LC4:
 388 0026 2578 00   		.string	"%x"
 389               		.text
 390               	.global	main
 392               	main:
 393               	.LFB13:
 394               	.LM54:
 395 01fe 2F92      		push r2
 396 0200 3F92      		push r3
 397 0202 4F92      		push r4
 398 0204 5F92      		push r5
 399 0206 6F92      		push r6
 400 0208 7F92      		push r7
 401 020a 8F92      		push r8
 402 020c 9F92      		push r9
 403 020e AF92      		push r10
 404 0210 BF92      		push r11
 405 0212 CF92      		push r12
 406 0214 DF92      		push r13
 407 0216 EF92      		push r14
 408 0218 FF92      		push r15
 409 021a 0F93      		push r16
 410 021c 1F93      		push r17
 411 021e DF93      		push r29
 412 0220 CF93      		push r28
 413 0222 00D0      		rcall .
 414 0224 CDB7      		in r28,__SP_L__
 415 0226 DEB7      		in r29,__SP_H__
 416               	/* prologue: function */
 417               	/* frame size = 2 */
 418               	.LM55:
 419 0228 0E94 0000 		call init
 420               	.LM56:
 421 022c 1092 0000 		sts c_mode,__zero_reg__
 422               	.LM57:
 423 0230 81E0      		ldi r24,lo8(1)
 424 0232 8093 0000 		sts initial,r24
 425               	.LM58:
 426 0236 60E0      		ldi r22,lo8(0)
 427 0238 80E0      		ldi r24,lo8(0)
 428 023a 90E0      		ldi r25,hi8(0)
 429 023c 0E94 0000 		call motor_set_speed
 430               	.LM59:
 431 0240 61E0      		ldi r22,lo8(1)
 432 0242 80E0      		ldi r24,lo8(0)
 433 0244 90E0      		ldi r25,hi8(0)
 434 0246 0E94 0000 		call motor_set_speed
 435               	.LBB30:
 436               	.LM60:
 437 024a AA24      		clr r10
 438 024c AA94      		dec r10
 439 024e BA2C      		mov r11,r10
 440               	.LM61:
 441 0250 6E01      		movw r12,r28
 442 0252 0894      		sec
 443 0254 C11C      		adc r12,__zero_reg__
 444 0256 D11C      		adc r13,__zero_reg__
 445               	.LM62:
 446 0258 F0E0      		ldi r31,lo8(__c.1657)
 447 025a 2F2E      		mov r2,r31
 448 025c F0E0      		ldi r31,hi8(__c.1657)
 449 025e 3F2E      		mov r3,r31
 450               	.LM63:
 451 0260 E0E0      		ldi r30,lo8(__c.1659)
 452 0262 4E2E      		mov r4,r30
 453 0264 E0E0      		ldi r30,hi8(__c.1659)
 454 0266 5E2E      		mov r5,r30
 455               	.LM64:
 456 0268 70E0      		ldi r23,lo8(.LC4)
 457 026a 672E      		mov r6,r23
 458 026c 70E0      		ldi r23,hi8(.LC4)
 459 026e 772E      		mov r7,r23
 460               	.LM65:
 461 0270 60E0      		ldi r22,lo8(__c.1661)
 462 0272 862E      		mov r8,r22
 463 0274 60E0      		ldi r22,hi8(__c.1661)
 464 0276 962E      		mov r9,r22
 465               	.LVL0:
 466               	.L30:
 467               	.LBE30:
 468               	.LM66:
 469 0278 8091 0000 		lds r24,c_mode
 470               	.LVL1:
 471 027c 8230      		cpi r24,lo8(2)
 472 027e 01F0      		breq .+2
 473 0280 00C0      		rjmp .L19
 474               	.LBB31:
 475               	.LM67:
 476 0282 8091 0000 		lds r24,initial
 477 0286 8823      		tst r24
 478 0288 01F0      		breq .L20
 479               	.LM68:
 480 028a 0E94 0000 		call lf_full_speed
 481               	.LVL2:
 482               	.LM69:
 483 028e 80E0      		ldi r24,lo8(.LC0)
 484 0290 90E0      		ldi r25,hi8(.LC0)
 485 0292 9F93      		push r25
 486 0294 8F93      		push r24
 487 0296 0E94 0000 		call printf
 488               	.LM70:
 489 029a 1092 0000 		sts initial,__zero_reg__
 490 029e 0F90      		pop __tmp_reg__
 491 02a0 0F90      		pop __tmp_reg__
 492               	.LVL3:
 493               	.L20:
 494               	.LM71:
 495 02a2 80E0      		ldi r24,lo8(0)
 496 02a4 0E94 0000 		call motor_get_speed
 497               	.LVL4:
 498 02a8 8C01      		movw r16,r24
 499 02aa 81E0      		ldi r24,lo8(1)
 500 02ac 0E94 0000 		call motor_get_speed
 501 02b0 7C01      		movw r14,r24
 502               	.LM72:
 503 02b2 1F93      		push r17
 504 02b4 0F93      		push r16
 505 02b6 80E0      		ldi r24,lo8(.LC1)
 506 02b8 90E0      		ldi r25,hi8(.LC1)
 507 02ba 9F93      		push r25
 508 02bc 8F93      		push r24
 509 02be 0E94 0000 		call printf
 510               	.LM73:
 511 02c2 FF92      		push r15
 512 02c4 EF92      		push r14
 513 02c6 80E0      		ldi r24,lo8(.LC2)
 514 02c8 90E0      		ldi r25,hi8(.LC2)
 515 02ca 9F93      		push r25
 516 02cc 8F93      		push r24
 517 02ce 0E94 0000 		call printf
 518               	.LM74:
 519 02d2 0E94 0000 		call print_adc_values
 520               	.LM75:
 521 02d6 80E0      		ldi r24,lo8(0)
 522 02d8 0E94 0000 		call adc_get_val
 523 02dc 8C01      		movw r16,r24
 524 02de 81E0      		ldi r24,lo8(1)
 525 02e0 0E94 0000 		call adc_get_val
 526 02e4 7C01      		movw r14,r24
 527 02e6 EE0C      		lsl r14
 528 02e8 FF1C      		rol r15
 529 02ea EE0C      		lsl r14
 530 02ec FF1C      		rol r15
 531 02ee E80E      		add r14,r24
 532 02f0 F91E      		adc r15,r25
 533 02f2 E00E      		add r14,r16
 534 02f4 F11E      		adc r15,r17
 535 02f6 83E0      		ldi r24,lo8(3)
 536 02f8 0E94 0000 		call adc_get_val
 537 02fc 8C01      		movw r16,r24
 538 02fe 82E0      		ldi r24,lo8(2)
 539 0300 0E94 0000 		call adc_get_val
 540 0304 9C01      		movw r18,r24
 541 0306 220F      		lsl r18
 542 0308 331F      		rol r19
 543 030a 220F      		lsl r18
 544 030c 331F      		rol r19
 545 030e 280F      		add r18,r24
 546 0310 391F      		adc r19,r25
 547 0312 200F      		add r18,r16
 548 0314 311F      		adc r19,r17
 549               	.LM76:
 550 0316 8DB7      		in r24,__SP_L__
 551 0318 9EB7      		in r25,__SP_H__
 552 031a 0896      		adiw r24,8
 553 031c 0FB6      		in __tmp_reg__,__SREG__
 554 031e F894      		cli
 555 0320 9EBF      		out __SP_H__,r25
 556 0322 0FBE      		out __SREG__,__tmp_reg__
 557 0324 8DBF      		out __SP_L__,r24
 558 0326 2E15      		cp r18,r14
 559 0328 3F05      		cpc r19,r15
 560 032a 00F4      		brsh .L21
 561               	.LM77:
 562 032c 6CE9      		ldi r22,lo8(-100)
 563 032e 7FEF      		ldi r23,hi8(-100)
 564 0330 8FEF      		ldi r24,hlo8(-100)
 565 0332 9FEF      		ldi r25,hhi8(-100)
 566 0334 00C0      		rjmp .L31
 567               	.L21:
 568               	.LM78:
 569 0336 E216      		cp r14,r18
 570 0338 F306      		cpc r15,r19
 571 033a 00F4      		brsh .L23
 572               	.LM79:
 573 033c 64E6      		ldi r22,lo8(100)
 574 033e 70E0      		ldi r23,hi8(100)
 575 0340 80E0      		ldi r24,hlo8(100)
 576 0342 90E0      		ldi r25,hhi8(100)
 577               	.L31:
 578 0344 0E94 0000 		call lf_turn_inc
 579 0348 00C0      		rjmp .L22
 580               	.L23:
 581               	.LM80:
 582 034a 0E94 0000 		call lf_full_speed
 583               	.L22:
 584 034e 88E5      		ldi r24,lo8(7000)
 585 0350 9BE1      		ldi r25,hi8(7000)
 586               	.LVL5:
 587               	.L24:
 588               	.LBB32:
 589               	.LBB33:
 590               	.LBB34:
 591               	.LBB35:
 592               	.LM81:
 593 0352 E8EC      		ldi r30,lo8(200)
 594 0354 F0E0      		ldi r31,hi8(200)
 595               	/* #APP */
 596               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 597 0356 3197      		1: sbiw r30,1
 598 0358 01F4      		brne 1b
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601               	.LBE35:
 602               	.LBE34:
 603               	.LM82:
 604 035a 0197      		sbiw r24,1
 605               	.LM83:
 606 035c 01F4      		brne .L24
 607 035e 00C0      		rjmp .L30
 608               	.LVL6:
 609               	.L19:
 610               	.LBE33:
 611               	.LBE32:
 612               	.LBE31:
 613               	.LM84:
 614 0360 8130      		cpi r24,lo8(1)
 615 0362 01F0      		breq .+2
 616 0364 00C0      		rjmp .L30
 617               	.LBB36:
 618               	.LM85:
 619 0366 60E0      		ldi r22,lo8(0)
 620 0368 0E94 0000 		call motor_mode
 621               	.LVL7:
 622               	.LM86:
 623 036c 61E0      		ldi r22,lo8(1)
 624 036e 81E0      		ldi r24,lo8(1)
 625 0370 0E94 0000 		call motor_mode
 626               	.LM87:
 627 0374 BF92      		push r11
 628 0376 AF92      		push r10
 629 0378 80E0      		ldi r24,lo8(__c.1655)
 630 037a 90E0      		ldi r25,hi8(__c.1655)
 631 037c 9F93      		push r25
 632 037e 8F93      		push r24
 633 0380 0E94 0000 		call printf_P
 634               	.LM88:
 635 0384 DF92      		push r13
 636 0386 CF92      		push r12
 637 0388 80E0      		ldi r24,lo8(.LC3)
 638 038a 90E0      		ldi r25,hi8(.LC3)
 639 038c 9F93      		push r25
 640 038e 8F93      		push r24
 641 0390 0E94 0000 		call scanf
 642               	.LM89:
 643 0394 60E0      		ldi r22,lo8(0)
 644 0396 8981      		ldd r24,Y+1
 645 0398 9A81      		ldd r25,Y+2
 646 039a 0E94 0000 		call motor_set_speed
 647               	.LM90:
 648 039e 80E0      		ldi r24,lo8(0)
 649 03a0 0E94 0000 		call motor_get_speed
 650 03a4 9F93      		push r25
 651 03a6 8F93      		push r24
 652 03a8 3F92      		push r3
 653 03aa 2F92      		push r2
 654 03ac 0E94 0000 		call printf_P
 655               	.LM91:
 656 03b0 BF92      		push r11
 657 03b2 AF92      		push r10
 658 03b4 5F92      		push r5
 659 03b6 4F92      		push r4
 660 03b8 0E94 0000 		call printf_P
 661               	.LM92:
 662 03bc DF92      		push r13
 663 03be CF92      		push r12
 664 03c0 7F92      		push r7
 665 03c2 6F92      		push r6
 666 03c4 0E94 0000 		call scanf
 667               	.LM93:
 668 03c8 61E0      		ldi r22,lo8(1)
 669 03ca 8981      		ldd r24,Y+1
 670 03cc 9A81      		ldd r25,Y+2
 671 03ce 0E94 0000 		call motor_set_speed
 672               	.LM94:
 673 03d2 81E0      		ldi r24,lo8(1)
 674 03d4 0E94 0000 		call motor_get_speed
 675 03d8 9F93      		push r25
 676 03da 8F93      		push r24
 677 03dc 9F92      		push r9
 678 03de 8F92      		push r8
 679 03e0 0E94 0000 		call printf_P
 680 03e4 8DB7      		in r24,__SP_L__
 681 03e6 9EB7      		in r25,__SP_H__
 682 03e8 4896      		adiw r24,24
 683 03ea 0FB6      		in __tmp_reg__,__SREG__
 684 03ec F894      		cli
 685 03ee 9EBF      		out __SP_H__,r25
 686 03f0 0FBE      		out __SREG__,__tmp_reg__
 687 03f2 8DBF      		out __SP_L__,r24
 688 03f4 00C0      		rjmp .L30
 689               	.LBE36:
 690               	.LFE13:
 692               	.global	__vector_3
 694               	__vector_3:
 695               	.LFB11:
 696               	.LM95:
 697 03f6 1F92      		push __zero_reg__
 698 03f8 0F92      		push r0
 699 03fa 0FB6      		in r0,__SREG__
 700 03fc 0F92      		push r0
 701 03fe 1124      		clr __zero_reg__
 702 0400 1F93      		push r17
 703 0402 2F93      		push r18
 704 0404 3F93      		push r19
 705 0406 4F93      		push r20
 706 0408 5F93      		push r21
 707 040a 6F93      		push r22
 708 040c 7F93      		push r23
 709 040e 8F93      		push r24
 710 0410 9F93      		push r25
 711 0412 AF93      		push r26
 712 0414 BF93      		push r27
 713 0416 EF93      		push r30
 714 0418 FF93      		push r31
 715               	/* prologue: Signal */
 716               	/* frame size = 0 */
 717               	.LM96:
 718 041a 93B1      		in r25,35-32
 719               	.LVL8:
 720 041c 9095      		com r25
 721               	.LM97:
 722 041e 192F      		mov r17,r25
 723 0420 892F      		mov r24,r25
 724               	.LVL9:
 725 0422 807D      		andi r24,lo8(-48)
 726 0424 01F0      		breq .L33
 727               	.LM98:
 728 0426 97FF      		sbrs r25,7
 729 0428 00C0      		rjmp .L34
 730               	.LVL10:
 731               	.LM99:
 732 042a 0E94 0000 		call adc_calibrate_update
 733               	.LVL11:
 734               	.LM100:
 735 042e 0E94 0000 		call print_adc_calibration
 736               	.LM101:
 737 0432 0E94 0000 		call print_adc_values
 738               	.LVL12:
 739               	.L34:
 740               	.LM102:
 741 0436 14FF      		sbrs r17,4
 742 0438 00C0      		rjmp .L35
 743               	.LM103:
 744 043a 0E94 0000 		call print_adc_calibration
 745               	.LVL13:
 746               	.LM104:
 747 043e 0E94 0000 		call print_adc_values
 748               	.LVL14:
 749               	.L35:
 750               	.LM105:
 751 0442 16FF      		sbrs r17,6
 752 0444 00C0      		rjmp .L37
 753               	.LM106:
 754 0446 0E94 0000 		call adc_calibrate_clear
 755               	.LVL15:
 756               	.LM107:
 757 044a 0E94 0000 		call print_adc_calibration
 758               	.LM108:
 759 044e 0E94 0000 		call print_adc_values
 760 0452 00C0      		rjmp .L37
 761               	.L33:
 762               	.LM109:
 763 0454 80E0      		ldi r24,lo8(__c.1627)
 764 0456 90E0      		ldi r25,hi8(__c.1627)
 765 0458 9F93      		push r25
 766 045a 8F93      		push r24
 767 045c 0E94 0000 		call printf_P
 768 0460 0F90      		pop __tmp_reg__
 769 0462 0F90      		pop __tmp_reg__
 770               	.LVL16:
 771               	.L37:
 772               	/* epilogue start */
 773               	.LM110:
 774 0464 FF91      		pop r31
 775 0466 EF91      		pop r30
 776 0468 BF91      		pop r27
 777 046a AF91      		pop r26
 778 046c 9F91      		pop r25
 779               	.LVL17:
 780 046e 8F91      		pop r24
 781 0470 7F91      		pop r23
 782 0472 6F91      		pop r22
 783 0474 5F91      		pop r21
 784 0476 4F91      		pop r20
 785 0478 3F91      		pop r19
 786 047a 2F91      		pop r18
 787 047c 1F91      		pop r17
 788 047e 0F90      		pop r0
 789 0480 0FBE      		out __SREG__,r0
 790 0482 0F90      		pop r0
 791 0484 1F90      		pop __zero_reg__
 792 0486 1895      		reti
 793               	.LFE11:
 795               	.global	print_bin
 797               	print_bin:
 798               	.LFB8:
 799               	.LM111:
 800               	.LVL18:
 801 0488 EF92      		push r14
 802 048a FF92      		push r15
 803 048c 0F93      		push r16
 804 048e 1F93      		push r17
 805 0490 CF93      		push r28
 806 0492 DF93      		push r29
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	.LM112:
 810 0494 C7E0      		ldi r28,lo8(7)
 811 0496 D0E0      		ldi r29,hi8(7)
 812               	.LBB37:
 813               	.LM113:
 814 0498 A1E0      		ldi r26,lo8(1)
 815 049a EA2E      		mov r14,r26
 816 049c F12C      		mov r15,__zero_reg__
 817 049e 082F      		mov r16,r24
 818 04a0 10E0      		ldi r17,lo8(0)
 819               	.LVL19:
 820               	.L39:
 821 04a2 C701      		movw r24,r14
 822 04a4 0C2E      		mov r0,r28
 823 04a6 00C0      		rjmp 2f
 824 04a8 880F      	1:	lsl r24
 825 04aa 991F      		rol r25
 826 04ac 0A94      	2:	dec r0
 827 04ae 02F4      		brpl 1b
 828 04b0 8023      		and r24,r16
 829 04b2 9123      		and r25,r17
 830 04b4 0C2E      		mov r0,r28
 831 04b6 00C0      		rjmp 2f
 832 04b8 9595      	1:	asr r25
 833 04ba 8795      		ror r24
 834 04bc 0A94      	2:	dec r0
 835 04be 02F4      		brpl 1b
 836 04c0 C096      		adiw r24,48
 837 04c2 0E94 0000 		call putchar
 838 04c6 2197      		sbiw r28,1
 839               	.LM114:
