   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 00a4 8083      		st Z,r24
 158               	.LBB30:
 159               	.LBB31:
 160               	.LBB32:
 161               	.LM20:
 162 00a6 80E0      		ldi r24,lo8(0)
 163 00a8 90E0      		ldi r25,hi8(0)
 164 00aa 20E8      		ldi r18,lo8(-128)
 165               	/* #APP */
 166               	 ;  29 "main.c" 1
 167 00ac 0FB6      		in __tmp_reg__,__SREG__
 168 00ae F894      		cli
 169 00b0 2093 6100 		sts 97, r18
 170 00b4 8093 6100 		sts 97, r24
 171 00b8 0FBE      		out __SREG__, __tmp_reg__
 172               	 ;  0 "" 2
 173               	/* #NOAPP */
 174               	.LBE32:
 175               	.LBE31:
 176               	.LBE30:
 177               	.LBB33:
 178               	.LBB34:
 179               	.LM21:
 180 00ba 84B1      		in r24,36-32
 181 00bc 8F72      		andi r24,lo8(47)
 182 00be 84B9      		out 36-32,r24
 183               	.LM22:
 184 00c0 8DB1      		in r24,45-32
 185 00c2 837F      		andi r24,lo8(-13)
 186 00c4 8DB9      		out 45-32,r24
 187               	.LM23:
 188 00c6 85B1      		in r24,37-32
 189 00c8 806D      		ori r24,lo8(-48)
 190 00ca 85B9      		out 37-32,r24
 191               	.LM24:
 192 00cc 8EB1      		in r24,46-32
 193 00ce 8C60      		ori r24,lo8(12)
 194 00d0 8EB9      		out 46-32,r24
 195               	.LM25:
 196 00d2 80EC      		ldi r24,lo8(-64)
 197 00d4 8DBB      		out 61-32,r24
 198               	.LM26:
 199 00d6 80ED      		ldi r24,lo8(-48)
 200 00d8 8093 6C00 		sts 108,r24
 201               	.LM27:
 202 00dc 8CE0      		ldi r24,lo8(12)
 203 00de 8093 6B00 		sts 107,r24
 204               	.LBE34:
 205               	.LBE33:
 206               	.LM28:
 207 00e2 0E94 0000 		call usart_init
 208               	.LM29:
 209 00e6 0E94 0000 		call adc_init
 210               	.LM30:
 211 00ea 0E94 0000 		call timers_init
 212               	.LM31:
 213 00ee 0E94 0000 		call motors_init
 214               	.LM32:
 215               	/* #APP */
 216               	 ;  144 "main.c" 1
 217 00f2 7894      		sei
 218               	 ;  0 "" 2
 219               	.LM33:
 220               	/* #NOAPP */
 221 00f4 80E0      		ldi r24,lo8(__c.1644)
 222 00f6 90E0      		ldi r25,hi8(__c.1644)
 223 00f8 9F93      		push r25
 224 00fa 8F93      		push r24
 225 00fc 0E94 0000 		call printf_P
 226 0100 0F90      		pop __tmp_reg__
 227 0102 0F90      		pop __tmp_reg__
 228               	/* epilogue start */
 229               	.LM34:
 230 0104 0895      		ret
 231               	.LFE12:
 233               	.global	main
 235               	main:
 236               	.LFB13:
 237               	.LM35:
 238               	/* prologue: function */
 239               	/* frame size = 0 */
 240               	.LM36:
 241 0106 0E94 0000 		call init
 242               	.LM37:
 243 010a 1092 0000 		sts c_mode,__zero_reg__
 244               	.LM38:
 245 010e 81E0      		ldi r24,lo8(1)
 246 0110 8093 0000 		sts initial,r24
 247               	.L10:
 248 0114 00C0      		rjmp .L10
 249               	.LFE13:
 251               	.global	__vector_3
 253               	__vector_3:
 254               	.LFB11:
 255               	.LM39:
 256 0116 1F92      		push __zero_reg__
 257 0118 0F92      		push r0
 258 011a 0FB6      		in r0,__SREG__
 259 011c 0F92      		push r0
 260 011e 1124      		clr __zero_reg__
 261 0120 1F93      		push r17
 262 0122 2F93      		push r18
 263 0124 3F93      		push r19
 264 0126 4F93      		push r20
 265 0128 5F93      		push r21
 266 012a 6F93      		push r22
 267 012c 7F93      		push r23
 268 012e 8F93      		push r24
 269 0130 9F93      		push r25
 270 0132 AF93      		push r26
 271 0134 BF93      		push r27
 272 0136 EF93      		push r30
 273 0138 FF93      		push r31
 274               	/* prologue: Signal */
 275               	/* frame size = 0 */
 276               	.LM40:
 277 013a 93B1      		in r25,35-32
 278               	.LVL0:
 279 013c 9095      		com r25
 280               	.LM41:
 281 013e 192F      		mov r17,r25
 282 0140 892F      		mov r24,r25
 283               	.LVL1:
 284 0142 807D      		andi r24,lo8(-48)
 285 0144 01F0      		breq .L13
 286               	.LM42:
 287 0146 97FF      		sbrs r25,7
 288 0148 00C0      		rjmp .L14
 289               	.LVL2:
 290               	.LM43:
 291 014a 0E94 0000 		call adc_calibrate_update
 292               	.LVL3:
 293               	.LM44:
 294 014e 0E94 0000 		call print_adc_calibration
 295               	.LM45:
 296 0152 0E94 0000 		call print_adc_values
 297               	.LVL4:
 298               	.L14:
 299               	.LM46:
 300 0156 14FF      		sbrs r17,4
 301 0158 00C0      		rjmp .L15
 302               	.LM47:
 303 015a 0E94 0000 		call print_adc_calibration
 304               	.LVL5:
 305               	.LM48:
 306 015e 0E94 0000 		call print_adc_values
 307               	.LVL6:
 308               	.L15:
 309               	.LM49:
 310 0162 16FF      		sbrs r17,6
 311 0164 00C0      		rjmp .L17
 312               	.LM50:
 313 0166 0E94 0000 		call adc_calibrate_clear
 314               	.LVL7:
 315               	.LM51:
 316 016a 0E94 0000 		call print_adc_calibration
 317               	.LM52:
 318 016e 0E94 0000 		call print_adc_values
 319 0172 00C0      		rjmp .L17
 320               	.L13:
 321               	.LM53:
 322 0174 80E0      		ldi r24,lo8(__c.1632)
 323 0176 90E0      		ldi r25,hi8(__c.1632)
 324 0178 9F93      		push r25
 325 017a 8F93      		push r24
 326 017c 0E94 0000 		call printf_P
 327 0180 0F90      		pop __tmp_reg__
 328 0182 0F90      		pop __tmp_reg__
 329               	.LVL8:
 330               	.L17:
 331               	/* epilogue start */
 332               	.LM54:
 333 0184 FF91      		pop r31
 334 0186 EF91      		pop r30
 335 0188 BF91      		pop r27
 336 018a AF91      		pop r26
 337 018c 9F91      		pop r25
 338               	.LVL9:
 339 018e 8F91      		pop r24
 340 0190 7F91      		pop r23
 341 0192 6F91      		pop r22
 342 0194 5F91      		pop r21
 343 0196 4F91      		pop r20
 344 0198 3F91      		pop r19
 345 019a 2F91      		pop r18
 346 019c 1F91      		pop r17
 347 019e 0F90      		pop r0
 348 01a0 0FBE      		out __SREG__,r0
 349 01a2 0F90      		pop r0
 350 01a4 1F90      		pop __zero_reg__
 351 01a6 1895      		reti
 352               	.LFE11:
 354               	.global	__vector_2
 356               	__vector_2:
 357               	.LFB10:
 358               	.LM55:
 359 01a8 1F92      		push __zero_reg__
 360 01aa 0F92      		push r0
 361 01ac 0FB6      		in r0,__SREG__
 362 01ae 0F92      		push r0
 363 01b0 1124      		clr __zero_reg__
 364 01b2 2F93      		push r18
 365 01b4 3F93      		push r19
 366 01b6 4F93      		push r20
 367 01b8 5F93      		push r21
 368 01ba 6F93      		push r22
 369 01bc 7F93      		push r23
 370 01be 8F93      		push r24
 371 01c0 9F93      		push r25
 372 01c2 AF93      		push r26
 373 01c4 BF93      		push r27
 374 01c6 CF93      		push r28
 375 01c8 DF93      		push r29
 376 01ca EF93      		push r30
 377 01cc FF93      		push r31
 378               	/* prologue: Signal */
 379               	/* frame size = 0 */
 380               	.LM56:
 381 01ce 8CB1      		in r24,44-32
 382               	.LM57:
 383 01d0 8095      		com r24
 384 01d2 C82F      		mov r28,r24
 385 01d4 D0E0      		ldi r29,lo8(0)
 386 01d6 CE01      		movw r24,r28
 387 01d8 8C70      		andi r24,lo8(12)
 388 01da 9070      		andi r25,hi8(12)
 389 01dc 892B      		or r24,r25
 390 01de 01F4      		brne .+2
 391 01e0 00C0      		rjmp .L19
 392               	.LM58:
 393 01e2 C2FF      		sbrs r28,2
 394 01e4 00C0      		rjmp .L20
 395               	.LM59:
 396 01e6 8091 0000 		lds r24,c_mode
 397 01ea 8823      		tst r24
 398 01ec 01F0      		breq .L21
 399               	.LM60:
 400 01ee 1092 0000 		sts c_mode,__zero_reg__
 401               	.LM61:
 402 01f2 0E94 0000 		call lf_stop_speed
 403 01f6 00C0      		rjmp .L22
 404               	.L21:
 405               	.LM62:
 406 01f8 81E0      		ldi r24,lo8(1)
 407 01fa 8093 0000 		sts initial,r24
 408               	.LM63:
 409 01fe 8093 0000 		sts c_mode,r24
 410               	.L22:
 411               	.LM64:
 412 0202 8091 0000 		lds r24,c_mode
 413 0206 90E0      		ldi r25,lo8(0)
 414 0208 9F93      		push r25
 415 020a 8F93      		push r24
 416 020c 80E0      		ldi r24,lo8(__c.1612)
 417 020e 90E0      		ldi r25,hi8(__c.1612)
 418 0210 9F93      		push r25
 419 0212 8F93      		push r24
 420 0214 0E94 0000 		call printf_P
 421 0218 0F90      		pop __tmp_reg__
 422 021a 0F90      		pop __tmp_reg__
 423 021c 0F90      		pop __tmp_reg__
 424 021e 0F90      		pop __tmp_reg__
 425               	.L20:
 426               	.LM65:
 427 0220 C3FF      		sbrs r28,3
 428 0222 00C0      		rjmp .L26
 429               	.LM66:
 430 0224 8091 0000 		lds r24,c_mode
 431 0228 8823      		tst r24
 432 022a 01F0      		breq .L24
 433               	.LM67:
 434 022c 1092 0000 		sts c_mode,__zero_reg__
 435               	.LM68:
 436 0230 0E94 0000 		call lf_stop_speed
 437 0234 00C0      		rjmp .L25
 438               	.L24:
 439               	.LM69:
 440 0236 81E0      		ldi r24,lo8(1)
 441 0238 8093 0000 		sts initial,r24
 442               	.LM70:
 443 023c 82E0      		ldi r24,lo8(2)
 444 023e 8093 0000 		sts c_mode,r24
 445               	.L25:
 446               	.LM71:
 447 0242 8091 0000 		lds r24,c_mode
 448 0246 90E0      		ldi r25,lo8(0)
 449 0248 9F93      		push r25
 450 024a 8F93      		push r24
 451 024c 80E0      		ldi r24,lo8(__c.1614)
 452 024e 90E0      		ldi r25,hi8(__c.1614)
 453 0250 9F93      		push r25
 454 0252 8F93      		push r24
 455 0254 0E94 0000 		call printf_P
 456 0258 0F90      		pop __tmp_reg__
 457 025a 0F90      		pop __tmp_reg__
 458 025c 0F90      		pop __tmp_reg__
 459 025e 0F90      		pop __tmp_reg__
 460 0260 00C0      		rjmp .L26
 461               	.L19:
 462               	.LM72:
 463 0262 80E0      		ldi r24,lo8(__c.1616)
 464 0264 90E0      		ldi r25,hi8(__c.1616)
 465 0266 9F93      		push r25
 466 0268 8F93      		push r24
 467 026a 0E94 0000 		call printf_P
 468 026e 0F90      		pop __tmp_reg__
 469 0270 0F90      		pop __tmp_reg__
 470               	.L26:
 471               	/* epilogue start */
 472               	.LM73:
 473 0272 FF91      		pop r31
 474 0274 EF91      		pop r30
 475 0276 DF91      		pop r29
 476 0278 CF91      		pop r28
 477 027a BF91      		pop r27
 478 027c AF91      		pop r26
 479 027e 9F91      		pop r25
 480 0280 8F91      		pop r24
 481 0282 7F91      		pop r23
 482 0284 6F91      		pop r22
 483 0286 5F91      		pop r21
 484 0288 4F91      		pop r20
 485 028a 3F91      		pop r19
 486 028c 2F91      		pop r18
 487 028e 0F90      		pop r0
 488 0290 0FBE      		out __SREG__,r0
 489 0292 0F90      		pop r0
 490 0294 1F90      		pop __zero_reg__
 491 0296 1895      		reti
 492               	.LFE10:
 494               	.global	print_bin
 496               	print_bin:
 497               	.LFB8:
 498               	.LM74:
 499               	.LVL10:
 500 0298 EF92      		push r14
 501 029a FF92      		push r15
 502 029c 0F93      		push r16
 503 029e 1F93      		push r17
 504 02a0 CF93      		push r28
 505 02a2 DF93      		push r29
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LM75:
 509 02a4 C7E0      		ldi r28,lo8(7)
 510 02a6 D0E0      		ldi r29,hi8(7)
 511               	.LBB35:
 512               	.LM76:
 513 02a8 91E0      		ldi r25,lo8(1)
 514 02aa E92E      		mov r14,r25
 515 02ac F12C      		mov r15,__zero_reg__
 516 02ae 082F      		mov r16,r24
 517 02b0 10E0      		ldi r17,lo8(0)
 518               	.LVL11:
 519               	.L28:
 520 02b2 C701      		movw r24,r14
 521 02b4 0C2E      		mov r0,r28
 522 02b6 00C0      		rjmp 2f
 523 02b8 880F      	1:	lsl r24
 524 02ba 991F      		rol r25
 525 02bc 0A94      	2:	dec r0
 526 02be 02F4      		brpl 1b
 527 02c0 8023      		and r24,r16
 528 02c2 9123      		and r25,r17
 529 02c4 0C2E      		mov r0,r28
 530 02c6 00C0      		rjmp 2f
 531 02c8 9595      	1:	asr r25
 532 02ca 8795      		ror r24
 533 02cc 0A94      	2:	dec r0
 534 02ce 02F4      		brpl 1b
 535 02d0 C096      		adiw r24,48
 536 02d2 0E94 0000 		call putchar
 537 02d6 2197      		sbiw r28,1
 538               	.LM77:
 539 02d8 8FEF      		ldi r24,hi8(-1)
 540 02da CF3F      		cpi r28,lo8(-1)
 541 02dc D807      		cpc r29,r24
 542 02de 01F4      		brne .L28
 543               	/* epilogue start */
 544               	.LBE35:
 545               	.LM78:
 546 02e0 DF91      		pop r29
 547 02e2 CF91      		pop r28
 548 02e4 1F91      		pop r17
 549               	.LVL12:
 550 02e6 0F91      		pop r16
 551               	.LVL13:
 552 02e8 FF90      		pop r15
 553 02ea EF90      		pop r14
 554 02ec 0895      		ret
 555               	.LFE8:
 557               		.section	.progmem.data,"a",@progbits
 560               	__c.1686:
 561 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 561      7661 6C69 
 561      6420 496E 
 561      7465 7275 
 561      7074 2045 
 564               	__c.1644:
 565 001c 0A49 6E69 		.string	"\nInit: Done\n\n"
 565      743A 2044 
 565      6F6E 650A 
 565      0A00 
 568               	__c.1632:
 569 002a 0A5B 6465 		.string	"\n[debug] PB? Released"
 569      6275 675D 
 569      2050 423F 
 569      2052 656C 
 569      6561 7365 
 572               	__c.1616:
 573 0040 0A5B 6465 		.string	"\n[debug] PE? Released"
 573      6275 675D 
 573      2050 453F 
 573      2052 656C 
 573      6561 7365 
 576               	__c.1614:
 577 0056 0A43 7572 		.string	"\nCurrent Mode (F/W)= %d"
 577      7265 6E74 
 577      204D 6F64 
 577      6520 2846 
 577      2F57 293D 
 580               	__c.1612:
 581 006e 0A43 7572 		.string	"\nCurrent Mode (T/W) = %d"
 581      7265 6E74 
 581      204D 6F64 
 581      6520 2854 
 581      2F57 2920 
 582               		.comm c_mode,1,1
 583               		.comm initial,1,1
 584               		.comm adc_val,8,1
 585               		.comm adc_offset,8,1
 586               		.comm adc_amt,8,1
 587               		.comm curr_ch,1,1
 668               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:84     .text:00000040 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:560    .progmem.data:00000000 __c.1686
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:137    .text:00000094 init
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:564    .progmem.data:0000001c __c.1644
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:235    .text:00000106 main
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:253    .text:00000116 __vector_3
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:568    .progmem.data:0000002a __c.1632
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:356    .text:000001a8 __vector_2
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:580    .progmem.data:0000006e __c.1612
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:576    .progmem.data:00000056 __c.1614
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:572    .progmem.data:00000040 __c.1616
C:\Users\Unknown\AppData\Local\Temp/ccafv9Q5.s:496    .text:00000298 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
usart_init
adc_init
timers_init
motors_init
adc_calibrate_update
print_adc_calibration
print_adc_values
adc_calibrate_clear
lf_stop_speed
putchar
