   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 8091 0000 		lds r24,c_mode
 177 00d4 8823      		tst r24
 178 00d6 01F0      		breq .L10
 179               	.LM21:
 180 00d8 1092 0000 		sts c_mode,__zero_reg__
 181 00dc 00C0      		rjmp .L11
 182               	.L10:
 183               	.LM22:
 184 00de 81E0      		ldi r24,lo8(1)
 185 00e0 8093 0000 		sts initial,r24
 186               	.LM23:
 187 00e4 8093 0000 		sts c_mode,r24
 188               	.L11:
 189               	.LM24:
 190 00e8 8091 0000 		lds r24,c_mode
 191 00ec 90E0      		ldi r25,lo8(0)
 192 00ee 9F93      		push r25
 193 00f0 8F93      		push r24
 194 00f2 80E0      		ldi r24,lo8(__c.1607)
 195 00f4 90E0      		ldi r25,hi8(__c.1607)
 196 00f6 9F93      		push r25
 197 00f8 8F93      		push r24
 198 00fa 0E94 0000 		call printf_P
 199 00fe 0F90      		pop __tmp_reg__
 200 0100 0F90      		pop __tmp_reg__
 201 0102 0F90      		pop __tmp_reg__
 202 0104 0F90      		pop __tmp_reg__
 203               	.L9:
 204               	.LM25:
 205 0106 C3FF      		sbrs r28,3
 206 0108 00C0      		rjmp .L15
 207               	.LM26:
 208 010a 8091 0000 		lds r24,c_mode
 209 010e 8823      		tst r24
 210 0110 01F0      		breq .L13
 211               	.LM27:
 212 0112 1092 0000 		sts c_mode,__zero_reg__
 213 0116 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM28:
 216 0118 81E0      		ldi r24,lo8(1)
 217 011a 8093 0000 		sts initial,r24
 218               	.LM29:
 219 011e 82E0      		ldi r24,lo8(2)
 220 0120 8093 0000 		sts c_mode,r24
 221               	.L14:
 222               	.LM30:
 223 0124 8091 0000 		lds r24,c_mode
 224 0128 90E0      		ldi r25,lo8(0)
 225 012a 9F93      		push r25
 226 012c 8F93      		push r24
 227 012e 80E0      		ldi r24,lo8(__c.1609)
 228 0130 90E0      		ldi r25,hi8(__c.1609)
 229 0132 9F93      		push r25
 230 0134 8F93      		push r24
 231 0136 0E94 0000 		call printf_P
 232 013a 0F90      		pop __tmp_reg__
 233 013c 0F90      		pop __tmp_reg__
 234 013e 0F90      		pop __tmp_reg__
 235 0140 0F90      		pop __tmp_reg__
 236 0142 00C0      		rjmp .L15
 237               	.L8:
 238               	.LM31:
 239 0144 80E0      		ldi r24,lo8(__c.1611)
 240 0146 90E0      		ldi r25,hi8(__c.1611)
 241 0148 9F93      		push r25
 242 014a 8F93      		push r24
 243 014c 0E94 0000 		call printf_P
 244 0150 0F90      		pop __tmp_reg__
 245 0152 0F90      		pop __tmp_reg__
 246               	.L15:
 247               	/* epilogue start */
 248               	.LM32:
 249 0154 FF91      		pop r31
 250 0156 EF91      		pop r30
 251 0158 DF91      		pop r29
 252 015a CF91      		pop r28
 253 015c BF91      		pop r27
 254 015e AF91      		pop r26
 255 0160 9F91      		pop r25
 256 0162 8F91      		pop r24
 257 0164 7F91      		pop r23
 258 0166 6F91      		pop r22
 259 0168 5F91      		pop r21
 260 016a 4F91      		pop r20
 261 016c 3F91      		pop r19
 262 016e 2F91      		pop r18
 263 0170 0F90      		pop r0
 264 0172 0FBE      		out __SREG__,r0
 265 0174 0F90      		pop r0
 266 0176 1F90      		pop __zero_reg__
 267 0178 1895      		reti
 268               	.LFE10:
 270               	.global	init
 272               	init:
 273               	.LFB12:
 274               	.LM33:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM34:
 278               	/* #APP */
 279               	 ;  119 "main.c" 1
 280 017a F894      		cli
 281               	 ;  0 "" 2
 282               	.LM35:
 283               	/* #NOAPP */
 284 017c E4E6      		ldi r30,lo8(100)
 285 017e F0E0      		ldi r31,hi8(100)
 286 0180 8081      		ld r24,Z
 287 0182 8061      		ori r24,lo8(16)
 288 0184 8083      		st Z,r24
 289               	.LM36:
 290 0186 8081      		ld r24,Z
 291 0188 8460      		ori r24,lo8(4)
 292 018a 8083      		st Z,r24
 293               	.LBB25:
 294               	.LBB26:
 295               	.LBB27:
 296               	.LM37:
 297 018c 80E0      		ldi r24,lo8(0)
 298 018e 90E0      		ldi r25,hi8(0)
 299 0190 20E8      		ldi r18,lo8(-128)
 300               	/* #APP */
 301               	 ;  29 "main.c" 1
 302 0192 0FB6      		in __tmp_reg__,__SREG__
 303 0194 F894      		cli
 304 0196 2093 6100 		sts 97, r18
 305 019a 8093 6100 		sts 97, r24
 306 019e 0FBE      		out __SREG__, __tmp_reg__
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE27:
 310               	.LBE26:
 311               	.LBE25:
 312               	.LBB28:
 313               	.LBB29:
 314               	.LM38:
 315 01a0 84B1      		in r24,36-32
 316 01a2 8F72      		andi r24,lo8(47)
 317 01a4 84B9      		out 36-32,r24
 318               	.LM39:
 319 01a6 8DB1      		in r24,45-32
 320 01a8 837F      		andi r24,lo8(-13)
 321 01aa 8DB9      		out 45-32,r24
 322               	.LM40:
 323 01ac 85B1      		in r24,37-32
 324 01ae 806D      		ori r24,lo8(-48)
 325 01b0 85B9      		out 37-32,r24
 326               	.LM41:
 327 01b2 8EB1      		in r24,46-32
 328 01b4 8C60      		ori r24,lo8(12)
 329 01b6 8EB9      		out 46-32,r24
 330               	.LM42:
 331 01b8 80EC      		ldi r24,lo8(-64)
 332 01ba 8DBB      		out 61-32,r24
 333               	.LM43:
 334 01bc 80ED      		ldi r24,lo8(-48)
 335 01be 8093 6C00 		sts 108,r24
 336               	.LM44:
 337 01c2 8CE0      		ldi r24,lo8(12)
 338 01c4 8093 6B00 		sts 107,r24
 339               	.LBE29:
 340               	.LBE28:
 341               	.LM45:
 342 01c8 0E94 0000 		call usart_init
 343               	.LM46:
 344 01cc 0E94 0000 		call adc_init
 345               	.LM47:
 346 01d0 0E94 0000 		call timers_init
 347               	.LM48:
 348 01d4 8AB1      		in r24,42-32
 349 01d6 8A6A      		ori r24,lo8(-86)
 350 01d8 8AB9      		out 42-32,r24
 351               	.LM49:
 352 01da 60E0      		ldi r22,lo8(0)
 353 01dc 81E0      		ldi r24,lo8(1)
 354 01de 0E94 0000 		call motor_mode
 355               	.LM50:
 356 01e2 61E0      		ldi r22,lo8(1)
 357 01e4 81E0      		ldi r24,lo8(1)
 358 01e6 0E94 0000 		call motor_mode
 359               	.LM51:
 360               	/* #APP */
 361               	 ;  130 "main.c" 1
 362 01ea 7894      		sei
 363               	 ;  0 "" 2
 364               	.LM52:
 365               	/* #NOAPP */
 366 01ec 80E0      		ldi r24,lo8(__c.1639)
 367 01ee 90E0      		ldi r25,hi8(__c.1639)
 368 01f0 9F93      		push r25
 369 01f2 8F93      		push r24
 370 01f4 0E94 0000 		call printf_P
 371 01f8 0F90      		pop __tmp_reg__
 372 01fa 0F90      		pop __tmp_reg__
 373               	/* epilogue start */
 374               	.LM53:
 375 01fc 0895      		ret
 376               	.LFE12:
 378               		.data
 379               	.LC0:
 380 0000 0A49 6E69 		.string	"\nInitialize Speed."
 380      7469 616C 
 380      697A 6520 
 380      5370 6565 
 380      642E 00
 381               	.LC1:
 382 0013 0A4D 4C3A 		.string	"\nML: %X"
 382      2025 5800 
 383               	.LC2:
 384 001b 0A4D 523A 		.string	"\nMR: %X"
 384      2025 5800 
 385               	.LC3:
 386 0023 2564 00   		.string	"%d"
 387               	.LC4:
 388 0026 2578 00   		.string	"%x"
 389               		.text
 390               	.global	main
 392               	main:
 393               	.LFB13:
 394               	.LM54:
 395 01fe 2F92      		push r2
 396 0200 3F92      		push r3
 397 0202 4F92      		push r4
 398 0204 5F92      		push r5
 399 0206 6F92      		push r6
 400 0208 7F92      		push r7
 401 020a 8F92      		push r8
 402 020c 9F92      		push r9
 403 020e AF92      		push r10
 404 0210 BF92      		push r11
 405 0212 CF92      		push r12
 406 0214 DF92      		push r13
 407 0216 EF92      		push r14
 408 0218 FF92      		push r15
 409 021a 0F93      		push r16
 410 021c 1F93      		push r17
 411 021e DF93      		push r29
 412 0220 CF93      		push r28
 413 0222 00D0      		rcall .
 414 0224 CDB7      		in r28,__SP_L__
 415 0226 DEB7      		in r29,__SP_H__
 416               	/* prologue: function */
 417               	/* frame size = 2 */
 418               	.LM55:
 419 0228 0E94 0000 		call init
 420               	.LM56:
 421 022c 1092 0000 		sts c_mode,__zero_reg__
 422               	.LM57:
 423 0230 81E0      		ldi r24,lo8(1)
 424 0232 8093 0000 		sts initial,r24
 425               	.LM58:
 426 0236 60E0      		ldi r22,lo8(0)
 427 0238 80E0      		ldi r24,lo8(0)
 428 023a 90E0      		ldi r25,hi8(0)
 429 023c 0E94 0000 		call motor_set_speed
 430               	.LM59:
 431 0240 61E0      		ldi r22,lo8(1)
 432 0242 80E0      		ldi r24,lo8(0)
 433 0244 90E0      		ldi r25,hi8(0)
 434 0246 0E94 0000 		call motor_set_speed
 435               	.LBB30:
 436               	.LM60:
 437 024a AA24      		clr r10
 438 024c AA94      		dec r10
 439 024e BA2C      		mov r11,r10
 440               	.LM61:
 441 0250 6E01      		movw r12,r28
 442 0252 0894      		sec
 443 0254 C11C      		adc r12,__zero_reg__
 444 0256 D11C      		adc r13,__zero_reg__
 445               	.LM62:
 446 0258 F0E0      		ldi r31,lo8(__c.1657)
 447 025a 2F2E      		mov r2,r31
 448 025c F0E0      		ldi r31,hi8(__c.1657)
 449 025e 3F2E      		mov r3,r31
 450               	.LM63:
 451 0260 E0E0      		ldi r30,lo8(__c.1659)
 452 0262 4E2E      		mov r4,r30
 453 0264 E0E0      		ldi r30,hi8(__c.1659)
 454 0266 5E2E      		mov r5,r30
 455               	.LM64:
 456 0268 70E0      		ldi r23,lo8(.LC4)
 457 026a 672E      		mov r6,r23
 458 026c 70E0      		ldi r23,hi8(.LC4)
 459 026e 772E      		mov r7,r23
 460               	.LM65:
 461 0270 60E0      		ldi r22,lo8(__c.1661)
 462 0272 862E      		mov r8,r22
 463 0274 60E0      		ldi r22,hi8(__c.1661)
 464 0276 962E      		mov r9,r22
 465               	.LVL0:
 466               	.L30:
 467               	.LBE30:
 468               	.LM66:
 469 0278 8091 0000 		lds r24,c_mode
 470               	.LVL1:
 471 027c 8230      		cpi r24,lo8(2)
 472 027e 01F0      		breq .+2
 473 0280 00C0      		rjmp .L19
 474               	.LBB31:
 475               	.LM67:
 476 0282 8091 0000 		lds r24,initial
 477 0286 8823      		tst r24
 478 0288 01F0      		breq .L20
 479               	.LM68:
 480 028a 0E94 0000 		call lf_full_speed
 481               	.LVL2:
 482               	.LM69:
 483 028e 80E0      		ldi r24,lo8(.LC0)
 484 0290 90E0      		ldi r25,hi8(.LC0)
 485 0292 9F93      		push r25
 486 0294 8F93      		push r24
 487 0296 0E94 0000 		call printf
 488               	.LM70:
 489 029a 1092 0000 		sts initial,__zero_reg__
 490 029e 0F90      		pop __tmp_reg__
 491 02a0 0F90      		pop __tmp_reg__
 492               	.LVL3:
 493               	.L20:
 494               	.LM71:
 495 02a2 80E0      		ldi r24,lo8(0)
 496 02a4 0E94 0000 		call motor_get_speed
 497               	.LVL4:
 498 02a8 8C01      		movw r16,r24
 499 02aa 81E0      		ldi r24,lo8(1)
 500 02ac 0E94 0000 		call motor_get_speed
 501 02b0 7C01      		movw r14,r24
 502               	.LM72:
 503 02b2 1F93      		push r17
 504 02b4 0F93      		push r16
 505 02b6 80E0      		ldi r24,lo8(.LC1)
 506 02b8 90E0      		ldi r25,hi8(.LC1)
 507 02ba 9F93      		push r25
 508 02bc 8F93      		push r24
 509 02be 0E94 0000 		call printf
 510               	.LM73:
 511 02c2 FF92      		push r15
 512 02c4 EF92      		push r14
 513 02c6 80E0      		ldi r24,lo8(.LC2)
 514 02c8 90E0      		ldi r25,hi8(.LC2)
 515 02ca 9F93      		push r25
 516 02cc 8F93      		push r24
 517 02ce 0E94 0000 		call printf
 518               	.LM74:
 519 02d2 0E94 0000 		call print_adc_values
 520               	.LM75:
 521 02d6 80E0      		ldi r24,lo8(0)
 522 02d8 0E94 0000 		call adc_get_val
 523 02dc 8C01      		movw r16,r24
 524 02de 81E0      		ldi r24,lo8(1)
 525 02e0 0E94 0000 		call adc_get_val
 526 02e4 7C01      		movw r14,r24
 527 02e6 EE0C      		lsl r14
 528 02e8 FF1C      		rol r15
 529 02ea EE0C      		lsl r14
 530 02ec FF1C      		rol r15
 531 02ee E80E      		add r14,r24
 532 02f0 F91E      		adc r15,r25
 533 02f2 E00E      		add r14,r16
 534 02f4 F11E      		adc r15,r17
 535 02f6 83E0      		ldi r24,lo8(3)
 536 02f8 0E94 0000 		call adc_get_val
 537 02fc 8C01      		movw r16,r24
 538 02fe 82E0      		ldi r24,lo8(2)
 539 0300 0E94 0000 		call adc_get_val
 540 0304 9C01      		movw r18,r24
 541 0306 220F      		lsl r18
 542 0308 331F      		rol r19
 543 030a 220F      		lsl r18
 544 030c 331F      		rol r19
 545 030e 280F      		add r18,r24
 546 0310 391F      		adc r19,r25
 547 0312 200F      		add r18,r16
 548 0314 311F      		adc r19,r17
 549               	.LM76:
 550 0316 8DB7      		in r24,__SP_L__
 551 0318 9EB7      		in r25,__SP_H__
 552 031a 0896      		adiw r24,8
 553 031c 0FB6      		in __tmp_reg__,__SREG__
 554 031e F894      		cli
 555 0320 9EBF      		out __SP_H__,r25
 556 0322 0FBE      		out __SREG__,__tmp_reg__
 557 0324 8DBF      		out __SP_L__,r24
 558 0326 2E15      		cp r18,r14
 559 0328 3F05      		cpc r19,r15
 560 032a 00F4      		brsh .L21
 561               	.LM77:
 562 032c 6FEF      		ldi r22,lo8(-1)
 563 032e 00C0      		rjmp .L31
 564               	.L21:
 565               	.LM78:
 566 0330 E216      		cp r14,r18
 567 0332 F306      		cpc r15,r19
 568 0334 00F4      		brsh .L23
 569               	.LM79:
 570 0336 61E0      		ldi r22,lo8(1)
 571               	.L31:
 572 0338 81E0      		ldi r24,lo8(1)
 573 033a 90E0      		ldi r25,hi8(1)
 574 033c 0E94 0000 		call lf_turn_inc
 575 0340 00C0      		rjmp .L22
 576               	.L23:
 577               	.LM80:
 578 0342 0E94 0000 		call lf_full_speed
 579               	.L22:
 580 0346 88E5      		ldi r24,lo8(7000)
 581 0348 9BE1      		ldi r25,hi8(7000)
 582               	.LVL5:
 583               	.L24:
 584               	.LBB32:
 585               	.LBB33:
 586               	.LBB34:
 587               	.LBB35:
 588               	.LM81:
 589 034a E8EC      		ldi r30,lo8(200)
 590 034c F0E0      		ldi r31,hi8(200)
 591               	/* #APP */
 592               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 593 034e 3197      		1: sbiw r30,1
 594 0350 01F4      		brne 1b
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBE35:
 598               	.LBE34:
 599               	.LM82:
 600 0352 0197      		sbiw r24,1
 601               	.LM83:
 602 0354 01F4      		brne .L24
 603 0356 00C0      		rjmp .L30
 604               	.LVL6:
 605               	.L19:
 606               	.LBE33:
 607               	.LBE32:
 608               	.LBE31:
 609               	.LM84:
 610 0358 8130      		cpi r24,lo8(1)
 611 035a 01F0      		breq .+2
 612 035c 00C0      		rjmp .L30
 613               	.LBB36:
 614               	.LM85:
 615 035e 60E0      		ldi r22,lo8(0)
 616 0360 0E94 0000 		call motor_mode
 617               	.LVL7:
 618               	.LM86:
 619 0364 61E0      		ldi r22,lo8(1)
 620 0366 81E0      		ldi r24,lo8(1)
 621 0368 0E94 0000 		call motor_mode
 622               	.LM87:
 623 036c BF92      		push r11
 624 036e AF92      		push r10
 625 0370 80E0      		ldi r24,lo8(__c.1655)
 626 0372 90E0      		ldi r25,hi8(__c.1655)
 627 0374 9F93      		push r25
 628 0376 8F93      		push r24
 629 0378 0E94 0000 		call printf_P
 630               	.LM88:
 631 037c DF92      		push r13
 632 037e CF92      		push r12
 633 0380 80E0      		ldi r24,lo8(.LC3)
 634 0382 90E0      		ldi r25,hi8(.LC3)
 635 0384 9F93      		push r25
 636 0386 8F93      		push r24
 637 0388 0E94 0000 		call scanf
 638               	.LM89:
 639 038c 60E0      		ldi r22,lo8(0)
 640 038e 8981      		ldd r24,Y+1
 641 0390 9A81      		ldd r25,Y+2
 642 0392 0E94 0000 		call motor_set_speed
 643               	.LM90:
 644 0396 80E0      		ldi r24,lo8(0)
 645 0398 0E94 0000 		call motor_get_speed
 646 039c 9F93      		push r25
 647 039e 8F93      		push r24
 648 03a0 3F92      		push r3
 649 03a2 2F92      		push r2
 650 03a4 0E94 0000 		call printf_P
 651               	.LM91:
 652 03a8 BF92      		push r11
 653 03aa AF92      		push r10
 654 03ac 5F92      		push r5
 655 03ae 4F92      		push r4
 656 03b0 0E94 0000 		call printf_P
 657               	.LM92:
 658 03b4 DF92      		push r13
 659 03b6 CF92      		push r12
 660 03b8 7F92      		push r7
 661 03ba 6F92      		push r6
 662 03bc 0E94 0000 		call scanf
 663               	.LM93:
 664 03c0 61E0      		ldi r22,lo8(1)
 665 03c2 8981      		ldd r24,Y+1
 666 03c4 9A81      		ldd r25,Y+2
 667 03c6 0E94 0000 		call motor_set_speed
 668               	.LM94:
 669 03ca 81E0      		ldi r24,lo8(1)
 670 03cc 0E94 0000 		call motor_get_speed
 671 03d0 9F93      		push r25
 672 03d2 8F93      		push r24
 673 03d4 9F92      		push r9
 674 03d6 8F92      		push r8
 675 03d8 0E94 0000 		call printf_P
 676 03dc 8DB7      		in r24,__SP_L__
 677 03de 9EB7      		in r25,__SP_H__
 678 03e0 4896      		adiw r24,24
 679 03e2 0FB6      		in __tmp_reg__,__SREG__
 680 03e4 F894      		cli
 681 03e6 9EBF      		out __SP_H__,r25
 682 03e8 0FBE      		out __SREG__,__tmp_reg__
 683 03ea 8DBF      		out __SP_L__,r24
 684 03ec 00C0      		rjmp .L30
 685               	.LBE36:
 686               	.LFE13:
 688               	.global	__vector_3
 690               	__vector_3:
 691               	.LFB11:
 692               	.LM95:
 693 03ee 1F92      		push __zero_reg__
 694 03f0 0F92      		push r0
 695 03f2 0FB6      		in r0,__SREG__
 696 03f4 0F92      		push r0
 697 03f6 1124      		clr __zero_reg__
 698 03f8 1F93      		push r17
 699 03fa 2F93      		push r18
 700 03fc 3F93      		push r19
 701 03fe 4F93      		push r20
 702 0400 5F93      		push r21
 703 0402 6F93      		push r22
 704 0404 7F93      		push r23
 705 0406 8F93      		push r24
 706 0408 9F93      		push r25
 707 040a AF93      		push r26
 708 040c BF93      		push r27
 709 040e EF93      		push r30
 710 0410 FF93      		push r31
 711               	/* prologue: Signal */
 712               	/* frame size = 0 */
 713               	.LM96:
 714 0412 93B1      		in r25,35-32
 715               	.LVL8:
 716 0414 9095      		com r25
 717               	.LM97:
 718 0416 192F      		mov r17,r25
 719 0418 892F      		mov r24,r25
 720               	.LVL9:
 721 041a 807D      		andi r24,lo8(-48)
 722 041c 01F0      		breq .L33
 723               	.LM98:
 724 041e 97FF      		sbrs r25,7
 725 0420 00C0      		rjmp .L34
 726               	.LVL10:
 727               	.LM99:
 728 0422 0E94 0000 		call adc_calibrate_update
 729               	.LVL11:
 730               	.LM100:
 731 0426 0E94 0000 		call print_adc_calibration
 732               	.LM101:
 733 042a 0E94 0000 		call print_adc_values
 734               	.LVL12:
 735               	.L34:
 736               	.LM102:
 737 042e 14FF      		sbrs r17,4
 738 0430 00C0      		rjmp .L35
 739               	.LM103:
 740 0432 0E94 0000 		call print_adc_calibration
 741               	.LVL13:
 742               	.LM104:
 743 0436 0E94 0000 		call print_adc_values
 744               	.LVL14:
 745               	.L35:
 746               	.LM105:
 747 043a 16FF      		sbrs r17,6
 748 043c 00C0      		rjmp .L37
 749               	.LM106:
 750 043e 0E94 0000 		call adc_calibrate_clear
 751               	.LVL15:
 752               	.LM107:
 753 0442 0E94 0000 		call print_adc_calibration
 754               	.LM108:
 755 0446 0E94 0000 		call print_adc_values
 756 044a 00C0      		rjmp .L37
 757               	.L33:
 758               	.LM109:
 759 044c 80E0      		ldi r24,lo8(__c.1627)
 760 044e 90E0      		ldi r25,hi8(__c.1627)
 761 0450 9F93      		push r25
 762 0452 8F93      		push r24
 763 0454 0E94 0000 		call printf_P
 764 0458 0F90      		pop __tmp_reg__
 765 045a 0F90      		pop __tmp_reg__
 766               	.LVL16:
 767               	.L37:
 768               	/* epilogue start */
 769               	.LM110:
 770 045c FF91      		pop r31
 771 045e EF91      		pop r30
 772 0460 BF91      		pop r27
 773 0462 AF91      		pop r26
 774 0464 9F91      		pop r25
 775               	.LVL17:
 776 0466 8F91      		pop r24
 777 0468 7F91      		pop r23
 778 046a 6F91      		pop r22
 779 046c 5F91      		pop r21
 780 046e 4F91      		pop r20
 781 0470 3F91      		pop r19
 782 0472 2F91      		pop r18
 783 0474 1F91      		pop r17
 784 0476 0F90      		pop r0
 785 0478 0FBE      		out __SREG__,r0
 786 047a 0F90      		pop r0
 787 047c 1F90      		pop __zero_reg__
 788 047e 1895      		reti
 789               	.LFE11:
 791               	.global	print_bin
 793               	print_bin:
 794               	.LFB8:
 795               	.LM111:
 796               	.LVL18:
 797 0480 EF92      		push r14
 798 0482 FF92      		push r15
 799 0484 0F93      		push r16
 800 0486 1F93      		push r17
 801 0488 CF93      		push r28
 802 048a DF93      		push r29
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805               	.LM112:
 806 048c C7E0      		ldi r28,lo8(7)
 807 048e D0E0      		ldi r29,hi8(7)
 808               	.LBB37:
 809               	.LM113:
 810 0490 A1E0      		ldi r26,lo8(1)
 811 0492 EA2E      		mov r14,r26
 812 0494 F12C      		mov r15,__zero_reg__
 813 0496 082F      		mov r16,r24
 814 0498 10E0      		ldi r17,lo8(0)
 815               	.LVL19:
 816               	.L39:
 817 049a C701      		movw r24,r14
 818 049c 0C2E      		mov r0,r28
 819 049e 00C0      		rjmp 2f
 820 04a0 880F      	1:	lsl r24
 821 04a2 991F      		rol r25
 822 04a4 0A94      	2:	dec r0
 823 04a6 02F4      		brpl 1b
 824 04a8 8023      		and r24,r16
 825 04aa 9123      		and r25,r17
 826 04ac 0C2E      		mov r0,r28
 827 04ae 00C0      		rjmp 2f
 828 04b0 9595      	1:	asr r25
 829 04b2 8795      		ror r24
 830 04b4 0A94      	2:	dec r0
 831 04b6 02F4      		brpl 1b
 832 04b8 C096      		adiw r24,48
 833 04ba 0E94 0000 		call putchar
 834 04be 2197      		sbiw r28,1
 835               	.LM114:
 836 04c0 8FEF      		ldi r24,hi8(-1)
 837 04c2 CF3F      		cpi r28,lo8(-1)
 838 04c4 D807      		cpc r29,r24
 839 04c6 01F4      		brne .L39
 840               	/* epilogue start */
 841               	.LBE37:
 842               	.LM115:
