   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 8091 0000 		lds r24,c_mode
 177 00d4 8823      		tst r24
 178 00d6 01F0      		breq .L10
 179               	.LM21:
 180 00d8 1092 0000 		sts c_mode,__zero_reg__
 181 00dc 00C0      		rjmp .L11
 182               	.L10:
 183               	.LM22:
 184 00de 81E0      		ldi r24,lo8(1)
 185 00e0 8093 0000 		sts initial,r24
 186               	.LM23:
 187 00e4 8093 0000 		sts c_mode,r24
 188               	.L11:
 189               	.LM24:
 190 00e8 8091 0000 		lds r24,c_mode
 191 00ec 90E0      		ldi r25,lo8(0)
 192 00ee 9F93      		push r25
 193 00f0 8F93      		push r24
 194 00f2 80E0      		ldi r24,lo8(__c.1608)
 195 00f4 90E0      		ldi r25,hi8(__c.1608)
 196 00f6 9F93      		push r25
 197 00f8 8F93      		push r24
 198 00fa 0E94 0000 		call printf_P
 199 00fe 0F90      		pop __tmp_reg__
 200 0100 0F90      		pop __tmp_reg__
 201 0102 0F90      		pop __tmp_reg__
 202 0104 0F90      		pop __tmp_reg__
 203               	.L9:
 204               	.LM25:
 205 0106 C3FF      		sbrs r28,3
 206 0108 00C0      		rjmp .L15
 207               	.LM26:
 208 010a 8091 0000 		lds r24,c_mode
 209 010e 8823      		tst r24
 210 0110 01F0      		breq .L13
 211               	.LM27:
 212 0112 1092 0000 		sts c_mode,__zero_reg__
 213 0116 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM28:
 216 0118 81E0      		ldi r24,lo8(1)
 217 011a 8093 0000 		sts initial,r24
 218               	.LM29:
 219 011e 82E0      		ldi r24,lo8(2)
 220 0120 8093 0000 		sts c_mode,r24
 221               	.L14:
 222               	.LM30:
 223 0124 8091 0000 		lds r24,c_mode
 224 0128 90E0      		ldi r25,lo8(0)
 225 012a 9F93      		push r25
 226 012c 8F93      		push r24
 227 012e 80E0      		ldi r24,lo8(__c.1610)
 228 0130 90E0      		ldi r25,hi8(__c.1610)
 229 0132 9F93      		push r25
 230 0134 8F93      		push r24
 231 0136 0E94 0000 		call printf_P
 232 013a 0F90      		pop __tmp_reg__
 233 013c 0F90      		pop __tmp_reg__
 234 013e 0F90      		pop __tmp_reg__
 235 0140 0F90      		pop __tmp_reg__
 236 0142 00C0      		rjmp .L15
 237               	.L8:
 238               	.LM31:
 239 0144 80E0      		ldi r24,lo8(__c.1612)
 240 0146 90E0      		ldi r25,hi8(__c.1612)
 241 0148 9F93      		push r25
 242 014a 8F93      		push r24
 243 014c 0E94 0000 		call printf_P
 244 0150 0F90      		pop __tmp_reg__
 245 0152 0F90      		pop __tmp_reg__
 246               	.L15:
 247               	/* epilogue start */
 248               	.LM32:
 249 0154 FF91      		pop r31
 250 0156 EF91      		pop r30
 251 0158 DF91      		pop r29
 252 015a CF91      		pop r28
 253 015c BF91      		pop r27
 254 015e AF91      		pop r26
 255 0160 9F91      		pop r25
 256 0162 8F91      		pop r24
 257 0164 7F91      		pop r23
 258 0166 6F91      		pop r22
 259 0168 5F91      		pop r21
 260 016a 4F91      		pop r20
 261 016c 3F91      		pop r19
 262 016e 2F91      		pop r18
 263 0170 0F90      		pop r0
 264 0172 0FBE      		out __SREG__,r0
 265 0174 0F90      		pop r0
 266 0176 1F90      		pop __zero_reg__
 267 0178 1895      		reti
 268               	.LFE10:
 270               	.global	init
 272               	init:
 273               	.LFB12:
 274               	.LM33:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM34:
 278               	/* #APP */
 279               	 ;  119 "main.c" 1
 280 017a F894      		cli
 281               	 ;  0 "" 2
 282               	.LM35:
 283               	/* #NOAPP */
 284 017c E4E6      		ldi r30,lo8(100)
 285 017e F0E0      		ldi r31,hi8(100)
 286 0180 8081      		ld r24,Z
 287 0182 8061      		ori r24,lo8(16)
 288 0184 8083      		st Z,r24
 289               	.LM36:
 290 0186 8081      		ld r24,Z
 291 0188 8460      		ori r24,lo8(4)
 292 018a 8083      		st Z,r24
 293               	.LBB21:
 294               	.LBB22:
 295               	.LBB23:
 296               	.LM37:
 297 018c 80E0      		ldi r24,lo8(0)
 298 018e 90E0      		ldi r25,hi8(0)
 299 0190 20E8      		ldi r18,lo8(-128)
 300               	/* #APP */
 301               	 ;  29 "main.c" 1
 302 0192 0FB6      		in __tmp_reg__,__SREG__
 303 0194 F894      		cli
 304 0196 2093 6100 		sts 97, r18
 305 019a 8093 6100 		sts 97, r24
 306 019e 0FBE      		out __SREG__, __tmp_reg__
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE23:
 310               	.LBE22:
 311               	.LBE21:
 312               	.LBB24:
 313               	.LBB25:
 314               	.LM38:
 315 01a0 84B1      		in r24,36-32
 316 01a2 8F72      		andi r24,lo8(47)
 317 01a4 84B9      		out 36-32,r24
 318               	.LM39:
 319 01a6 8DB1      		in r24,45-32
 320 01a8 837F      		andi r24,lo8(-13)
 321 01aa 8DB9      		out 45-32,r24
 322               	.LM40:
 323 01ac 85B1      		in r24,37-32
 324 01ae 806D      		ori r24,lo8(-48)
 325 01b0 85B9      		out 37-32,r24
 326               	.LM41:
 327 01b2 8EB1      		in r24,46-32
 328 01b4 8C60      		ori r24,lo8(12)
 329 01b6 8EB9      		out 46-32,r24
 330               	.LM42:
 331 01b8 80EC      		ldi r24,lo8(-64)
 332 01ba 8DBB      		out 61-32,r24
 333               	.LM43:
 334 01bc 80ED      		ldi r24,lo8(-48)
 335 01be 8093 6C00 		sts 108,r24
 336               	.LM44:
 337 01c2 8CE0      		ldi r24,lo8(12)
 338 01c4 8093 6B00 		sts 107,r24
 339               	.LBE25:
 340               	.LBE24:
 341               	.LM45:
 342 01c8 0E94 0000 		call usart_init
 343               	.LM46:
 344 01cc 0E94 0000 		call adc_init
 345               	.LM47:
 346 01d0 0E94 0000 		call timers_init
 347               	.LM48:
 348 01d4 8AB1      		in r24,42-32
 349 01d6 8A6A      		ori r24,lo8(-86)
 350 01d8 8AB9      		out 42-32,r24
 351               	.LM49:
 352 01da 60E0      		ldi r22,lo8(0)
 353 01dc 80E0      		ldi r24,lo8(4096)
 354 01de 90E1      		ldi r25,hi8(4096)
 355 01e0 0E94 0000 		call motor_set_speed
 356               	.LM50:
 357 01e4 61E0      		ldi r22,lo8(1)
 358 01e6 80E0      		ldi r24,lo8(4096)
 359 01e8 90E1      		ldi r25,hi8(4096)
 360 01ea 0E94 0000 		call motor_set_speed
 361               	.LM51:
 362 01ee 60E0      		ldi r22,lo8(0)
 363 01f0 81E0      		ldi r24,lo8(1)
 364 01f2 0E94 0000 		call motor_mode
 365               	.LM52:
 366 01f6 61E0      		ldi r22,lo8(1)
 367 01f8 81E0      		ldi r24,lo8(1)
 368 01fa 0E94 0000 		call motor_mode
 369               	.LM53:
 370               	/* #APP */
 371               	 ;  132 "main.c" 1
 372 01fe 7894      		sei
 373               	 ;  0 "" 2
 374               	.LM54:
 375               	/* #NOAPP */
 376 0200 80E0      		ldi r24,lo8(__c.1640)
 377 0202 90E0      		ldi r25,hi8(__c.1640)
 378 0204 9F93      		push r25
 379 0206 8F93      		push r24
 380 0208 0E94 0000 		call printf_P
 381 020c 0F90      		pop __tmp_reg__
 382 020e 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM55:
 385 0210 0895      		ret
 386               	.LFE12:
 388               	.global	main
 390               	main:
 391               	.LFB13:
 392               	.LM56:
 393 0212 CF92      		push r12
 394 0214 DF92      		push r13
 395 0216 EF92      		push r14
 396 0218 FF92      		push r15
 397 021a 0F93      		push r16
 398 021c 1F93      		push r17
 399 021e CF93      		push r28
 400 0220 DF93      		push r29
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	.LM57:
 404 0222 0E94 0000 		call init
 405               	.LM58:
 406 0226 1092 0000 		sts c_mode,__zero_reg__
 407               	.LM59:
 408 022a 81E0      		ldi r24,lo8(1)
 409 022c 8093 0000 		sts initial,r24
 410               	.LM60:
 411 0230 60E0      		ldi r22,lo8(0)
 412 0232 80E0      		ldi r24,lo8(4096)
 413 0234 90E1      		ldi r25,hi8(4096)
 414 0236 0E94 0000 		call motor_set_speed
 415               	.LM61:
 416 023a 61E0      		ldi r22,lo8(1)
 417 023c 80E0      		ldi r24,lo8(4096)
 418 023e 90E1      		ldi r25,hi8(4096)
 419 0240 0E94 0000 		call motor_set_speed
 420               	.LBB26:
 421               	.LBB27:
 422               	.LBB28:
 423               	.LBB29:
 424               	.LBB30:
 425               	.LM62:
 426 0244 30EA      		ldi r19,lo8(4000)
 427 0246 C32E      		mov r12,r19
 428 0248 3FE0      		ldi r19,hi8(4000)
 429 024a D32E      		mov r13,r19
 430               	.L35:
 431               	.LBE30:
 432               	.LBE29:
 433               	.LBE28:
 434               	.LBE27:
 435               	.LBE26:
 436               	.LM63:
 437 024c 8091 0000 		lds r24,c_mode
 438 0250 8230      		cpi r24,lo8(2)
 439 0252 01F0      		breq .+2
 440 0254 00C0      		rjmp .L19
 441               	.LBB35:
 442               	.LM64:
 443 0256 8091 0000 		lds r24,initial
 444 025a 8823      		tst r24
 445 025c 01F0      		breq .L20
 446               	.LM65:
 447 025e 0E94 0000 		call lf_full_speed
 448               	.LM66:
 449 0262 1092 0000 		sts initial,__zero_reg__
 450               	.L20:
 451               	.LM67:
 452 0266 80E0      		ldi r24,lo8(0)
 453 0268 0E94 0000 		call motor_get_speed
 454 026c 81E0      		ldi r24,lo8(1)
 455 026e 0E94 0000 		call motor_get_speed
 456               	.LM68:
 457 0272 80E0      		ldi r24,lo8(0)
 458 0274 0E94 0000 		call adc_get_val
 459 0278 8C01      		movw r16,r24
 460 027a 81E0      		ldi r24,lo8(1)
 461 027c 0E94 0000 		call adc_get_val
 462 0280 7C01      		movw r14,r24
 463 0282 82E0      		ldi r24,lo8(2)
 464 0284 0E94 0000 		call adc_get_val
 465 0288 EC01      		movw r28,r24
 466 028a 83E0      		ldi r24,lo8(3)
 467 028c 0E94 0000 		call adc_get_val
 468               	.LM69:
 469 0290 E016      		cp r14,r16
 470 0292 F106      		cpc r15,r17
 471 0294 00F4      		brsh .L21
 472 0296 C017      		cp r28,r16
 473 0298 D107      		cpc r29,r17
 474 029a 00F4      		brsh .L21
 475 029c 8017      		cp r24,r16
 476 029e 9107      		cpc r25,r17
 477 02a0 00F4      		brsh .L21
 478               	.LM70:
 479 02a2 60E0      		ldi r22,lo8(0)
 480 02a4 80E0      		ldi r24,lo8(4096)
 481 02a6 90E1      		ldi r25,hi8(4096)
 482 02a8 00C0      		rjmp .L36
 483               	.L21:
 484               	.LM71:
 485 02aa 0817      		cp r16,r24
 486 02ac 1907      		cpc r17,r25
 487 02ae 00F4      		brsh .L23
 488 02b0 E816      		cp r14,r24
 489 02b2 F906      		cpc r15,r25
 490 02b4 00F4      		brsh .L23
 491 02b6 C817      		cp r28,r24
 492 02b8 D907      		cpc r29,r25
 493 02ba 00F0      		brlo .L39
 494               	.L23:
 495               	.LM72:
 496 02bc 0C17      		cp r16,r28
 497 02be 1D07      		cpc r17,r29
 498 02c0 00F4      		brsh .L24
 499 02c2 EC16      		cp r14,r28
 500 02c4 FD06      		cpc r15,r29
 501 02c6 00F4      		brsh .L24
 502 02c8 8C17      		cp r24,r28
 503 02ca 9D07      		cpc r25,r29
 504 02cc 00F4      		brsh .L24
 505               	.LM73:
 506 02ce 60E0      		ldi r22,lo8(0)
 507 02d0 80E0      		ldi r24,lo8(512)
 508 02d2 92E0      		ldi r25,hi8(512)
 509               	.L36:
 510 02d4 0E94 0000 		call lf_turn_inc
 511               	.LM74:
 512 02d8 1092 0000 		sts dir.1656,__zero_reg__
 513 02dc 00C0      		rjmp .L22
 514               	.L24:
 515               	.LM75:
 516 02de 0E15      		cp r16,r14
 517 02e0 1F05      		cpc r17,r15
 518 02e2 00F4      		brsh .L25
 519 02e4 CE15      		cp r28,r14
 520 02e6 DF05      		cpc r29,r15
 521 02e8 00F4      		brsh .L26
 522 02ea 8E15      		cp r24,r14
 523 02ec 9F05      		cpc r25,r15
 524 02ee 00F4      		brsh .L26
 525               	.L39:
 526               	.LM76:
 527 02f0 61E0      		ldi r22,lo8(1)
 528 02f2 80E0      		ldi r24,lo8(4096)
 529 02f4 90E1      		ldi r25,hi8(4096)
 530 02f6 0E94 0000 		call lf_turn_inc
 531               	.LM77:
 532 02fa 81E0      		ldi r24,lo8(1)
 533 02fc 00C0      		rjmp .L38
 534               	.L26:
 535               	.LM78:
 536 02fe 0E15      		cp r16,r14
 537 0300 1F05      		cpc r17,r15
 538 0302 00F4      		brsh .L25
 539 0304 8C17      		cp r24,r28
 540 0306 9D07      		cpc r25,r29
 541 0308 00F0      		brlo .L37
 542               	.L25:
 543               	.LM79:
 544 030a 0E15      		cp r16,r14
 545 030c 1F05      		cpc r17,r15
 546 030e 01F4      		brne .L22
 547 0310 0C17      		cp r16,r28
 548 0312 1D07      		cpc r17,r29
 549 0314 01F4      		brne .L22
 550 0316 0817      		cp r16,r24
 551 0318 1907      		cpc r17,r25
 552 031a 01F4      		brne .L22
 553               	.L37:
 554               	.LM80:
 555 031c 0E94 0000 		call lf_full_speed
 556               	.LM81:
 557 0320 82E0      		ldi r24,lo8(2)
 558               	.L38:
 559 0322 8093 0000 		sts dir.1656,r24
 560               	.L22:
 561               	.LM82:
 562 0326 6091 0000 		lds r22,dir.1656
 563 032a 8091 0000 		lds r24,old_dir.1655
 564 032e 6817      		cp r22,r24
 565 0330 01F0      		breq .L27
 566               	.LM83:
 567 0332 1092 0000 		sts ct.1657,__zero_reg__
 568 0336 00C0      		rjmp .L28
 569               	.L27:
 570               	.LM84:
 571 0338 8091 0000 		lds r24,ct.1657
 572 033c 8F5F      		subi r24,lo8(-(1))
 573 033e 8093 0000 		sts ct.1657,r24
 574               	.L28:
 575               	.LM85:
 576 0342 6093 0000 		sts old_dir.1655,r22
 577               	.LM86:
 578 0346 8091 0000 		lds r24,ct.1657
 579               	.LM87:
 580 034a 6230      		cpi r22,lo8(2)
 581 034c 01F4      		brne .+2
 582 034e 00C0      		rjmp .L35
 583               	.LM88:
 584 0350 90E0      		ldi r25,lo8(0)
 585               	.LVL0:
 586 0352 25E0      		ldi r18,5
 587 0354 880F      	1:	lsl r24
 588 0356 991F      		rol r25
 589 0358 2A95      		dec r18
 590 035a 01F4      		brne 1b
 591               	.LVL1:
 592               	.LM89:
 593 035c 20E1      		ldi r18,hi8(4097)
 594 035e 8130      		cpi r24,lo8(4097)
 595 0360 9207      		cpc r25,r18
 596 0362 00F0      		brlo .L30
 597 0364 80E0      		ldi r24,lo8(4096)
 598 0366 90E1      		ldi r25,hi8(4096)
 599               	.L30:
 600 0368 0E94 0000 		call lf_turn_inc
 601               	.LVL2:
 602 036c 00C0      		rjmp .L35
 603               	.L19:
 604               	.LBE35:
 605               	.LM90:
 606 036e 8130      		cpi r24,lo8(1)
 607 0370 01F0      		breq .+2
 608 0372 00C0      		rjmp .L35
 609               	.LBB36:
 610               	.LM91:
 611 0374 8091 0000 		lds r24,initial
 612 0378 8823      		tst r24
 613 037a 01F0      		breq .L31
 614               	.LM92:
 615 037c 60E0      		ldi r22,lo8(0)
 616 037e 81E0      		ldi r24,lo8(1)
 617 0380 0E94 0000 		call motor_mode
 618               	.LM93:
 619 0384 61E0      		ldi r22,lo8(1)
 620 0386 81E0      		ldi r24,lo8(1)
 621 0388 0E94 0000 		call motor_mode
 622               	.LM94:
 623 038c 1092 0000 		sts initial,__zero_reg__
 624               	.L31:
 625               	.LM95:
 626 0390 60E0      		ldi r22,lo8(0)
 627 0392 8091 0000 		lds r24,sp.1659
 628 0396 9091 0000 		lds r25,(sp.1659)+1
 629 039a 0E94 0000 		call motor_set_speed
 630               	.LM96:
 631 039e 61E0      		ldi r22,lo8(1)
 632 03a0 8091 0000 		lds r24,sp.1659
 633 03a4 9091 0000 		lds r25,(sp.1659)+1
 634 03a8 0E94 0000 		call motor_set_speed
 635               	.LBB34:
 636               	.LBB33:
 637               	.LBB32:
 638               	.LBB31:
 639               	.LM97:
 640 03ac C601      		movw r24,r12
 641               	.LVL3:
 642               	/* #APP */
 643               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 644 03ae 0197      		1: sbiw r24,1
 645 03b0 01F4      		brne 1b
 646               	 ;  0 "" 2
 647               	/* #NOAPP */
 648               	.LBE31:
 649               	.LBE32:
 650               	.LBE33:
 651               	.LBE34:
 652               	.LM98:
 653 03b2 8091 0000 		lds r24,sp.1659
 654 03b6 9091 0000 		lds r25,(sp.1659)+1
 655               	.LVL4:
 656 03ba 0196      		adiw r24,1
 657 03bc 9093 0000 		sts (sp.1659)+1,r25
 658 03c0 8093 0000 		sts sp.1659,r24
 659 03c4 00C0      		rjmp .L35
 660               	.LBE36:
 661               	.LFE13:
 663               	.global	__vector_3
 665               	__vector_3:
 666               	.LFB11:
 667               	.LM99:
 668 03c6 1F92      		push __zero_reg__
 669 03c8 0F92      		push r0
 670 03ca 0FB6      		in r0,__SREG__
 671 03cc 0F92      		push r0
 672 03ce 1124      		clr __zero_reg__
 673 03d0 1F93      		push r17
 674 03d2 2F93      		push r18
 675 03d4 3F93      		push r19
 676 03d6 4F93      		push r20
 677 03d8 5F93      		push r21
 678 03da 6F93      		push r22
 679 03dc 7F93      		push r23
 680 03de 8F93      		push r24
 681 03e0 9F93      		push r25
 682 03e2 AF93      		push r26
 683 03e4 BF93      		push r27
 684 03e6 EF93      		push r30
 685 03e8 FF93      		push r31
 686               	/* prologue: Signal */
 687               	/* frame size = 0 */
 688               	.LM100:
 689 03ea 93B1      		in r25,35-32
 690               	.LVL5:
 691 03ec 9095      		com r25
 692               	.LM101:
 693 03ee 192F      		mov r17,r25
 694 03f0 892F      		mov r24,r25
 695               	.LVL6:
 696 03f2 807D      		andi r24,lo8(-48)
 697 03f4 01F0      		breq .L41
 698               	.LM102:
 699 03f6 97FF      		sbrs r25,7
 700 03f8 00C0      		rjmp .L42
 701               	.LVL7:
 702               	.LM103:
 703 03fa 0E94 0000 		call adc_calibrate_update
 704               	.LVL8:
 705               	.LM104:
 706 03fe 0E94 0000 		call print_adc_calibration
 707               	.LM105:
 708 0402 0E94 0000 		call print_adc_values
 709               	.LVL9:
 710               	.L42:
 711               	.LM106:
 712 0406 14FF      		sbrs r17,4
 713 0408 00C0      		rjmp .L43
 714               	.LM107:
 715 040a 0E94 0000 		call print_adc_calibration
 716               	.LVL10:
 717               	.LM108:
 718 040e 0E94 0000 		call print_adc_values
 719               	.LVL11:
 720               	.L43:
 721               	.LM109:
 722 0412 16FF      		sbrs r17,6
 723 0414 00C0      		rjmp .L45
 724               	.LM110:
 725 0416 0E94 0000 		call adc_calibrate_clear
 726               	.LVL12:
 727               	.LM111:
 728 041a 0E94 0000 		call print_adc_calibration
 729               	.LM112:
 730 041e 0E94 0000 		call print_adc_values
 731 0422 00C0      		rjmp .L45
 732               	.L41:
 733               	.LM113:
 734 0424 80E0      		ldi r24,lo8(__c.1628)
 735 0426 90E0      		ldi r25,hi8(__c.1628)
 736 0428 9F93      		push r25
 737 042a 8F93      		push r24
 738 042c 0E94 0000 		call printf_P
 739 0430 0F90      		pop __tmp_reg__
 740 0432 0F90      		pop __tmp_reg__
 741               	.LVL13:
 742               	.L45:
 743               	/* epilogue start */
 744               	.LM114:
 745 0434 FF91      		pop r31
 746 0436 EF91      		pop r30
 747 0438 BF91      		pop r27
 748 043a AF91      		pop r26
 749 043c 9F91      		pop r25
 750               	.LVL14:
 751 043e 8F91      		pop r24
 752 0440 7F91      		pop r23
 753 0442 6F91      		pop r22
 754 0444 5F91      		pop r21
 755 0446 4F91      		pop r20
 756 0448 3F91      		pop r19
 757 044a 2F91      		pop r18
 758 044c 1F91      		pop r17
 759 044e 0F90      		pop r0
 760 0450 0FBE      		out __SREG__,r0
 761 0452 0F90      		pop r0
 762 0454 1F90      		pop __zero_reg__
 763 0456 1895      		reti
 764               	.LFE11:
 766               	.global	print_bin
 768               	print_bin:
 769               	.LFB8:
 770               	.LM115:
 771               	.LVL15:
 772 0458 EF92      		push r14
 773 045a FF92      		push r15
 774 045c 0F93      		push r16
 775 045e 1F93      		push r17
 776 0460 CF93      		push r28
 777 0462 DF93      		push r29
 778               	/* prologue: function */
 779               	/* frame size = 0 */
 780               	.LM116:
 781 0464 C7E0      		ldi r28,lo8(7)
 782 0466 D0E0      		ldi r29,hi8(7)
 783               	.LBB37:
 784               	.LM117:
 785 0468 41E0      		ldi r20,lo8(1)
 786 046a E42E      		mov r14,r20
 787 046c F12C      		mov r15,__zero_reg__
 788 046e 082F      		mov r16,r24
 789 0470 10E0      		ldi r17,lo8(0)
 790               	.LVL16:
 791               	.L47:
 792 0472 C701      		movw r24,r14
 793 0474 0C2E      		mov r0,r28
 794 0476 00C0      		rjmp 2f
 795 0478 880F      	1:	lsl r24
 796 047a 991F      		rol r25
 797 047c 0A94      	2:	dec r0
 798 047e 02F4      		brpl 1b
 799 0480 8023      		and r24,r16
 800 0482 9123      		and r25,r17
 801 0484 0C2E      		mov r0,r28
 802 0486 00C0      		rjmp 2f
 803 0488 9595      	1:	asr r25
 804 048a 8795      		ror r24
 805 048c 0A94      	2:	dec r0
 806 048e 02F4      		brpl 1b
 807 0490 C096      		adiw r24,48
 808 0492 0E94 0000 		call putchar
 809 0496 2197      		sbiw r28,1
 810               	.LM118:
 811 0498 8FEF      		ldi r24,hi8(-1)
 812 049a CF3F      		cpi r28,lo8(-1)
 813 049c D807      		cpc r29,r24
 814 049e 01F4      		brne .L47
 815               	/* epilogue start */
 816               	.LBE37:
 817               	.LM119:
 818 04a0 DF91      		pop r29
 819 04a2 CF91      		pop r28
 820 04a4 1F91      		pop r17
 821               	.LVL17:
 822 04a6 0F91      		pop r16
 823               	.LVL18:
 824 04a8 FF90      		pop r15
 825 04aa EF90      		pop r14
 826 04ac 0895      		ret
 827               	.LFE8:
 829               		.section	.progmem.data,"a",@progbits
 832               	__c.1698:
 833 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 833      7661 6C69 
 833      6420 496E 
 833      7465 7275 
 833      7074 2045 
 834               		.lcomm sp.1659,2
 835               		.lcomm ct.1657,1
 836               		.data
 839               	dir.1656:
 840 0000 02        		.byte	2
 843               	old_dir.1655:
 844 0001 02        		.byte	2
 845               		.section	.progmem.data
 848               	__c.1640:
 849 001c 0A49 6E69 		.string	"\nInit: Done\n\n"
 849      743A 2044 
 849      6F6E 650A 
 849      0A00 
 852               	__c.1628:
 853 002a 0A5B 6465 		.string	"\n[debug] PB? Released"
 853      6275 675D 
 853      2050 423F 
