   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160 00a6 5F93      		push r21
 161 00a8 6F93      		push r22
 162 00aa 7F93      		push r23
 163 00ac 8F93      		push r24
 164 00ae 9F93      		push r25
 165 00b0 AF93      		push r26
 166 00b2 BF93      		push r27
 167 00b4 CF93      		push r28
 168 00b6 DF93      		push r29
 169 00b8 EF93      		push r30
 170 00ba FF93      		push r31
 171               	/* prologue: Signal */
 172               	/* frame size = 0 */
 173               	.LM19:
 174 00bc 8CB1      		in r24,44-32
 175               	.LM20:
 176 00be 8095      		com r24
 177 00c0 C82F      		mov r28,r24
 178 00c2 D0E0      		ldi r29,lo8(0)
 179 00c4 CE01      		movw r24,r28
 180 00c6 8C70      		andi r24,lo8(12)
 181 00c8 9070      		andi r25,hi8(12)
 182 00ca 892B      		or r24,r25
 183 00cc 01F0      		breq .L10
 184               	.LM21:
 185 00ce C2FF      		sbrs r28,2
 186 00d0 00C0      		rjmp .L11
 187               	.LM22:
 188 00d2 80E0      		ldi r24,lo8(__c.1599)
 189 00d4 90E0      		ldi r25,hi8(__c.1599)
 190 00d6 9F93      		push r25
 191 00d8 8F93      		push r24
 192 00da 0E94 0000 		call printf_P
 193 00de 0F90      		pop __tmp_reg__
 194 00e0 0F90      		pop __tmp_reg__
 195               	.L11:
 196               	.LM23:
 197 00e2 C3FF      		sbrs r28,3
 198 00e4 00C0      		rjmp .L13
 199               	.LM24:
 200 00e6 80E0      		ldi r24,lo8(__c.1601)
 201 00e8 90E0      		ldi r25,hi8(__c.1601)
 202 00ea 00C0      		rjmp .L14
 203               	.L10:
 204               	.LM25:
 205 00ec 80E0      		ldi r24,lo8(__c.1603)
 206 00ee 90E0      		ldi r25,hi8(__c.1603)
 207               	.L14:
 208 00f0 9F93      		push r25
 209 00f2 8F93      		push r24
 210 00f4 0E94 0000 		call printf_P
 211 00f8 0F90      		pop __tmp_reg__
 212 00fa 0F90      		pop __tmp_reg__
 213               	.L13:
 214               	/* epilogue start */
 215               	.LM26:
 216 00fc FF91      		pop r31
 217 00fe EF91      		pop r30
 218 0100 DF91      		pop r29
 219 0102 CF91      		pop r28
 220 0104 BF91      		pop r27
 221 0106 AF91      		pop r26
 222 0108 9F91      		pop r25
 223 010a 8F91      		pop r24
 224 010c 7F91      		pop r23
 225 010e 6F91      		pop r22
 226 0110 5F91      		pop r21
 227 0112 4F91      		pop r20
 228 0114 3F91      		pop r19
 229 0116 2F91      		pop r18
 230 0118 0F90      		pop r0
 231 011a 0FBE      		out __SREG__,r0
 232 011c 0F90      		pop r0
 233 011e 1F90      		pop __zero_reg__
 234 0120 1895      		reti
 235               	.LFE10:
 237               	.global	init
 239               	init:
 240               	.LFB13:
 241               	.LM27:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM28:
 245               	/* #APP */
 246               	 ;  110 "main.c" 1
 247 0122 F894      		cli
 248               	 ;  0 "" 2
 249               	.LM29:
 250               	/* #NOAPP */
 251 0124 E4E6      		ldi r30,lo8(100)
 252 0126 F0E0      		ldi r31,hi8(100)
 253 0128 8081      		ld r24,Z
 254 012a 8061      		ori r24,lo8(16)
 255 012c 8083      		st Z,r24
 256               	.LM30:
 257 012e 8081      		ld r24,Z
 258 0130 8460      		ori r24,lo8(4)
 259 0132 8083      		st Z,r24
 260               	.LBB44:
 261               	.LBB45:
 262               	.LBB46:
 263               	.LM31:
 264 0134 80E0      		ldi r24,lo8(0)
 265 0136 90E0      		ldi r25,hi8(0)
 266 0138 20E8      		ldi r18,lo8(-128)
 267               	/* #APP */
 268               	 ;  27 "main.c" 1
 269 013a 0FB6      		in __tmp_reg__,__SREG__
 270 013c F894      		cli
 271 013e 2093 6100 		sts 97, r18
 272 0142 8093 6100 		sts 97, r24
 273 0146 0FBE      		out __SREG__, __tmp_reg__
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE46:
 277               	.LBE45:
 278               	.LBE44:
 279               	.LBB47:
 280               	.LBB48:
 281               	.LM32:
 282 0148 84B1      		in r24,36-32
 283 014a 8F72      		andi r24,lo8(47)
 284 014c 84B9      		out 36-32,r24
 285               	.LM33:
 286 014e 8DB1      		in r24,45-32
 287 0150 837F      		andi r24,lo8(-13)
 288 0152 8DB9      		out 45-32,r24
 289               	.LM34:
 290 0154 85B1      		in r24,37-32
 291 0156 806D      		ori r24,lo8(-48)
 292 0158 85B9      		out 37-32,r24
 293               	.LM35:
 294 015a 8EB1      		in r24,46-32
 295 015c 8C60      		ori r24,lo8(12)
 296 015e 8EB9      		out 46-32,r24
 297               	.LM36:
 298 0160 80EC      		ldi r24,lo8(-64)
 299 0162 8DBB      		out 61-32,r24
 300               	.LM37:
 301 0164 80ED      		ldi r24,lo8(-48)
 302 0166 8093 6C00 		sts 108,r24
 303               	.LM38:
 304 016a 8CE0      		ldi r24,lo8(12)
 305 016c 8093 6B00 		sts 107,r24
 306               	.LBE48:
 307               	.LBE47:
 308               	.LM39:
 309 0170 0E94 0000 		call usart_init
 310               	.LM40:
 311 0174 0E94 0000 		call adc_init
 312               	.LM41:
 313 0178 0E94 0000 		call timers_init
 314               	.LM42:
 315 017c 8AB1      		in r24,42-32
 316 017e 8A6A      		ori r24,lo8(-86)
 317 0180 8AB9      		out 42-32,r24
 318               	.LM43:
 319 0182 60E0      		ldi r22,lo8(0)
 320 0184 81E0      		ldi r24,lo8(1)
 321 0186 0E94 0000 		call motor_mode
 322               	.LM44:
 323 018a 61E0      		ldi r22,lo8(1)
 324 018c 81E0      		ldi r24,lo8(1)
 325 018e 0E94 0000 		call motor_mode
 326               	.LM45:
 327               	/* #APP */
 328               	 ;  121 "main.c" 1
 329 0192 7894      		sei
 330               	 ;  0 "" 2
 331               	.LM46:
 332               	/* #NOAPP */
 333 0194 80E0      		ldi r24,lo8(__c.1638)
 334 0196 90E0      		ldi r25,hi8(__c.1638)
 335 0198 9F93      		push r25
 336 019a 8F93      		push r24
 337 019c 0E94 0000 		call printf_P
 338 01a0 0F90      		pop __tmp_reg__
 339 01a2 0F90      		pop __tmp_reg__
 340               	/* epilogue start */
 341               	.LM47:
 342 01a4 0895      		ret
 343               	.LFE13:
 345               	.global	__vector_3
 347               	__vector_3:
 348               	.LFB11:
 349               	.LM48:
 350 01a6 1F92      		push __zero_reg__
 351 01a8 0F92      		push r0
 352 01aa 0FB6      		in r0,__SREG__
 353 01ac 0F92      		push r0
 354 01ae 1124      		clr __zero_reg__
 355 01b0 1F93      		push r17
 356 01b2 2F93      		push r18
 357 01b4 3F93      		push r19
 358 01b6 4F93      		push r20
 359 01b8 5F93      		push r21
 360 01ba 6F93      		push r22
 361 01bc 7F93      		push r23
 362 01be 8F93      		push r24
 363 01c0 9F93      		push r25
 364 01c2 AF93      		push r26
 365 01c4 BF93      		push r27
 366 01c6 EF93      		push r30
 367 01c8 FF93      		push r31
 368               	/* prologue: Signal */
 369               	/* frame size = 0 */
 370               	.LM49:
 371 01ca 93B1      		in r25,35-32
 372               	.LVL0:
 373 01cc 9095      		com r25
 374               	.LM50:
 375 01ce 192F      		mov r17,r25
 376 01d0 892F      		mov r24,r25
 377               	.LVL1:
 378 01d2 807D      		andi r24,lo8(-48)
 379 01d4 01F0      		breq .L18
 380               	.LM51:
 381 01d6 97FF      		sbrs r25,7
 382 01d8 00C0      		rjmp .L19
 383               	.LVL2:
 384               	.LM52:
 385 01da 80E0      		ldi r24,lo8(__c.1617)
 386 01dc 90E0      		ldi r25,hi8(__c.1617)
 387 01de 9F93      		push r25
 388 01e0 8F93      		push r24
 389 01e2 0E94 0000 		call printf_P
 390               	.LVL3:
 391               	.LM53:
 392 01e6 0E94 0000 		call adc_calibrate_update
 393               	.LM54:
 394 01ea 0E94 0000 		call print_adc_calibration
 395               	.LM55:
 396 01ee 0E94 0000 		call print_adc_values
 397 01f2 0F90      		pop __tmp_reg__
 398 01f4 0F90      		pop __tmp_reg__
 399               	.LVL4:
 400               	.L19:
 401               	.LM56:
 402 01f6 14FF      		sbrs r17,4
 403 01f8 00C0      		rjmp .L20
 404               	.LM57:
 405 01fa 80E0      		ldi r24,lo8(__c.1619)
 406 01fc 90E0      		ldi r25,hi8(__c.1619)
 407 01fe 9F93      		push r25
 408 0200 8F93      		push r24
 409 0202 0E94 0000 		call printf_P
 410               	.LVL5:
 411               	.LM58:
 412 0206 0E94 0000 		call print_adc_calibration
 413               	.LM59:
 414 020a 0E94 0000 		call print_adc_values
 415 020e 0F90      		pop __tmp_reg__
 416 0210 0F90      		pop __tmp_reg__
 417               	.LVL6:
 418               	.L20:
 419               	.LM60:
 420 0212 16FF      		sbrs r17,6
 421 0214 00C0      		rjmp .L22
 422               	.LM61:
 423 0216 80E0      		ldi r24,lo8(__c.1621)
 424 0218 90E0      		ldi r25,hi8(__c.1621)
 425 021a 9F93      		push r25
 426 021c 8F93      		push r24
 427 021e 0E94 0000 		call printf_P
 428               	.LVL7:
 429               	.LM62:
 430 0222 0E94 0000 		call adc_calibrate_clear
 431               	.LM63:
 432 0226 0E94 0000 		call print_adc_calibration
 433               	.LM64:
 434 022a 0E94 0000 		call print_adc_values
 435 022e 00C0      		rjmp .L23
 436               	.L18:
 437               	.LM65:
 438 0230 80E0      		ldi r24,lo8(__c.1623)
 439 0232 90E0      		ldi r25,hi8(__c.1623)
 440 0234 9F93      		push r25
 441 0236 8F93      		push r24
 442 0238 0E94 0000 		call printf_P
 443               	.L23:
 444 023c 0F90      		pop __tmp_reg__
 445 023e 0F90      		pop __tmp_reg__
 446               	.LVL8:
 447               	.L22:
 448               	/* epilogue start */
 449               	.LM66:
 450 0240 FF91      		pop r31
 451 0242 EF91      		pop r30
 452 0244 BF91      		pop r27
 453 0246 AF91      		pop r26
 454 0248 9F91      		pop r25
 455               	.LVL9:
 456 024a 8F91      		pop r24
 457 024c 7F91      		pop r23
 458 024e 6F91      		pop r22
 459 0250 5F91      		pop r21
 460 0252 4F91      		pop r20
 461 0254 3F91      		pop r19
 462 0256 2F91      		pop r18
 463 0258 1F91      		pop r17
 464 025a 0F90      		pop r0
 465 025c 0FBE      		out __SREG__,r0
 466 025e 0F90      		pop r0
 467 0260 1F90      		pop __zero_reg__
 468 0262 1895      		reti
 469               	.LFE11:
 471               	.global	print_bin
 473               	print_bin:
 474               	.LFB8:
 475               	.LM67:
 476               	.LVL10:
 477 0264 EF92      		push r14
 478 0266 FF92      		push r15
 479 0268 0F93      		push r16
 480 026a 1F93      		push r17
 481 026c CF93      		push r28
 482 026e DF93      		push r29
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM68:
 486 0270 C7E0      		ldi r28,lo8(7)
 487 0272 D0E0      		ldi r29,hi8(7)
 488               	.LBB49:
 489               	.LM69:
 490 0274 91E0      		ldi r25,lo8(1)
 491 0276 E92E      		mov r14,r25
 492 0278 F12C      		mov r15,__zero_reg__
 493 027a 082F      		mov r16,r24
 494 027c 10E0      		ldi r17,lo8(0)
 495               	.LVL11:
 496               	.L25:
 497 027e C701      		movw r24,r14
 498 0280 0C2E      		mov r0,r28
 499 0282 00C0      		rjmp 2f
 500 0284 880F      	1:	lsl r24
 501 0286 991F      		rol r25
 502 0288 0A94      	2:	dec r0
 503 028a 02F4      		brpl 1b
 504 028c 8023      		and r24,r16
 505 028e 9123      		and r25,r17
 506 0290 0C2E      		mov r0,r28
 507 0292 00C0      		rjmp 2f
 508 0294 9595      	1:	asr r25
 509 0296 8795      		ror r24
 510 0298 0A94      	2:	dec r0
 511 029a 02F4      		brpl 1b
 512 029c C096      		adiw r24,48
 513 029e 0E94 0000 		call putchar
 514 02a2 2197      		sbiw r28,1
 515               	.LM70:
 516 02a4 8FEF      		ldi r24,hi8(-1)
 517 02a6 CF3F      		cpi r28,lo8(-1)
 518 02a8 D807      		cpc r29,r24
 519 02aa 01F4      		brne .L25
 520               	/* epilogue start */
 521               	.LBE49:
 522               	.LM71:
 523 02ac DF91      		pop r29
 524 02ae CF91      		pop r28
 525 02b0 1F91      		pop r17
 526               	.LVL12:
 527 02b2 0F91      		pop r16
 528               	.LVL13:
 529 02b4 FF90      		pop r15
 530 02b6 EF90      		pop r14
 531 02b8 0895      		ret
 532               	.LFE8:
 534               		.data
 535               	.LC0:
 536 0000 2563 00   		.string	"%c"
 537               	.LC1:
 538 0003 0A4D 4C3A 		.string	"\nML: %X"
 538      2025 5800 
 539               	.LC2:
 540 000b 0A4D 523A 		.string	"\nMR: %X"
 540      2025 5800 
 541               		.text
 542               	.global	main
 544               	main:
 545               	.LFB14:
 546               	.LM72:
 547 02ba 2F92      		push r2
 548 02bc 3F92      		push r3
 549 02be 4F92      		push r4
 550 02c0 5F92      		push r5
 551 02c2 6F92      		push r6
 552 02c4 7F92      		push r7
 553 02c6 8F92      		push r8
 554 02c8 9F92      		push r9
 555 02ca AF92      		push r10
 556 02cc BF92      		push r11
 557 02ce CF92      		push r12
 558 02d0 DF92      		push r13
 559 02d2 EF92      		push r14
 560 02d4 FF92      		push r15
 561 02d6 0F93      		push r16
 562 02d8 1F93      		push r17
 563 02da DF93      		push r29
 564 02dc CF93      		push r28
 565 02de 0F92      		push __tmp_reg__
 566 02e0 CDB7      		in r28,__SP_L__
 567 02e2 DEB7      		in r29,__SP_H__
 568               	/* prologue: function */
 569               	/* frame size = 1 */
 570               	.LM73:
 571 02e4 0E94 0000 		call init
 572               	.LM74:
 573 02e8 60E0      		ldi r22,lo8(0)
 574 02ea 80E0      		ldi r24,lo8(0)
 575 02ec 90E0      		ldi r25,hi8(0)
 576 02ee 0E94 0000 		call motor_set_speed
 577               	.LM75:
 578 02f2 61E0      		ldi r22,lo8(1)
 579 02f4 80E0      		ldi r24,lo8(0)
 580 02f6 90E0      		ldi r25,hi8(0)
 581 02f8 0E94 0000 		call motor_set_speed
 582               	.LM76:
 583 02fc 90E0      		ldi r25,lo8(__c.1652)
 584 02fe A92E      		mov r10,r25
 585 0300 90E0      		ldi r25,hi8(__c.1652)
 586 0302 B92E      		mov r11,r25
 587               	.LM77:
 588 0304 6E01      		movw r12,r28
 589 0306 0894      		sec
 590 0308 C11C      		adc r12,__zero_reg__
 591 030a D11C      		adc r13,__zero_reg__
 592 030c 80E0      		ldi r24,lo8(.LC0)
 593 030e E82E      		mov r14,r24
 594 0310 80E0      		ldi r24,hi8(.LC0)
 595 0312 F82E      		mov r15,r24
 596               	.LM78:
 597 0314 00E0      		ldi r16,lo8(__c.1678)
 598 0316 10E0      		ldi r17,hi8(__c.1678)
 599               	.LVL14:
 600               	.L39:
 601               	.LM79:
 602 0318 BF92      		push r11
 603 031a AF92      		push r10
 604 031c 0E94 0000 		call printf_P
 605               	.LM80:
 606 0320 DF92      		push r13
 607 0322 CF92      		push r12
 608 0324 FF92      		push r15
 609 0326 EF92      		push r14
 610 0328 0E94 0000 		call scanf
 611               	.LM81:
 612 032c 8981      		ldd r24,Y+1
 613 032e 2DB7      		in r18,__SP_L__
 614 0330 3EB7      		in r19,__SP_H__
 615 0332 2A5F      		subi r18,lo8(-(6))
 616 0334 3F4F      		sbci r19,hi8(-(6))
 617 0336 0FB6      		in __tmp_reg__,__SREG__
 618 0338 F894      		cli
 619 033a 3EBF      		out __SP_H__,r19
 620 033c 0FBE      		out __SREG__,__tmp_reg__
 621 033e 2DBF      		out __SP_L__,r18
 622 0340 8634      		cpi r24,lo8(70)
 623 0342 01F0      		breq .+2
 624 0344 00C0      		rjmp .L29
 625               	.LBB50:
 626               	.LM82:
 627 0346 00E0      		ldi r16,lo8(.LC1)
 628 0348 802E      		mov r8,r16
 629 034a 00E0      		ldi r16,hi8(.LC1)
 630 034c 902E      		mov r9,r16
 631               	.LM83:
 632 034e 10E0      		ldi r17,lo8(.LC2)
 633 0350 A12E      		mov r10,r17
 634 0352 10E0      		ldi r17,hi8(.LC2)
 635 0354 B12E      		mov r11,r17
 636               	.LBB51:
 637               	.LBB52:
 638               	.LBB53:
 639               	.LBB54:
 640               	.LM84:
 641 0356 B8EC      		ldi r27,lo8(200)
 642 0358 CB2E      		mov r12,r27
 643 035a D12C      		mov r13,__zero_reg__
 644               	.LVL15:
 645               	.L44:
 646               	.LBE54:
 647               	.LBE53:
 648               	.LBE52:
 649               	.LBE51:
 650               	.LM85:
 651 035c 80E0      		ldi r24,lo8(0)
 652               	.LVL16:
 653 035e 0E94 0000 		call motor_get_speed
 654               	.LVL17:
 655 0362 8C01      		movw r16,r24
 656 0364 81E0      		ldi r24,lo8(1)
 657 0366 0E94 0000 		call motor_get_speed
 658 036a 7C01      		movw r14,r24
 659               	.LM86:
 660 036c 1F93      		push r17
 661 036e 0F93      		push r16
 662 0370 9F92      		push r9
 663 0372 8F92      		push r8
 664 0374 0E94 0000 		call printf
 665               	.LM87:
 666 0378 FF92      		push r15
 667 037a EF92      		push r14
 668 037c BF92      		push r11
 669 037e AF92      		push r10
 670 0380 0E94 0000 		call printf
 671               	.LM88:
 672 0384 0E94 0000 		call print_adc_values
 673               	.LM89:
 674 0388 80E0      		ldi r24,lo8(0)
 675 038a 0E94 0000 		call adc_get_val
 676 038e 8C01      		movw r16,r24
 677 0390 81E0      		ldi r24,lo8(1)
 678 0392 0E94 0000 		call adc_get_val
 679 0396 7C01      		movw r14,r24
 680 0398 EE0C      		lsl r14
 681 039a FF1C      		rol r15
 682 039c EE0C      		lsl r14
 683 039e FF1C      		rol r15
 684 03a0 E80E      		add r14,r24
 685 03a2 F91E      		adc r15,r25
 686 03a4 E00E      		add r14,r16
 687 03a6 F11E      		adc r15,r17
 688 03a8 83E0      		ldi r24,lo8(3)
 689 03aa 0E94 0000 		call adc_get_val
 690 03ae 8C01      		movw r16,r24
 691 03b0 82E0      		ldi r24,lo8(2)
 692 03b2 0E94 0000 		call adc_get_val
 693 03b6 9C01      		movw r18,r24
 694 03b8 220F      		lsl r18
 695 03ba 331F      		rol r19
 696 03bc 220F      		lsl r18
 697 03be 331F      		rol r19
 698 03c0 280F      		add r18,r24
 699 03c2 391F      		adc r19,r25
 700 03c4 200F      		add r18,r16
 701 03c6 311F      		adc r19,r17
 702               	.LM90:
 703 03c8 8DB7      		in r24,__SP_L__
 704 03ca 9EB7      		in r25,__SP_H__
 705 03cc 0896      		adiw r24,8
 706 03ce 0FB6      		in __tmp_reg__,__SREG__
 707 03d0 F894      		cli
 708 03d2 9EBF      		out __SP_H__,r25
 709 03d4 0FBE      		out __SREG__,__tmp_reg__
 710 03d6 8DBF      		out __SP_L__,r24
 711 03d8 2E15      		cp r18,r14
 712 03da 3F05      		cpc r19,r15
 713 03dc 00F4      		brsh .L30
 714               	.LM91:
 715 03de 84E6      		ldi r24,lo8(100)
 716 03e0 90E0      		ldi r25,hi8(100)
 717 03e2 0E94 0000 		call lf_turn_left_inc
 718 03e6 00C0      		rjmp .L31
 719               	.L30:
 720               	.LM92:
 721 03e8 E216      		cp r14,r18
 722 03ea F306      		cpc r15,r19
 723 03ec 00F4      		brsh .L32
 724               	.LM93:
 725 03ee 84E6      		ldi r24,lo8(100)
 726 03f0 90E0      		ldi r25,hi8(100)
 727 03f2 0E94 0000 		call lf_turn_right_inc
 728 03f6 00C0      		rjmp .L31
 729               	.L32:
 730               	.LM94:
 731 03f8 0E94 0000 		call lf_full_speed
 732               	.L31:
 733 03fc 88E5      		ldi r24,lo8(7000)
 734 03fe 9BE1      		ldi r25,hi8(7000)
 735               	.LVL18:
 736               	.L33:
 737               	.LBB58:
 738               	.LBB57:
 739               	.LBB56:
 740               	.LBB55:
 741               	.LM95:
 742 0400 F601      		movw r30,r12
 743               	/* #APP */
 744               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 745 0402 3197      		1: sbiw r30,1
 746 0404 01F4      		brne 1b
 747               	 ;  0 "" 2
 748               	/* #NOAPP */
 749               	.LBE55:
 750               	.LBE56:
 751               	.LM96:
 752 0406 0197      		sbiw r24,1
 753               	.LM97:
 754 0408 01F4      		brne .+2
 755 040a 00C0      		rjmp .L44
 756 040c 00C0      		rjmp .L33
 757               	.LVL19:
 758               	.L29:
 759               	.LBE57:
 760               	.LBE58:
 761               	.LBE50:
 762               	.LM98:
 763 040e 8435      		cpi r24,lo8(84)
 764 0410 01F0      		breq .+2
 765 0412 00C0      		rjmp .L35
 766               	.LM99:
 767 0414 60E0      		ldi r22,lo8(0)
 768 0416 81E0      		ldi r24,lo8(1)
 769 0418 0E94 0000 		call motor_mode
 770               	.LM100:
 771 041c 61E0      		ldi r22,lo8(1)
 772 041e 81E0      		ldi r24,lo8(1)
 773 0420 0E94 0000 		call motor_mode
 774               	.LM101:
 775 0424 E0E0      		ldi r30,lo8(__c.1663)
 776 0426 2E2E      		mov r2,r30
 777 0428 E0E0      		ldi r30,hi8(__c.1663)
 778 042a 3E2E      		mov r3,r30
 779               	.LM102:
 780 042c 70E0      		ldi r23,lo8(__c.1665)
 781 042e 472E      		mov r4,r23
 782 0430 70E0      		ldi r23,hi8(__c.1665)
 783 0432 572E      		mov r5,r23
 784               	.LBB59:
 785               	.LBB60:
 786               	.LBB61:
 787               	.LBB62:
 788               	.LM103:
 789 0434 08EC      		ldi r16,lo8(200)
 790 0436 10E0      		ldi r17,hi8(200)
 791               	.LBE62:
 792               	.LBE61:
 793               	.LBE60:
 794               	.LBE59:
 795               	.LM104:
 796 0438 60E0      		ldi r22,lo8(__c.1667)
 797 043a 662E      		mov r6,r22
 798 043c 60E0      		ldi r22,hi8(__c.1667)
 799 043e 762E      		mov r7,r22
 800               	.LM105:
 801 0440 50E0      		ldi r21,lo8(__c.1669)
 802 0442 852E      		mov r8,r21
 803 0444 50E0      		ldi r21,hi8(__c.1669)
 804 0446 952E      		mov r9,r21
 805               	.LM106:
 806 0448 40E0      		ldi r20,lo8(__c.1671)
 807 044a A42E      		mov r10,r20
 808 044c 40E0      		ldi r20,hi8(__c.1671)
 809 044e B42E      		mov r11,r20
 810               	.LM107:
 811 0450 30E0      		ldi r19,lo8(__c.1673)
 812 0452 C32E      		mov r12,r19
 813 0454 30E0      		ldi r19,hi8(__c.1673)
 814 0456 D32E      		mov r13,r19
 815               	.LM108:
 816 0458 20E0      		ldi r18,lo8(__c.1675)
 817 045a E22E      		mov r14,r18
 818 045c 20E0      		ldi r18,hi8(__c.1675)
 819 045e F22E      		mov r15,r18
 820               	.LVL20:
 821               	.L38:
 822               	.LM109:
 823 0460 60E0      		ldi r22,lo8(0)
 824 0462 80E0      		ldi r24,lo8(3840)
 825 0464 9FE0      		ldi r25,hi8(3840)
 826               	.LVL21:
 827 0466 0E94 0000 		call motor_set_speed
 828               	.LVL22:
 829               	.LM110:
 830 046a 61E0      		ldi r22,lo8(1)
 831 046c 80EF      		ldi r24,lo8(240)
 832 046e 90E0      		ldi r25,hi8(240)
 833 0470 0E94 0000 		call motor_set_speed
 834               	.LM111:
 835 0474 20E0      		ldi r18,lo8(__c.1657)
 836 0476 30E0      		ldi r19,hi8(__c.1657)
 837 0478 3F93      		push r19
 838 047a 2F93      		push r18
 839 047c 0E94 0000 		call printf_P
 840               	.LM112:
 841 0480 80E0      		ldi r24,lo8(__c.1659)
 842 0482 90E0      		ldi r25,hi8(__c.1659)
 843 0484 9F93      		push r25
 844 0486 8F93      		push r24
 845 0488 0E94 0000 		call printf_P
 846 048c 85B1      		in r24,37-32
