   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 00aa 0E94 0000 		call joy_init
 152               	.LM13:
 153 00ae 0E94 0000 		call usart_init
 154               	.LM14:
 155 00b2 0E94 0000 		call adc_init
 156               	.LM15:
 157 00b6 0E94 0000 		call timers_init
 158               	.LM16:
 159 00ba 0E94 0000 		call motors_init
 160               	.LM17:
 161               	/* #APP */
 162               	 ;  55 "main.c" 1
 163 00be 7894      		sei
 164               	 ;  0 "" 2
 165               	.LM18:
 166               	/* #NOAPP */
 167 00c0 80E0      		ldi r24,lo8(__c.1706)
 168 00c2 90E0      		ldi r25,hi8(__c.1706)
 169 00c4 9F93      		push r25
 170 00c6 8F93      		push r24
 171 00c8 0E94 0000 		call printf_P
 172 00cc 0F90      		pop __tmp_reg__
 173 00ce 0F90      		pop __tmp_reg__
 174               	/* epilogue start */
 175               	.LM19:
 176 00d0 0895      		ret
 177               	.LFE9:
 179               	.global	main
 181               	main:
 182               	.LFB10:
 183               	.LM20:
 184 00d2 2F92      		push r2
 185 00d4 3F92      		push r3
 186 00d6 4F92      		push r4
 187 00d8 5F92      		push r5
 188 00da 6F92      		push r6
 189 00dc 7F92      		push r7
 190 00de 8F92      		push r8
 191 00e0 9F92      		push r9
 192 00e2 AF92      		push r10
 193 00e4 BF92      		push r11
 194 00e6 CF92      		push r12
 195 00e8 DF92      		push r13
 196 00ea EF92      		push r14
 197 00ec FF92      		push r15
 198 00ee 0F93      		push r16
 199 00f0 1F93      		push r17
 200 00f2 DF93      		push r29
 201 00f4 CF93      		push r28
 202 00f6 CDB7      		in r28,__SP_L__
 203 00f8 DEB7      		in r29,__SP_H__
 204 00fa 2897      		sbiw r28,8
 205 00fc 0FB6      		in __tmp_reg__,__SREG__
 206 00fe F894      		cli
 207 0100 DEBF      		out __SP_H__,r29
 208 0102 0FBE      		out __SREG__,__tmp_reg__
 209 0104 CDBF      		out __SP_L__,r28
 210               	/* prologue: function */
 211               	/* frame size = 8 */
 212               	.LM21:
 213 0106 0E94 0000 		call init
 214               	.LM22:
 215 010a 1092 0000 		sts c_mode,__zero_reg__
 216               	.LM23:
 217 010e 81E0      		ldi r24,lo8(1)
 218 0110 8093 0000 		sts initial,r24
 219               	.LBB27:
 220               	.LM24:
 221 0114 5E01      		movw r10,r28
 222 0116 0894      		sec
 223 0118 A11C      		adc r10,__zero_reg__
 224 011a B11C      		adc r11,__zero_reg__
 225               	.LM25:
 226 011c 70E0      		ldi r23,lo8(__c.1730)
 227 011e 272E      		mov r2,r23
 228 0120 70E0      		ldi r23,hi8(__c.1730)
 229 0122 372E      		mov r3,r23
 230               	.LM26:
 231 0124 60E0      		ldi r22,lo8(__c.1735)
 232 0126 462E      		mov r4,r22
 233 0128 60E0      		ldi r22,hi8(__c.1735)
 234 012a 562E      		mov r5,r22
 235               	.LM27:
 236 012c 50E0      		ldi r21,lo8(__c.1738)
 237 012e 652E      		mov r6,r21
 238 0130 50E0      		ldi r21,hi8(__c.1738)
 239 0132 752E      		mov r7,r21
 240               	.LBE27:
 241               	.LBB30:
 242               	.LBB31:
 243               	.LBB32:
 244               	.LBB33:
 245               	.LBB34:
 246               	.LM28:
 247 0134 40EA      		ldi r20,lo8(4000)
 248 0136 842E      		mov r8,r20
 249 0138 4FE0      		ldi r20,hi8(4000)
 250 013a 942E      		mov r9,r20
 251               	.LVL0:
 252               	.L27:
 253               	.LBE34:
 254               	.LBE33:
 255               	.LBE32:
 256               	.LBE31:
 257               	.LBE30:
 258               	.LM29:
 259 013c 8091 0000 		lds r24,c_mode
 260 0140 8230      		cpi r24,lo8(2)
 261 0142 01F0      		breq .+2
 262 0144 00C0      		rjmp .L8
 263 0146 8091 0000 		lds r24,new_adc_data
 264 014a 8823      		tst r24
 265 014c 01F4      		brne .+2
 266 014e 00C0      		rjmp .L8
 267               	.LM30:
 268 0150 8091 0000 		lds r24,new_adc_data
 269 0154 8823      		tst r24
 270 0156 01F0      		breq .L27
 271               	.LBB39:
 272               	.LM31:
 273 0158 1092 0000 		sts new_adc_data,__zero_reg__
 274               	.LM32:
 275 015c 8091 0000 		lds r24,initial
 276 0160 8823      		tst r24
 277 0162 01F0      		breq .L10
 278               	.LM33:
 279 0164 1092 0000 		sts initial,__zero_reg__
 280               	.LM34:
 281 0168 0E94 0000 		call lf_speed_full
 282               	.L10:
 283 016c 6501      		movw r12,r10
 284 016e 7501      		movw r14,r10
 285 0170 00E0      		ldi r16,lo8(0)
 286               	.LVL1:
 287               	.L11:
 288               	.LBB28:
 289               	.LM35:
 290 0172 802F      		mov r24,r16
 291 0174 0E94 0000 		call adc_get_val
 292 0178 F701      		movw r30,r14
 293 017a 8193      		st Z+,r24
 294 017c 9193      		st Z+,r25
 295 017e 7F01      		movw r14,r30
 296               	.LM36:
 297 0180 0F5F      		subi r16,lo8(-(1))
 298 0182 0430      		cpi r16,lo8(4)
 299 0184 01F4      		brne .L11
 300 0186 80E0      		ldi r24,lo8(0)
 301 0188 90E0      		ldi r25,hi8(0)
 302               	.LVL2:
 303 018a 20E0      		ldi r18,lo8(0)
 304               	.LVL3:
 305               	.L15:
 306               	.LBE28:
 307               	.LBB29:
 308               	.LM37:
 309 018c F601      		movw r30,r12
 310 018e E080      		ld r14,Z
 311 0190 F180      		ldd r15,Z+1
 312               	.LVL4:
 313 0192 8E15      		cp r24,r14
 314 0194 9F05      		cpc r25,r15
 315 0196 00F0      		brlo .L12
 316               	.LVL5:
 317 0198 7C01      		movw r14,r24
 318 019a 00C0      		rjmp .L13
 319               	.L12:
 320 019c 022F      		mov r16,r18
 321               	.LVL6:
 322               	.L13:
 323               	.LM38:
 324 019e 2F5F      		subi r18,lo8(-(1))
 325 01a0 82E0      		ldi r24,lo8(2)
 326 01a2 90E0      		ldi r25,hi8(2)
 327               	.LVL7:
 328 01a4 C80E      		add r12,r24
 329 01a6 D91E      		adc r13,r25
 330 01a8 2430      		cpi r18,lo8(4)
 331 01aa 01F0      		breq .L14
 332 01ac C701      		movw r24,r14
 333 01ae 00C0      		rjmp .L15
 334               	.LVL8:
 335               	.L14:
 336               	.LBE29:
 337               	.LM39:
 338 01b0 0E94 0000 		call print_adc_values
 339               	.LVL9:
 340               	.LM40:
 341 01b4 FF92      		push r15
 342 01b6 EF92      		push r14
 343 01b8 802F      		mov r24,r16
 344 01ba 90E0      		ldi r25,lo8(0)
 345               	.LVL10:
 346 01bc 9F93      		push r25
 347 01be 8F93      		push r24
 348 01c0 3F92      		push r3
 349 01c2 2F92      		push r2
 350 01c4 0E94 0000 		call printf_P
 351               	.LVL11:
 352               	.LM41:
 353 01c8 102F      		mov r17,r16
 354               	.LVL12:
 355 01ca 1250      		subi r17,lo8(-(-2))
 356               	.LM42:
 357 01cc EDB7      		in r30,__SP_L__
 358 01ce FEB7      		in r31,__SP_H__
 359 01d0 3696      		adiw r30,6
 360 01d2 0FB6      		in __tmp_reg__,__SREG__
 361 01d4 F894      		cli
 362 01d6 FEBF      		out __SP_H__,r31
 363 01d8 0FBE      		out __SREG__,__tmp_reg__
 364 01da EDBF      		out __SP_L__,r30
 365 01dc 1116      		cp __zero_reg__,r17
 366 01de 04F4      		brge .L16
 367               	.LM43:
 368 01e0 1F5F      		subi r17,lo8(-(1))
 369               	.LM44:
 370 01e2 812F      		mov r24,r17
 371               	.LVL13:
 372 01e4 00C0      		rjmp .L17
 373               	.LVL14:
 374               	.L16:
 375               	.LM45:
 376 01e6 1123      		tst r17
 377 01e8 01F0      		breq .L18
 378               	.LM46:
 379 01ea 802F      		mov r24,r16
 380               	.LVL15:
 381 01ec 8F5F      		subi r24,lo8(-(1))
 382               	.L17:
 383               	.LM47:
 384 01ee 8823      		tst r24
 385 01f0 01F4      		brne .L19
 386               	.LM48:
 387 01f2 17FF      		sbrs r17,7
 388 01f4 00C0      		rjmp .L18
 389 01f6 81E0      		ldi r24,lo8(1)
 390 01f8 00C0      		rjmp .L19
 391               	.L18:
 392 01fa 8FEF      		ldi r24,lo8(-1)
 393               	.L19:
 394               	.LM49:
 395 01fc E82F      		mov r30,r24
 396 01fe F0E0      		ldi r31,lo8(0)
 397               	.LVL16:
 398 0200 EE0F      		lsl r30
 399 0202 FF1F      		rol r31
 400               	.LVL17:
 401 0204 EA0D      		add r30,r10
 402 0206 FB1D      		adc r31,r11
 403               	.LVL18:
 404 0208 8081      		ld r24,Z
 405 020a 9181      		ldd r25,Z+1
 406 020c E81A      		sub r14,r24
 407 020e F90A      		sbc r15,r25
 408               	.LVL19:
 409 0210 612F      		mov r22,r17
 410 0212 6095      		com r22
 411 0214 661F      		rol r22
 412 0216 6627      		clr r22
 413 0218 661F      		rol r22
 414 021a C701      		movw r24,r14
 415 021c 0E94 0000 		call lf_turn_inc
 416               	.LVL20:
 417               	.LM50:
 418 0220 812F      		mov r24,r17
 419 0222 9927      		clr r25
 420 0224 87FD      		sbrc r24,7
 421 0226 9095      		com r25
 422               	.LVL21:
 423 0228 8095      		com r24
 424 022a 9095      		com r25
 425               	.LVL22:
 426 022c 8827      		clr r24
 427 022e 990F      		lsl r25
 428 0230 881F      		rol r24
 429 0232 9927      		clr r25
 430               	.LVL23:
 431 0234 9F93      		push r25
 432 0236 8F93      		push r24
 433 0238 FF92      		push r15
 434 023a EF92      		push r14
 435 023c 5F92      		push r5
 436 023e 4F92      		push r4
 437 0240 0E94 0000 		call printf_P
 438               	.LVL24:
 439               	.LM51:
 440 0244 80E0      		ldi r24,lo8(0)
 441 0246 0E94 0000 		call motor_get_speed
 442 024a 7C01      		movw r14,r24
 443 024c 81E0      		ldi r24,lo8(1)
 444 024e 0E94 0000 		call motor_get_speed
 445               	.LM52:
 446 0252 9F93      		push r25
 447 0254 8F93      		push r24
 448 0256 FF92      		push r15
 449 0258 EF92      		push r14
 450 025a 7F92      		push r7
 451 025c 6F92      		push r6
 452 025e 0E94 0000 		call printf_P
 453 0262 8DB7      		in r24,__SP_L__
 454 0264 9EB7      		in r25,__SP_H__
 455 0266 0C96      		adiw r24,12
 456 0268 0FB6      		in __tmp_reg__,__SREG__
 457 026a F894      		cli
 458 026c 9EBF      		out __SP_H__,r25
 459 026e 0FBE      		out __SREG__,__tmp_reg__
 460 0270 8DBF      		out __SP_L__,r24
 461 0272 00C0      		rjmp .L27
 462               	.L8:
 463               	.LBE39:
 464               	.LM53:
 465 0274 8091 0000 		lds r24,c_mode
 466 0278 8130      		cpi r24,lo8(1)
 467 027a 01F0      		breq .+2
 468 027c 00C0      		rjmp .L27
 469               	.LBB40:
 470               	.LM54:
 471 027e 8091 0000 		lds r24,initial
 472 0282 8823      		tst r24
 473 0284 01F0      		breq .L22
 474               	.LM55:
 475 0286 1092 0000 		sts initial,__zero_reg__
 476               	.LM56:
 477 028a 60E0      		ldi r22,lo8(0)
 478 028c 81E0      		ldi r24,lo8(1)
 479 028e 0E94 0000 		call motor_mode
 480               	.LM57:
 481 0292 61E0      		ldi r22,lo8(1)
 482 0294 81E0      		ldi r24,lo8(1)
 483 0296 0E94 0000 		call motor_mode
 484               	.L22:
 485               	.LM58:
 486 029a 60E0      		ldi r22,lo8(0)
 487 029c 8091 0000 		lds r24,sp.1740
 488 02a0 9091 0000 		lds r25,(sp.1740)+1
 489 02a4 0E94 0000 		call motor_set_speed
 490               	.LM59:
 491 02a8 61E0      		ldi r22,lo8(1)
 492 02aa 8091 0000 		lds r24,sp.1740
 493 02ae 9091 0000 		lds r25,(sp.1740)+1
 494 02b2 0E94 0000 		call motor_set_speed
 495               	.LBB38:
 496               	.LBB37:
 497               	.LBB36:
 498               	.LBB35:
 499               	.LM60:
 500 02b6 C401      		movw r24,r8
 501               	.LVL25:
 502               	/* #APP */
 503               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 504 02b8 0197      		1: sbiw r24,1
 505 02ba 01F4      		brne 1b
 506               	 ;  0 "" 2
 507               	/* #NOAPP */
 508               	.LBE35:
 509               	.LBE36:
 510               	.LBE37:
 511               	.LBE38:
 512               	.LM61:
 513 02bc 8091 0000 		lds r24,sp.1740
 514 02c0 9091 0000 		lds r25,(sp.1740)+1
 515               	.LVL26:
 516 02c4 0196      		adiw r24,1
 517 02c6 9093 0000 		sts (sp.1740)+1,r25
 518 02ca 8093 0000 		sts sp.1740,r24
 519 02ce 00C0      		rjmp .L27
 520               	.LBE40:
 521               	.LFE10:
 523               	.global	print_bin
 525               	print_bin:
 526               	.LFB8:
 527               	.LM62:
 528               	.LVL27:
 529 02d0 EF92      		push r14
 530 02d2 FF92      		push r15
 531 02d4 0F93      		push r16
 532 02d6 1F93      		push r17
 533 02d8 CF93      		push r28
 534 02da DF93      		push r29
 535               	/* prologue: function */
 536               	/* frame size = 0 */
 537               	.LM63:
 538 02dc C7E0      		ldi r28,lo8(7)
 539 02de D0E0      		ldi r29,hi8(7)
 540               	.LBB41:
 541               	.LM64:
 542 02e0 E1E0      		ldi r30,lo8(1)
 543 02e2 EE2E      		mov r14,r30
 544 02e4 F12C      		mov r15,__zero_reg__
 545 02e6 082F      		mov r16,r24
 546 02e8 10E0      		ldi r17,lo8(0)
 547               	.LVL28:
 548               	.L29:
 549 02ea 6091 0000 		lds r22,__iob+2
 550 02ee 7091 0000 		lds r23,(__iob+2)+1
 551 02f2 C701      		movw r24,r14
 552 02f4 0C2E      		mov r0,r28
 553 02f6 00C0      		rjmp 2f
 554 02f8 880F      	1:	lsl r24
 555 02fa 991F      		rol r25
 556 02fc 0A94      	2:	dec r0
 557 02fe 02F4      		brpl 1b
 558 0300 8023      		and r24,r16
 559 0302 9123      		and r25,r17
 560 0304 0C2E      		mov r0,r28
 561 0306 00C0      		rjmp 2f
 562 0308 9595      	1:	asr r25
 563 030a 8795      		ror r24
 564 030c 0A94      	2:	dec r0
 565 030e 02F4      		brpl 1b
 566 0310 C096      		adiw r24,48
 567 0312 0E94 0000 		call fputc
 568 0316 2197      		sbiw r28,1
 569               	.LM65:
 570 0318 8FEF      		ldi r24,hi8(-1)
 571 031a CF3F      		cpi r28,lo8(-1)
 572 031c D807      		cpc r29,r24
 573 031e 01F4      		brne .L29
 574               	/* epilogue start */
 575               	.LBE41:
 576               	.LM66:
 577 0320 DF91      		pop r29
 578 0322 CF91      		pop r28
 579 0324 1F91      		pop r17
 580               	.LVL29:
 581 0326 0F91      		pop r16
 582               	.LVL30:
 583 0328 FF90      		pop r15
 584 032a EF90      		pop r14
 585 032c 0895      		ret
 586               	.LFE8:
 588               		.section	.progmem.data,"a",@progbits
 591               	__c.1772:
 592 0000 0A0A 496E 		.string	"\n\nInvalid Interupt Enabled\n"
 592      7661 6C69 
 592      6420 496E 
 592      7465 7275 
 592      7074 2045 
 593               		.lcomm sp.1740,2
 596               	__c.1738:
 597 001c 0A43 7572 		.string	"\nCurr Motors: L:%d %d:R"
 597      7220 4D6F 
 597      746F 7273 
 597      3A20 4C3A 
 597      2564 2025 
 600               	__c.1735:
 601 0034 0A54 7572 		.string	"\nTurn Increment: %d, dir:"
 601      6E20 496E 
 601      6372 656D 
 601      656E 743A 
 601      2025 642C 
 604               	__c.1730:
 605 004e 0A4D 6178 		.string	"\nMax Chan [L 0 1 2 3 R]: %d;v=%d"
 605      2043 6861 
 605      6E20 5B4C 
 605      2030 2031 
 605      2032 2033 
 608               	__c.1706:
 609 006f 0A49 6E69 		.string	"\nInit: Done\n\n"
 609      743A 2044 
 609      6F6E 650A 
 609      0A00 
 610               		.comm c_mode,1,1
 611               		.comm initial,1,1
 612               		.comm adc_val,8,1
 613               		.comm adc_offset,8,1
 614               		.comm adc_amt,8,1
 615               		.comm curr_ch,1,1
 616               		.comm new_adc_data,1,1
 673               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:47     .text:00000016 __vector_default
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:591    .progmem.data:00000000 __c.1772
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:106    .text:0000007a init
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:608    .progmem.data:0000006f __c.1706
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:181    .text:000000d2 main
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:604    .progmem.data:0000004e __c.1730
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:600    .progmem.data:00000034 __c.1735
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:596    .progmem.data:0000001c __c.1738
                            *COM*:00000001 new_adc_data
                             .bss:00000000 sp.1740
C:\Users\Unknown\AppData\Local\Temp/ccCKaaKk.s:525    .text:000002d0 print_bin
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
fprintf_P
joy_init
usart_init
adc_init
timers_init
motors_init
printf_P
lf_speed_full
adc_get_val
print_adc_values
lf_turn_inc
motor_get_speed
motor_mode
motor_set_speed
fputc
