   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0090 8081      		ld r24,Z
 159 0092 8460      		ori r24,lo8(4)
 160 0094 8083      		st Z,r24
 161               	.LBB27:
 162               	.LBB28:
 163               	.LBB29:
 164               	.LM18:
 165 0096 80E0      		ldi r24,lo8(0)
 166 0098 90E0      		ldi r25,hi8(0)
 167 009a 20E8      		ldi r18,lo8(-128)
 168               	/* #APP */
 169               	 ;  27 "main.c" 1
 170 009c 0FB6      		in __tmp_reg__,__SREG__
 171 009e F894      		cli
 172 00a0 2093 6100 		sts 97, r18
 173 00a4 8093 6100 		sts 97, r24
 174 00a8 0FBE      		out __SREG__, __tmp_reg__
 175               	 ;  0 "" 2
 176               	/* #NOAPP */
 177               	.LBE29:
 178               	.LBE28:
 179               	.LBE27:
 180               	.LM19:
 181 00aa 0E94 0000 		call usart_init
 182               	.LBB30:
 183               	.LBB31:
 184               	.LM20:
 185 00ae 84B1      		in r24,36-32
 186 00b0 8F72      		andi r24,lo8(47)
 187 00b2 84B9      		out 36-32,r24
 188               	.LM21:
 189 00b4 8DB1      		in r24,45-32
 190 00b6 837F      		andi r24,lo8(-13)
 191 00b8 8DB9      		out 45-32,r24
 192               	.LBE31:
 193               	.LBE30:
 194               	.LM22:
 195 00ba 0E94 0000 		call adc_init
 196               	.LM23:
 197 00be 0E94 0000 		call timers_init
 198               	.LM24:
 199 00c2 8AB1      		in r24,42-32
 200 00c4 8A6A      		ori r24,lo8(-86)
 201 00c6 8AB9      		out 42-32,r24
 202               	.LM25:
 203 00c8 81E0      		ldi r24,lo8(1)
 204 00ca 0E94 0000 		call motor_mode_L
 205               	.LM26:
 206 00ce 81E0      		ldi r24,lo8(1)
 207 00d0 0E94 0000 		call motor_mode_R
 208               	.LM27:
 209               	/* #APP */
 210               	 ;  60 "main.c" 1
 211 00d4 7894      		sei
 212               	 ;  0 "" 2
 213               	.LM28:
 214               	/* #NOAPP */
 215 00d6 80E0      		ldi r24,lo8(.LC0)
 216 00d8 90E0      		ldi r25,hi8(.LC0)
 217 00da 0E94 0000 		call puts
 218               	/* epilogue start */
 219               	.LM29:
 220 00de 0895      		ret
 221               	.LFE10:
 223               		.data
 224               	.LC1:
 225 000e 2563 00   		.string	"%c"
 226               	.LC2:
 227 0011 4D4C 3A20 		.string	"ML: %X\n"
 227      2558 0A00 
 228               	.LC3:
 229 0019 4D52 3A20 		.string	"MR: %X\n"
 229      2558 0A00 
 230               	.LC4:
 231 0021 2020 2020 		.string	"       76543210"
 231      2020 2037 
 231      3635 3433 
 231      3231 3000 
 232               	.LC5:
 233 0031 0A49 6E76 		.string	"\nInvalid Mode."
 233      616C 6964 
 233      204D 6F64 
 233      652E 00
 234               		.text
 235               	.global	main
 237               	main:
 238               	.LFB11:
 239               	.LM30:
 240 00e0 8F92      		push r8
 241 00e2 9F92      		push r9
 242 00e4 AF92      		push r10
 243 00e6 BF92      		push r11
 244 00e8 CF92      		push r12
 245 00ea DF92      		push r13
 246 00ec EF92      		push r14
 247 00ee FF92      		push r15
 248 00f0 0F93      		push r16
 249 00f2 1F93      		push r17
 250 00f4 DF93      		push r29
 251 00f6 CF93      		push r28
 252 00f8 0F92      		push __tmp_reg__
 253 00fa CDB7      		in r28,__SP_L__
 254 00fc DEB7      		in r29,__SP_H__
 255               	/* prologue: function */
 256               	/* frame size = 1 */
 257               	.LM31:
 258 00fe 0E94 0000 		call init
 259               	.LM32:
 260 0102 80E0      		ldi r24,lo8(0)
 261 0104 90E0      		ldi r25,hi8(0)
 262 0106 0E94 0000 		call set_motor_L
 263               	.LM33:
 264 010a 80E0      		ldi r24,lo8(0)
 265 010c 90E0      		ldi r25,hi8(0)
 266 010e 0E94 0000 		call set_motor_R
 267               	.LM34:
 268 0112 B0E0      		ldi r27,lo8(__c.1594)
 269 0114 CB2E      		mov r12,r27
 270 0116 B0E0      		ldi r27,hi8(__c.1594)
 271 0118 DB2E      		mov r13,r27
 272               	.LM35:
 273 011a 7E01      		movw r14,r28
 274 011c 0894      		sec
 275 011e E11C      		adc r14,__zero_reg__
 276 0120 F11C      		adc r15,__zero_reg__
 277 0122 00E0      		ldi r16,lo8(.LC1)
 278 0124 10E0      		ldi r17,hi8(.LC1)
 279               	.LVL4:
 280               	.L20:
 281               	.LM36:
 282 0126 DF92      		push r13
 283 0128 CF92      		push r12
 284 012a 0E94 0000 		call printf
 285               	.LM37:
 286 012e FF92      		push r15
 287 0130 EF92      		push r14
 288 0132 1F93      		push r17
 289 0134 0F93      		push r16
 290 0136 0E94 0000 		call scanf
 291               	.LM38:
 292 013a 8981      		ldd r24,Y+1
 293 013c 2DB7      		in r18,__SP_L__
 294 013e 3EB7      		in r19,__SP_H__
 295 0140 2A5F      		subi r18,lo8(-(6))
 296 0142 3F4F      		sbci r19,hi8(-(6))
 297 0144 0FB6      		in __tmp_reg__,__SREG__
 298 0146 F894      		cli
 299 0148 3EBF      		out __SP_H__,r19
 300 014a 0FBE      		out __SREG__,__tmp_reg__
 301 014c 2DBF      		out __SP_L__,r18
 302 014e 8634      		cpi r24,lo8(70)
 303 0150 01F0      		breq .+2
 304 0152 00C0      		rjmp .L12
 305               	.LBB32:
 306               	.LM39:
 307 0154 A0E0      		ldi r26,lo8(.LC2)
 308 0156 8A2E      		mov r8,r26
 309 0158 A0E0      		ldi r26,hi8(.LC2)
 310 015a 9A2E      		mov r9,r26
 311               	.LM40:
 312 015c F0E0      		ldi r31,lo8(.LC3)
 313 015e AF2E      		mov r10,r31
 314 0160 F0E0      		ldi r31,hi8(.LC3)
 315 0162 BF2E      		mov r11,r31
 316               	.LBB33:
 317               	.LBB34:
 318               	.LBB35:
 319               	.LBB36:
 320               	.LM41:
 321 0164 E8EC      		ldi r30,lo8(200)
 322 0166 CE2E      		mov r12,r30
 323 0168 D12C      		mov r13,__zero_reg__
 324               	.LVL5:
 325               	.L23:
 326               	.LBE36:
 327               	.LBE35:
 328               	.LBE34:
 329               	.LBE33:
 330               	.LM42:
 331 016a 0E94 0000 		call get_motor_L
 332               	.LVL6:
 333 016e 8C01      		movw r16,r24
 334 0170 0E94 0000 		call get_motor_R
 335 0174 7C01      		movw r14,r24
 336               	.LM43:
 337 0176 1F93      		push r17
 338 0178 0F93      		push r16
 339 017a 9F92      		push r9
 340 017c 8F92      		push r8
 341 017e 0E94 0000 		call printf
 342               	.LM44:
 343 0182 FF92      		push r15
 344 0184 EF92      		push r14
 345 0186 BF92      		push r11
 346 0188 AF92      		push r10
 347 018a 0E94 0000 		call printf
 348               	.LM45:
 349 018e 0E94 0000 		call print_adc_values
 350               	.LM46:
 351 0192 8091 0000 		lds r24,adc_val+2
 352 0196 9091 0000 		lds r25,(adc_val+2)+1
 353 019a AC01      		movw r20,r24
 354 019c 440F      		lsl r20
 355 019e 551F      		rol r21
 356 01a0 440F      		lsl r20
 357 01a2 551F      		rol r21
 358 01a4 480F      		add r20,r24
 359 01a6 591F      		adc r21,r25
 360 01a8 8091 0000 		lds r24,adc_val
 361 01ac 9091 0000 		lds r25,(adc_val)+1
 362 01b0 480F      		add r20,r24
 363 01b2 591F      		adc r21,r25
 364 01b4 8091 0000 		lds r24,adc_val+4
 365 01b8 9091 0000 		lds r25,(adc_val+4)+1
 366 01bc 9C01      		movw r18,r24
 367 01be 220F      		lsl r18
 368 01c0 331F      		rol r19
 369 01c2 220F      		lsl r18
 370 01c4 331F      		rol r19
 371 01c6 280F      		add r18,r24
 372 01c8 391F      		adc r19,r25
 373 01ca 8091 0000 		lds r24,adc_val+6
 374 01ce 9091 0000 		lds r25,(adc_val+6)+1
 375 01d2 280F      		add r18,r24
 376 01d4 391F      		adc r19,r25
 377               	.LM47:
 378 01d6 8DB7      		in r24,__SP_L__
 379 01d8 9EB7      		in r25,__SP_H__
 380 01da 0896      		adiw r24,8
 381 01dc 0FB6      		in __tmp_reg__,__SREG__
 382 01de F894      		cli
 383 01e0 9EBF      		out __SP_H__,r25
 384 01e2 0FBE      		out __SREG__,__tmp_reg__
 385 01e4 8DBF      		out __SP_L__,r24
 386 01e6 2417      		cp r18,r20
 387 01e8 3507      		cpc r19,r21
 388 01ea 00F4      		brsh .L13
 389               	.LM48:
 390 01ec 84E6      		ldi r24,lo8(100)
 391 01ee 90E0      		ldi r25,hi8(100)
 392 01f0 0E94 0000 		call lf_turn_left_inc
 393 01f4 00C0      		rjmp .L14
 394               	.L13:
 395               	.LM49:
 396 01f6 4217      		cp r20,r18
 397 01f8 5307      		cpc r21,r19
 398 01fa 00F4      		brsh .L15
 399               	.LM50:
 400 01fc 84E6      		ldi r24,lo8(100)
 401 01fe 90E0      		ldi r25,hi8(100)
 402 0200 0E94 0000 		call lf_turn_right_inc
 403 0204 00C0      		rjmp .L14
 404               	.L15:
 405               	.LM51:
 406 0206 0E94 0000 		call lf_full_speed
 407               	.L14:
 408 020a 88E5      		ldi r24,lo8(7000)
 409 020c 9BE1      		ldi r25,hi8(7000)
 410               	.LVL7:
 411               	.L16:
 412               	.LBB40:
 413               	.LBB39:
 414               	.LBB38:
 415               	.LBB37:
 416               	.LM52:
 417 020e F601      		movw r30,r12
 418               	/* #APP */
 419               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 420 0210 3197      		1: sbiw r30,1
 421 0212 01F4      		brne 1b
 422               	 ;  0 "" 2
 423               	/* #NOAPP */
 424               	.LBE37:
 425               	.LBE38:
 426               	.LM53:
 427 0214 0197      		sbiw r24,1
 428               	.LM54:
 429 0216 01F4      		brne .+2
 430 0218 00C0      		rjmp .L23
 431 021a 00C0      		rjmp .L16
 432               	.LVL8:
 433               	.L12:
 434               	.LBE39:
 435               	.LBE40:
 436               	.LBE32:
 437               	.LM55:
 438 021c 8435      		cpi r24,lo8(84)
 439 021e 01F0      		breq .+2
 440 0220 00C0      		rjmp .L18
 441               	.LM56:
 442 0222 81E0      		ldi r24,lo8(1)
 443 0224 0E94 0000 		call motor_mode_L
 444               	.LM57:
 445 0228 81E0      		ldi r24,lo8(1)
 446 022a 0E94 0000 		call motor_mode_R
 447               	.LM58:
 448 022e 30E0      		ldi r19,lo8(__c.1601)
 449 0230 C32E      		mov r12,r19
 450 0232 30E0      		ldi r19,hi8(__c.1601)
 451 0234 D32E      		mov r13,r19
 452               	.LM59:
 453 0236 20E0      		ldi r18,lo8(__c.1603)
 454 0238 E22E      		mov r14,r18
 455 023a 20E0      		ldi r18,hi8(__c.1603)
 456 023c F22E      		mov r15,r18
 457               	.LM60:
 458 023e 00E0      		ldi r16,lo8(__c.1605)
 459 0240 10E0      		ldi r17,hi8(__c.1605)
 460               	.L19:
 461               	.LM61:
 462 0242 80E0      		ldi r24,lo8(.LC4)
 463 0244 90E0      		ldi r25,hi8(.LC4)
 464 0246 0E94 0000 		call puts
 465               	.LM62:
 466 024a DF92      		push r13
 467 024c CF92      		push r12
 468 024e 0E94 0000 		call printf
 469 0252 85B1      		in r24,37-32
 470 0254 0E94 0000 		call print_bin
 471 0258 8AE0      		ldi r24,lo8(10)
 472 025a 90E0      		ldi r25,hi8(10)
 473 025c 0E94 0000 		call putchar
 474               	.LM63:
 475 0260 FF92      		push r15
 476 0262 EF92      		push r14
 477 0264 0E94 0000 		call printf
 478 0268 8BB1      		in r24,43-32
 479 026a 0E94 0000 		call print_bin
 480 026e 8AE0      		ldi r24,lo8(10)
 481 0270 90E0      		ldi r25,hi8(10)
 482 0272 0E94 0000 		call putchar
 483               	.LM64:
 484 0276 1F93      		push r17
 485 0278 0F93      		push r16
 486 027a 0E94 0000 		call printf
 487 027e 8EB1      		in r24,46-32
 488 0280 0E94 0000 		call print_bin
 489 0284 8AE0      		ldi r24,lo8(10)
 490 0286 90E0      		ldi r25,hi8(10)
 491 0288 0E94 0000 		call putchar
 492 028c 2DB7      		in r18,__SP_L__
 493 028e 3EB7      		in r19,__SP_H__
 494 0290 2A5F      		subi r18,lo8(-(6))
 495 0292 3F4F      		sbci r19,hi8(-(6))
 496 0294 0FB6      		in __tmp_reg__,__SREG__
 497 0296 F894      		cli
 498 0298 3EBF      		out __SP_H__,r19
 499 029a 0FBE      		out __SREG__,__tmp_reg__
 500 029c 2DBF      		out __SP_L__,r18
 501 029e 00C0      		rjmp .L19
 502               	.L18:
 503               	.LM65:
 504 02a0 80E0      		ldi r24,lo8(.LC5)
 505 02a2 90E0      		ldi r25,hi8(.LC5)
 506 02a4 0E94 0000 		call puts
 507 02a8 00C0      		rjmp .L20
 508               	.LFE11:
 510               		.section	.progmem.data,"a",@progbits
 513               	__c.1605:
 514 0000 504F 5254 		.string	"PORTE: "
 514      453A 2000 
 517               	__c.1603:
 518 0008 504F 5254 		.string	"PORTD: "
 518      443A 2000 
 521               	__c.1601:
 522 0010 504F 5254 		.string	"PORTB: "
 522      423A 2000 
 525               	__c.1594:
 526 0018 5768 6174 		.string	"What ([T]est/[F]ollow): "
 526      2028 5B54 
 526      5D65 7374 
 526      2F5B 465D 
 526      6F6C 6C6F 
 527               		.comm adc_val,8,1
 528               		.comm adc_offset,8,1
 529               		.comm adc_amt,8,1
 530               		.comm curr_ch,1,1
 587               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:20     .text:00000000 clock_init
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:47     .text:00000016 joy_init
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:67     .text:00000024 print_bin
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:134    .text:0000007a init
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:237    .text:000000e0 main
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:525    .progmem.data:00000018 __c.1594
                            *COM*:00000008 adc_val
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:521    .progmem.data:00000010 __c.1601
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:517    .progmem.data:00000008 __c.1603
C:\Users\Unknown\AppData\Local\Temp/ccNO3EBz.s:513    .progmem.data:00000000 __c.1605
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
putchar
usart_init
adc_init
timers_init
motor_mode_L
motor_mode_R
puts
set_motor_L
set_motor_R
printf
scanf
get_motor_L
get_motor_R
print_adc_values
lf_turn_left_inc
lf_turn_right_inc
lf_full_speed
