   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 160 00a6 5F93      		push r21
 161 00a8 6F93      		push r22
 162 00aa 7F93      		push r23
 163 00ac 8F93      		push r24
 164 00ae 9F93      		push r25
 165 00b0 AF93      		push r26
 166 00b2 BF93      		push r27
 167 00b4 CF93      		push r28
 168 00b6 DF93      		push r29
 169 00b8 EF93      		push r30
 170 00ba FF93      		push r31
 171               	/* prologue: Signal */
 172               	/* frame size = 0 */
 173               	.LM19:
 174 00bc 8CB1      		in r24,44-32
 175               	.LM20:
 176 00be 8095      		com r24
 177 00c0 C82F      		mov r28,r24
 178 00c2 D0E0      		ldi r29,lo8(0)
 179 00c4 CE01      		movw r24,r28
 180 00c6 8C70      		andi r24,lo8(12)
 181 00c8 9070      		andi r25,hi8(12)
 182 00ca 892B      		or r24,r25
 183 00cc 01F0      		breq .L10
 184               	.LM21:
 185 00ce C2FF      		sbrs r28,2
 186 00d0 00C0      		rjmp .L11
 187               	.LM22:
 188 00d2 80E0      		ldi r24,lo8(__c.1596)
 189 00d4 90E0      		ldi r25,hi8(__c.1596)
 190 00d6 9F93      		push r25
 191 00d8 8F93      		push r24
 192 00da 0E94 0000 		call printf_P
 193 00de 0F90      		pop __tmp_reg__
 194 00e0 0F90      		pop __tmp_reg__
 195               	.L11:
 196               	.LM23:
 197 00e2 C3FF      		sbrs r28,3
 198 00e4 00C0      		rjmp .L13
 199               	.LM24:
 200 00e6 80E0      		ldi r24,lo8(__c.1598)
 201 00e8 90E0      		ldi r25,hi8(__c.1598)
 202 00ea 00C0      		rjmp .L14
 203               	.L10:
 204               	.LM25:
 205 00ec 80E0      		ldi r24,lo8(__c.1600)
 206 00ee 90E0      		ldi r25,hi8(__c.1600)
 207               	.L14:
 208 00f0 9F93      		push r25
 209 00f2 8F93      		push r24
 210 00f4 0E94 0000 		call printf_P
 211 00f8 0F90      		pop __tmp_reg__
 212 00fa 0F90      		pop __tmp_reg__
 213               	.L13:
 214               	/* epilogue start */
 215               	.LM26:
 216 00fc FF91      		pop r31
 217 00fe EF91      		pop r30
 218 0100 DF91      		pop r29
 219 0102 CF91      		pop r28
 220 0104 BF91      		pop r27
 221 0106 AF91      		pop r26
 222 0108 9F91      		pop r25
 223 010a 8F91      		pop r24
 224 010c 7F91      		pop r23
 225 010e 6F91      		pop r22
 226 0110 5F91      		pop r21
 227 0112 4F91      		pop r20
 228 0114 3F91      		pop r19
 229 0116 2F91      		pop r18
 230 0118 0F90      		pop r0
 231 011a 0FBE      		out __SREG__,r0
 232 011c 0F90      		pop r0
 233 011e 1F90      		pop __zero_reg__
 234 0120 1895      		reti
 235               	.LFE10:
 237               	.global	init
 239               	init:
 240               	.LFB13:
 241               	.LM27:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM28:
 245               	/* #APP */
 246               	 ;  106 "main.c" 1
 247 0122 F894      		cli
 248               	 ;  0 "" 2
 249               	.LM29:
 250               	/* #NOAPP */
 251 0124 E4E6      		ldi r30,lo8(100)
 252 0126 F0E0      		ldi r31,hi8(100)
 253 0128 8081      		ld r24,Z
 254 012a 8061      		ori r24,lo8(16)
 255 012c 8083      		st Z,r24
 256               	.LM30:
 257 012e 8081      		ld r24,Z
 258 0130 8460      		ori r24,lo8(4)
 259 0132 8083      		st Z,r24
 260               	.LBB35:
 261               	.LBB36:
 262               	.LBB37:
 263               	.LM31:
 264 0134 80E0      		ldi r24,lo8(0)
 265 0136 90E0      		ldi r25,hi8(0)
 266 0138 20E8      		ldi r18,lo8(-128)
 267               	/* #APP */
 268               	 ;  27 "main.c" 1
 269 013a 0FB6      		in __tmp_reg__,__SREG__
 270 013c F894      		cli
 271 013e 2093 6100 		sts 97, r18
 272 0142 8093 6100 		sts 97, r24
 273 0146 0FBE      		out __SREG__, __tmp_reg__
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE37:
 277               	.LBE36:
 278               	.LBE35:
 279               	.LBB38:
 280               	.LBB39:
 281               	.LM32:
 282 0148 80EC      		ldi r24,lo8(-64)
 283 014a 8DBB      		out 61-32,r24
 284               	.LM33:
 285 014c 80ED      		ldi r24,lo8(-48)
 286 014e 8093 6C00 		sts 108,r24
 287               	.LM34:
 288 0152 8CE0      		ldi r24,lo8(12)
 289 0154 8093 6B00 		sts 107,r24
 290               	.LBE39:
 291               	.LBE38:
 292               	.LM35:
 293 0158 0E94 0000 		call usart_init
 294               	.LBB40:
 295               	.LBB41:
 296               	.LM36:
 297 015c 84B1      		in r24,36-32
 298 015e 8F72      		andi r24,lo8(47)
 299 0160 84B9      		out 36-32,r24
 300               	.LM37:
 301 0162 8DB1      		in r24,45-32
 302 0164 837F      		andi r24,lo8(-13)
 303 0166 8DB9      		out 45-32,r24
 304               	.LM38:
 305 0168 85B1      		in r24,37-32
 306 016a 806D      		ori r24,lo8(-48)
 307 016c 85B9      		out 37-32,r24
 308               	.LM39:
 309 016e 8EB1      		in r24,46-32
 310 0170 8C60      		ori r24,lo8(12)
 311 0172 8EB9      		out 46-32,r24
 312               	.LBE41:
 313               	.LBE40:
 314               	.LM40:
 315 0174 0E94 0000 		call adc_init
 316               	.LM41:
 317 0178 0E94 0000 		call timers_init
 318               	.LM42:
 319 017c 8AB1      		in r24,42-32
 320 017e 8A6A      		ori r24,lo8(-86)
 321 0180 8AB9      		out 42-32,r24
 322               	.LM43:
 323 0182 81E0      		ldi r24,lo8(1)
 324 0184 0E94 0000 		call motor_mode_L
 325               	.LM44:
 326 0188 81E0      		ldi r24,lo8(1)
 327 018a 0E94 0000 		call motor_mode_R
 328               	.LM45:
 329               	/* #APP */
 330               	 ;  118 "main.c" 1
 331 018e 7894      		sei
 332               	 ;  0 "" 2
 333               	.LM46:
 334               	/* #NOAPP */
 335 0190 80E0      		ldi r24,lo8(__c.1638)
 336 0192 90E0      		ldi r25,hi8(__c.1638)
 337 0194 9F93      		push r25
 338 0196 8F93      		push r24
 339 0198 0E94 0000 		call printf_P
 340 019c 0F90      		pop __tmp_reg__
 341 019e 0F90      		pop __tmp_reg__
 342               	/* epilogue start */
 343               	.LM47:
 344 01a0 0895      		ret
 345               	.LFE13:
 347               	.global	__vector_3
 349               	__vector_3:
 350               	.LFB11:
 351               	.LM48:
 352 01a2 1F92      		push __zero_reg__
 353 01a4 0F92      		push r0
 354 01a6 0FB6      		in r0,__SREG__
 355 01a8 0F92      		push r0
 356 01aa 1124      		clr __zero_reg__
 357 01ac 1F93      		push r17
 358 01ae 2F93      		push r18
 359 01b0 3F93      		push r19
 360 01b2 4F93      		push r20
 361 01b4 5F93      		push r21
 362 01b6 6F93      		push r22
 363 01b8 7F93      		push r23
 364 01ba 8F93      		push r24
 365 01bc 9F93      		push r25
 366 01be AF93      		push r26
 367 01c0 BF93      		push r27
 368 01c2 EF93      		push r30
 369 01c4 FF93      		push r31
 370               	/* prologue: Signal */
 371               	/* frame size = 0 */
 372               	.LM49:
 373 01c6 93B1      		in r25,35-32
 374               	.LVL0:
 375 01c8 9095      		com r25
 376               	.LM50:
 377 01ca 192F      		mov r17,r25
 378 01cc 892F      		mov r24,r25
 379               	.LVL1:
 380 01ce 807D      		andi r24,lo8(-48)
 381 01d0 01F0      		breq .L18
 382               	.LM51:
 383 01d2 97FF      		sbrs r25,7
 384 01d4 00C0      		rjmp .L19
 385               	.LVL2:
 386               	.LM52:
 387 01d6 80E0      		ldi r24,lo8(__c.1614)
 388 01d8 90E0      		ldi r25,hi8(__c.1614)
 389 01da 9F93      		push r25
 390 01dc 8F93      		push r24
 391 01de 0E94 0000 		call printf_P
 392               	.LVL3:
 393               	.LM53:
 394 01e2 0E94 0000 		call adc_calibrate_update
 395               	.LM54:
 396 01e6 0E94 0000 		call print_adc_calibration
 397               	.LM55:
 398 01ea 0E94 0000 		call print_adc_values
 399 01ee 0F90      		pop __tmp_reg__
 400 01f0 0F90      		pop __tmp_reg__
 401               	.LVL4:
 402               	.L19:
 403               	.LM56:
 404 01f2 14FF      		sbrs r17,4
 405 01f4 00C0      		rjmp .L20
 406               	.LM57:
 407 01f6 80E0      		ldi r24,lo8(__c.1616)
 408 01f8 90E0      		ldi r25,hi8(__c.1616)
 409 01fa 9F93      		push r25
 410 01fc 8F93      		push r24
 411 01fe 0E94 0000 		call printf_P
 412               	.LVL5:
 413               	.LM58:
 414 0202 0E94 0000 		call print_adc_calibration
 415               	.LM59:
 416 0206 0E94 0000 		call print_adc_values
 417 020a 0F90      		pop __tmp_reg__
 418 020c 0F90      		pop __tmp_reg__
 419               	.LVL6:
 420               	.L20:
 421               	.LM60:
 422 020e 16FF      		sbrs r17,6
 423 0210 00C0      		rjmp .L22
 424               	.LM61:
 425 0212 80E0      		ldi r24,lo8(__c.1618)
 426 0214 90E0      		ldi r25,hi8(__c.1618)
 427 0216 9F93      		push r25
 428 0218 8F93      		push r24
 429 021a 0E94 0000 		call printf_P
 430               	.LVL7:
 431               	.LM62:
 432 021e 0E94 0000 		call adc_calibrate_clear
 433               	.LM63:
 434 0222 0E94 0000 		call print_adc_calibration
 435               	.LM64:
 436 0226 0E94 0000 		call print_adc_values
 437 022a 00C0      		rjmp .L23
 438               	.L18:
 439               	.LM65:
 440 022c 80E0      		ldi r24,lo8(__c.1620)
 441 022e 90E0      		ldi r25,hi8(__c.1620)
 442 0230 9F93      		push r25
 443 0232 8F93      		push r24
 444 0234 0E94 0000 		call printf_P
 445               	.L23:
 446 0238 0F90      		pop __tmp_reg__
 447 023a 0F90      		pop __tmp_reg__
 448               	.LVL8:
 449               	.L22:
 450               	/* epilogue start */
 451               	.LM66:
 452 023c FF91      		pop r31
 453 023e EF91      		pop r30
 454 0240 BF91      		pop r27
 455 0242 AF91      		pop r26
 456 0244 9F91      		pop r25
 457               	.LVL9:
 458 0246 8F91      		pop r24
 459 0248 7F91      		pop r23
 460 024a 6F91      		pop r22
 461 024c 5F91      		pop r21
 462 024e 4F91      		pop r20
 463 0250 3F91      		pop r19
 464 0252 2F91      		pop r18
 465 0254 1F91      		pop r17
 466 0256 0F90      		pop r0
 467 0258 0FBE      		out __SREG__,r0
 468 025a 0F90      		pop r0
 469 025c 1F90      		pop __zero_reg__
 470 025e 1895      		reti
 471               	.LFE11:
 473               	.global	print_bin
 475               	print_bin:
 476               	.LFB9:
 477               	.LM67:
 478               	.LVL10:
 479 0260 EF92      		push r14
 480 0262 FF92      		push r15
 481 0264 0F93      		push r16
 482 0266 1F93      		push r17
 483 0268 CF93      		push r28
 484 026a DF93      		push r29
 485               	/* prologue: function */
 486               	/* frame size = 0 */
 487               	.LM68:
 488 026c C7E0      		ldi r28,lo8(7)
 489 026e D0E0      		ldi r29,hi8(7)
 490               	.LBB42:
 491               	.LM69:
 492 0270 91E0      		ldi r25,lo8(1)
 493 0272 E92E      		mov r14,r25
 494 0274 F12C      		mov r15,__zero_reg__
 495 0276 082F      		mov r16,r24
 496 0278 10E0      		ldi r17,lo8(0)
 497               	.LVL11:
 498               	.L25:
 499 027a C701      		movw r24,r14
 500 027c 0C2E      		mov r0,r28
 501 027e 00C0      		rjmp 2f
 502 0280 880F      	1:	lsl r24
 503 0282 991F      		rol r25
 504 0284 0A94      	2:	dec r0
 505 0286 02F4      		brpl 1b
 506 0288 8023      		and r24,r16
 507 028a 9123      		and r25,r17
 508 028c 0C2E      		mov r0,r28
 509 028e 00C0      		rjmp 2f
 510 0290 9595      	1:	asr r25
 511 0292 8795      		ror r24
 512 0294 0A94      	2:	dec r0
 513 0296 02F4      		brpl 1b
 514 0298 C096      		adiw r24,48
 515 029a 0E94 0000 		call putchar
 516 029e 2197      		sbiw r28,1
 517               	.LM70:
 518 02a0 8FEF      		ldi r24,hi8(-1)
 519 02a2 CF3F      		cpi r28,lo8(-1)
 520 02a4 D807      		cpc r29,r24
 521 02a6 01F4      		brne .L25
 522               	/* epilogue start */
 523               	.LBE42:
 524               	.LM71:
 525 02a8 DF91      		pop r29
 526 02aa CF91      		pop r28
 527 02ac 1F91      		pop r17
 528               	.LVL12:
 529 02ae 0F91      		pop r16
 530               	.LVL13:
 531 02b0 FF90      		pop r15
 532 02b2 EF90      		pop r14
 533 02b4 0895      		ret
 534               	.LFE9:
 536               		.data
 537               	.LC0:
 538 0000 2563 00   		.string	"%c"
 539               	.LC1:
 540 0003 0A4D 4C3A 		.string	"\nML: %X"
 540      2025 5800 
 541               	.LC2:
 542 000b 0A4D 523A 		.string	"\nMR: %X"
 542      2025 5800 
 543               		.text
 544               	.global	main
 546               	main:
 547               	.LFB14:
 548               	.LM72:
 549 02b6 6F92      		push r6
 550 02b8 7F92      		push r7
 551 02ba 8F92      		push r8
 552 02bc 9F92      		push r9
 553 02be AF92      		push r10
 554 02c0 BF92      		push r11
 555 02c2 CF92      		push r12
 556 02c4 DF92      		push r13
 557 02c6 EF92      		push r14
 558 02c8 FF92      		push r15
 559 02ca 0F93      		push r16
 560 02cc 1F93      		push r17
 561 02ce DF93      		push r29
 562 02d0 CF93      		push r28
 563 02d2 0F92      		push __tmp_reg__
 564 02d4 CDB7      		in r28,__SP_L__
 565 02d6 DEB7      		in r29,__SP_H__
 566               	/* prologue: function */
 567               	/* frame size = 1 */
 568               	.LM73:
 569 02d8 0E94 0000 		call init
 570               	.LM74:
 571 02dc 80E0      		ldi r24,lo8(0)
 572 02de 90E0      		ldi r25,hi8(0)
 573 02e0 0E94 0000 		call set_motor_L
 574               	.LM75:
 575 02e4 80E0      		ldi r24,lo8(0)
 576 02e6 90E0      		ldi r25,hi8(0)
 577 02e8 0E94 0000 		call set_motor_R
 578               	.LM76:
 579 02ec 00E0      		ldi r16,lo8(__c.1652)
 580 02ee A02E      		mov r10,r16
 581 02f0 00E0      		ldi r16,hi8(__c.1652)
 582 02f2 B02E      		mov r11,r16
 583               	.LM77:
 584 02f4 6E01      		movw r12,r28
 585 02f6 0894      		sec
 586 02f8 C11C      		adc r12,__zero_reg__
 587 02fa D11C      		adc r13,__zero_reg__
 588 02fc 10E0      		ldi r17,lo8(.LC0)
 589 02fe E12E      		mov r14,r17
 590 0300 10E0      		ldi r17,hi8(.LC0)
 591 0302 F12E      		mov r15,r17
 592               	.LM78:
 593 0304 00E0      		ldi r16,lo8(__c.1668)
 594 0306 10E0      		ldi r17,hi8(__c.1668)
 595               	.LVL14:
 596               	.L38:
 597               	.LM79:
 598 0308 BF92      		push r11
 599 030a AF92      		push r10
 600 030c 0E94 0000 		call printf_P
 601               	.LM80:
 602 0310 DF92      		push r13
 603 0312 CF92      		push r12
 604 0314 FF92      		push r15
 605 0316 EF92      		push r14
 606 0318 0E94 0000 		call scanf
 607               	.LM81:
 608 031c 8981      		ldd r24,Y+1
 609 031e 2DB7      		in r18,__SP_L__
 610 0320 3EB7      		in r19,__SP_H__
 611 0322 2A5F      		subi r18,lo8(-(6))
 612 0324 3F4F      		sbci r19,hi8(-(6))
 613 0326 0FB6      		in __tmp_reg__,__SREG__
 614 0328 F894      		cli
 615 032a 3EBF      		out __SP_H__,r19
 616 032c 0FBE      		out __SREG__,__tmp_reg__
 617 032e 2DBF      		out __SP_L__,r18
 618 0330 8634      		cpi r24,lo8(70)
 619 0332 01F0      		breq .+2
 620 0334 00C0      		rjmp .L29
 621               	.LBB43:
 622               	.LM82:
 623 0336 B0E0      		ldi r27,lo8(.LC1)
 624 0338 8B2E      		mov r8,r27
 625 033a B0E0      		ldi r27,hi8(.LC1)
 626 033c 9B2E      		mov r9,r27
 627               	.LM83:
 628 033e A0E0      		ldi r26,lo8(.LC2)
 629 0340 AA2E      		mov r10,r26
 630 0342 A0E0      		ldi r26,hi8(.LC2)
 631 0344 BA2E      		mov r11,r26
 632               	.LBB44:
 633               	.LBB45:
 634               	.LBB46:
 635               	.LBB47:
 636               	.LM84:
 637 0346 F8EC      		ldi r31,lo8(200)
 638 0348 CF2E      		mov r12,r31
 639 034a D12C      		mov r13,__zero_reg__
 640               	.LVL15:
 641               	.L42:
 642               	.LBE47:
 643               	.LBE46:
 644               	.LBE45:
 645               	.LBE44:
 646               	.LM85:
 647 034c 0E94 0000 		call get_motor_L
 648               	.LVL16:
 649 0350 8C01      		movw r16,r24
 650 0352 0E94 0000 		call get_motor_R
 651 0356 7C01      		movw r14,r24
 652               	.LM86:
 653 0358 1F93      		push r17
 654 035a 0F93      		push r16
 655 035c 9F92      		push r9
 656 035e 8F92      		push r8
 657 0360 0E94 0000 		call printf
 658               	.LM87:
 659 0364 FF92      		push r15
 660 0366 EF92      		push r14
 661 0368 BF92      		push r11
 662 036a AF92      		push r10
 663 036c 0E94 0000 		call printf
 664               	.LM88:
 665 0370 0E94 0000 		call print_adc_values
 666               	.LM89:
 667 0374 80E0      		ldi r24,lo8(0)
 668 0376 0E94 0000 		call adc_get_val
 669 037a 8C01      		movw r16,r24
 670 037c 81E0      		ldi r24,lo8(1)
 671 037e 0E94 0000 		call adc_get_val
 672 0382 7C01      		movw r14,r24
 673 0384 EE0C      		lsl r14
 674 0386 FF1C      		rol r15
 675 0388 EE0C      		lsl r14
 676 038a FF1C      		rol r15
 677 038c E80E      		add r14,r24
 678 038e F91E      		adc r15,r25
 679 0390 E00E      		add r14,r16
 680 0392 F11E      		adc r15,r17
 681 0394 83E0      		ldi r24,lo8(3)
 682 0396 0E94 0000 		call adc_get_val
 683 039a 8C01      		movw r16,r24
 684 039c 82E0      		ldi r24,lo8(2)
 685 039e 0E94 0000 		call adc_get_val
 686 03a2 9C01      		movw r18,r24
 687 03a4 220F      		lsl r18
 688 03a6 331F      		rol r19
 689 03a8 220F      		lsl r18
 690 03aa 331F      		rol r19
 691 03ac 280F      		add r18,r24
 692 03ae 391F      		adc r19,r25
 693 03b0 200F      		add r18,r16
 694 03b2 311F      		adc r19,r17
 695               	.LM90:
 696 03b4 8DB7      		in r24,__SP_L__
 697 03b6 9EB7      		in r25,__SP_H__
 698 03b8 0896      		adiw r24,8
 699 03ba 0FB6      		in __tmp_reg__,__SREG__
 700 03bc F894      		cli
 701 03be 9EBF      		out __SP_H__,r25
 702 03c0 0FBE      		out __SREG__,__tmp_reg__
 703 03c2 8DBF      		out __SP_L__,r24
 704 03c4 2E15      		cp r18,r14
 705 03c6 3F05      		cpc r19,r15
 706 03c8 00F4      		brsh .L30
 707               	.LM91:
 708 03ca 84E6      		ldi r24,lo8(100)
 709 03cc 90E0      		ldi r25,hi8(100)
 710 03ce 0E94 0000 		call lf_turn_left_inc
 711 03d2 00C0      		rjmp .L31
 712               	.L30:
 713               	.LM92:
 714 03d4 E216      		cp r14,r18
 715 03d6 F306      		cpc r15,r19
 716 03d8 00F4      		brsh .L32
 717               	.LM93:
 718 03da 84E6      		ldi r24,lo8(100)
 719 03dc 90E0      		ldi r25,hi8(100)
 720 03de 0E94 0000 		call lf_turn_right_inc
 721 03e2 00C0      		rjmp .L31
 722               	.L32:
 723               	.LM94:
 724 03e4 0E94 0000 		call lf_full_speed
 725               	.L31:
 726 03e8 88E5      		ldi r24,lo8(7000)
 727 03ea 9BE1      		ldi r25,hi8(7000)
 728               	.LVL17:
 729               	.L33:
 730               	.LBB51:
 731               	.LBB50:
 732               	.LBB49:
 733               	.LBB48:
 734               	.LM95:
 735 03ec F601      		movw r30,r12
 736               	/* #APP */
 737               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 738 03ee 3197      		1: sbiw r30,1
 739 03f0 01F4      		brne 1b
 740               	 ;  0 "" 2
 741               	/* #NOAPP */
 742               	.LBE48:
 743               	.LBE49:
 744               	.LM96:
 745 03f2 0197      		sbiw r24,1
 746               	.LM97:
 747 03f4 01F4      		brne .+2
 748 03f6 00C0      		rjmp .L42
 749 03f8 00C0      		rjmp .L33
 750               	.LVL18:
 751               	.L29:
 752               	.LBE50:
 753               	.LBE51:
 754               	.LBE43:
 755               	.LM98:
 756 03fa 8435      		cpi r24,lo8(84)
 757 03fc 01F0      		breq .+2
 758 03fe 00C0      		rjmp .L35
 759               	.LM99:
 760 0400 81E0      		ldi r24,lo8(1)
 761 0402 0E94 0000 		call motor_mode_L
 762               	.LM100:
 763 0406 81E0      		ldi r24,lo8(1)
 764 0408 0E94 0000 		call motor_mode_R
 765               	.LM101:
 766 040c 60E0      		ldi r22,lo8(__c.1657)
 767 040e 662E      		mov r6,r22
 768 0410 60E0      		ldi r22,hi8(__c.1657)
 769 0412 762E      		mov r7,r22
 770               	.LM102:
 771 0414 50E0      		ldi r21,lo8(__c.1659)
 772 0416 852E      		mov r8,r21
 773 0418 50E0      		ldi r21,hi8(__c.1659)
 774 041a 952E      		mov r9,r21
 775               	.LM103:
 776 041c 40E0      		ldi r20,lo8(__c.1661)
 777 041e A42E      		mov r10,r20
 778 0420 40E0      		ldi r20,hi8(__c.1661)
 779 0422 B42E      		mov r11,r20
 780               	.LM104:
 781 0424 30E0      		ldi r19,lo8(__c.1663)
 782 0426 C32E      		mov r12,r19
 783 0428 30E0      		ldi r19,hi8(__c.1663)
 784 042a D32E      		mov r13,r19
 785               	.LM105:
 786 042c 20E0      		ldi r18,lo8(__c.1665)
 787 042e E22E      		mov r14,r18
 788 0430 20E0      		ldi r18,hi8(__c.1665)
 789 0432 F22E      		mov r15,r18
 790               	.LBB52:
 791               	.LBB53:
 792               	.LBB54:
 793               	.LBB55:
 794               	.LM106:
 795 0434 08EC      		ldi r16,lo8(200)
 796 0436 10E0      		ldi r17,hi8(200)
 797               	.LVL19:
 798               	.L37:
 799               	.LBE55:
 800               	.LBE54:
 801               	.LBE53:
 802               	.LBE52:
 803               	.LM107:
 804 0438 7F92      		push r7
 805 043a 6F92      		push r6
 806 043c 0E94 0000 		call printf_P
 807               	.LVL20:
 808               	.LM108:
 809 0440 9F92      		push r9
 810 0442 8F92      		push r8
 811 0444 0E94 0000 		call printf_P
 812 0448 85B1      		in r24,37-32
 813 044a 0E94 0000 		call print_bin
 814               	.LM109:
 815 044e BF92      		push r11
 816 0450 AF92      		push r10
 817 0452 0E94 0000 		call printf_P
 818 0456 8BB1      		in r24,43-32
 819 0458 0E94 0000 		call print_bin
 820               	.LM110:
 821 045c DF92      		push r13
 822 045e CF92      		push r12
 823 0460 0E94 0000 		call printf_P
 824 0464 83B1      		in r24,35-32
 825 0466 0E94 0000 		call print_bin
 826               	.LM111:
 827 046a FF92      		push r15
 828 046c EF92      		push r14
 829 046e 0E94 0000 		call printf_P
 830 0472 8CB1      		in r24,44-32
 831 0474 0E94 0000 		call print_bin
 832 0478 88E5      		ldi r24,lo8(7000)
 833 047a 9BE1      		ldi r25,hi8(7000)
 834               	.LVL21:
 835 047c 2DB7      		in r18,__SP_L__
 836 047e 3EB7      		in r19,__SP_H__
 837 0480 265F      		subi r18,lo8(-(10))
 838 0482 3F4F      		sbci r19,hi8(-(10))
 839 0484 0FB6      		in __tmp_reg__,__SREG__
 840 0486 F894      		cli
 841 0488 3EBF      		out __SP_H__,r19
 842 048a 0FBE      		out __SREG__,__tmp_reg__
 843 048c 2DBF      		out __SP_L__,r18
 844               	.L36:
 845               	.LBB59:
 846               	.LBB58:
 847               	.LBB57:
 848               	.LBB56:
 849               	.LM112:
 850 048e F801      		movw r30,r16
 851               	.LVL22:
 852               	/* #APP */
 853               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
