   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
 160 00a0 F0E0      		ldi r31,hi8(129)
 161 00a2 8081      		ld r24,Z
 162 00a4 8062      		ori r24,lo8(32)
 163 00a6 8083      		st Z,r24
 164               	.LM22:
 165 00a8 8081      		ld r24,Z
 166 00aa 8061      		ori r24,lo8(16)
 167 00ac 8083      		st Z,r24
 168               	.LM23:
 169 00ae 8081      		ld r24,Z
 170 00b0 877F      		andi r24,lo8(-9)
 171 00b2 8083      		st Z,r24
 172               	.LM24:
 173 00b4 8081      		ld r24,Z
 174 00b6 8068      		ori r24,lo8(-128)
 175 00b8 8083      		st Z,r24
 176               	.LBB9:
 177               	.LM25:
 178 00ba 2FB7      		in r18,__SREG__
 179               	.LVL0:
 180               	.LBB10:
 181               	.LBB11:
 182               	.LM26:
 183               	/* #APP */
 184               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 185 00bc F894      		cli
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBE11:
 189               	.LBE10:
 190               	.LM27:
 191 00be 8FEF      		ldi r24,lo8(-1)
 192 00c0 9FEF      		ldi r25,hi8(-1)
 193 00c2 9093 8700 		sts (134)+1,r25
 194 00c6 8093 8600 		sts 134,r24
 195               	.LBB12:
 196               	.LBB13:
 197               	.LM28:
 198 00ca 2FBF      		out __SREG__,r18
 199               	.LM29:
 200               	.LBE13:
 201               	.LBE12:
 202               	.LBE9:
 203               	.LM30:
 204 00cc E1E8      		ldi r30,lo8(129)
 205 00ce F0E0      		ldi r31,hi8(129)
 206 00d0 8081      		ld r24,Z
 207 00d2 897F      		andi r24,lo8(-7)
 208 00d4 8083      		st Z,r24
 209               	.LM31:
 210 00d6 8081      		ld r24,Z
 211 00d8 8160      		ori r24,lo8(1)
 212 00da 8083      		st Z,r24
 213               	.LM32:
 214 00dc EFE6      		ldi r30,lo8(111)
 215 00de F0E0      		ldi r31,hi8(111)
 216 00e0 8081      		ld r24,Z
 217 00e2 8762      		ori r24,lo8(39)
 218 00e4 8083      		st Z,r24
 219               	.LM33:
 220 00e6 84B1      		in r24,36-32
 221 00e8 8C60      		ori r24,lo8(12)
 222 00ea 84B9      		out 36-32,r24
 223               	.LM34:
 224 00ec 80E0      		ldi r24,lo8(__c.1574)
 225 00ee 90E0      		ldi r25,hi8(__c.1574)
 226 00f0 9F93      		push r25
 227 00f2 8F93      		push r24
 228 00f4 0E94 0000 		call printf_P
 229               	.LVL1:
 230 00f8 0F90      		pop __tmp_reg__
 231 00fa 0F90      		pop __tmp_reg__
 232 00fc 0F90      		pop __tmp_reg__
 233 00fe 0F90      		pop __tmp_reg__
 234               	/* epilogue start */
 235               	.LM35:
 236 0100 0895      		ret
 237               	.LFE10:
 239               	.global	__vector_5
 241               	__vector_5:
 242               	.LFB9:
 243               	.LM36:
 244 0102 1F92      		push __zero_reg__
 245 0104 0F92      		push r0
 246 0106 0FB6      		in r0,__SREG__
 247 0108 0F92      		push r0
 248 010a 1124      		clr __zero_reg__
 249 010c 2F93      		push r18
 250 010e 3F93      		push r19
 251 0110 4F93      		push r20
 252 0112 5F93      		push r21
 253 0114 6F93      		push r22
 254 0116 7F93      		push r23
 255 0118 8F93      		push r24
 256 011a 9F93      		push r25
 257 011c AF93      		push r26
 258 011e BF93      		push r27
 259 0120 EF93      		push r30
 260 0122 FF93      		push r31
 261               	/* prologue: Signal */
 262               	/* frame size = 0 */
 263               	.LM37:
 264 0124 8091 0000 		lds r24,sec.1557
 265 0128 9091 0000 		lds r25,(sec.1557)+1
 266 012c 0196      		adiw r24,1
 267 012e 9093 0000 		sts (sec.1557)+1,r25
 268 0132 8093 0000 		sts sec.1557,r24
 269               	.LM38:
 270 0136 8091 0000 		lds r24,c_mode
 271 013a 8823      		tst r24
 272 013c 01F4      		brne .L17
 273               	.LM39:
 274 013e 1F92      		push __zero_reg__
 275 0140 1F92      		push __zero_reg__
 276 0142 80E0      		ldi r24,lo8(__c.1558)
 277 0144 90E0      		ldi r25,hi8(__c.1558)
 278 0146 9F93      		push r25
 279 0148 8F93      		push r24
 280 014a 0E94 0000 		call printf_P
 281 014e 0F90      		pop __tmp_reg__
 282 0150 0F90      		pop __tmp_reg__
 283 0152 0F90      		pop __tmp_reg__
 284 0154 0F90      		pop __tmp_reg__
 285               	.L17:
 286               	/* epilogue start */
 287               	.LM40:
 288 0156 FF91      		pop r31
 289 0158 EF91      		pop r30
 290 015a BF91      		pop r27
 291 015c AF91      		pop r26
 292 015e 9F91      		pop r25
 293 0160 8F91      		pop r24
 294 0162 7F91      		pop r23
 295 0164 6F91      		pop r22
 296 0166 5F91      		pop r21
 297 0168 4F91      		pop r20
 298 016a 3F91      		pop r19
 299 016c 2F91      		pop r18
 300 016e 0F90      		pop r0
 301 0170 0FBE      		out __SREG__,r0
 302 0172 0F90      		pop r0
 303 0174 1F90      		pop __zero_reg__
 304 0176 1895      		reti
 305               	.LFE9:
 307               	.global	timer2_init
 309               	timer2_init:
 310               	.LFB8:
 311               	.LM41:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LM42:
 315 0178 80E0      		ldi r24,lo8(__c.1510)
 316 017a 90E0      		ldi r25,hi8(__c.1510)
 317 017c 9F93      		push r25
 318 017e 8F93      		push r24
 319 0180 0E94 0000 		call printf_P
 320               	.LM43:
 321 0184 8091 7000 		lds r24,112
 322 0188 8C7F      		andi r24,lo8(-4)
 323 018a 8093 7000 		sts 112,r24
 324               	.LM44:
 325 018e 8091 B600 		lds r24,182
 326 0192 8F7E      		andi r24,lo8(-17)
 327 0194 8093 B600 		sts 182,r24
 328               	.LM45:
 329 0198 8091 B600 		lds r24,182
 330 019c 8860      		ori r24,lo8(8)
 331 019e 8093 B600 		sts 182,r24
 332               	.LM46:
 333 01a2 1092 B200 		sts 178,__zero_reg__
 334               	.LM47:
 335 01a6 8091 B000 		lds r24,176
 336 01aa 8F77      		andi r24,lo8(127)
 337 01ac 8093 B000 		sts 176,r24
 338               	.LM48:
 339 01b0 8091 B000 		lds r24,176
 340 01b4 877B      		andi r24,lo8(-73)
 341 01b6 8093 B000 		sts 176,r24
 342               	.LM49:
 343 01ba 8091 B000 		lds r24,176
 344 01be 8F7C      		andi r24,lo8(-49)
 345 01c0 8093 B000 		sts 176,r24
 346               	.LM50:
 347 01c4 8091 B000 		lds r24,176
 348 01c8 8560      		ori r24,lo8(5)
 349 01ca 8093 B000 		sts 176,r24
 350               	.LM51:
 351 01ce 8091 B000 		lds r24,176
 352 01d2 8D7F      		andi r24,lo8(-3)
 353 01d4 8093 B000 		sts 176,r24
 354 01d8 0F90      		pop __tmp_reg__
 355 01da 0F90      		pop __tmp_reg__
 356               	.L19:
 357               	.LM52:
 358 01dc 8091 B600 		lds r24,182
 359 01e0 82FD      		sbrc r24,2
 360 01e2 00C0      		rjmp .L19
 361               	.L24:
 362               	.LM53:
 363 01e4 8091 B600 		lds r24,182
 364 01e8 81FD      		sbrc r24,1
 365 01ea 00C0      		rjmp .L24
 366               	.L23:
 367               	.LM54:
 368 01ec 8091 B600 		lds r24,182
 369 01f0 80FD      		sbrc r24,0
 370 01f2 00C0      		rjmp .L23
 371               	.LM55:
 372 01f4 8091 7000 		lds r24,112
 373 01f8 8160      		ori r24,lo8(1)
 374 01fa 8093 7000 		sts 112,r24
 375               	.LM56:
 376 01fe 80E0      		ldi r24,lo8(__c.1518)
 377 0200 90E0      		ldi r25,hi8(__c.1518)
 378 0202 9F93      		push r25
 379 0204 8F93      		push r24
 380 0206 0E94 0000 		call printf_P
 381 020a 0F90      		pop __tmp_reg__
 382 020c 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM57:
 385 020e 0895      		ret
 386               	.LFE8:
 388               	.global	timers_init
 390               	timers_init:
 391               	.LFB15:
 392               	.LM58:
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LM59:
 396 0210 80E0      		ldi r24,lo8(__c.1643)
 397 0212 90E0      		ldi r25,hi8(__c.1643)
 398 0214 9F93      		push r25
 399 0216 8F93      		push r24
 400 0218 0E94 0000 		call printf_P
 401               	.LM60:
 402 021c 0E94 0000 		call timer1_init
 403               	.LM61:
 404 0220 0E94 0000 		call timer2_init
 405               	.LM62:
 406 0224 80E0      		ldi r24,lo8(__c.1645)
 407 0226 90E0      		ldi r25,hi8(__c.1645)
 408 0228 9F93      		push r25
 409 022a 8F93      		push r24
 410 022c 0E94 0000 		call printf_P
 411 0230 0F90      		pop __tmp_reg__
 412 0232 0F90      		pop __tmp_reg__
 413 0234 0F90      		pop __tmp_reg__
 414 0236 0F90      		pop __tmp_reg__
 415               	/* epilogue start */
 416               	.LM63:
 417 0238 0895      		ret
 418               	.LFE15:
 420               		.section	.progmem.data,"a",@progbits
 423               	__c.1645:
 424 0000 0A74 696D 		.string	"\ntimers: init:\t[done]"
 424      6572 733A 
 424      2069 6E69 
 424      743A 095B 
 424      646F 6E65 
 427               	__c.1643:
 428 0016 0A74 696D 		.string	"\ntimers: init: start."
 428      6572 733A 
 428      2069 6E69 
 428      743A 2073 
 428      7461 7274 
 431               	__c.1574:
 432 002c 095B 646F 		.string	"\t[done]"
 432      6E65 5D00 
 435               	__c.1567:
 436 0034 0A74 696D 		.string	"\ntimers: init: timer1"
 436      6572 733A 
 436      2069 6E69 
 436      743A 2074 
 436      696D 6572 
 439               	__c.1558:
 440 004a 0A4D 6F64 		.string	"\nMode: %d"
 440      653A 2025 
 440      6400 
 441               		.lcomm sec.1557,2
 444               	__c.1518:
 445 0054 095B 646F 		.string	"\t[done]"
 445      6E65 5D00 
 448               	__c.1510:
 449 005c 0A74 696D 		.string	"\ntimers: init: timer2"
 449      6572 733A 
 449      2069 6E69 
 449      743A 2074 
 449      696D 6572 
 450               		.lcomm timer_2_dir,1
 451               		.comm adc_val,8,1
 452               		.comm adc_offset,8,1
 453               		.comm adc_amt,8,1
 454               		.comm curr_ch,1,1
 455               		.comm c_mode,1,1
 456               		.comm initial,1,1
 537               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:20     .text:00000000 __vector_9
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:441    .bss:00000002 timer_2_dir
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:46     .text:0000001e __vector_6
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:69     .text:00000036 __vector_7
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:103    .text:0000005c __vector_8
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:137    .text:00000082 timer1_init
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:435    .progmem.data:00000034 __c.1567
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:431    .progmem.data:0000002c __c.1574
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:241    .text:00000102 __vector_5
                             .bss:00000000 sec.1557
                            *COM*:00000001 c_mode
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:439    .progmem.data:0000004a __c.1558
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:309    .text:00000178 timer2_init
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:448    .progmem.data:0000005c __c.1510
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:444    .progmem.data:00000054 __c.1518
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:390    .text:00000210 timers_init
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:427    .progmem.data:00000016 __c.1643
C:\Users\Unknown\AppData\Local\Temp/ccWkRjxC.s:423    .progmem.data:00000000 __c.1645
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
