   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
 159 00a4 E0E8      		ldi r30,lo8(128)
 160 00a6 F0E0      		ldi r31,hi8(128)
 161 00a8 8081      		ld r24,Z
 162 00aa 8F70      		andi r24,lo8(15)
 163 00ac 8083      		st Z,r24
 164               	.LM21:
 165 00ae 8081      		ld r24,Z
 166 00b0 8260      		ori r24,lo8(2)
 167 00b2 8083      		st Z,r24
 168               	.LM22:
 169 00b4 8081      		ld r24,Z
 170 00b6 8D7F      		andi r24,lo8(-3)
 171 00b8 8083      		st Z,r24
 172               	.LM23:
 173 00ba E1E8      		ldi r30,lo8(129)
 174 00bc F0E0      		ldi r31,hi8(129)
 175 00be 8081      		ld r24,Z
 176 00c0 8062      		ori r24,lo8(32)
 177 00c2 8083      		st Z,r24
 178               	.LM24:
 179 00c4 8081      		ld r24,Z
 180 00c6 8061      		ori r24,lo8(16)
 181 00c8 8083      		st Z,r24
 182               	.LM25:
 183 00ca 8081      		ld r24,Z
 184 00cc 877F      		andi r24,lo8(-9)
 185 00ce 8083      		st Z,r24
 186               	.LM26:
 187 00d0 8081      		ld r24,Z
 188 00d2 8F77      		andi r24,lo8(127)
 189 00d4 8083      		st Z,r24
 190               	.LBB9:
 191               	.LM27:
 192 00d6 2FB7      		in r18,__SREG__
 193               	.LVL0:
 194               	.LBB10:
 195               	.LBB11:
 196               	.LM28:
 197               	/* #APP */
 198               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 199 00d8 F894      		cli
 200               	 ;  0 "" 2
 201               	/* #NOAPP */
 202               	.LBE11:
 203               	.LBE10:
 204               	.LM29:
 205 00da 8FEF      		ldi r24,lo8(-1)
 206 00dc 9FEF      		ldi r25,hi8(-1)
 207 00de 9093 8700 		sts (134)+1,r25
 208 00e2 8093 8600 		sts 134,r24
 209               	.LBB12:
 210               	.LBB13:
 211               	.LM30:
 212 00e6 2FBF      		out __SREG__,r18
 213               	.LM31:
 214               	.LBE13:
 215               	.LBE12:
 216               	.LBE9:
 217               	.LM32:
 218 00e8 E1E8      		ldi r30,lo8(129)
 219 00ea F0E0      		ldi r31,hi8(129)
 220 00ec 8081      		ld r24,Z
 221 00ee 897F      		andi r24,lo8(-7)
 222 00f0 8083      		st Z,r24
 223               	.LM33:
 224 00f2 8081      		ld r24,Z
 225 00f4 8160      		ori r24,lo8(1)
 226 00f6 8083      		st Z,r24
 227               	.LM34:
 228 00f8 EFE6      		ldi r30,lo8(111)
 229 00fa F0E0      		ldi r31,hi8(111)
 230 00fc 8081      		ld r24,Z
 231 00fe 8760      		ori r24,lo8(7)
 232 0100 8083      		st Z,r24
 233               	.LM35:
 234 0102 84B1      		in r24,36-32
 235 0104 8C60      		ori r24,lo8(12)
 236 0106 84B9      		out 36-32,r24
 237               	.LM36:
 238 0108 80E0      		ldi r24,lo8(__c.1588)
 239 010a 90E0      		ldi r25,hi8(__c.1588)
 240 010c 9F93      		push r25
 241 010e 8F93      		push r24
 242 0110 8091 0000 		lds r24,__iob+4
 243 0114 9091 0000 		lds r25,(__iob+4)+1
 244 0118 9F93      		push r25
 245 011a 8F93      		push r24
 246 011c 0E94 0000 		call fprintf_P
 247               	.LVL1:
 248 0120 8DB7      		in r24,__SP_L__
 249 0122 9EB7      		in r25,__SP_H__
 250 0124 0896      		adiw r24,8
 251 0126 0FB6      		in __tmp_reg__,__SREG__
 252 0128 F894      		cli
 253 012a 9EBF      		out __SP_H__,r25
 254 012c 0FBE      		out __SREG__,__tmp_reg__
 255 012e 8DBF      		out __SP_L__,r24
 256               	/* epilogue start */
 257               	.LM37:
 258 0130 0895      		ret
 259               	.LFE10:
 261               	.global	__vector_5
 263               	__vector_5:
 264               	.LFB9:
 265               	.LM38:
 266 0132 1F92      		push __zero_reg__
 267 0134 0F92      		push r0
 268 0136 0FB6      		in r0,__SREG__
 269 0138 0F92      		push r0
 270 013a 1124      		clr __zero_reg__
 271 013c 2F93      		push r18
 272 013e 3F93      		push r19
 273 0140 4F93      		push r20
 274 0142 5F93      		push r21
 275 0144 6F93      		push r22
 276 0146 7F93      		push r23
 277 0148 8F93      		push r24
 278 014a 9F93      		push r25
 279 014c AF93      		push r26
 280 014e BF93      		push r27
 281 0150 EF93      		push r30
 282 0152 FF93      		push r31
 283               	/* prologue: Signal */
 284               	/* frame size = 0 */
 285               	.LM39:
 286 0154 8091 0000 		lds r24,sec.1569
 287 0158 9091 0000 		lds r25,(sec.1569)+1
 288 015c 0196      		adiw r24,1
 289 015e 9093 0000 		sts (sec.1569)+1,r25
 290 0162 8093 0000 		sts sec.1569,r24
 291               	.LM40:
 292 0166 8091 0000 		lds r24,c_mode
 293 016a 8823      		tst r24
 294 016c 01F4      		brne .L17
 295               	.LM41:
 296 016e 8091 0000 		lds r24,c_mode
 297 0172 90E0      		ldi r25,lo8(0)
 298 0174 9F93      		push r25
 299 0176 8F93      		push r24
 300 0178 80E0      		ldi r24,lo8(__c.1570)
 301 017a 90E0      		ldi r25,hi8(__c.1570)
 302 017c 9F93      		push r25
 303 017e 8F93      		push r24
 304 0180 8091 0000 		lds r24,__iob+4
 305 0184 9091 0000 		lds r25,(__iob+4)+1
 306 0188 9F93      		push r25
 307 018a 8F93      		push r24
 308 018c 0E94 0000 		call fprintf_P
 309 0190 8DB7      		in r24,__SP_L__
 310 0192 9EB7      		in r25,__SP_H__
 311 0194 0696      		adiw r24,6
 312 0196 0FB6      		in __tmp_reg__,__SREG__
 313 0198 F894      		cli
 314 019a 9EBF      		out __SP_H__,r25
 315 019c 0FBE      		out __SREG__,__tmp_reg__
 316 019e 8DBF      		out __SP_L__,r24
 317               	.L17:
 318               	/* epilogue start */
 319               	.LM42:
 320 01a0 FF91      		pop r31
 321 01a2 EF91      		pop r30
 322 01a4 BF91      		pop r27
 323 01a6 AF91      		pop r26
 324 01a8 9F91      		pop r25
 325 01aa 8F91      		pop r24
 326 01ac 7F91      		pop r23
 327 01ae 6F91      		pop r22
 328 01b0 5F91      		pop r21
 329 01b2 4F91      		pop r20
 330 01b4 3F91      		pop r19
 331 01b6 2F91      		pop r18
 332 01b8 0F90      		pop r0
 333 01ba 0FBE      		out __SREG__,r0
 334 01bc 0F90      		pop r0
 335 01be 1F90      		pop __zero_reg__
 336 01c0 1895      		reti
 337               	.LFE9:
 339               	.global	timer2_init
 341               	timer2_init:
 342               	.LFB8:
 343               	.LM43:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LM44:
 347 01c2 80E0      		ldi r24,lo8(__c.1523)
 348 01c4 90E0      		ldi r25,hi8(__c.1523)
 349 01c6 9F93      		push r25
 350 01c8 8F93      		push r24
 351 01ca 8091 0000 		lds r24,__iob+4
 352 01ce 9091 0000 		lds r25,(__iob+4)+1
 353 01d2 9F93      		push r25
 354 01d4 8F93      		push r24
 355 01d6 0E94 0000 		call fprintf_P
 356               	.LM45:
 357 01da 8091 7000 		lds r24,112
 358 01de 8C7F      		andi r24,lo8(-4)
 359 01e0 8093 7000 		sts 112,r24
 360               	.LM46:
 361 01e4 8091 B600 		lds r24,182
 362 01e8 8F7E      		andi r24,lo8(-17)
 363 01ea 8093 B600 		sts 182,r24
 364               	.LM47:
 365 01ee 8091 B600 		lds r24,182
 366 01f2 8860      		ori r24,lo8(8)
 367 01f4 8093 B600 		sts 182,r24
 368               	.LM48:
 369 01f8 1092 B200 		sts 178,__zero_reg__
 370               	.LM49:
 371 01fc 8091 B000 		lds r24,176
 372 0200 8F77      		andi r24,lo8(127)
 373 0202 8093 B000 		sts 176,r24
 374               	.LM50:
 375 0206 8091 B000 		lds r24,176
 376 020a 877B      		andi r24,lo8(-73)
 377 020c 8093 B000 		sts 176,r24
 378               	.LM51:
 379 0210 8091 B000 		lds r24,176
 380 0214 8F7C      		andi r24,lo8(-49)
 381 0216 8093 B000 		sts 176,r24
 382               	.LM52:
 383 021a 8091 B000 		lds r24,176
 384 021e 8560      		ori r24,lo8(5)
 385 0220 8093 B000 		sts 176,r24
 386               	.LM53:
 387 0224 8091 B000 		lds r24,176
 388 0228 8D7F      		andi r24,lo8(-3)
 389 022a 8093 B000 		sts 176,r24
 390 022e 0F90      		pop __tmp_reg__
 391 0230 0F90      		pop __tmp_reg__
 392 0232 0F90      		pop __tmp_reg__
 393 0234 0F90      		pop __tmp_reg__
 394               	.L19:
 395               	.LM54:
 396 0236 8091 B600 		lds r24,182
 397 023a 82FD      		sbrc r24,2
 398 023c 00C0      		rjmp .L19
 399               	.L24:
 400               	.LM55:
 401 023e 8091 B600 		lds r24,182
 402 0242 81FD      		sbrc r24,1
 403 0244 00C0      		rjmp .L24
 404               	.L23:
 405               	.LM56:
 406 0246 8091 B600 		lds r24,182
 407 024a 80FD      		sbrc r24,0
 408 024c 00C0      		rjmp .L23
 409               	.LM57:
 410 024e 80E0      		ldi r24,lo8(__c.1531)
 411 0250 90E0      		ldi r25,hi8(__c.1531)
 412 0252 9F93      		push r25
 413 0254 8F93      		push r24
 414 0256 8091 0000 		lds r24,__iob+4
 415 025a 9091 0000 		lds r25,(__iob+4)+1
 416 025e 9F93      		push r25
 417 0260 8F93      		push r24
 418 0262 0E94 0000 		call fprintf_P
 419 0266 0F90      		pop __tmp_reg__
 420 0268 0F90      		pop __tmp_reg__
 421 026a 0F90      		pop __tmp_reg__
 422 026c 0F90      		pop __tmp_reg__
 423               	/* epilogue start */
 424               	.LM58:
 425 026e 0895      		ret
 426               	.LFE8:
 428               	.global	timers_init
 430               	timers_init:
 431               	.LFB16:
 432               	.LM59:
 433               	/* prologue: function */
 434               	/* frame size = 0 */
 435               	.LM60:
 436 0270 80E0      		ldi r24,lo8(__c.1667)
 437 0272 90E0      		ldi r25,hi8(__c.1667)
 438 0274 9F93      		push r25
 439 0276 8F93      		push r24
 440 0278 8091 0000 		lds r24,__iob+4
 441 027c 9091 0000 		lds r25,(__iob+4)+1
 442 0280 9F93      		push r25
 443 0282 8F93      		push r24
 444 0284 0E94 0000 		call fprintf_P
 445               	.LM61:
 446 0288 0E94 0000 		call timer1_init
 447               	.LM62:
 448 028c 0E94 0000 		call timer2_init
 449               	.LM63:
 450 0290 80E0      		ldi r24,lo8(__c.1669)
 451 0292 90E0      		ldi r25,hi8(__c.1669)
 452 0294 9F93      		push r25
 453 0296 8F93      		push r24
 454 0298 8091 0000 		lds r24,__iob+4
 455 029c 9091 0000 		lds r25,(__iob+4)+1
 456 02a0 9F93      		push r25
 457 02a2 8F93      		push r24
 458 02a4 0E94 0000 		call fprintf_P
 459 02a8 8DB7      		in r24,__SP_L__
 460 02aa 9EB7      		in r25,__SP_H__
 461 02ac 0896      		adiw r24,8
 462 02ae 0FB6      		in __tmp_reg__,__SREG__
 463 02b0 F894      		cli
 464 02b2 9EBF      		out __SP_H__,r25
 465 02b4 0FBE      		out __SREG__,__tmp_reg__
 466 02b6 8DBF      		out __SP_L__,r24
 467               	/* epilogue start */
 468               	.LM64:
 469 02b8 0895      		ret
 470               	.LFE16:
 472               		.section	.progmem.data,"a",@progbits
 475               	__c.1669:
 476 0000 0A74 696D 		.string	"\ntimers: init:\t[done]"
 476      6572 733A 
 476      2069 6E69 
 476      743A 095B 
 476      646F 6E65 
 479               	__c.1667:
 480 0016 0A74 696D 		.string	"\ntimers: init: start."
 480      6572 733A 
 480      2069 6E69 
 480      743A 2073 
 480      7461 7274 
 483               	__c.1588:
 484 002c 095B 646F 		.string	"\t[done]"
 484      6E65 5D00 
 487               	__c.1581:
 488 0034 0A74 696D 		.string	"\ntimers: init: timer1"
 488      6572 733A 
 488      2069 6E69 
 488      743A 2074 
 488      696D 6572 
 491               	__c.1570:
 492 004a 0A4D 6F64 		.string	"\nMode: %d"
 492      653A 2025 
 492      6400 
 493               		.lcomm sec.1569,2
 496               	__c.1531:
 497 0054 095B 646F 		.string	"\t[done]"
 497      6E65 5D00 
 500               	__c.1523:
 501 005c 0A74 696D 		.string	"\ntimers: init: timer2"
 501      6572 733A 
 501      2069 6E69 
 501      743A 2074 
 501      696D 6572 
 502               		.lcomm timer_2_dir,1
 503               		.comm adc_val,8,1
 504               		.comm adc_offset,8,1
 505               		.comm adc_amt,8,1
 506               		.comm curr_ch,1,1
 507               		.comm new_adc_data,1,1
 508               		.comm c_mode,1,1
 509               		.comm initial,1,1
 590               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:20     .text:00000000 __vector_9
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:493    .bss:00000002 timer_2_dir
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:46     .text:0000001e __vector_6
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:69     .text:00000036 __vector_7
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:103    .text:0000005c __vector_8
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:137    .text:00000082 timer1_init
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:487    .progmem.data:00000034 __c.1581
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:483    .progmem.data:0000002c __c.1588
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:263    .text:00000132 __vector_5
                             .bss:00000000 sec.1569
                            *COM*:00000001 c_mode
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:491    .progmem.data:0000004a __c.1570
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:341    .text:000001c2 timer2_init
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:500    .progmem.data:0000005c __c.1523
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:496    .progmem.data:00000054 __c.1531
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:430    .text:00000270 timers_init
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:479    .progmem.data:00000016 __c.1667
C:\Users\Unknown\AppData\Local\Temp/ccRCS2Cg.s:475    .progmem.data:00000000 __c.1669
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch
                            *COM*:00000001 new_adc_data
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
fprintf_P
