   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
 147 00b8 F0E0      		ldi r31,hi8(129)
 148 00ba 8081      		ld r24,Z
 149 00bc 897F      		andi r24,lo8(-7)
 150 00be 8083      		st Z,r24
 151               	.LM29:
 152 00c0 8081      		ld r24,Z
 153 00c2 8160      		ori r24,lo8(1)
 154 00c4 8083      		st Z,r24
 155               	.LM30:
 156 00c6 EFE6      		ldi r30,lo8(111)
 157 00c8 F0E0      		ldi r31,hi8(111)
 158 00ca 8081      		ld r24,Z
 159 00cc 887D      		andi r24,lo8(-40)
 160 00ce 8083      		st Z,r24
 161               	.LM31:
 162 00d0 84B1      		in r24,36-32
 163 00d2 8C60      		ori r24,lo8(12)
 164 00d4 84B9      		out 36-32,r24
 165               	/* epilogue start */
 166               	.LM32:
 167 00d6 0895      		ret
 168               	.LFE10:
 170               	.global	__vector_9
 172               	__vector_9:
 173               	.LFB11:
 174               	.LM33:
 175 00d8 1F92      		push __zero_reg__
 176 00da 0F92      		push r0
 177 00dc 0FB6      		in r0,__SREG__
 178 00de 0F92      		push r0
 179 00e0 1124      		clr __zero_reg__
 180 00e2 8F93      		push r24
 181               	/* prologue: Signal */
 182               	/* frame size = 0 */
 183               	.LM34:
 184 00e4 81E0      		ldi r24,lo8(1)
 185 00e6 8093 0000 		sts timer_2_dir,r24
 186               	/* epilogue start */
 187               	.LM35:
 188 00ea 8F91      		pop r24
 189 00ec 0F90      		pop r0
 190 00ee 0FBE      		out __SREG__,r0
 191 00f0 0F90      		pop r0
 192 00f2 1F90      		pop __zero_reg__
 193 00f4 1895      		reti
 194               	.LFE11:
 196               	.global	__vector_6
 198               	__vector_6:
 199               	.LFB12:
 200               	.LM36:
 201 00f6 1F92      		push __zero_reg__
 202 00f8 0F92      		push r0
 203 00fa 0FB6      		in r0,__SREG__
 204 00fc 0F92      		push r0
 205 00fe 1124      		clr __zero_reg__
 206               	/* prologue: Signal */
 207               	/* frame size = 0 */
 208               	.LM37:
 209 0100 1092 0000 		sts timer_2_dir,__zero_reg__
 210               	/* epilogue start */
 211               	.LM38:
 212 0104 0F90      		pop r0
 213 0106 0FBE      		out __SREG__,r0
 214 0108 0F90      		pop r0
 215 010a 1F90      		pop __zero_reg__
 216 010c 1895      		reti
 217               	.LFE12:
 219               	.global	__vector_7
 221               	__vector_7:
 222               	.LFB13:
 223               	.LM39:
 224 010e 1F92      		push __zero_reg__
 225 0110 0F92      		push r0
 226 0112 0FB6      		in r0,__SREG__
 227 0114 0F92      		push r0
 228 0116 1124      		clr __zero_reg__
 229 0118 8F93      		push r24
 230               	/* prologue: Signal */
 231               	/* frame size = 0 */
 232               	.LM40:
 233 011a 8091 0000 		lds r24,timer_2_dir
 234 011e 8823      		tst r24
 235 0120 01F4      		brne .L18
 236               	.LM41:
 237 0122 2A98      		cbi 37-32,2
 238 0124 00C0      		rjmp .L20
 239               	.L18:
 240               	.LM42:
 241 0126 2A9A      		sbi 37-32,2
 242               	.L20:
 243               	/* epilogue start */
 244               	.LM43:
 245 0128 8F91      		pop r24
 246 012a 0F90      		pop r0
 247 012c 0FBE      		out __SREG__,r0
 248 012e 0F90      		pop r0
 249 0130 1F90      		pop __zero_reg__
 250 0132 1895      		reti
 251               	.LFE13:
 253               	.global	__vector_8
 255               	__vector_8:
 256               	.LFB14:
 257               	.LM44:
 258 0134 1F92      		push __zero_reg__
 259 0136 0F92      		push r0
 260 0138 0FB6      		in r0,__SREG__
 261 013a 0F92      		push r0
 262 013c 1124      		clr __zero_reg__
 263 013e 8F93      		push r24
 264               	/* prologue: Signal */
 265               	/* frame size = 0 */
 266               	.LM45:
 267 0140 8091 0000 		lds r24,timer_2_dir
 268 0144 8823      		tst r24
 269 0146 01F4      		brne .L22
 270               	.LM46:
 271 0148 2B98      		cbi 37-32,3
 272 014a 00C0      		rjmp .L24
 273               	.L22:
 274               	.LM47:
 275 014c 2B9A      		sbi 37-32,3
 276               	.L24:
 277               	/* epilogue start */
 278               	.LM48:
 279 014e 8F91      		pop r24
 280 0150 0F90      		pop r0
 281 0152 0FBE      		out __SREG__,r0
 282 0154 0F90      		pop r0
 283 0156 1F90      		pop __zero_reg__
 284 0158 1895      		reti
 285               	.LFE14:
 287               	.global	timers_init
 289               	timers_init:
 290               	.LFB15:
 291               	.LM49:
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM50:
 295 015a 0E94 0000 		call timer1_init
 296               	.LM51:
 297 015e 0E94 0000 		call timer2_init
 298               	/* epilogue start */
 299               	.LM52:
 300 0162 0895      		ret
 301               	.LFE15:
 303               		.data
 304               	.LC0:
 305 0000 0954 3A20 		.string	"\tT: %ds\n"
 305      2564 730A 
 305      00
 306               		.text
 307               	.global	__vector_5
 309               	__vector_5:
 310               	.LFB9:
 311               	.LM53:
 312 0164 1F92      		push __zero_reg__
 313 0166 0F92      		push r0
 314 0168 0FB6      		in r0,__SREG__
 315 016a 0F92      		push r0
 316 016c 1124      		clr __zero_reg__
 317 016e 2F93      		push r18
 318 0170 3F93      		push r19
 319 0172 4F93      		push r20
 320 0174 5F93      		push r21
 321 0176 6F93      		push r22
 322 0178 7F93      		push r23
 323 017a 8F93      		push r24
 324 017c 9F93      		push r25
 325 017e AF93      		push r26
 326 0180 BF93      		push r27
 327 0182 EF93      		push r30
 328 0184 FF93      		push r31
 329               	/* prologue: Signal */
 330               	/* frame size = 0 */
 331               	.LM54:
 332 0186 8091 0000 		lds r24,sec.1437
 333 018a 9091 0000 		lds r25,(sec.1437)+1
 334 018e 0196      		adiw r24,1
 335 0190 9093 0000 		sts (sec.1437)+1,r25
 336 0194 8093 0000 		sts sec.1437,r24
 337               	.LM55:
 338 0198 9F93      		push r25
 339 019a 8F93      		push r24
 340 019c 80E0      		ldi r24,lo8(.LC0)
 341 019e 90E0      		ldi r25,hi8(.LC0)
 342 01a0 9F93      		push r25
 343 01a2 8F93      		push r24
 344 01a4 0E94 0000 		call printf
 345 01a8 0F90      		pop __tmp_reg__
 346 01aa 0F90      		pop __tmp_reg__
 347 01ac 0F90      		pop __tmp_reg__
 348 01ae 0F90      		pop __tmp_reg__
 349               	/* epilogue start */
 350               	.LM56:
 351 01b0 FF91      		pop r31
 352 01b2 EF91      		pop r30
 353 01b4 BF91      		pop r27
 354 01b6 AF91      		pop r26
 355 01b8 9F91      		pop r25
 356 01ba 8F91      		pop r24
 357 01bc 7F91      		pop r23
 358 01be 6F91      		pop r22
 359 01c0 5F91      		pop r21
 360 01c2 4F91      		pop r20
 361 01c4 3F91      		pop r19
 362 01c6 2F91      		pop r18
 363 01c8 0F90      		pop r0
 364 01ca 0FBE      		out __SREG__,r0
 365 01cc 0F90      		pop r0
 366 01ce 1F90      		pop __zero_reg__
 367 01d0 1895      		reti
 368               	.LFE9:
 370               		.lcomm sec.1437,2
 371               		.lcomm timer_2_dir,1
 372               		.comm adc_val,8,1
 373               		.comm adc_offset,8,1
 374               		.comm adc_amt,8,1
 375               		.comm curr_ch,1,1
 456               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:20     .text:00000000 timer2_init
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:85     .text:00000078 timer1_init
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:172    .text:000000d8 __vector_9
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:370    .bss:00000002 timer_2_dir
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:198    .text:000000f6 __vector_6
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:221    .text:0000010e __vector_7
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:255    .text:00000134 __vector_8
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:289    .text:0000015a timers_init
C:\Users\Unknown\AppData\Local\Temp/ccDjC7W2.s:309    .text:00000164 __vector_5
                             .bss:00000000 sec.1437
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf
