   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
 160 00a0 F0E0      		ldi r31,hi8(129)
 161 00a2 8081      		ld r24,Z
 162 00a4 8062      		ori r24,lo8(32)
 163 00a6 8083      		st Z,r24
 164               	.LM22:
 165 00a8 8081      		ld r24,Z
 166 00aa 8061      		ori r24,lo8(16)
 167 00ac 8083      		st Z,r24
 168               	.LM23:
 169 00ae 8081      		ld r24,Z
 170 00b0 877F      		andi r24,lo8(-9)
 171 00b2 8083      		st Z,r24
 172               	.LM24:
 173 00b4 8081      		ld r24,Z
 174 00b6 8068      		ori r24,lo8(-128)
 175 00b8 8083      		st Z,r24
 176               	.LBB9:
 177               	.LM25:
 178 00ba 2FB7      		in r18,__SREG__
 179               	.LVL0:
 180               	.LBB10:
 181               	.LBB11:
 182               	.LM26:
 183               	/* #APP */
 184               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 185 00bc F894      		cli
 186               	 ;  0 "" 2
 187               	/* #NOAPP */
 188               	.LBE11:
 189               	.LBE10:
 190               	.LM27:
 191 00be 8FEF      		ldi r24,lo8(-1)
 192 00c0 9FEF      		ldi r25,hi8(-1)
 193 00c2 9093 8700 		sts (134)+1,r25
 194 00c6 8093 8600 		sts 134,r24
 195               	.LBB12:
 196               	.LBB13:
 197               	.LM28:
 198 00ca 2FBF      		out __SREG__,r18
 199               	.LM29:
 200               	.LBE13:
 201               	.LBE12:
 202               	.LBE9:
 203               	.LM30:
 204 00cc E1E8      		ldi r30,lo8(129)
 205 00ce F0E0      		ldi r31,hi8(129)
 206 00d0 8081      		ld r24,Z
 207 00d2 897F      		andi r24,lo8(-7)
 208 00d4 8083      		st Z,r24
 209               	.LM31:
 210 00d6 8081      		ld r24,Z
 211 00d8 8160      		ori r24,lo8(1)
 212 00da 8083      		st Z,r24
 213               	.LM32:
 214 00dc EFE6      		ldi r30,lo8(111)
 215 00de F0E0      		ldi r31,hi8(111)
 216 00e0 8081      		ld r24,Z
 217 00e2 887D      		andi r24,lo8(-40)
 218 00e4 8083      		st Z,r24
 219               	.LM33:
 220 00e6 84B1      		in r24,36-32
 221 00e8 8C60      		ori r24,lo8(12)
 222 00ea 84B9      		out 36-32,r24
 223               	.LM34:
 224 00ec 80E0      		ldi r24,lo8(__c.1573)
 225 00ee 90E0      		ldi r25,hi8(__c.1573)
 226 00f0 9F93      		push r25
 227 00f2 8F93      		push r24
 228 00f4 0E94 0000 		call printf_P
 229               	.LVL1:
 230 00f8 0F90      		pop __tmp_reg__
 231 00fa 0F90      		pop __tmp_reg__
 232 00fc 0F90      		pop __tmp_reg__
 233 00fe 0F90      		pop __tmp_reg__
 234               	/* epilogue start */
 235               	.LM35:
 236 0100 0895      		ret
 237               	.LFE10:
 239               	.global	timer2_init
 241               	timer2_init:
 242               	.LFB8:
 243               	.LM36:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM37:
 247 0102 80E0      		ldi r24,lo8(__c.1509)
 248 0104 90E0      		ldi r25,hi8(__c.1509)
 249 0106 9F93      		push r25
 250 0108 8F93      		push r24
 251 010a 0E94 0000 		call printf_P
 252               	.LM38:
 253 010e 8091 7000 		lds r24,112
 254 0112 8C7F      		andi r24,lo8(-4)
 255 0114 8093 7000 		sts 112,r24
 256               	.LM39:
 257 0118 8091 B600 		lds r24,182
 258 011c 8F7E      		andi r24,lo8(-17)
 259 011e 8093 B600 		sts 182,r24
 260               	.LM40:
 261 0122 8091 B600 		lds r24,182
 262 0126 8860      		ori r24,lo8(8)
 263 0128 8093 B600 		sts 182,r24
 264               	.LM41:
 265 012c 1092 B200 		sts 178,__zero_reg__
 266               	.LM42:
 267 0130 8091 B000 		lds r24,176
 268 0134 8F77      		andi r24,lo8(127)
 269 0136 8093 B000 		sts 176,r24
 270               	.LM43:
 271 013a 8091 B000 		lds r24,176
 272 013e 877B      		andi r24,lo8(-73)
 273 0140 8093 B000 		sts 176,r24
 274               	.LM44:
 275 0144 8091 B000 		lds r24,176
 276 0148 8F7C      		andi r24,lo8(-49)
 277 014a 8093 B000 		sts 176,r24
 278               	.LM45:
 279 014e 8091 B000 		lds r24,176
 280 0152 8560      		ori r24,lo8(5)
 281 0154 8093 B000 		sts 176,r24
 282               	.LM46:
 283 0158 8091 B000 		lds r24,176
 284 015c 8D7F      		andi r24,lo8(-3)
 285 015e 8093 B000 		sts 176,r24
 286 0162 0F90      		pop __tmp_reg__
 287 0164 0F90      		pop __tmp_reg__
 288               	.L16:
 289               	.LM47:
 290 0166 8091 B600 		lds r24,182
 291 016a 82FD      		sbrc r24,2
 292 016c 00C0      		rjmp .L16
 293               	.L21:
 294               	.LM48:
 295 016e 8091 B600 		lds r24,182
 296 0172 81FD      		sbrc r24,1
 297 0174 00C0      		rjmp .L21
 298               	.L20:
 299               	.LM49:
 300 0176 8091 B600 		lds r24,182
 301 017a 80FD      		sbrc r24,0
 302 017c 00C0      		rjmp .L20
 303               	.LM50:
 304 017e 8091 7000 		lds r24,112
 305 0182 8160      		ori r24,lo8(1)
 306 0184 8093 7000 		sts 112,r24
 307               	.LM51:
 308 0188 80E0      		ldi r24,lo8(__c.1517)
 309 018a 90E0      		ldi r25,hi8(__c.1517)
 310 018c 9F93      		push r25
 311 018e 8F93      		push r24
 312 0190 0E94 0000 		call printf_P
 313 0194 0F90      		pop __tmp_reg__
 314 0196 0F90      		pop __tmp_reg__
 315               	/* epilogue start */
 316               	.LM52:
 317 0198 0895      		ret
 318               	.LFE8:
 320               	.global	timers_init
 322               	timers_init:
 323               	.LFB15:
 324               	.LM53:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM54:
 328 019a 80E0      		ldi r24,lo8(__c.1642)
 329 019c 90E0      		ldi r25,hi8(__c.1642)
 330 019e 9F93      		push r25
 331 01a0 8F93      		push r24
 332 01a2 0E94 0000 		call printf_P
 333               	.LM55:
 334 01a6 0E94 0000 		call timer1_init
 335               	.LM56:
 336 01aa 0E94 0000 		call timer2_init
 337               	.LM57:
 338 01ae 80E0      		ldi r24,lo8(__c.1644)
 339 01b0 90E0      		ldi r25,hi8(__c.1644)
 340 01b2 9F93      		push r25
 341 01b4 8F93      		push r24
 342 01b6 0E94 0000 		call printf_P
 343 01ba 0F90      		pop __tmp_reg__
 344 01bc 0F90      		pop __tmp_reg__
 345 01be 0F90      		pop __tmp_reg__
 346 01c0 0F90      		pop __tmp_reg__
 347               	/* epilogue start */
 348               	.LM58:
 349 01c2 0895      		ret
 350               	.LFE15:
 352               		.data
 353               	.LC0:
 354 0000 0A09 543A 		.string	"\n\tT: %ds\n"
 354      2025 6473 
 354      0A00 
 355               		.text
 356               	.global	__vector_5
 358               	__vector_5:
 359               	.LFB9:
 360               	.LM59:
 361 01c4 1F92      		push __zero_reg__
 362 01c6 0F92      		push r0
 363 01c8 0FB6      		in r0,__SREG__
 364 01ca 0F92      		push r0
 365 01cc 1124      		clr __zero_reg__
 366 01ce 2F93      		push r18
 367 01d0 3F93      		push r19
 368 01d2 4F93      		push r20
 369 01d4 5F93      		push r21
 370 01d6 6F93      		push r22
 371 01d8 7F93      		push r23
 372 01da 8F93      		push r24
 373 01dc 9F93      		push r25
 374 01de AF93      		push r26
 375 01e0 BF93      		push r27
 376 01e2 EF93      		push r30
 377 01e4 FF93      		push r31
 378               	/* prologue: Signal */
 379               	/* frame size = 0 */
 380               	.LM60:
 381 01e6 2091 0000 		lds r18,sec.1556
 382 01ea 3091 0000 		lds r19,(sec.1556)+1
 383 01ee 2F5F      		subi r18,lo8(-(1))
 384 01f0 3F4F      		sbci r19,hi8(-(1))
 385 01f2 3093 0000 		sts (sec.1556)+1,r19
 386 01f6 2093 0000 		sts sec.1556,r18
 387               	.LM61:
 388 01fa 8091 0000 		lds r24,c_mode
 389 01fe 8823      		tst r24
 390 0200 01F4      		brne .L29
 391               	.LM62:
 392 0202 3F93      		push r19
 393 0204 2F93      		push r18
 394 0206 80E0      		ldi r24,lo8(.LC0)
 395 0208 90E0      		ldi r25,hi8(.LC0)
 396 020a 9F93      		push r25
 397 020c 8F93      		push r24
 398 020e 0E94 0000 		call printf
 399               	.LM63:
 400 0212 8091 0000 		lds r24,c_mode
 401 0216 90E0      		ldi r25,lo8(0)
 402 0218 9F93      		push r25
 403 021a 8F93      		push r24
 404 021c 80E0      		ldi r24,lo8(__c.1557)
 405 021e 90E0      		ldi r25,hi8(__c.1557)
 406 0220 9F93      		push r25
 407 0222 8F93      		push r24
 408 0224 0E94 0000 		call printf_P
 409 0228 8DB7      		in r24,__SP_L__
 410 022a 9EB7      		in r25,__SP_H__
 411 022c 0896      		adiw r24,8
 412 022e 0FB6      		in __tmp_reg__,__SREG__
 413 0230 F894      		cli
 414 0232 9EBF      		out __SP_H__,r25
 415 0234 0FBE      		out __SREG__,__tmp_reg__
 416 0236 8DBF      		out __SP_L__,r24
 417               	.L29:
 418               	/* epilogue start */
 419               	.LM64:
 420 0238 FF91      		pop r31
 421 023a EF91      		pop r30
 422 023c BF91      		pop r27
 423 023e AF91      		pop r26
 424 0240 9F91      		pop r25
 425 0242 8F91      		pop r24
 426 0244 7F91      		pop r23
 427 0246 6F91      		pop r22
 428 0248 5F91      		pop r21
 429 024a 4F91      		pop r20
 430 024c 3F91      		pop r19
 431 024e 2F91      		pop r18
 432 0250 0F90      		pop r0
 433 0252 0FBE      		out __SREG__,r0
 434 0254 0F90      		pop r0
 435 0256 1F90      		pop __zero_reg__
 436 0258 1895      		reti
 437               	.LFE9:
 439               		.section	.progmem.data,"a",@progbits
 442               	__c.1644:
 443 0000 0A74 696D 		.string	"\ntimers: init:\t[done]"
 443      6572 733A 
 443      2069 6E69 
 443      743A 095B 
 443      646F 6E65 
 446               	__c.1642:
 447 0016 0A74 696D 		.string	"\ntimers: init: start."
 447      6572 733A 
 447      2069 6E69 
 447      743A 2073 
 447      7461 7274 
 450               	__c.1573:
 451 002c 095B 646F 		.string	"\t[done]"
 451      6E65 5D00 
 454               	__c.1566:
 455 0034 0A74 696D 		.string	"\ntimers: init: timer1"
 455      6572 733A 
 455      2069 6E69 
 455      743A 2074 
 455      696D 6572 
 458               	__c.1557:
 459 004a 0A4D 6F64 		.string	"\nMode: %d"
 459      653A 2025 
 459      6400 
 460               		.lcomm sec.1556,2
 463               	__c.1517:
 464 0054 095B 646F 		.string	"\t[done]"
 464      6E65 5D00 
 467               	__c.1509:
 468 005c 0A74 696D 		.string	"\ntimers: init: timer2"
 468      6572 733A 
 468      2069 6E69 
 468      743A 2074 
 468      696D 6572 
 469               		.lcomm timer_2_dir,1
 470               		.comm adc_val,8,1
 471               		.comm adc_offset,8,1
 472               		.comm adc_amt,8,1
 473               		.comm curr_ch,1,1
 474               		.comm c_mode,1,1
 555               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timers.c
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:20     .text:00000000 __vector_9
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:460    .bss:00000002 timer_2_dir
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:46     .text:0000001e __vector_6
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:69     .text:00000036 __vector_7
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:103    .text:0000005c __vector_8
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:137    .text:00000082 timer1_init
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:454    .progmem.data:00000034 __c.1566
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:450    .progmem.data:0000002c __c.1573
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:241    .text:00000102 timer2_init
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:467    .progmem.data:0000005c __c.1509
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:463    .progmem.data:00000054 __c.1517
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:322    .text:0000019a timers_init
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:446    .progmem.data:00000016 __c.1642
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:442    .progmem.data:00000000 __c.1644
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:358    .text:000001c4 __vector_5
                             .bss:00000000 sec.1556
                            *COM*:00000001 c_mode
C:\Users\Unknown\AppData\Local\Temp/cc84urVX.s:458    .progmem.data:0000004a __c.1557
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_offset
                            *COM*:00000008 adc_amt
                            *COM*:00000001 curr_ch

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
printf
