   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 154 007a 01F4      		brne .L12
 155               	.LBB35:
 156               	.LBB36:
 157               	.LBB37:
 158               	.LM20:
 159               	/* #APP */
 160               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 161 007c F894      		cli
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164               	.LBE37:
 165               	.LBE36:
 166               	.LM21:
 167 007e 2091 8A00 		lds r18,138
 168 0082 3091 8B00 		lds r19,(138)+1
 169               	.L14:
 170               	.LBB38:
 171               	.LBB39:
 172               	.LM22:
 173               	/* #APP */
 174               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 175 0086 7894      		sei
 176               	 ;  0 "" 2
 177               	.LM23:
 178               	/* #NOAPP */
 179 0088 00C0      		rjmp .L11
 180               	.L12:
 181               	.LBE39:
 182               	.LBE38:
 183               	.LBE35:
 184               	.LM24:
 185 008a 86E1      		ldi r24,lo8(22)
 186 008c 90E0      		ldi r25,hi8(22)
 187 008e 9F93      		push r25
 188 0090 8F93      		push r24
 189 0092 822F      		mov r24,r18
 190 0094 90E0      		ldi r25,lo8(0)
 191 0096 9F93      		push r25
 192 0098 8F93      		push r24
 193 009a 80E0      		ldi r24,lo8(__c.1533)
 194 009c 90E0      		ldi r25,hi8(__c.1533)
 195 009e 9F93      		push r25
 196 00a0 8F93      		push r24
 197 00a2 0E94 0000 		call printf_P
 198 00a6 20E0      		ldi r18,lo8(0)
 199 00a8 30E0      		ldi r19,hi8(0)
 200 00aa 8DB7      		in r24,__SP_L__
 201 00ac 9EB7      		in r25,__SP_H__
 202 00ae 0696      		adiw r24,6
 203 00b0 0FB6      		in __tmp_reg__,__SREG__
 204 00b2 F894      		cli
 205 00b4 9EBF      		out __SP_H__,r25
 206 00b6 0FBE      		out __SREG__,__tmp_reg__
 207 00b8 8DBF      		out __SP_L__,r24
 208               	.L11:
 209               	.LM25:
 210 00ba C901      		movw r24,r18
 211               	/* epilogue start */
 212 00bc 0895      		ret
 213               	.LFE8:
 215               	.global	lf_turn_right_inc
 217               	lf_turn_right_inc:
 218               	.LFB12:
 219               	.LM26:
 220               	.LVL0:
 221 00be 0F93      		push r16
 222 00c0 1F93      		push r17
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225 00c2 8C01      		movw r16,r24
 226               	.LM27:
 227 00c4 80E0      		ldi r24,lo8(0)
 228               	.LVL1:
 229 00c6 0E94 0000 		call motor_get_speed
 230 00ca 81E0      		ldi r24,lo8(1)
 231 00cc 0E94 0000 		call motor_get_speed
 232               	.LM28:
 233 00d0 61E0      		ldi r22,lo8(1)
 234 00d2 800F      		add r24,r16
 235 00d4 911F      		adc r25,r17
 236 00d6 0E94 0000 		call motor_set_speed
 237               	/* epilogue start */
 238               	.LM29:
 239 00da 1F91      		pop r17
 240 00dc 0F91      		pop r16
 241               	.LVL2:
 242 00de 0895      		ret
 243               	.LFE12:
 245               	.global	lf_turn_left_inc
 247               	lf_turn_left_inc:
 248               	.LFB11:
 249               	.LM30:
 250               	.LVL3:
 251 00e0 EF92      		push r14
 252 00e2 FF92      		push r15
 253 00e4 0F93      		push r16
 254 00e6 1F93      		push r17
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257 00e8 7C01      		movw r14,r24
 258               	.LM31:
 259 00ea 80E0      		ldi r24,lo8(0)
 260               	.LVL4:
 261 00ec 0E94 0000 		call motor_get_speed
 262 00f0 8C01      		movw r16,r24
 263 00f2 81E0      		ldi r24,lo8(1)
 264 00f4 0E94 0000 		call motor_get_speed
 265               	.LM32:
 266 00f8 60E0      		ldi r22,lo8(0)
 267 00fa C701      		movw r24,r14
 268 00fc 800F      		add r24,r16
 269 00fe 911F      		adc r25,r17
 270 0100 0E94 0000 		call motor_set_speed
 271               	/* epilogue start */
 272               	.LM33:
 273 0104 1F91      		pop r17
 274 0106 0F91      		pop r16
 275 0108 FF90      		pop r15
 276 010a EF90      		pop r14
 277               	.LVL5:
 278 010c 0895      		ret
 279               	.LFE11:
 281               		.data
 282               	.LC0:
 283 0000 5269 6768 		.string	"Right"
 283      7400 
 284               	.LC1:
 285 0006 4C65 6674 		.string	"Left"
 285      00
 286               	.LC2:
 287 000b 0A4D 6F74 		.string	"\nMotor: %s mode: %d"
 287      6F72 3A20 
 287      2573 206D 
 287      6F64 653A 
 287      2025 6400 
 288               		.text
 289               	.global	motor_mode
 291               	motor_mode:
 292               	.LFB10:
 293               	.LM34:
 294               	.LVL6:
 295 010e CF93      		push r28
 296 0110 DF93      		push r29
 297               	/* prologue: function */
 298               	/* frame size = 0 */
 299 0112 782F      		mov r23,r24
 300               	.LM35:
 301 0114 6623      		tst r22
 302 0116 01F0      		breq .L20
 303               	.LVL7:
 304               	.LM36:
 305 0118 6130      		cpi r22,lo8(1)
 306 011a 01F4      		brne .L21
 307 011c 55E0      		ldi r21,lo8(5)
 308               	.LVL8:
 309 011e E7E0      		ldi r30,lo8(7)
 310               	.LVL9:
 311 0120 C0E0      		ldi r28,lo8(c_modes.1566+1)
 312 0122 D0E0      		ldi r29,hi8(c_modes.1566+1)
 313               	.LVL10:
 314 0124 00C0      		rjmp .L22
 315               	.LVL11:
 316               	.L21:
 317               	.LM37:
 318 0126 88E3      		ldi r24,lo8(56)
 319 0128 90E0      		ldi r25,hi8(56)
 320 012a 9F93      		push r25
 321 012c 8F93      		push r24
 322 012e 862F      		mov r24,r22
 323 0130 90E0      		ldi r25,lo8(0)
 324               	.LVL12:
 325 0132 9F93      		push r25
 326 0134 8F93      		push r24
 327 0136 80E0      		ldi r24,lo8(__c.1570)
 328 0138 90E0      		ldi r25,hi8(__c.1570)
 329 013a 9F93      		push r25
 330 013c 8F93      		push r24
 331 013e 0E94 0000 		call printf_P
 332               	.LVL13:
 333 0142 87E0      		ldi r24,lo8(7)
 334 0144 00C0      		rjmp .L32
 335               	.LVL14:
 336               	.L20:
 337               	.LM38:
 338 0146 51E0      		ldi r21,lo8(1)
 339               	.LVL15:
 340 0148 E3E0      		ldi r30,lo8(3)
 341               	.LVL16:
 342 014a C0E0      		ldi r28,lo8(c_modes.1566)
 343 014c D0E0      		ldi r29,hi8(c_modes.1566)
 344               	.LVL17:
 345               	.L22:
 346               	.LM39:
 347 014e 7230      		cpi r23,lo8(2)
 348 0150 01F4      		brne .L24
 349               	.LM40:
 350 0152 4BB1      		in r20,43-32
 351 0154 21E0      		ldi r18,lo8(1)
 352 0156 30E0      		ldi r19,hi8(1)
 353 0158 C901      		movw r24,r18
 354 015a 00C0      		rjmp 2f
 355 015c 880F      	1:	lsl r24
 356 015e 991F      		rol r25
 357 0160 5A95      	2:	dec r21
 358 0162 02F4      		brpl 1b
 359 0164 8095      		com r24
 360 0166 8423      		and r24,r20
 361 0168 8BB9      		out 43-32,r24
 362               	.LM41:
 363 016a 8BB1      		in r24,43-32
 364 016c 00C0      		rjmp 2f
 365 016e 220F      	1:	lsl r18
 366 0170 331F      		rol r19
 367 0172 EA95      	2:	dec r30
 368 0174 02F4      		brpl 1b
 369 0176 822B      		or r24,r18
 370 0178 00C0      		rjmp .L33
 371               	.LVL18:
 372               	.L24:
 373               	.LM42:
 374 017a 7130      		cpi r23,lo8(1)
 375 017c 01F4      		brne .L26
 376               	.LM43:
 377 017e 4BB1      		in r20,43-32
 378 0180 81E0      		ldi r24,lo8(1)
 379 0182 90E0      		ldi r25,hi8(1)
 380 0184 9C01      		movw r18,r24
 381 0186 00C0      		rjmp 2f
 382 0188 220F      	1:	lsl r18
 383 018a 331F      		rol r19
 384 018c 5A95      	2:	dec r21
 385 018e 02F4      		brpl 1b
 386 0190 422B      		or r20,r18
 387 0192 4BB9      		out 43-32,r20
 388               	.LM44:
 389 0194 2BB1      		in r18,43-32
 390 0196 00C0      		rjmp 2f
 391 0198 880F      	1:	lsl r24
 392 019a 991F      		rol r25
 393 019c EA95      	2:	dec r30
 394 019e 02F4      		brpl 1b
 395 01a0 8095      		com r24
 396 01a2 8223      		and r24,r18
 397 01a4 00C0      		rjmp .L33
 398               	.LVL19:
 399               	.L26:
 400               	.LM45:
 401 01a6 7330      		cpi r23,lo8(3)
 402 01a8 01F4      		brne .L27
 403               	.LM46:
 404 01aa 4BB1      		in r20,43-32
 405 01ac 21E0      		ldi r18,lo8(1)
 406 01ae 30E0      		ldi r19,hi8(1)
 407 01b0 C901      		movw r24,r18
 408 01b2 00C0      		rjmp 2f
 409 01b4 880F      	1:	lsl r24
 410 01b6 991F      		rol r25
 411 01b8 EA95      	2:	dec r30
 412 01ba 02F4      		brpl 1b
 413 01bc 00C0      		rjmp 2f
 414 01be 220F      	1:	lsl r18
 415 01c0 331F      		rol r19
 416 01c2 5A95      	2:	dec r21
 417 01c4 02F4      		brpl 1b
 418 01c6 822B      		or r24,r18
 419 01c8 8095      		com r24
 420 01ca 8423      		and r24,r20
 421               	.L33:
 422 01cc 8BB9      		out 43-32,r24
 423 01ce 00C0      		rjmp .L31
 424               	.LVL20:
 425               	.L27:
 426               	.LM47:
 427 01d0 7430      		cpi r23,lo8(4)
 428 01d2 01F4      		brne .L25
 429               	.LM48:
 430 01d4 8BB1      		in r24,43-32
 431 01d6 21E0      		ldi r18,lo8(1)
 432 01d8 30E0      		ldi r19,hi8(1)
 433 01da D901      		movw r26,r18
 434 01dc 00C0      		rjmp 2f
 435 01de AA0F      	1:	lsl r26
 436 01e0 BB1F      		rol r27
 437 01e2 5A95      	2:	dec r21
 438 01e4 02F4      		brpl 1b
 439 01e6 AD01      		movw r20,r26
 440 01e8 00C0      		rjmp 2f
 441 01ea 220F      	1:	lsl r18
 442 01ec 331F      		rol r19
 443 01ee EA95      	2:	dec r30
 444 01f0 02F4      		brpl 1b
 445 01f2 422B      		or r20,r18
 446 01f4 482B      		or r20,r24
 447 01f6 4BB9      		out 43-32,r20
 448               	.L31:
 449               	.LM49:
 450 01f8 7883      		st Y,r23
 451               	.LVL21:
 452               	.L25:
 453               	.LM50:
 454 01fa 6623      		tst r22
 455 01fc 01F0      		breq .L28
 456 01fe 20E0      		ldi r18,lo8(.LC0)
 457 0200 30E0      		ldi r19,hi8(.LC0)
 458               	.LVL22:
 459 0202 00C0      		rjmp .L29
 460               	.LVL23:
 461               	.L28:
 462 0204 20E0      		ldi r18,lo8(.LC1)
 463 0206 30E0      		ldi r19,hi8(.LC1)
 464               	.LVL24:
 465               	.L29:
 466               	.LM51:
 467 0208 8881      		ld r24,Y
 468 020a 90E0      		ldi r25,lo8(0)
 469 020c 9F93      		push r25
 470 020e 8F93      		push r24
 471 0210 3F93      		push r19
 472 0212 2F93      		push r18
 473 0214 80E0      		ldi r24,lo8(.LC2)
 474 0216 90E0      		ldi r25,hi8(.LC2)
 475 0218 9F93      		push r25
 476 021a 8F93      		push r24
 477 021c 0E94 0000 		call printf
 478               	.LVL25:
 479               	.LM52:
 480 0220 8881      		ld r24,Y
 481               	.L32:
 482 0222 2DB7      		in r18,__SP_L__
 483 0224 3EB7      		in r19,__SP_H__
 484 0226 2A5F      		subi r18,lo8(-(6))
 485 0228 3F4F      		sbci r19,hi8(-(6))
 486 022a 0FB6      		in __tmp_reg__,__SREG__
 487 022c F894      		cli
 488 022e 3EBF      		out __SP_H__,r19
 489 0230 0FBE      		out __SREG__,__tmp_reg__
 490 0232 2DBF      		out __SP_L__,r18
 491               	/* epilogue start */
 492               	.LM53:
 493 0234 DF91      		pop r29
 494 0236 CF91      		pop r28
 495               	.LVL26:
 496 0238 0895      		ret
 497               	.LFE10:
 499               		.section	.progmem.data,"a",@progbits
 502               	__c.1570:
 503 0000 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 503      726F 725D 
 503      204D 6F74 
 503      6F72 3A20 
 503      496E 7661 
 504               		.lcomm c_modes.1566,2
 507               	__c.1555:
 508 002e 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 508      726F 725D 
 508      204D 6F74 
 508      6F72 3A20 
 508      496E 7661 
 511               	__c.1533:
 512 005c 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 512      726F 725D 
 512      204D 6F74 
 512      6F72 3A20 
 512      496E 7661 
 513               		.comm c_mode,1,1
 578               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:20     .text:00000000 motor_set_speed
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:507    .progmem.data:0000002e __c.1555
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:104    .text:00000050 lf_full_speed
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:126    .text:00000066 motor_get_speed
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:511    .progmem.data:0000005c __c.1533
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:217    .text:000000be lf_turn_right_inc
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:247    .text:000000e0 lf_turn_left_inc
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:291    .text:0000010e motor_mode
                             .bss:00000000 c_modes.1566
C:\Users\Unknown\AppData\Local\Temp/ccIlVYM6.s:502    .progmem.data:00000000 __c.1570
                            *COM*:00000001 c_mode

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
printf
