   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 155 009c 3EB7      		in r19,__SP_H__
 156 009e 2A5F      		subi r18,lo8(-(6))
 157 00a0 3F4F      		sbci r19,hi8(-(6))
 158 00a2 0FB6      		in __tmp_reg__,__SREG__
 159 00a4 F894      		cli
 160 00a6 3EBF      		out __SP_H__,r19
 161 00a8 0FBE      		out __SREG__,__tmp_reg__
 162 00aa 2DBF      		out __SP_L__,r18
 163 00ac 0895      		ret
 164               	.L10:
 165               	.LM19:
 166 00ae 51E0      		ldi r21,lo8(1)
 167 00b0 63E0      		ldi r22,lo8(3)
 168 00b2 E0E0      		ldi r30,lo8(c_modes.1683)
 169 00b4 F0E0      		ldi r31,hi8(c_modes.1683)
 170               	.L12:
 171               	.LM20:
 172 00b6 7230      		cpi r23,lo8(2)
 173 00b8 01F4      		brne .L14
 174               	.LM21:
 175 00ba 4BB1      		in r20,43-32
 176 00bc 21E0      		ldi r18,lo8(1)
 177 00be 30E0      		ldi r19,hi8(1)
 178 00c0 C901      		movw r24,r18
 179 00c2 00C0      		rjmp 2f
 180 00c4 880F      	1:	lsl r24
 181 00c6 991F      		rol r25
 182 00c8 5A95      	2:	dec r21
 183 00ca 02F4      		brpl 1b
 184 00cc 8095      		com r24
 185 00ce 8423      		and r24,r20
 186 00d0 8BB9      		out 43-32,r24
 187               	.LM22:
 188 00d2 8BB1      		in r24,43-32
 189 00d4 00C0      		rjmp 2f
 190 00d6 220F      	1:	lsl r18
 191 00d8 331F      		rol r19
 192 00da 6A95      	2:	dec r22
 193 00dc 02F4      		brpl 1b
 194 00de 822B      		or r24,r18
 195 00e0 00C0      		rjmp .L20
 196               	.L14:
 197               	.LM23:
 198 00e2 7130      		cpi r23,lo8(1)
 199 00e4 01F4      		brne .L16
 200               	.LM24:
 201 00e6 4BB1      		in r20,43-32
 202 00e8 81E0      		ldi r24,lo8(1)
 203 00ea 90E0      		ldi r25,hi8(1)
 204 00ec 9C01      		movw r18,r24
 205 00ee 00C0      		rjmp 2f
 206 00f0 220F      	1:	lsl r18
 207 00f2 331F      		rol r19
 208 00f4 5A95      	2:	dec r21
 209 00f6 02F4      		brpl 1b
 210 00f8 422B      		or r20,r18
 211 00fa 4BB9      		out 43-32,r20
 212               	.LM25:
 213 00fc 2BB1      		in r18,43-32
 214 00fe 00C0      		rjmp 2f
 215 0100 880F      	1:	lsl r24
 216 0102 991F      		rol r25
 217 0104 6A95      	2:	dec r22
 218 0106 02F4      		brpl 1b
 219 0108 8095      		com r24
 220 010a 8223      		and r24,r18
 221 010c 00C0      		rjmp .L20
 222               	.L16:
 223               	.LM26:
 224 010e 7330      		cpi r23,lo8(3)
 225 0110 01F4      		brne .L17
 226               	.LM27:
 227 0112 4BB1      		in r20,43-32
 228 0114 21E0      		ldi r18,lo8(1)
 229 0116 30E0      		ldi r19,hi8(1)
 230 0118 C901      		movw r24,r18
 231 011a 00C0      		rjmp 2f
 232 011c 880F      	1:	lsl r24
 233 011e 991F      		rol r25
 234 0120 6A95      	2:	dec r22
 235 0122 02F4      		brpl 1b
 236 0124 00C0      		rjmp 2f
 237 0126 220F      	1:	lsl r18
 238 0128 331F      		rol r19
 239 012a 5A95      	2:	dec r21
 240 012c 02F4      		brpl 1b
 241 012e 822B      		or r24,r18
 242 0130 8095      		com r24
 243 0132 8423      		and r24,r20
 244               	.L20:
 245 0134 8BB9      		out 43-32,r24
 246 0136 00C0      		rjmp .L19
 247               	.L17:
 248               	.LM28:
 249 0138 7430      		cpi r23,lo8(4)
 250 013a 01F4      		brne .L15
 251               	.LM29:
 252 013c 8BB1      		in r24,43-32
 253 013e 21E0      		ldi r18,lo8(1)
 254 0140 30E0      		ldi r19,hi8(1)
 255 0142 D901      		movw r26,r18
 256 0144 00C0      		rjmp 2f
 257 0146 AA0F      	1:	lsl r26
 258 0148 BB1F      		rol r27
 259 014a 5A95      	2:	dec r21
 260 014c 02F4      		brpl 1b
 261 014e AD01      		movw r20,r26
 262 0150 00C0      		rjmp 2f
 263 0152 220F      	1:	lsl r18
 264 0154 331F      		rol r19
 265 0156 6A95      	2:	dec r22
 266 0158 02F4      		brpl 1b
 267 015a 422B      		or r20,r18
 268 015c 482B      		or r20,r24
 269 015e 4BB9      		out 43-32,r20
 270               	.L19:
 271               	.LM30:
 272 0160 7083      		st Z,r23
 273               	.L15:
 274               	.LM31:
 275 0162 8081      		ld r24,Z
 276               	.LM32:
 277 0164 0895      		ret
 278               	.LFE10:
 280               	.global	motor_set_speed
 282               	motor_set_speed:
 283               	.LFB9:
 284               	.LM33:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LM34:
 288 0166 6623      		tst r22
 289 0168 01F4      		brne .L22
 290               	.LBB32:
 291               	.LBB33:
 292               	.LBB34:
 293               	.LM35:
 294               	/* #APP */
 295               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 296 016a F894      		cli
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299               	.LBE34:
 300               	.LBE33:
 301               	.LM36:
 302 016c 9093 8900 		sts (136)+1,r25
 303 0170 8093 8800 		sts 136,r24
 304 0174 00C0      		rjmp .L26
 305               	.L22:
 306               	.LBE32:
 307               	.LM37:
 308 0176 6130      		cpi r22,lo8(1)
 309 0178 01F4      		brne .L24
 310               	.LBB35:
 311               	.LBB36:
 312               	.LBB37:
 313               	.LM38:
 314               	/* #APP */
 315               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 316 017a F894      		cli
 317               	 ;  0 "" 2
 318               	/* #NOAPP */
 319               	.LBE37:
 320               	.LBE36:
 321               	.LM39:
 322 017c 9093 8B00 		sts (138)+1,r25
 323 0180 8093 8A00 		sts 138,r24
 324               	.L26:
 325               	.LBB38:
 326               	.LBB39:
 327               	.LM40:
 328               	/* #APP */
 329               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 330 0184 7894      		sei
 331               	 ;  0 "" 2
 332               	.LM41:
 333               	/* #NOAPP */
 334 0186 0895      		ret
 335               	.L24:
 336               	.LBE39:
 337               	.LBE38:
 338               	.LBE35:
 339               	.LM42:
 340 0188 8BE2      		ldi r24,lo8(43)
 341 018a 90E0      		ldi r25,hi8(43)
 342 018c 9F93      		push r25
 343 018e 8F93      		push r24
 344 0190 862F      		mov r24,r22
 345 0192 90E0      		ldi r25,lo8(0)
 346 0194 9F93      		push r25
 347 0196 8F93      		push r24
 348 0198 80E0      		ldi r24,lo8(__c.1672)
 349 019a 90E0      		ldi r25,hi8(__c.1672)
 350 019c 9F93      		push r25
 351 019e 8F93      		push r24
 352 01a0 0E94 0000 		call printf_P
 353 01a4 8DB7      		in r24,__SP_L__
 354 01a6 9EB7      		in r25,__SP_H__
 355 01a8 0696      		adiw r24,6
 356 01aa 0FB6      		in __tmp_reg__,__SREG__
 357 01ac F894      		cli
 358 01ae 9EBF      		out __SP_H__,r25
 359 01b0 0FBE      		out __SREG__,__tmp_reg__
 360 01b2 8DBF      		out __SP_L__,r24
 361 01b4 0895      		ret
 362               	.LFE9:
 364               	.global	lf_speed_stop
 366               	lf_speed_stop:
 367               	.LFB15:
 368               	.LM43:
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371               	.LM44:
 372 01b6 60E0      		ldi r22,lo8(0)
 373 01b8 83E0      		ldi r24,lo8(3)
 374 01ba 0E94 0000 		call motor_mode
 375               	.LM45:
 376 01be 61E0      		ldi r22,lo8(1)
 377 01c0 83E0      		ldi r24,lo8(3)
 378 01c2 0E94 0000 		call motor_mode
 379               	.LM46:
 380 01c6 60E0      		ldi r22,lo8(0)
 381 01c8 80E0      		ldi r24,lo8(1280)
 382 01ca 95E0      		ldi r25,hi8(1280)
 383 01cc 0E94 0000 		call motor_set_speed
 384               	.LM47:
 385 01d0 61E0      		ldi r22,lo8(1)
 386 01d2 80E0      		ldi r24,lo8(1280)
 387 01d4 95E0      		ldi r25,hi8(1280)
 388 01d6 0E94 0000 		call motor_set_speed
 389               	/* epilogue start */
 390               	.LM48:
 391 01da 0895      		ret
 392               	.LFE15:
 394               	.global	motors_init
 396               	motors_init:
 397               	.LFB16:
 398               	.LM49:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM50:
 402 01dc 8AB1      		in r24,42-32
 403 01de 8A6A      		ori r24,lo8(-86)
 404 01e0 8AB9      		out 42-32,r24
 405               	.LM51:
 406 01e2 0E94 0000 		call lf_speed_stop
 407               	/* epilogue start */
 408               	.LM52:
 409 01e6 0895      		ret
 410               	.LFE16:
 412               	.global	lf_speed_full
 414               	lf_speed_full:
 415               	.LFB14:
 416               	.LM53:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	.LM54:
 420 01e8 60E0      		ldi r22,lo8(0)
 421 01ea 80E0      		ldi r24,lo8(-16384)
 422 01ec 90EC      		ldi r25,hi8(-16384)
 423 01ee 0E94 0000 		call motor_set_speed
 424               	.LM55:
 425 01f2 61E0      		ldi r22,lo8(1)
 426 01f4 80E0      		ldi r24,lo8(-16384)
 427 01f6 90EC      		ldi r25,hi8(-16384)
 428 01f8 0E94 0000 		call motor_set_speed
 429               	.LM56:
 430 01fc 60E0      		ldi r22,lo8(0)
 431 01fe 81E0      		ldi r24,lo8(1)
 432 0200 0E94 0000 		call motor_mode
 433               	.LM57:
 434 0204 61E0      		ldi r22,lo8(1)
 435 0206 81E0      		ldi r24,lo8(1)
 436 0208 0E94 0000 		call motor_mode
 437               	/* epilogue start */
 438               	.LM58:
 439 020c 0895      		ret
 440               	.LFE14:
 442               	.global	motor_get_speed
 444               	motor_get_speed:
 445               	.LFB8:
 446               	.LM59:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449 020e 282F      		mov r18,r24
 450               	.LM60:
 451 0210 8823      		tst r24
 452 0212 01F4      		brne .L34
 453               	.LBB40:
 454               	.LBB41:
 455               	.LBB42:
 456               	.LM61:
 457               	/* #APP */
 458               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 459 0214 F894      		cli
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE42:
 463               	.LBE41:
 464               	.LM62:
 465 0216 2091 8800 		lds r18,136
 466 021a 3091 8900 		lds r19,(136)+1
 467 021e 00C0      		rjmp .L38
 468               	.L34:
 469               	.LBE40:
 470               	.LM63:
 471 0220 8130      		cpi r24,lo8(1)
 472 0222 01F4      		brne .L36
 473               	.LBB43:
 474               	.LBB44:
 475               	.LBB45:
 476               	.LM64:
 477               	/* #APP */
 478               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 479 0224 F894      		cli
 480               	 ;  0 "" 2
 481               	/* #NOAPP */
 482               	.LBE45:
 483               	.LBE44:
 484               	.LM65:
 485 0226 2091 8A00 		lds r18,138
 486 022a 3091 8B00 		lds r19,(138)+1
 487               	.L38:
 488               	.LBB46:
 489               	.LBB47:
 490               	.LM66:
 491               	/* #APP */
 492               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 493 022e 7894      		sei
 494               	 ;  0 "" 2
 495               	.LM67:
 496               	/* #NOAPP */
 497 0230 00C0      		rjmp .L35
 498               	.L36:
 499               	.LBE47:
 500               	.LBE46:
 501               	.LBE43:
 502               	.LM68:
 503 0232 8BE1      		ldi r24,lo8(27)
 504 0234 90E0      		ldi r25,hi8(27)
 505 0236 9F93      		push r25
 506 0238 8F93      		push r24
 507 023a 822F      		mov r24,r18
 508 023c 90E0      		ldi r25,lo8(0)
 509 023e 9F93      		push r25
 510 0240 8F93      		push r24
 511 0242 80E0      		ldi r24,lo8(__c.1650)
 512 0244 90E0      		ldi r25,hi8(__c.1650)
 513 0246 9F93      		push r25
 514 0248 8F93      		push r24
 515 024a 0E94 0000 		call printf_P
 516 024e 20E0      		ldi r18,lo8(0)
 517 0250 30E0      		ldi r19,hi8(0)
 518 0252 8DB7      		in r24,__SP_L__
 519 0254 9EB7      		in r25,__SP_H__
 520 0256 0696      		adiw r24,6
 521 0258 0FB6      		in __tmp_reg__,__SREG__
 522 025a F894      		cli
 523 025c 9EBF      		out __SP_H__,r25
 524 025e 0FBE      		out __SREG__,__tmp_reg__
 525 0260 8DBF      		out __SP_L__,r24
 526               	.L35:
 527               	.LM69:
 528 0262 C901      		movw r24,r18
 529               	/* epilogue start */
 530 0264 0895      		ret
 531               	.LFE8:
 533               	.global	lf_turn_inc
 535               	lf_turn_inc:
 536               	.LFB13:
 537               	.LM70:
 538               	.LVL13:
 539 0266 DF92      		push r13
 540 0268 EF92      		push r14
 541 026a FF92      		push r15
 542 026c 0F93      		push r16
 543 026e 1F93      		push r17
 544 0270 CF93      		push r28
 545 0272 DF93      		push r29
 546               	/* prologue: function */
 547               	/* frame size = 0 */
 548 0274 7C01      		movw r14,r24
 549 0276 D62E      		mov r13,r22
 550               	.LM71:
 551 0278 81E0      		ldi r24,lo8(1)
 552               	.LVL14:
 553 027a 0E94 0000 		call motor_get_speed
 554               	.LVL15:
 555 027e 8C01      		movw r16,r24
 556               	.LVL16:
 557               	.LM72:
 558 0280 80E0      		ldi r24,lo8(0)
 559 0282 0E94 0000 		call motor_get_speed
 560 0286 EC01      		movw r28,r24
 561               	.LVL17:
 562               	.LM73:
 563 0288 81E0      		ldi r24,lo8(1)
 564 028a D816      		cp r13,r24
 565 028c 01F4      		brne .L40
 566               	.LBB48:
 567               	.LBB49:
 568               	.LM74:
 569 028e 80E0      		ldi r24,lo8(-16384)
 570 0290 90EC      		ldi r25,hi8(-16384)
 571               	.LVL18:
 572 0292 8C1B      		sub r24,r28
 573 0294 9D0B      		sbc r25,r29
 574               	.LM75:
 575 0296 8E15      		cp r24,r14
 576 0298 9F05      		cpc r25,r15
 577 029a 00F4      		brsh .L41
 578               	.LM76:
 579 029c 9701      		movw r18,r14
 580 029e 281B      		sub r18,r24
 581 02a0 390B      		sbc r19,r25
 582 02a2 C0E0      		ldi r28,lo8(-16384)
 583 02a4 D0EC      		ldi r29,hi8(-16384)
 584 02a6 00C0      		rjmp .L42
 585               	.L41:
 586               	.LM77:
 587 02a8 CE0D      		add r28,r14
 588 02aa DF1D      		adc r29,r15
 589 02ac 20E0      		ldi r18,lo8(0)
 590 02ae 30E0      		ldi r19,hi8(0)
 591               	.L42:
 592               	.LBE49:
 593               	.LBE48:
 594               	.LBB50:
 595               	.LBB51:
 596               	.LM78:
 597 02b0 C801      		movw r24,r16
 598               	.LVL19:
 599 02b2 8050      		subi r24,lo8(-(-1280))
 600 02b4 9540      		sbci r25,hi8(-(-1280))
 601 02b6 8217      		cp r24,r18
 602 02b8 9307      		cpc r25,r19
 603 02ba 00F4      		brsh .L43
 604 02bc 00E0      		ldi r16,lo8(1280)
 605 02be 15E0      		ldi r17,hi8(1280)
 606 02c0 00C0      		rjmp .L44
 607               	.L43:
 608               	.LM79:
 609 02c2 021B      		sub r16,r18
 610 02c4 130B      		sbc r17,r19
 611 02c6 00C0      		rjmp .L44
 612               	.L40:
 613               	.LBE51:
 614               	.LBE50:
 615               	.LM80:
 616 02c8 DD20      		tst r13
 617 02ca 01F4      		brne .L44
 618               	.LBB52:
 619               	.LBB53:
 620               	.LM81:
 621 02cc 80E0      		ldi r24,lo8(-16384)
 622 02ce 90EC      		ldi r25,hi8(-16384)
 623               	.LVL20:
 624 02d0 801B      		sub r24,r16
 625 02d2 910B      		sbc r25,r17
 626               	.LM82:
 627 02d4 8E15      		cp r24,r14
 628 02d6 9F05      		cpc r25,r15
 629 02d8 00F4      		brsh .L45
 630               	.LM83:
 631 02da 9701      		movw r18,r14
 632 02dc 281B      		sub r18,r24
 633 02de 390B      		sbc r19,r25
 634 02e0 00E0      		ldi r16,lo8(-16384)
 635 02e2 10EC      		ldi r17,hi8(-16384)
 636 02e4 00C0      		rjmp .L46
 637               	.L45:
 638               	.LM84:
 639 02e6 0E0D      		add r16,r14
 640 02e8 1F1D      		adc r17,r15
 641 02ea 20E0      		ldi r18,lo8(0)
 642 02ec 30E0      		ldi r19,hi8(0)
 643               	.L46:
 644               	.LBE53:
 645               	.LBE52:
 646               	.LBB54:
 647               	.LBB55:
 648               	.LM85:
 649 02ee CE01      		movw r24,r28
 650               	.LVL21:
 651 02f0 8050      		subi r24,lo8(-(-1280))
 652 02f2 9540      		sbci r25,hi8(-(-1280))
 653 02f4 8217      		cp r24,r18
 654 02f6 9307      		cpc r25,r19
 655 02f8 00F4      		brsh .L47
 656 02fa C0E0      		ldi r28,lo8(1280)
 657 02fc D5E0      		ldi r29,hi8(1280)
 658 02fe 00C0      		rjmp .L44
 659               	.L47:
 660               	.LM86:
 661 0300 C21B      		sub r28,r18
 662 0302 D30B      		sbc r29,r19
 663               	.L44:
 664               	.LBE55:
 665               	.LBE54:
 666               	.LM87:
 667 0304 61E0      		ldi r22,lo8(1)
 668 0306 C801      		movw r24,r16
 669 0308 0E94 0000 		call motor_set_speed
 670               	.LM88:
 671 030c 60E0      		ldi r22,lo8(0)
 672 030e CE01      		movw r24,r28
 673 0310 0E94 0000 		call motor_set_speed
 674               	/* epilogue start */
 675               	.LM89:
 676 0314 DF91      		pop r29
 677 0316 CF91      		pop r28
 678               	.LVL22:
 679 0318 1F91      		pop r17
 680 031a 0F91      		pop r16
 681               	.LVL23:
 682 031c FF90      		pop r15
 683 031e EF90      		pop r14
 684               	.LVL24:
 685 0320 DF90      		pop r13
 686               	.LVL25:
 687 0322 0895      		ret
 688               	.LFE13:
 690               		.section	.progmem.data,"a",@progbits
 693               	__c.1687:
 694 0000 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 694      726F 725D 
 694      204D 6F74 
 694      6F72 3A20 
 694      496E 7661 
 695               		.lcomm c_modes.1683,2
 698               	__c.1672:
 699 002e 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 699      726F 725D 
 699      204D 6F74 
 699      6F72 3A20 
 699      496E 7661 
 702               	__c.1650:
 703 005c 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 703      726F 725D 
 703      204D 6F74 
 703      6F72 3A20 
 703      496E 7661 
 704               		.comm c_mode,1,1
 705               		.comm initial,1,1
 794               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:20     .text:00000000 inc_limit
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:69     .text:00000032 dec_limit
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:121    .text:00000068 motor_mode
                             .bss:00000000 c_modes.1683
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:693    .progmem.data:00000000 __c.1687
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:282    .text:00000166 motor_set_speed
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:698    .progmem.data:0000002e __c.1672
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:366    .text:000001b6 lf_speed_stop
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:396    .text:000001dc motors_init
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:414    .text:000001e8 lf_speed_full
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:444    .text:0000020e motor_get_speed
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:702    .progmem.data:0000005c __c.1650
C:\Users\Unknown\AppData\Local\Temp/cclu40Tn.s:535    .text:00000266 lf_turn_inc
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
