   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 162 0082 8093 8A00 		sts 138,r24
 163               	.L14:
 164               	.LBB38:
 165               	.LBB39:
 166               	.LM22:
 167               	/* #APP */
 168               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 169 0086 7894      		sei
 170               	 ;  0 "" 2
 171               	.LM23:
 172               	/* #NOAPP */
 173 0088 0895      		ret
 174               	.L12:
 175               	.LBE39:
 176               	.LBE38:
 177               	.LBE35:
 178               	.LM24:
 179 008a 87E2      		ldi r24,lo8(39)
 180 008c 90E0      		ldi r25,hi8(39)
 181 008e 9F93      		push r25
 182 0090 8F93      		push r24
 183 0092 862F      		mov r24,r22
 184 0094 90E0      		ldi r25,lo8(0)
 185 0096 9F93      		push r25
 186 0098 8F93      		push r24
 187 009a 80E0      		ldi r24,lo8(__c.1665)
 188 009c 90E0      		ldi r25,hi8(__c.1665)
 189 009e 9F93      		push r25
 190 00a0 8F93      		push r24
 191 00a2 0E94 0000 		call printf_P
 192 00a6 8DB7      		in r24,__SP_L__
 193 00a8 9EB7      		in r25,__SP_H__
 194 00aa 0696      		adiw r24,6
 195 00ac 0FB6      		in __tmp_reg__,__SREG__
 196 00ae F894      		cli
 197 00b0 9EBF      		out __SP_H__,r25
 198 00b2 0FBE      		out __SREG__,__tmp_reg__
 199 00b4 8DBF      		out __SP_L__,r24
 200 00b6 0895      		ret
 201               	.LFE9:
 203               	.global	lf_full_speed
 205               	lf_full_speed:
 206               	.LFB14:
 207               	.LM25:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM26:
 211 00b8 60E0      		ldi r22,lo8(0)
 212 00ba 8FEF      		ldi r24,lo8(-1)
 213 00bc 9FEF      		ldi r25,hi8(-1)
 214 00be 0E94 0000 		call motor_set_speed
 215               	.LM27:
 216 00c2 61E0      		ldi r22,lo8(1)
 217 00c4 8FEF      		ldi r24,lo8(-1)
 218 00c6 9FEF      		ldi r25,hi8(-1)
 219 00c8 0E94 0000 		call motor_set_speed
 220               	/* epilogue start */
 221               	.LM28:
 222 00cc 0895      		ret
 223               	.LFE14:
 225               	.global	motor_get_speed
 227               	motor_get_speed:
 228               	.LFB8:
 229               	.LM29:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 00ce 282F      		mov r18,r24
 233               	.LM30:
 234 00d0 8823      		tst r24
 235 00d2 01F4      		brne .L18
 236               	.LBB40:
 237               	.LBB41:
 238               	.LBB42:
 239               	.LM31:
 240               	/* #APP */
 241               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 242 00d4 F894      		cli
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245               	.LBE42:
 246               	.LBE41:
 247               	.LM32:
 248 00d6 2091 8800 		lds r18,136
 249 00da 3091 8900 		lds r19,(136)+1
 250 00de 00C0      		rjmp .L22
 251               	.L18:
 252               	.LBE40:
 253               	.LM33:
 254 00e0 8130      		cpi r24,lo8(1)
 255 00e2 01F4      		brne .L20
 256               	.LBB43:
 257               	.LBB44:
 258               	.LBB45:
 259               	.LM34:
 260               	/* #APP */
 261               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 262 00e4 F894      		cli
 263               	 ;  0 "" 2
 264               	/* #NOAPP */
 265               	.LBE45:
 266               	.LBE44:
 267               	.LM35:
 268 00e6 2091 8A00 		lds r18,138
 269 00ea 3091 8B00 		lds r19,(138)+1
 270               	.L22:
 271               	.LBB46:
 272               	.LBB47:
 273               	.LM36:
 274               	/* #APP */
 275               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 276 00ee 7894      		sei
 277               	 ;  0 "" 2
 278               	.LM37:
 279               	/* #NOAPP */
 280 00f0 00C0      		rjmp .L19
 281               	.L20:
 282               	.LBE47:
 283               	.LBE46:
 284               	.LBE43:
 285               	.LM38:
 286 00f2 87E1      		ldi r24,lo8(23)
 287 00f4 90E0      		ldi r25,hi8(23)
 288 00f6 9F93      		push r25
 289 00f8 8F93      		push r24
 290 00fa 822F      		mov r24,r18
 291 00fc 90E0      		ldi r25,lo8(0)
 292 00fe 9F93      		push r25
 293 0100 8F93      		push r24
 294 0102 80E0      		ldi r24,lo8(__c.1643)
 295 0104 90E0      		ldi r25,hi8(__c.1643)
 296 0106 9F93      		push r25
 297 0108 8F93      		push r24
 298 010a 0E94 0000 		call printf_P
 299 010e 20E0      		ldi r18,lo8(0)
 300 0110 30E0      		ldi r19,hi8(0)
 301 0112 8DB7      		in r24,__SP_L__
 302 0114 9EB7      		in r25,__SP_H__
 303 0116 0696      		adiw r24,6
 304 0118 0FB6      		in __tmp_reg__,__SREG__
 305 011a F894      		cli
 306 011c 9EBF      		out __SP_H__,r25
 307 011e 0FBE      		out __SREG__,__tmp_reg__
 308 0120 8DBF      		out __SP_L__,r24
 309               	.L19:
 310               	.LM39:
 311 0122 C901      		movw r24,r18
 312               	/* epilogue start */
 313 0124 0895      		ret
 314               	.LFE8:
 316               	.global	lf_turn_inc
 318               	lf_turn_inc:
 319               	.LFB13:
 320               	.LM40:
 321               	.LVL13:
 322 0126 DF92      		push r13
 323 0128 EF92      		push r14
 324 012a FF92      		push r15
 325 012c 0F93      		push r16
 326 012e 1F93      		push r17
 327 0130 CF93      		push r28
 328 0132 DF93      		push r29
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331 0134 7C01      		movw r14,r24
 332 0136 D62E      		mov r13,r22
 333               	.LM41:
 334 0138 81E0      		ldi r24,lo8(1)
 335               	.LVL14:
 336 013a 0E94 0000 		call motor_get_speed
 337               	.LVL15:
 338 013e 8C01      		movw r16,r24
 339               	.LVL16:
 340               	.LM42:
 341 0140 80E0      		ldi r24,lo8(0)
 342 0142 0E94 0000 		call motor_get_speed
 343 0146 EC01      		movw r28,r24
 344               	.LVL17:
 345               	.LM43:
 346 0148 21E0      		ldi r18,lo8(1)
 347 014a D216      		cp r13,r18
 348 014c 01F4      		brne .L24
 349               	.LBB48:
 350               	.LBB49:
 351               	.LM44:
 352 014e 8095      		com r24
 353 0150 9095      		com r25
 354               	.LVL18:
 355               	.LM45:
 356 0152 8E15      		cp r24,r14
 357 0154 9F05      		cpc r25,r15
 358 0156 00F4      		brsh .L25
 359               	.LM46:
 360 0158 C80F      		add r28,r24
 361 015a D91F      		adc r29,r25
 362               	.LM47:
 363 015c 9701      		movw r18,r14
 364 015e 281B      		sub r18,r24
 365 0160 390B      		sbc r19,r25
 366 0162 C901      		movw r24,r18
 367               	.LVL19:
 368               	.LBE49:
 369               	.LBE48:
 370               	.LBB51:
 371               	.LBB52:
 372               	.LM48:
 373 0164 0217      		cp r16,r18
 374 0166 1307      		cpc r17,r19
 375 0168 00F4      		brsh .L26
 376 016a 00E0      		ldi r16,lo8(0)
 377 016c 10E0      		ldi r17,hi8(0)
 378 016e 00C0      		rjmp .L27
 379               	.LVL20:
 380               	.L25:
 381               	.LBE52:
 382               	.LBE51:
 383               	.LBB54:
 384               	.LBB50:
 385               	.LM49:
 386 0170 CE0D      		add r28,r14
 387 0172 DF1D      		adc r29,r15
 388 0174 80E0      		ldi r24,lo8(0)
 389 0176 90E0      		ldi r25,hi8(0)
 390               	.LVL21:
 391               	.L26:
 392               	.LBE50:
 393               	.LBE54:
 394               	.LBB55:
 395               	.LBB53:
 396               	.LM50:
 397 0178 081B      		sub r16,r24
 398 017a 190B      		sbc r17,r25
 399 017c 00C0      		rjmp .L27
 400               	.L24:
 401               	.LBE53:
 402               	.LBE55:
 403               	.LM51:
 404 017e DD20      		tst r13
 405 0180 01F4      		brne .L27
 406               	.LBB56:
 407               	.LBB57:
 408               	.LM52:
 409 0182 C801      		movw r24,r16
 410               	.LVL22:
 411 0184 8095      		com r24
 412 0186 9095      		com r25
 413               	.LM53:
 414 0188 8E15      		cp r24,r14
 415 018a 9F05      		cpc r25,r15
 416 018c 00F4      		brsh .L28
 417               	.LM54:
 418 018e 080F      		add r16,r24
 419 0190 191F      		adc r17,r25
 420               	.LM55:
 421 0192 9701      		movw r18,r14
 422 0194 281B      		sub r18,r24
 423 0196 390B      		sbc r19,r25
 424 0198 C901      		movw r24,r18
 425               	.LVL23:
 426               	.LBE57:
 427               	.LBE56:
 428               	.LBB59:
 429               	.LBB60:
 430               	.LM56:
 431 019a C217      		cp r28,r18
 432 019c D307      		cpc r29,r19
 433 019e 00F4      		brsh .L29
 434 01a0 C0E0      		ldi r28,lo8(0)
 435 01a2 D0E0      		ldi r29,hi8(0)
 436 01a4 00C0      		rjmp .L27
 437               	.LVL24:
 438               	.L28:
 439               	.LBE60:
 440               	.LBE59:
 441               	.LBB62:
 442               	.LBB58:
 443               	.LM57:
 444 01a6 0E0D      		add r16,r14
 445 01a8 1F1D      		adc r17,r15
 446 01aa 80E0      		ldi r24,lo8(0)
 447 01ac 90E0      		ldi r25,hi8(0)
 448               	.LVL25:
 449               	.L29:
 450               	.LBE58:
 451               	.LBE62:
 452               	.LBB63:
 453               	.LBB61:
 454               	.LM58:
 455 01ae C81B      		sub r28,r24
 456 01b0 D90B      		sbc r29,r25
 457               	.L27:
 458               	.LBE61:
 459               	.LBE63:
 460               	.LM59:
 461 01b2 61E0      		ldi r22,lo8(1)
 462 01b4 C801      		movw r24,r16
 463 01b6 0E94 0000 		call motor_set_speed
 464               	.LM60:
 465 01ba 60E0      		ldi r22,lo8(0)
 466 01bc CE01      		movw r24,r28
 467 01be 0E94 0000 		call motor_set_speed
 468               	/* epilogue start */
 469               	.LM61:
 470 01c2 DF91      		pop r29
 471 01c4 CF91      		pop r28
 472               	.LVL26:
 473 01c6 1F91      		pop r17
 474 01c8 0F91      		pop r16
 475               	.LVL27:
 476 01ca FF90      		pop r15
 477 01cc EF90      		pop r14
 478               	.LVL28:
 479 01ce DF90      		pop r13
 480               	.LVL29:
 481 01d0 0895      		ret
 482               	.LFE13:
 484               		.data
 485               	.LC0:
 486 0000 5269 6768 		.string	"Right"
 486      7400 
 487               	.LC1:
 488 0006 4C65 6674 		.string	"Left"
 488      00
 489               	.LC2:
 490 000b 0A4D 6F74 		.string	"\nMotor: %s mode: %d"
 490      6F72 3A20 
 490      2573 206D 
 490      6F64 653A 
 490      2025 6400 
 491               		.text
 492               	.global	motor_mode
 494               	motor_mode:
 495               	.LFB10:
 496               	.LM62:
 497               	.LVL30:
 498 01d2 CF93      		push r28
 499 01d4 DF93      		push r29
 500               	/* prologue: function */
 501               	/* frame size = 0 */
 502 01d6 782F      		mov r23,r24
 503               	.LM63:
 504 01d8 6623      		tst r22
 505 01da 01F0      		breq .L32
 506               	.LVL31:
 507               	.LM64:
 508 01dc 6130      		cpi r22,lo8(1)
 509 01de 01F4      		brne .L33
 510 01e0 55E0      		ldi r21,lo8(5)
 511               	.LVL32:
 512 01e2 E7E0      		ldi r30,lo8(7)
 513               	.LVL33:
 514 01e4 C0E0      		ldi r28,lo8(c_modes.1676+1)
 515 01e6 D0E0      		ldi r29,hi8(c_modes.1676+1)
 516               	.LVL34:
 517 01e8 00C0      		rjmp .L34
 518               	.LVL35:
 519               	.L33:
 520               	.LM65:
 521 01ea 89E3      		ldi r24,lo8(57)
 522 01ec 90E0      		ldi r25,hi8(57)
 523 01ee 9F93      		push r25
 524 01f0 8F93      		push r24
 525 01f2 862F      		mov r24,r22
 526 01f4 90E0      		ldi r25,lo8(0)
 527               	.LVL36:
 528 01f6 9F93      		push r25
 529 01f8 8F93      		push r24
 530 01fa 80E0      		ldi r24,lo8(__c.1680)
 531 01fc 90E0      		ldi r25,hi8(__c.1680)
 532 01fe 9F93      		push r25
 533 0200 8F93      		push r24
 534 0202 0E94 0000 		call printf_P
 535               	.LVL37:
 536 0206 87E0      		ldi r24,lo8(7)
 537 0208 00C0      		rjmp .L44
 538               	.LVL38:
 539               	.L32:
 540               	.LM66:
 541 020a 51E0      		ldi r21,lo8(1)
 542               	.LVL39:
 543 020c E3E0      		ldi r30,lo8(3)
 544               	.LVL40:
 545 020e C0E0      		ldi r28,lo8(c_modes.1676)
 546 0210 D0E0      		ldi r29,hi8(c_modes.1676)
 547               	.LVL41:
 548               	.L34:
 549               	.LM67:
 550 0212 7230      		cpi r23,lo8(2)
 551 0214 01F4      		brne .L36
 552               	.LM68:
 553 0216 4BB1      		in r20,43-32
 554 0218 21E0      		ldi r18,lo8(1)
 555 021a 30E0      		ldi r19,hi8(1)
 556 021c C901      		movw r24,r18
 557 021e 00C0      		rjmp 2f
 558 0220 880F      	1:	lsl r24
 559 0222 991F      		rol r25
 560 0224 5A95      	2:	dec r21
 561 0226 02F4      		brpl 1b
 562 0228 8095      		com r24
 563 022a 8423      		and r24,r20
 564 022c 8BB9      		out 43-32,r24
 565               	.LM69:
 566 022e 8BB1      		in r24,43-32
 567 0230 00C0      		rjmp 2f
 568 0232 220F      	1:	lsl r18
 569 0234 331F      		rol r19
 570 0236 EA95      	2:	dec r30
 571 0238 02F4      		brpl 1b
 572 023a 822B      		or r24,r18
 573 023c 00C0      		rjmp .L45
 574               	.LVL42:
 575               	.L36:
 576               	.LM70:
 577 023e 7130      		cpi r23,lo8(1)
 578 0240 01F4      		brne .L38
 579               	.LM71:
 580 0242 4BB1      		in r20,43-32
 581 0244 81E0      		ldi r24,lo8(1)
 582 0246 90E0      		ldi r25,hi8(1)
 583 0248 9C01      		movw r18,r24
 584 024a 00C0      		rjmp 2f
 585 024c 220F      	1:	lsl r18
 586 024e 331F      		rol r19
 587 0250 5A95      	2:	dec r21
 588 0252 02F4      		brpl 1b
 589 0254 422B      		or r20,r18
 590 0256 4BB9      		out 43-32,r20
 591               	.LM72:
 592 0258 2BB1      		in r18,43-32
 593 025a 00C0      		rjmp 2f
 594 025c 880F      	1:	lsl r24
 595 025e 991F      		rol r25
 596 0260 EA95      	2:	dec r30
 597 0262 02F4      		brpl 1b
 598 0264 8095      		com r24
 599 0266 8223      		and r24,r18
 600 0268 00C0      		rjmp .L45
 601               	.LVL43:
 602               	.L38:
 603               	.LM73:
 604 026a 7330      		cpi r23,lo8(3)
 605 026c 01F4      		brne .L39
 606               	.LM74:
 607 026e 4BB1      		in r20,43-32
 608 0270 21E0      		ldi r18,lo8(1)
 609 0272 30E0      		ldi r19,hi8(1)
 610 0274 C901      		movw r24,r18
 611 0276 00C0      		rjmp 2f
 612 0278 880F      	1:	lsl r24
 613 027a 991F      		rol r25
 614 027c EA95      	2:	dec r30
 615 027e 02F4      		brpl 1b
 616 0280 00C0      		rjmp 2f
 617 0282 220F      	1:	lsl r18
 618 0284 331F      		rol r19
 619 0286 5A95      	2:	dec r21
 620 0288 02F4      		brpl 1b
 621 028a 822B      		or r24,r18
 622 028c 8095      		com r24
 623 028e 8423      		and r24,r20
 624               	.L45:
 625 0290 8BB9      		out 43-32,r24
 626 0292 00C0      		rjmp .L43
 627               	.LVL44:
 628               	.L39:
 629               	.LM75:
 630 0294 7430      		cpi r23,lo8(4)
 631 0296 01F4      		brne .L37
 632               	.LM76:
 633 0298 8BB1      		in r24,43-32
 634 029a 21E0      		ldi r18,lo8(1)
 635 029c 30E0      		ldi r19,hi8(1)
 636 029e D901      		movw r26,r18
 637 02a0 00C0      		rjmp 2f
 638 02a2 AA0F      	1:	lsl r26
 639 02a4 BB1F      		rol r27
 640 02a6 5A95      	2:	dec r21
 641 02a8 02F4      		brpl 1b
 642 02aa AD01      		movw r20,r26
 643 02ac 00C0      		rjmp 2f
 644 02ae 220F      	1:	lsl r18
 645 02b0 331F      		rol r19
 646 02b2 EA95      	2:	dec r30
 647 02b4 02F4      		brpl 1b
 648 02b6 422B      		or r20,r18
 649 02b8 482B      		or r20,r24
 650 02ba 4BB9      		out 43-32,r20
 651               	.L43:
 652               	.LM77:
 653 02bc 7883      		st Y,r23
 654               	.LVL45:
 655               	.L37:
 656               	.LM78:
 657 02be 6623      		tst r22
 658 02c0 01F0      		breq .L40
 659 02c2 20E0      		ldi r18,lo8(.LC0)
 660 02c4 30E0      		ldi r19,hi8(.LC0)
 661               	.LVL46:
 662 02c6 00C0      		rjmp .L41
 663               	.LVL47:
 664               	.L40:
 665 02c8 20E0      		ldi r18,lo8(.LC1)
 666 02ca 30E0      		ldi r19,hi8(.LC1)
 667               	.LVL48:
 668               	.L41:
 669               	.LM79:
 670 02cc 8881      		ld r24,Y
 671 02ce 90E0      		ldi r25,lo8(0)
 672 02d0 9F93      		push r25
 673 02d2 8F93      		push r24
 674 02d4 3F93      		push r19
 675 02d6 2F93      		push r18
 676 02d8 80E0      		ldi r24,lo8(.LC2)
 677 02da 90E0      		ldi r25,hi8(.LC2)
 678 02dc 9F93      		push r25
 679 02de 8F93      		push r24
 680 02e0 0E94 0000 		call printf
 681               	.LVL49:
 682               	.LM80:
 683 02e4 8881      		ld r24,Y
 684               	.L44:
 685 02e6 2DB7      		in r18,__SP_L__
 686 02e8 3EB7      		in r19,__SP_H__
 687 02ea 2A5F      		subi r18,lo8(-(6))
 688 02ec 3F4F      		sbci r19,hi8(-(6))
 689 02ee 0FB6      		in __tmp_reg__,__SREG__
 690 02f0 F894      		cli
 691 02f2 3EBF      		out __SP_H__,r19
 692 02f4 0FBE      		out __SREG__,__tmp_reg__
 693 02f6 2DBF      		out __SP_L__,r18
 694               	/* epilogue start */
 695               	.LM81:
 696 02f8 DF91      		pop r29
 697 02fa CF91      		pop r28
 698               	.LVL50:
 699 02fc 0895      		ret
 700               	.LFE10:
 702               		.section	.progmem.data,"a",@progbits
 705               	__c.1680:
 706 0000 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 706      726F 725D 
 706      204D 6F74 
 706      6F72 3A20 
 706      496E 7661 
 707               		.lcomm c_modes.1676,2
 710               	__c.1665:
 711 002e 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 711      726F 725D 
 711      204D 6F74 
 711      6F72 3A20 
 711      496E 7661 
 714               	__c.1643:
 715 005c 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 715      726F 725D 
 715      204D 6F74 
 715      6F72 3A20 
 715      496E 7661 
 716               		.comm c_mode,1,1
 717               		.comm initial,1,1
 790               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:20     .text:00000000 inc_limit
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:69     .text:00000032 dec_limit
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:121    .text:00000068 motor_set_speed
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:710    .progmem.data:0000002e __c.1665
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:205    .text:000000b8 lf_full_speed
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:227    .text:000000ce motor_get_speed
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:714    .progmem.data:0000005c __c.1643
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:318    .text:00000126 lf_turn_inc
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:494    .text:000001d2 motor_mode
                             .bss:00000000 c_modes.1676
C:\Users\Unknown\AppData\Local\Temp/ccZSxkVI.s:705    .progmem.data:00000000 __c.1680
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
printf
