   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 162 0082 8093 8A00 		sts 138,r24
 163               	.L14:
 164               	.LBB38:
 165               	.LBB39:
 166               	.LM22:
 167               	/* #APP */
 168               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 169 0086 7894      		sei
 170               	 ;  0 "" 2
 171               	.LM23:
 172               	/* #NOAPP */
 173 0088 0895      		ret
 174               	.L12:
 175               	.LBE39:
 176               	.LBE38:
 177               	.LBE35:
 178               	.LM24:
 179 008a 87E2      		ldi r24,lo8(39)
 180 008c 90E0      		ldi r25,hi8(39)
 181 008e 9F93      		push r25
 182 0090 8F93      		push r24
 183 0092 862F      		mov r24,r22
 184 0094 90E0      		ldi r25,lo8(0)
 185 0096 9F93      		push r25
 186 0098 8F93      		push r24
 187 009a 80E0      		ldi r24,lo8(__c.1666)
 188 009c 90E0      		ldi r25,hi8(__c.1666)
 189 009e 9F93      		push r25
 190 00a0 8F93      		push r24
 191 00a2 0E94 0000 		call printf_P
 192 00a6 8DB7      		in r24,__SP_L__
 193 00a8 9EB7      		in r25,__SP_H__
 194 00aa 0696      		adiw r24,6
 195 00ac 0FB6      		in __tmp_reg__,__SREG__
 196 00ae F894      		cli
 197 00b0 9EBF      		out __SP_H__,r25
 198 00b2 0FBE      		out __SREG__,__tmp_reg__
 199 00b4 8DBF      		out __SP_L__,r24
 200 00b6 0895      		ret
 201               	.LFE9:
 203               	.global	lf_full_speed
 205               	lf_full_speed:
 206               	.LFB14:
 207               	.LM25:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LM26:
 211 00b8 60E0      		ldi r22,lo8(0)
 212 00ba 80E0      		ldi r24,lo8(24576)
 213 00bc 90E6      		ldi r25,hi8(24576)
 214 00be 0E94 0000 		call motor_set_speed
 215               	.LM27:
 216 00c2 61E0      		ldi r22,lo8(1)
 217 00c4 80E0      		ldi r24,lo8(24576)
 218 00c6 90E6      		ldi r25,hi8(24576)
 219 00c8 0E94 0000 		call motor_set_speed
 220               	/* epilogue start */
 221               	.LM28:
 222 00cc 0895      		ret
 223               	.LFE14:
 225               	.global	motor_get_speed
 227               	motor_get_speed:
 228               	.LFB8:
 229               	.LM29:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232 00ce 282F      		mov r18,r24
 233               	.LM30:
 234 00d0 8823      		tst r24
 235 00d2 01F4      		brne .L18
 236               	.LBB40:
 237               	.LBB41:
 238               	.LBB42:
 239               	.LM31:
 240               	/* #APP */
 241               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 242 00d4 F894      		cli
 243               	 ;  0 "" 2
 244               	/* #NOAPP */
 245               	.LBE42:
 246               	.LBE41:
 247               	.LM32:
 248 00d6 2091 8800 		lds r18,136
 249 00da 3091 8900 		lds r19,(136)+1
 250 00de 00C0      		rjmp .L22
 251               	.L18:
 252               	.LBE40:
 253               	.LM33:
 254 00e0 8130      		cpi r24,lo8(1)
 255 00e2 01F4      		brne .L20
 256               	.LBB43:
 257               	.LBB44:
 258               	.LBB45:
 259               	.LM34:
 260               	/* #APP */
 261               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 262 00e4 F894      		cli
 263               	 ;  0 "" 2
 264               	/* #NOAPP */
 265               	.LBE45:
 266               	.LBE44:
 267               	.LM35:
 268 00e6 2091 8A00 		lds r18,138
 269 00ea 3091 8B00 		lds r19,(138)+1
 270               	.L22:
 271               	.LBB46:
 272               	.LBB47:
 273               	.LM36:
 274               	/* #APP */
 275               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 276 00ee 7894      		sei
 277               	 ;  0 "" 2
 278               	.LM37:
 279               	/* #NOAPP */
 280 00f0 00C0      		rjmp .L19
 281               	.L20:
 282               	.LBE47:
 283               	.LBE46:
 284               	.LBE43:
 285               	.LM38:
 286 00f2 87E1      		ldi r24,lo8(23)
 287 00f4 90E0      		ldi r25,hi8(23)
 288 00f6 9F93      		push r25
 289 00f8 8F93      		push r24
 290 00fa 822F      		mov r24,r18
 291 00fc 90E0      		ldi r25,lo8(0)
 292 00fe 9F93      		push r25
 293 0100 8F93      		push r24
 294 0102 80E0      		ldi r24,lo8(__c.1644)
 295 0104 90E0      		ldi r25,hi8(__c.1644)
 296 0106 9F93      		push r25
 297 0108 8F93      		push r24
 298 010a 0E94 0000 		call printf_P
 299 010e 20E0      		ldi r18,lo8(0)
 300 0110 30E0      		ldi r19,hi8(0)
 301 0112 8DB7      		in r24,__SP_L__
 302 0114 9EB7      		in r25,__SP_H__
 303 0116 0696      		adiw r24,6
 304 0118 0FB6      		in __tmp_reg__,__SREG__
 305 011a F894      		cli
 306 011c 9EBF      		out __SP_H__,r25
 307 011e 0FBE      		out __SREG__,__tmp_reg__
 308 0120 8DBF      		out __SP_L__,r24
 309               	.L19:
 310               	.LM39:
 311 0122 C901      		movw r24,r18
 312               	/* epilogue start */
 313 0124 0895      		ret
 314               	.LFE8:
 316               	.global	lf_turn_inc
 318               	lf_turn_inc:
 319               	.LFB13:
 320               	.LM40:
 321               	.LVL13:
 322 0126 DF92      		push r13
 323 0128 EF92      		push r14
 324 012a FF92      		push r15
 325 012c 0F93      		push r16
 326 012e 1F93      		push r17
 327 0130 CF93      		push r28
 328 0132 DF93      		push r29
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331 0134 7C01      		movw r14,r24
 332 0136 D62E      		mov r13,r22
 333               	.LM41:
 334 0138 81E0      		ldi r24,lo8(1)
 335               	.LVL14:
 336 013a 0E94 0000 		call motor_get_speed
 337               	.LVL15:
 338 013e 8C01      		movw r16,r24
 339               	.LVL16:
 340               	.LM42:
 341 0140 80E0      		ldi r24,lo8(0)
 342 0142 0E94 0000 		call motor_get_speed
 343 0146 EC01      		movw r28,r24
 344               	.LVL17:
 345               	.LM43:
 346 0148 81E0      		ldi r24,lo8(1)
 347 014a D816      		cp r13,r24
 348 014c 01F4      		brne .L24
 349               	.LBB48:
 350               	.LBB49:
 351               	.LM44:
 352 014e 80E0      		ldi r24,lo8(24576)
 353 0150 90E6      		ldi r25,hi8(24576)
 354               	.LVL18:
 355 0152 8C1B      		sub r24,r28
 356 0154 9D0B      		sbc r25,r29
 357               	.LM45:
 358 0156 8E15      		cp r24,r14
 359 0158 9F05      		cpc r25,r15
 360 015a 00F4      		brsh .L25
 361               	.LM46:
 362 015c 9701      		movw r18,r14
 363 015e 281B      		sub r18,r24
 364 0160 390B      		sbc r19,r25
 365 0162 C0E0      		ldi r28,lo8(24576)
 366 0164 D0E6      		ldi r29,hi8(24576)
 367 0166 00C0      		rjmp .L26
 368               	.L25:
 369               	.LM47:
 370 0168 CE0D      		add r28,r14
 371 016a DF1D      		adc r29,r15
 372 016c 20E0      		ldi r18,lo8(0)
 373 016e 30E0      		ldi r19,hi8(0)
 374               	.L26:
 375               	.LBE49:
 376               	.LBE48:
 377               	.LBB50:
 378               	.LBB51:
 379               	.LM48:
 380 0170 C801      		movw r24,r16
 381               	.LVL19:
 382 0172 8050      		subi r24,lo8(-(-4096))
 383 0174 9041      		sbci r25,hi8(-(-4096))
 384 0176 8217      		cp r24,r18
 385 0178 9307      		cpc r25,r19
 386 017a 00F4      		brsh .L27
 387 017c 00E0      		ldi r16,lo8(4096)
 388 017e 10E1      		ldi r17,hi8(4096)
 389 0180 00C0      		rjmp .L28
 390               	.L27:
 391               	.LM49:
 392 0182 021B      		sub r16,r18
 393 0184 130B      		sbc r17,r19
 394 0186 00C0      		rjmp .L28
 395               	.L24:
 396               	.LBE51:
 397               	.LBE50:
 398               	.LM50:
 399 0188 DD20      		tst r13
 400 018a 01F4      		brne .L28
 401               	.LBB52:
 402               	.LBB53:
 403               	.LM51:
 404 018c 80E0      		ldi r24,lo8(24576)
 405 018e 90E6      		ldi r25,hi8(24576)
 406               	.LVL20:
 407 0190 801B      		sub r24,r16
 408 0192 910B      		sbc r25,r17
 409               	.LM52:
 410 0194 8E15      		cp r24,r14
 411 0196 9F05      		cpc r25,r15
 412 0198 00F4      		brsh .L29
 413               	.LM53:
 414 019a 9701      		movw r18,r14
 415 019c 281B      		sub r18,r24
 416 019e 390B      		sbc r19,r25
 417 01a0 00E0      		ldi r16,lo8(24576)
 418 01a2 10E6      		ldi r17,hi8(24576)
 419 01a4 00C0      		rjmp .L30
 420               	.L29:
 421               	.LM54:
 422 01a6 0E0D      		add r16,r14
 423 01a8 1F1D      		adc r17,r15
 424 01aa 20E0      		ldi r18,lo8(0)
 425 01ac 30E0      		ldi r19,hi8(0)
 426               	.L30:
 427               	.LBE53:
 428               	.LBE52:
 429               	.LBB54:
 430               	.LBB55:
 431               	.LM55:
 432 01ae CE01      		movw r24,r28
 433               	.LVL21:
 434 01b0 8050      		subi r24,lo8(-(-4096))
 435 01b2 9041      		sbci r25,hi8(-(-4096))
 436 01b4 8217      		cp r24,r18
 437 01b6 9307      		cpc r25,r19
 438 01b8 00F4      		brsh .L31
 439 01ba C0E0      		ldi r28,lo8(4096)
 440 01bc D0E1      		ldi r29,hi8(4096)
 441 01be 00C0      		rjmp .L28
 442               	.L31:
 443               	.LM56:
 444 01c0 C21B      		sub r28,r18
 445 01c2 D30B      		sbc r29,r19
 446               	.L28:
 447               	.LBE55:
 448               	.LBE54:
 449               	.LM57:
 450 01c4 61E0      		ldi r22,lo8(1)
 451 01c6 C801      		movw r24,r16
 452 01c8 0E94 0000 		call motor_set_speed
 453               	.LM58:
 454 01cc 60E0      		ldi r22,lo8(0)
 455 01ce CE01      		movw r24,r28
 456 01d0 0E94 0000 		call motor_set_speed
 457               	/* epilogue start */
 458               	.LM59:
 459 01d4 DF91      		pop r29
 460 01d6 CF91      		pop r28
 461               	.LVL22:
 462 01d8 1F91      		pop r17
 463 01da 0F91      		pop r16
 464               	.LVL23:
 465 01dc FF90      		pop r15
 466 01de EF90      		pop r14
 467               	.LVL24:
 468 01e0 DF90      		pop r13
 469               	.LVL25:
 470 01e2 0895      		ret
 471               	.LFE13:
 473               		.data
 474               	.LC0:
 475 0000 0A4D 6F74 		.string	"\nMotor: %c mode: %d"
 475      6F72 3A20 
 475      2563 206D 
 475      6F64 653A 
 475      2025 6400 
 476               		.text
 477               	.global	motor_mode
 479               	motor_mode:
 480               	.LFB10:
 481               	.LM60:
 482               	.LVL26:
 483 01e4 CF93      		push r28
 484 01e6 DF93      		push r29
 485               	/* prologue: function */
 486               	/* frame size = 0 */
 487 01e8 782F      		mov r23,r24
 488               	.LM61:
 489 01ea 6623      		tst r22
 490 01ec 01F0      		breq .L34
 491               	.LVL27:
 492               	.LM62:
 493 01ee 6130      		cpi r22,lo8(1)
 494 01f0 01F4      		brne .L35
 495 01f2 55E0      		ldi r21,lo8(5)
 496               	.LVL28:
 497 01f4 E7E0      		ldi r30,lo8(7)
 498               	.LVL29:
 499 01f6 C0E0      		ldi r28,lo8(c_modes.1677+1)
 500 01f8 D0E0      		ldi r29,hi8(c_modes.1677+1)
 501               	.LVL30:
 502 01fa 00C0      		rjmp .L36
 503               	.LVL31:
 504               	.L35:
 505               	.LM63:
 506 01fc 89E3      		ldi r24,lo8(57)
 507 01fe 90E0      		ldi r25,hi8(57)
 508 0200 9F93      		push r25
 509 0202 8F93      		push r24
 510 0204 862F      		mov r24,r22
 511 0206 90E0      		ldi r25,lo8(0)
 512               	.LVL32:
 513 0208 9F93      		push r25
 514 020a 8F93      		push r24
 515 020c 80E0      		ldi r24,lo8(__c.1681)
 516 020e 90E0      		ldi r25,hi8(__c.1681)
 517 0210 9F93      		push r25
 518 0212 8F93      		push r24
 519 0214 0E94 0000 		call printf_P
 520               	.LVL33:
 521 0218 87E0      		ldi r24,lo8(7)
 522 021a 00C0      		rjmp .L46
 523               	.LVL34:
 524               	.L34:
 525               	.LM64:
 526 021c 51E0      		ldi r21,lo8(1)
 527               	.LVL35:
 528 021e E3E0      		ldi r30,lo8(3)
 529               	.LVL36:
 530 0220 C0E0      		ldi r28,lo8(c_modes.1677)
 531 0222 D0E0      		ldi r29,hi8(c_modes.1677)
 532               	.LVL37:
 533               	.L36:
 534               	.LM65:
 535 0224 7230      		cpi r23,lo8(2)
 536 0226 01F4      		brne .L38
 537               	.LM66:
 538 0228 4BB1      		in r20,43-32
 539 022a 21E0      		ldi r18,lo8(1)
 540 022c 30E0      		ldi r19,hi8(1)
 541 022e C901      		movw r24,r18
 542 0230 00C0      		rjmp 2f
 543 0232 880F      	1:	lsl r24
 544 0234 991F      		rol r25
 545 0236 5A95      	2:	dec r21
 546 0238 02F4      		brpl 1b
 547 023a 8095      		com r24
 548 023c 8423      		and r24,r20
 549 023e 8BB9      		out 43-32,r24
 550               	.LM67:
 551 0240 8BB1      		in r24,43-32
 552 0242 00C0      		rjmp 2f
 553 0244 220F      	1:	lsl r18
 554 0246 331F      		rol r19
 555 0248 EA95      	2:	dec r30
 556 024a 02F4      		brpl 1b
 557 024c 822B      		or r24,r18
 558 024e 00C0      		rjmp .L47
 559               	.LVL38:
 560               	.L38:
 561               	.LM68:
 562 0250 7130      		cpi r23,lo8(1)
 563 0252 01F4      		brne .L40
 564               	.LM69:
 565 0254 4BB1      		in r20,43-32
 566 0256 81E0      		ldi r24,lo8(1)
 567 0258 90E0      		ldi r25,hi8(1)
 568 025a 9C01      		movw r18,r24
 569 025c 00C0      		rjmp 2f
 570 025e 220F      	1:	lsl r18
 571 0260 331F      		rol r19
 572 0262 5A95      	2:	dec r21
 573 0264 02F4      		brpl 1b
 574 0266 422B      		or r20,r18
 575 0268 4BB9      		out 43-32,r20
 576               	.LM70:
 577 026a 2BB1      		in r18,43-32
 578 026c 00C0      		rjmp 2f
 579 026e 880F      	1:	lsl r24
 580 0270 991F      		rol r25
 581 0272 EA95      	2:	dec r30
 582 0274 02F4      		brpl 1b
 583 0276 8095      		com r24
 584 0278 8223      		and r24,r18
 585 027a 00C0      		rjmp .L47
 586               	.LVL39:
 587               	.L40:
 588               	.LM71:
 589 027c 7330      		cpi r23,lo8(3)
 590 027e 01F4      		brne .L41
 591               	.LM72:
 592 0280 4BB1      		in r20,43-32
 593 0282 21E0      		ldi r18,lo8(1)
 594 0284 30E0      		ldi r19,hi8(1)
 595 0286 C901      		movw r24,r18
 596 0288 00C0      		rjmp 2f
 597 028a 880F      	1:	lsl r24
 598 028c 991F      		rol r25
 599 028e EA95      	2:	dec r30
 600 0290 02F4      		brpl 1b
 601 0292 00C0      		rjmp 2f
 602 0294 220F      	1:	lsl r18
 603 0296 331F      		rol r19
 604 0298 5A95      	2:	dec r21
 605 029a 02F4      		brpl 1b
 606 029c 822B      		or r24,r18
 607 029e 8095      		com r24
 608 02a0 8423      		and r24,r20
 609               	.L47:
 610 02a2 8BB9      		out 43-32,r24
 611 02a4 00C0      		rjmp .L45
 612               	.LVL40:
 613               	.L41:
 614               	.LM73:
 615 02a6 7430      		cpi r23,lo8(4)
 616 02a8 01F4      		brne .L39
 617               	.LM74:
 618 02aa 8BB1      		in r24,43-32
 619 02ac 21E0      		ldi r18,lo8(1)
 620 02ae 30E0      		ldi r19,hi8(1)
 621 02b0 D901      		movw r26,r18
 622 02b2 00C0      		rjmp 2f
 623 02b4 AA0F      	1:	lsl r26
 624 02b6 BB1F      		rol r27
 625 02b8 5A95      	2:	dec r21
 626 02ba 02F4      		brpl 1b
 627 02bc AD01      		movw r20,r26
 628 02be 00C0      		rjmp 2f
 629 02c0 220F      	1:	lsl r18
 630 02c2 331F      		rol r19
 631 02c4 EA95      	2:	dec r30
 632 02c6 02F4      		brpl 1b
 633 02c8 422B      		or r20,r18
 634 02ca 482B      		or r20,r24
 635 02cc 4BB9      		out 43-32,r20
 636               	.L45:
 637               	.LM75:
 638 02ce 7883      		st Y,r23
 639               	.LVL41:
 640               	.L39:
 641               	.LM76:
 642 02d0 6623      		tst r22
 643 02d2 01F0      		breq .L42
 644 02d4 22E5      		ldi r18,lo8(82)
 645               	.LVL42:
 646 02d6 00C0      		rjmp .L43
 647               	.LVL43:
 648               	.L42:
 649 02d8 2CE4      		ldi r18,lo8(76)
 650               	.LVL44:
 651               	.L43:
 652               	.LM77:
 653 02da 8881      		ld r24,Y
 654 02dc 90E0      		ldi r25,lo8(0)
 655 02de 9F93      		push r25
 656 02e0 8F93      		push r24
 657 02e2 822F      		mov r24,r18
 658 02e4 90E0      		ldi r25,lo8(0)
 659               	.LVL45:
 660 02e6 9F93      		push r25
 661 02e8 8F93      		push r24
 662 02ea 80E0      		ldi r24,lo8(.LC0)
 663 02ec 90E0      		ldi r25,hi8(.LC0)
 664 02ee 9F93      		push r25
 665 02f0 8F93      		push r24
 666 02f2 0E94 0000 		call printf
 667               	.LVL46:
 668               	.LM78:
 669 02f6 8881      		ld r24,Y
 670               	.L46:
 671 02f8 2DB7      		in r18,__SP_L__
 672 02fa 3EB7      		in r19,__SP_H__
 673 02fc 2A5F      		subi r18,lo8(-(6))
 674 02fe 3F4F      		sbci r19,hi8(-(6))
 675 0300 0FB6      		in __tmp_reg__,__SREG__
 676 0302 F894      		cli
 677 0304 3EBF      		out __SP_H__,r19
 678 0306 0FBE      		out __SREG__,__tmp_reg__
 679 0308 2DBF      		out __SP_L__,r18
 680               	/* epilogue start */
 681               	.LM79:
 682 030a DF91      		pop r29
 683 030c CF91      		pop r28
 684               	.LVL47:
 685 030e 0895      		ret
 686               	.LFE10:
 688               		.section	.progmem.data,"a",@progbits
 691               	__c.1681:
 692 0000 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 692      726F 725D 
 692      204D 6F74 
 692      6F72 3A20 
 692      496E 7661 
 693               		.lcomm c_modes.1677,2
 696               	__c.1666:
 697 002e 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 697      726F 725D 
 697      204D 6F74 
 697      6F72 3A20 
 697      496E 7661 
 700               	__c.1644:
 701 005c 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 701      726F 725D 
 701      204D 6F74 
 701      6F72 3A20 
 701      496E 7661 
 702               		.comm c_mode,1,1
 703               		.comm initial,1,1
 776               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:20     .text:00000000 inc_limit
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:69     .text:00000032 dec_limit
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:121    .text:00000068 motor_set_speed
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:696    .progmem.data:0000002e __c.1666
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:205    .text:000000b8 lf_full_speed
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:227    .text:000000ce motor_get_speed
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:700    .progmem.data:0000005c __c.1644
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:318    .text:00000126 lf_turn_inc
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:479    .text:000001e4 motor_mode
                             .bss:00000000 c_modes.1677
C:\Users\Unknown\AppData\Local\Temp/cc3LRZp4.s:691    .progmem.data:00000000 __c.1681
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
printf
