   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 147 00ac B701      		movw r22,r14
 148 00ae 892F      		mov r24,r25
 149               	.LVL10:
 150               	.L34:
 151 00b0 0E94 0000 		call usart0_putchar
 152               	.LVL11:
 153 00b4 00C0      		rjmp .L33
 154               	.LVL12:
 155               	.L16:
 156               	.LM24:
 157 00b6 9231      		cpi r25,lo8(18)
 158 00b8 01F0      		breq .L19
 159 00ba 9331      		cpi r25,lo8(19)
 160 00bc 00F4      		brsh .L22
 161 00be 9330      		cpi r25,lo8(3)
 162 00c0 01F4      		brne .+2
 163 00c2 00C0      		rjmp .L11
 164 00c4 9830      		cpi r25,lo8(8)
 165 00c6 01F0      		breq .+2
 166 00c8 00C0      		rjmp .L33
 167 00ca 00C0      		rjmp .L18
 168               	.L22:
 169 00cc 9731      		cpi r25,lo8(23)
 170 00ce 01F4      		brne .+2
 171 00d0 00C0      		rjmp .L31
 172 00d2 9F37      		cpi r25,lo8(127)
 173 00d4 01F0      		breq .L18
 174 00d6 9531      		cpi r25,lo8(21)
 175 00d8 01F0      		breq .+2
 176 00da 00C0      		rjmp .L33
 177 00dc 00C0      		rjmp .L32
 178               	.L18:
 179               	.LM25:
 180 00de F0E0      		ldi r31,hi8(b.1523)
 181 00e0 0030      		cpi r16,lo8(b.1523)
 182 00e2 1F07      		cpc r17,r31
 183 00e4 01F0      		breq .+2
 184 00e6 00F4      		brsh .+2
 185 00e8 00C0      		rjmp .L33
 186               	.LM26:
 187 00ea B701      		movw r22,r14
 188 00ec 88E0      		ldi r24,lo8(8)
 189 00ee 0E94 0000 		call usart0_putchar
 190               	.LVL13:
 191               	.LM27:
 192 00f2 B701      		movw r22,r14
 193 00f4 80E2      		ldi r24,lo8(32)
 194 00f6 0E94 0000 		call usart0_putchar
 195               	.LM28:
 196 00fa B701      		movw r22,r14
 197 00fc 88E0      		ldi r24,lo8(8)
 198 00fe 0E94 0000 		call usart0_putchar
 199               	.LM29:
 200 0102 0150      		subi r16,lo8(-(-1))
 201 0104 1040      		sbci r17,hi8(-(-1))
 202 0106 00C0      		rjmp .L33
 203               	.LVL14:
 204               	.L19:
 205               	.LM30:
 206 0108 B701      		movw r22,r14
 207 010a 8DE0      		ldi r24,lo8(13)
 208 010c 0E94 0000 		call usart0_putchar
 209               	.LVL15:
 210 0110 C0E0      		ldi r28,lo8(b.1523)
 211 0112 D0E0      		ldi r29,hi8(b.1523)
 212 0114 00C0      		rjmp .L23
 213               	.L24:
 214               	.LM31:
 215 0116 B701      		movw r22,r14
 216 0118 8991      		ld r24,Y+
 217 011a 0E94 0000 		call usart0_putchar
 218               	.L23:
 219               	.LM32:
 220 011e C017      		cp r28,r16
 221 0120 D107      		cpc r29,r17
 222 0122 00F0      		brlo .L24
 223 0124 00C0      		rjmp .L33
 224               	.LVL16:
 225               	.L25:
 226               	.LM33:
 227 0126 B701      		movw r22,r14
 228 0128 88E0      		ldi r24,lo8(8)
 229 012a 0E94 0000 		call usart0_putchar
 230               	.LVL17:
 231               	.LM34:
 232 012e B701      		movw r22,r14
 233 0130 80E2      		ldi r24,lo8(32)
 234 0132 0E94 0000 		call usart0_putchar
 235               	.LM35:
 236 0136 B701      		movw r22,r14
 237 0138 88E0      		ldi r24,lo8(8)
 238 013a 0E94 0000 		call usart0_putchar
 239               	.LM36:
 240 013e 0150      		subi r16,lo8(-(-1))
 241 0140 1040      		sbci r17,hi8(-(-1))
 242               	.LVL18:
 243               	.L32:
 244               	.LM37:
 245 0142 80E0      		ldi r24,hi8(b.1523)
 246 0144 0030      		cpi r16,lo8(b.1523)
 247 0146 1807      		cpc r17,r24
 248 0148 01F0      		breq .+2
 249 014a 00F4      		brsh .L25
 250 014c 00C0      		rjmp .L33
 251               	.LVL19:
 252               	.L26:
 253               	.LM38:
 254 014e B701      		movw r22,r14
 255 0150 88E0      		ldi r24,lo8(8)
 256 0152 0E94 0000 		call usart0_putchar
 257               	.LVL20:
 258               	.LM39:
 259 0156 B701      		movw r22,r14
 260 0158 80E2      		ldi r24,lo8(32)
 261 015a 0E94 0000 		call usart0_putchar
 262               	.LM40:
 263 015e B701      		movw r22,r14
 264 0160 88E0      		ldi r24,lo8(8)
 265 0162 0E94 0000 		call usart0_putchar
 266 0166 8E01      		movw r16,r28
 267               	.LVL21:
 268               	.L31:
 269               	.LM41:
 270 0168 E0E0      		ldi r30,hi8(b.1523)
 271 016a 0030      		cpi r16,lo8(b.1523)
 272 016c 1E07      		cpc r17,r30
 273 016e 01F0      		breq .+2
 274 0170 00F4      		brsh .+2
 275 0172 00C0      		rjmp .L33
 276 0174 E801      		movw r28,r16
 277               	.LVL22:
 278 0176 8A91      		ld r24,-Y
 279 0178 8032      		cpi r24,lo8(32)
 280 017a 01F4      		brne .L26
 281               	.LVL23:
 282 017c 00C0      		rjmp .L33
 283               	.LVL24:
 284               	.L7:
 285               	.LM42:
 286 017e E091 0000 		lds r30,rxp.1524
 287 0182 F091 0000 		lds r31,(rxp.1524)+1
 288 0186 8191      		ld r24,Z+
 289               	.LVL25:
 290 0188 F093 0000 		sts (rxp.1524)+1,r31
 291 018c E093 0000 		sts rxp.1524,r30
 292               	.LM43:
 293 0190 8A30      		cpi r24,lo8(10)
 294 0192 01F4      		brne .L27
 295 0194 1092 0000 		sts (rxp.1524)+1,__zero_reg__
 296 0198 1092 0000 		sts rxp.1524,__zero_reg__
 297               	.L27:
 298               	.LM44:
 299 019c 282F      		mov r18,r24
 300 019e 30E0      		ldi r19,lo8(0)
 301 01a0 00C0      		rjmp .L10
 302               	.LVL26:
 303               	.L11:
 304 01a2 2FEF      		ldi r18,lo8(-1)
 305 01a4 3FEF      		ldi r19,hi8(-1)
 306               	.LVL27:
 307               	.L10:
 308               	.LM45:
 309 01a6 C901      		movw r24,r18
 310               	/* epilogue start */
 311 01a8 DF91      		pop r29
 312 01aa CF91      		pop r28
 313               	.LVL28:
 314 01ac 1F91      		pop r17
 315 01ae 0F91      		pop r16
 316               	.LVL29:
 317 01b0 FF90      		pop r15
 318 01b2 EF90      		pop r14
 319               	.LVL30:
 320 01b4 0895      		ret
 321               	.LFE3:
 323               	.global	usart_init
 325               	usart_init:
 326               	.LFB6:
 327               	.LM46:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM47:
 331 01b6 E4E6      		ldi r30,lo8(100)
 332 01b8 F0E0      		ldi r31,hi8(100)
 333 01ba 8081      		ld r24,Z
 334 01bc 8D7F      		andi r24,lo8(-3)
 335 01be 8083      		st Z,r24
 336               	.LM48:
 337 01c0 89E1      		ldi r24,lo8(25)
 338 01c2 90E0      		ldi r25,hi8(25)
 339 01c4 9093 C500 		sts (196)+1,r25
 340 01c8 8093 C400 		sts 196,r24
 341               	.LM49:
 342 01cc E0EC      		ldi r30,lo8(192)
 343 01ce F0E0      		ldi r31,hi8(192)
 344 01d0 8081      		ld r24,Z
 345 01d2 8D7F      		andi r24,lo8(-3)
 346 01d4 8083      		st Z,r24
 347               	.LM50:
 348 01d6 E1EC      		ldi r30,lo8(193)
 349 01d8 F0E0      		ldi r31,hi8(193)
 350 01da 88E1      		ldi r24,lo8(24)
 351 01dc 8083      		st Z,r24
 352               	.LM51:
 353 01de 8081      		ld r24,Z
 354 01e0 8068      		ori r24,lo8(-128)
 355 01e2 8083      		st Z,r24
 356               	.LM52:
 357 01e4 86E0      		ldi r24,lo8(6)
 358 01e6 8093 C200 		sts 194,r24
 359               	.LM53:
 360 01ea 80E0      		ldi r24,lo8(usart0_stdio)
 361 01ec 90E0      		ldi r25,hi8(usart0_stdio)
 362 01ee 9093 0000 		sts (__iob)+1,r25
 363 01f2 8093 0000 		sts __iob,r24
 364 01f6 9093 0000 		sts (__iob+2)+1,r25
 365 01fa 8093 0000 		sts __iob+2,r24
 366               	.LM54:
 367 01fe 80E0      		ldi r24,lo8(__c.1597)
 368 0200 90E0      		ldi r25,hi8(__c.1597)
 369 0202 9F93      		push r25
 370 0204 8F93      		push r24
 371 0206 0E94 0000 		call printf_P
 372 020a 0F90      		pop __tmp_reg__
 373 020c 0F90      		pop __tmp_reg__
 374               	/* epilogue start */
 375               	.LM55:
 376 020e 0895      		ret
 377               	.LFE6:
 379               	.global	__vector_13
 381               	__vector_13:
 382               	.LFB5:
 383               	.LM56:
 384 0210 1F92      		push __zero_reg__
 385 0212 0F92      		push r0
 386 0214 0FB6      		in r0,__SREG__
 387 0216 0F92      		push r0
 388 0218 1124      		clr __zero_reg__
 389 021a 0F93      		push r16
 390 021c 1F93      		push r17
 391 021e 2F93      		push r18
 392 0220 3F93      		push r19
 393 0222 4F93      		push r20
 394 0224 5F93      		push r21
 395 0226 6F93      		push r22
 396 0228 7F93      		push r23
 397 022a 8F93      		push r24
 398 022c 9F93      		push r25
 399 022e AF93      		push r26
 400 0230 BF93      		push r27
 401 0232 EF93      		push r30
 402 0234 FF93      		push r31
 403               	/* prologue: Signal */
 404               	/* frame size = 0 */
 405               	.LM57:
 406 0236 0091 C600 		lds r16,198
 407               	.LVL31:
 408               	.LM58:
 409 023a 10E0      		ldi r17,lo8(0)
 410 023c 1F93      		push r17
 411 023e 0F93      		push r16
 412               	.LVL32:
 413 0240 80E0      		ldi r24,lo8(__c.1585)
 414 0242 90E0      		ldi r25,hi8(__c.1585)
 415 0244 9F93      		push r25
 416 0246 8F93      		push r24
 417 0248 0E94 0000 		call printf_P
 418               	.LM59:
 419 024c C801      		movw r24,r16
 420 024e 0E94 0000 		call toupper
 421 0252 0F90      		pop __tmp_reg__
 422 0254 0F90      		pop __tmp_reg__
 423 0256 0F90      		pop __tmp_reg__
 424 0258 0F90      		pop __tmp_reg__
 425 025a 8435      		cpi r24,84
 426 025c 9105      		cpc r25,__zero_reg__
 427 025e 01F4      		brne .L38
 428               	.LM60:
 429 0260 81E0      		ldi r24,lo8(1)
 430 0262 00C0      		rjmp .L42
 431               	.L38:
 432               	.LM61:
 433 0264 8634      		cpi r24,70
 434 0266 9105      		cpc r25,__zero_reg__
 435 0268 01F4      		brne .L40
 436               	.LM62:
 437 026a 82E0      		ldi r24,lo8(2)
 438               	.L42:
 439 026c 8093 0000 		sts c_mode,r24
 440 0270 00C0      		rjmp .L39
 441               	.L40:
 442               	.LM63:
 443 0272 8735      		cpi r24,87
 444 0274 9105      		cpc r25,__zero_reg__
 445 0276 01F4      		brne .L39
 446               	.LM64:
 447 0278 1092 0000 		sts c_mode,__zero_reg__
 448               	.L39:
 449               	.LM65:
 450 027c 8091 0000 		lds r24,c_mode
 451 0280 90E0      		ldi r25,lo8(0)
 452 0282 9F93      		push r25
 453 0284 8F93      		push r24
 454 0286 80E0      		ldi r24,lo8(__c.1587)
 455 0288 90E0      		ldi r25,hi8(__c.1587)
 456 028a 9F93      		push r25
 457 028c 8F93      		push r24
 458 028e 0E94 0000 		call printf_P
 459 0292 0F90      		pop __tmp_reg__
 460 0294 0F90      		pop __tmp_reg__
 461 0296 0F90      		pop __tmp_reg__
 462 0298 0F90      		pop __tmp_reg__
 463               	/* epilogue start */
 464               	.LM66:
 465 029a FF91      		pop r31
 466 029c EF91      		pop r30
 467 029e BF91      		pop r27
 468 02a0 AF91      		pop r26
 469 02a2 9F91      		pop r25
 470 02a4 8F91      		pop r24
 471 02a6 7F91      		pop r23
 472 02a8 6F91      		pop r22
 473 02aa 5F91      		pop r21
 474 02ac 4F91      		pop r20
 475 02ae 3F91      		pop r19
 476 02b0 2F91      		pop r18
 477 02b2 1F91      		pop r17
 478 02b4 0F91      		pop r16
 479 02b6 0F90      		pop r0
 480 02b8 0FBE      		out __SREG__,r0
 481 02ba 0F90      		pop r0
 482 02bc 1F90      		pop __zero_reg__
 483 02be 1895      		reti
 484               	.LFE5:
 486               		.data
 489               	usart0_stdio:
 490 0000 0000 00   		.skip 3,0
 491 0003 03        		.byte	3
 492 0004 0000 0000 		.skip 4,0
 493 0008 0000      		.word	gs(usart0_putchar)
 494 000a 0000      		.word	gs(usart0_getchar)
 495 000c 0000      		.word	0
 496               		.section	.progmem.data,"a",@progbits
 499               	__c.1597:
 500 0000 0A75 7361 		.string	"\nusart: init usart0\t[done]"
 500      7274 3A20 
 500      696E 6974 
 500      2075 7361 
 500      7274 3009 
 503               	__c.1587:
 504 001b 0A4D 6F64 		.string	"\nMode now: %d\n"
 504      6520 6E6F 
 504      773A 2025 
 504      640A 00
 507               	__c.1585:
 508 002a 0A52 585F 		.string	"\nRX_vect got char: %c"
 508      7665 6374 
 508      2067 6F74 
 508      2063 6861 
 508      723A 2025 
 509               		.lcomm rxp.1524,2
 510               		.lcomm b.1523,127
 511               		.comm c_mode,1,1
 560               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:19     .text:00000000 usart0_putchar
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:53     .text:00000022 usart0_getchar
                             .bss:00000000 rxp.1524
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:509    .bss:00000002 b.1523
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:325    .text:000001b6 usart_init
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:489    .data:00000000 usart0_stdio
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:499    .progmem.data:00000000 __c.1597
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:381    .text:00000210 __vector_13
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:507    .progmem.data:0000002a __c.1585
                            *COM*:00000001 c_mode
C:\Users\Unknown\AppData\Local\Temp/ccCESSbK.s:503    .progmem.data:0000001b __c.1587

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
printf_P
toupper
