   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 153 00aa 01F4      		brne .L19
 154 00ac 90E2      		ldi r25,lo8(32)
 155               	.L19:
 156               	.LM25:
 157 00ae 892F      		mov r24,r25
 158 00b0 8052      		subi r24,lo8(-(-32))
 159 00b2 8F35      		cpi r24,lo8(95)
 160 00b4 00F0      		brlo .L20
 161 00b6 903A      		cpi r25,lo8(-96)
 162 00b8 00F0      		brlo .L21
 163               	.L20:
 164               	.LM26:
 165 00ba F0E0      		ldi r31,hi8(b.1543+126)
 166 00bc 0030      		cpi r16,lo8(b.1543+126)
 167 00be 1F07      		cpc r17,r31
 168 00c0 01F4      		brne .L22
 169               	.LM27:
 170 00c2 B701      		movw r22,r14
 171 00c4 87E0      		ldi r24,lo8(7)
 172 00c6 00C0      		rjmp .L39
 173               	.LVL13:
 174               	.L22:
 175               	.LM28:
 176 00c8 F801      		movw r30,r16
 177 00ca 9193      		st Z+,r25
 178 00cc 8F01      		movw r16,r30
 179               	.LM29:
 180 00ce B701      		movw r22,r14
 181 00d0 892F      		mov r24,r25
 182               	.LVL14:
 183               	.L39:
 184 00d2 0E94 0000 		call usart0_putchar
 185               	.LVL15:
 186 00d6 00C0      		rjmp .L38
 187               	.LVL16:
 188               	.L21:
 189               	.LM30:
 190 00d8 9231      		cpi r25,lo8(18)
 191 00da 01F0      		breq .L24
 192 00dc 9331      		cpi r25,lo8(19)
 193 00de 00F4      		brsh .L27
 194 00e0 9330      		cpi r25,lo8(3)
 195 00e2 01F4      		brne .+2
 196 00e4 00C0      		rjmp .L16
 197 00e6 9830      		cpi r25,lo8(8)
 198 00e8 01F0      		breq .+2
 199 00ea 00C0      		rjmp .L38
 200 00ec 00C0      		rjmp .L23
 201               	.L27:
 202 00ee 9731      		cpi r25,lo8(23)
 203 00f0 01F4      		brne .+2
 204 00f2 00C0      		rjmp .L36
 205 00f4 9F37      		cpi r25,lo8(127)
 206 00f6 01F0      		breq .L23
 207 00f8 9531      		cpi r25,lo8(21)
 208 00fa 01F0      		breq .+2
 209 00fc 00C0      		rjmp .L38
 210 00fe 00C0      		rjmp .L37
 211               	.L23:
 212               	.LM31:
 213 0100 F0E0      		ldi r31,hi8(b.1543)
 214 0102 0030      		cpi r16,lo8(b.1543)
 215 0104 1F07      		cpc r17,r31
 216 0106 01F0      		breq .+2
 217 0108 00F4      		brsh .+2
 218 010a 00C0      		rjmp .L38
 219               	.LM32:
 220 010c B701      		movw r22,r14
 221 010e 88E0      		ldi r24,lo8(8)
 222 0110 0E94 0000 		call usart0_putchar
 223               	.LVL17:
 224               	.LM33:
 225 0114 B701      		movw r22,r14
 226 0116 80E2      		ldi r24,lo8(32)
 227 0118 0E94 0000 		call usart0_putchar
 228               	.LM34:
 229 011c B701      		movw r22,r14
 230 011e 88E0      		ldi r24,lo8(8)
 231 0120 0E94 0000 		call usart0_putchar
 232               	.LM35:
 233 0124 0150      		subi r16,lo8(-(-1))
 234 0126 1040      		sbci r17,hi8(-(-1))
 235 0128 00C0      		rjmp .L38
 236               	.LVL18:
 237               	.L24:
 238               	.LM36:
 239 012a B701      		movw r22,r14
 240 012c 8DE0      		ldi r24,lo8(13)
 241 012e 0E94 0000 		call usart0_putchar
 242               	.LVL19:
 243 0132 C0E0      		ldi r28,lo8(b.1543)
 244 0134 D0E0      		ldi r29,hi8(b.1543)
 245 0136 00C0      		rjmp .L28
 246               	.L29:
 247               	.LM37:
 248 0138 B701      		movw r22,r14
 249 013a 8991      		ld r24,Y+
 250 013c 0E94 0000 		call usart0_putchar
 251               	.L28:
 252               	.LM38:
 253 0140 C017      		cp r28,r16
 254 0142 D107      		cpc r29,r17
 255 0144 00F0      		brlo .L29
 256 0146 00C0      		rjmp .L38
 257               	.LVL20:
 258               	.L30:
 259               	.LM39:
 260 0148 B701      		movw r22,r14
 261 014a 88E0      		ldi r24,lo8(8)
 262 014c 0E94 0000 		call usart0_putchar
 263               	.LVL21:
 264               	.LM40:
 265 0150 B701      		movw r22,r14
 266 0152 80E2      		ldi r24,lo8(32)
 267 0154 0E94 0000 		call usart0_putchar
 268               	.LM41:
 269 0158 B701      		movw r22,r14
 270 015a 88E0      		ldi r24,lo8(8)
 271 015c 0E94 0000 		call usart0_putchar
 272               	.LM42:
 273 0160 0150      		subi r16,lo8(-(-1))
 274 0162 1040      		sbci r17,hi8(-(-1))
 275               	.LVL22:
 276               	.L37:
 277               	.LM43:
 278 0164 80E0      		ldi r24,hi8(b.1543)
 279 0166 0030      		cpi r16,lo8(b.1543)
 280 0168 1807      		cpc r17,r24
 281 016a 01F0      		breq .+2
 282 016c 00F4      		brsh .L30
 283 016e 00C0      		rjmp .L38
 284               	.LVL23:
 285               	.L31:
 286               	.LM44:
 287 0170 B701      		movw r22,r14
 288 0172 88E0      		ldi r24,lo8(8)
 289 0174 0E94 0000 		call usart0_putchar
 290               	.LVL24:
 291               	.LM45:
 292 0178 B701      		movw r22,r14
 293 017a 80E2      		ldi r24,lo8(32)
 294 017c 0E94 0000 		call usart0_putchar
 295               	.LM46:
 296 0180 B701      		movw r22,r14
 297 0182 88E0      		ldi r24,lo8(8)
 298 0184 0E94 0000 		call usart0_putchar
 299 0188 8E01      		movw r16,r28
 300               	.LVL25:
 301               	.L36:
 302               	.LM47:
 303 018a E0E0      		ldi r30,hi8(b.1543)
 304 018c 0030      		cpi r16,lo8(b.1543)
 305 018e 1E07      		cpc r17,r30
 306 0190 01F0      		breq .+2
 307 0192 00F4      		brsh .+2
 308 0194 00C0      		rjmp .L38
 309 0196 E801      		movw r28,r16
 310               	.LVL26:
 311 0198 8A91      		ld r24,-Y
 312 019a 8032      		cpi r24,lo8(32)
 313 019c 01F4      		brne .L31
 314               	.LVL27:
 315 019e 00C0      		rjmp .L38
 316               	.LVL28:
 317               	.L12:
 318               	.LM48:
 319 01a0 E091 0000 		lds r30,rxp.1544
 320 01a4 F091 0000 		lds r31,(rxp.1544)+1
 321 01a8 8191      		ld r24,Z+
 322               	.LVL29:
 323 01aa F093 0000 		sts (rxp.1544)+1,r31
 324 01ae E093 0000 		sts rxp.1544,r30
 325               	.LM49:
 326 01b2 8A30      		cpi r24,lo8(10)
 327 01b4 01F4      		brne .L32
 328 01b6 1092 0000 		sts (rxp.1544)+1,__zero_reg__
 329 01ba 1092 0000 		sts rxp.1544,__zero_reg__
 330               	.L32:
 331               	.LM50:
 332 01be 282F      		mov r18,r24
 333 01c0 30E0      		ldi r19,lo8(0)
 334 01c2 00C0      		rjmp .L15
 335               	.LVL30:
 336               	.L16:
 337 01c4 2FEF      		ldi r18,lo8(-1)
 338 01c6 3FEF      		ldi r19,hi8(-1)
 339               	.LVL31:
 340               	.L15:
 341               	.LM51:
 342 01c8 C901      		movw r24,r18
 343               	/* epilogue start */
 344 01ca DF91      		pop r29
 345 01cc CF91      		pop r28
 346               	.LVL32:
 347 01ce 1F91      		pop r17
 348 01d0 0F91      		pop r16
 349               	.LVL33:
 350 01d2 FF90      		pop r15
 351 01d4 EF90      		pop r14
 352               	.LVL34:
 353 01d6 0895      		ret
 354               	.LFE4:
 356               	.global	usart0_init
 358               	usart0_init:
 359               	.LFB6:
 360               	.LM52:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM53:
 364 01d8 E4E6      		ldi r30,lo8(100)
 365 01da F0E0      		ldi r31,hi8(100)
 366 01dc 8081      		ld r24,Z
 367 01de 8D7F      		andi r24,lo8(-3)
 368 01e0 8083      		st Z,r24
 369               	.LM54:
 370 01e2 89E1      		ldi r24,lo8(25)
 371 01e4 90E0      		ldi r25,hi8(25)
 372 01e6 9093 C500 		sts (196)+1,r25
 373 01ea 8093 C400 		sts 196,r24
 374               	.LM55:
 375 01ee E0EC      		ldi r30,lo8(192)
 376 01f0 F0E0      		ldi r31,hi8(192)
 377 01f2 8081      		ld r24,Z
 378 01f4 8D7F      		andi r24,lo8(-3)
 379 01f6 8083      		st Z,r24
 380               	.LM56:
 381 01f8 88E1      		ldi r24,lo8(24)
 382 01fa 8093 C100 		sts 193,r24
 383               	.LM57:
 384 01fe 86E0      		ldi r24,lo8(6)
 385 0200 8093 C200 		sts 194,r24
 386               	.LM58:
 387 0204 80E0      		ldi r24,lo8(usart0_stdio)
 388 0206 90E0      		ldi r25,hi8(usart0_stdio)
 389 0208 9093 0000 		sts (__iob)+1,r25
 390 020c 8093 0000 		sts __iob,r24
 391 0210 9093 0000 		sts (__iob+2)+1,r25
 392 0214 8093 0000 		sts __iob+2,r24
 393               	.LM59:
 394 0218 20E0      		ldi r18,lo8(usart0_stderr)
 395 021a 30E0      		ldi r19,hi8(usart0_stderr)
 396 021c 3093 0000 		sts (__iob+4)+1,r19
 397 0220 2093 0000 		sts __iob+4,r18
 398               	.LM60:
 399 0224 80E0      		ldi r24,lo8(__c.1602)
 400 0226 90E0      		ldi r25,hi8(__c.1602)
 401 0228 9F93      		push r25
 402 022a 8F93      		push r24
 403 022c 3F93      		push r19
 404 022e 2F93      		push r18
 405 0230 0E94 0000 		call fprintf_P
 406 0234 0F90      		pop __tmp_reg__
 407 0236 0F90      		pop __tmp_reg__
 408 0238 0F90      		pop __tmp_reg__
 409 023a 0F90      		pop __tmp_reg__
 410               	/* epilogue start */
 411               	.LM61:
 412 023c 0895      		ret
 413               	.LFE6:
 415               	.global	usart_init
 417               	usart_init:
 418               	.LFB7:
 419               	.LM62:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.LM63:
 423 023e 0E94 0000 		call usart0_init
 424               	/* epilogue start */
 425               	.LM64:
 426 0242 0895      		ret
 427               	.LFE7:
 429               		.data
 432               	usart0_stdio:
 433 0000 0000 00   		.skip 3,0
 434 0003 03        		.byte	3
 435 0004 0000 0000 		.skip 4,0
 436 0008 0000      		.word	gs(usart0_putchar)
 437 000a 0000      		.word	gs(usart0_getchar)
 438 000c 0000      		.word	0
 441               	usart0_stderr:
 442 000e 0000 00   		.skip 3,0
 443 0011 02        		.byte	2
 444 0012 0000 0000 		.skip 4,0
 445 0016 0000      		.word	gs(usart0_putchar_direct)
 446 0018 0000      		.word	0
 447 001a 0000      		.word	0
 448               		.section	.progmem.data,"a",@progbits
 451               	__c.1602:
 452 0000 0A75 7361 		.string	"\nusart: init usart0\t[done]"
 452      7274 3A20 
 452      696E 6974 
 452      2075 7361 
 452      7274 3009 
 453               		.lcomm rxp.1544,2
 454               		.lcomm b.1543,127
 455               		.comm c_mode,1,1
 456               		.comm initial,1,1
 513               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:19     .text:00000000 usart0_putchar_direct
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:52     .text:00000022 usart0_putchar
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:86     .text:00000044 usart0_getchar
                             .bss:00000000 rxp.1544
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:453    .bss:00000002 b.1543
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:358    .text:000001d8 usart0_init
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:432    .data:00000000 usart0_stdio
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:441    .data:0000000e usart0_stderr
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:451    .progmem.data:00000000 __c.1602
C:\Users\Unknown\AppData\Local\Temp/ccz0ozFq.s:417    .text:0000023e usart_init
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
fprintf_P
