   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 147 00ac B701      		movw r22,r14
 148 00ae 892F      		mov r24,r25
 149               	.LVL10:
 150               	.L34:
 151 00b0 0E94 0000 		call usart0_putchar
 152               	.LVL11:
 153 00b4 00C0      		rjmp .L33
 154               	.LVL12:
 155               	.L16:
 156               	.LM24:
 157 00b6 9231      		cpi r25,lo8(18)
 158 00b8 01F0      		breq .L19
 159 00ba 9331      		cpi r25,lo8(19)
 160 00bc 00F4      		brsh .L22
 161 00be 9330      		cpi r25,lo8(3)
 162 00c0 01F4      		brne .+2
 163 00c2 00C0      		rjmp .L11
 164 00c4 9830      		cpi r25,lo8(8)
 165 00c6 01F0      		breq .+2
 166 00c8 00C0      		rjmp .L33
 167 00ca 00C0      		rjmp .L18
 168               	.L22:
 169 00cc 9731      		cpi r25,lo8(23)
 170 00ce 01F4      		brne .+2
 171 00d0 00C0      		rjmp .L31
 172 00d2 9F37      		cpi r25,lo8(127)
 173 00d4 01F0      		breq .L18
 174 00d6 9531      		cpi r25,lo8(21)
 175 00d8 01F0      		breq .+2
 176 00da 00C0      		rjmp .L33
 177 00dc 00C0      		rjmp .L32
 178               	.L18:
 179               	.LM25:
 180 00de F0E0      		ldi r31,hi8(b.1524)
 181 00e0 0030      		cpi r16,lo8(b.1524)
 182 00e2 1F07      		cpc r17,r31
 183 00e4 01F0      		breq .+2
 184 00e6 00F4      		brsh .+2
 185 00e8 00C0      		rjmp .L33
 186               	.LM26:
 187 00ea B701      		movw r22,r14
 188 00ec 88E0      		ldi r24,lo8(8)
 189 00ee 0E94 0000 		call usart0_putchar
 190               	.LVL13:
 191               	.LM27:
 192 00f2 B701      		movw r22,r14
 193 00f4 80E2      		ldi r24,lo8(32)
 194 00f6 0E94 0000 		call usart0_putchar
 195               	.LM28:
 196 00fa B701      		movw r22,r14
 197 00fc 88E0      		ldi r24,lo8(8)
 198 00fe 0E94 0000 		call usart0_putchar
 199               	.LM29:
 200 0102 0150      		subi r16,lo8(-(-1))
 201 0104 1040      		sbci r17,hi8(-(-1))
 202 0106 00C0      		rjmp .L33
 203               	.LVL14:
 204               	.L19:
 205               	.LM30:
 206 0108 B701      		movw r22,r14
 207 010a 8DE0      		ldi r24,lo8(13)
 208 010c 0E94 0000 		call usart0_putchar
 209               	.LVL15:
 210 0110 C0E0      		ldi r28,lo8(b.1524)
 211 0112 D0E0      		ldi r29,hi8(b.1524)
 212 0114 00C0      		rjmp .L23
 213               	.L24:
 214               	.LM31:
 215 0116 B701      		movw r22,r14
 216 0118 8991      		ld r24,Y+
 217 011a 0E94 0000 		call usart0_putchar
 218               	.L23:
 219               	.LM32:
 220 011e C017      		cp r28,r16
 221 0120 D107      		cpc r29,r17
 222 0122 00F0      		brlo .L24
 223 0124 00C0      		rjmp .L33
 224               	.LVL16:
 225               	.L25:
 226               	.LM33:
 227 0126 B701      		movw r22,r14
 228 0128 88E0      		ldi r24,lo8(8)
 229 012a 0E94 0000 		call usart0_putchar
 230               	.LVL17:
 231               	.LM34:
 232 012e B701      		movw r22,r14
 233 0130 80E2      		ldi r24,lo8(32)
 234 0132 0E94 0000 		call usart0_putchar
 235               	.LM35:
 236 0136 B701      		movw r22,r14
 237 0138 88E0      		ldi r24,lo8(8)
 238 013a 0E94 0000 		call usart0_putchar
 239               	.LM36:
 240 013e 0150      		subi r16,lo8(-(-1))
 241 0140 1040      		sbci r17,hi8(-(-1))
 242               	.LVL18:
 243               	.L32:
 244               	.LM37:
 245 0142 80E0      		ldi r24,hi8(b.1524)
 246 0144 0030      		cpi r16,lo8(b.1524)
 247 0146 1807      		cpc r17,r24
 248 0148 01F0      		breq .+2
 249 014a 00F4      		brsh .L25
 250 014c 00C0      		rjmp .L33
 251               	.LVL19:
 252               	.L26:
 253               	.LM38:
 254 014e B701      		movw r22,r14
 255 0150 88E0      		ldi r24,lo8(8)
 256 0152 0E94 0000 		call usart0_putchar
 257               	.LVL20:
 258               	.LM39:
 259 0156 B701      		movw r22,r14
 260 0158 80E2      		ldi r24,lo8(32)
 261 015a 0E94 0000 		call usart0_putchar
 262               	.LM40:
 263 015e B701      		movw r22,r14
 264 0160 88E0      		ldi r24,lo8(8)
 265 0162 0E94 0000 		call usart0_putchar
 266 0166 8E01      		movw r16,r28
 267               	.LVL21:
 268               	.L31:
 269               	.LM41:
 270 0168 E0E0      		ldi r30,hi8(b.1524)
 271 016a 0030      		cpi r16,lo8(b.1524)
 272 016c 1E07      		cpc r17,r30
 273 016e 01F0      		breq .+2
 274 0170 00F4      		brsh .+2
 275 0172 00C0      		rjmp .L33
 276 0174 E801      		movw r28,r16
 277               	.LVL22:
 278 0176 8A91      		ld r24,-Y
 279 0178 8032      		cpi r24,lo8(32)
 280 017a 01F4      		brne .L26
 281               	.LVL23:
 282 017c 00C0      		rjmp .L33
 283               	.LVL24:
 284               	.L7:
 285               	.LM42:
 286 017e E091 0000 		lds r30,rxp.1525
 287 0182 F091 0000 		lds r31,(rxp.1525)+1
 288 0186 8191      		ld r24,Z+
 289               	.LVL25:
 290 0188 F093 0000 		sts (rxp.1525)+1,r31
 291 018c E093 0000 		sts rxp.1525,r30
 292               	.LM43:
 293 0190 8A30      		cpi r24,lo8(10)
 294 0192 01F4      		brne .L27
 295 0194 1092 0000 		sts (rxp.1525)+1,__zero_reg__
 296 0198 1092 0000 		sts rxp.1525,__zero_reg__
 297               	.L27:
 298               	.LM44:
 299 019c 282F      		mov r18,r24
 300 019e 30E0      		ldi r19,lo8(0)
 301 01a0 00C0      		rjmp .L10
 302               	.LVL26:
 303               	.L11:
 304 01a2 2FEF      		ldi r18,lo8(-1)
 305 01a4 3FEF      		ldi r19,hi8(-1)
 306               	.LVL27:
 307               	.L10:
 308               	.LM45:
 309 01a6 C901      		movw r24,r18
 310               	/* epilogue start */
 311 01a8 DF91      		pop r29
 312 01aa CF91      		pop r28
 313               	.LVL28:
 314 01ac 1F91      		pop r17
 315 01ae 0F91      		pop r16
 316               	.LVL29:
 317 01b0 FF90      		pop r15
 318 01b2 EF90      		pop r14
 319               	.LVL30:
 320 01b4 0895      		ret
 321               	.LFE3:
 323               	.global	usart_init
 325               	usart_init:
 326               	.LFB5:
 327               	.LM46:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM47:
 331 01b6 E4E6      		ldi r30,lo8(100)
 332 01b8 F0E0      		ldi r31,hi8(100)
 333 01ba 8081      		ld r24,Z
 334 01bc 8D7F      		andi r24,lo8(-3)
 335 01be 8083      		st Z,r24
 336               	.LM48:
 337 01c0 89E1      		ldi r24,lo8(25)
 338 01c2 90E0      		ldi r25,hi8(25)
 339 01c4 9093 C500 		sts (196)+1,r25
 340 01c8 8093 C400 		sts 196,r24
 341               	.LM49:
 342 01cc E0EC      		ldi r30,lo8(192)
 343 01ce F0E0      		ldi r31,hi8(192)
 344 01d0 8081      		ld r24,Z
 345 01d2 8D7F      		andi r24,lo8(-3)
 346 01d4 8083      		st Z,r24
 347               	.LM50:
 348 01d6 88E1      		ldi r24,lo8(24)
 349 01d8 8093 C100 		sts 193,r24
 350               	.LM51:
 351 01dc 86E0      		ldi r24,lo8(6)
 352 01de 8093 C200 		sts 194,r24
 353               	.LM52:
 354 01e2 80E0      		ldi r24,lo8(usart0_stdio)
 355 01e4 90E0      		ldi r25,hi8(usart0_stdio)
 356 01e6 9093 0000 		sts (__iob)+1,r25
 357 01ea 8093 0000 		sts __iob,r24
 358 01ee 9093 0000 		sts (__iob+2)+1,r25
 359 01f2 8093 0000 		sts __iob+2,r24
 360               	.LM53:
 361 01f6 80E0      		ldi r24,lo8(__c.1583)
 362 01f8 90E0      		ldi r25,hi8(__c.1583)
 363 01fa 9F93      		push r25
 364 01fc 8F93      		push r24
 365 01fe 0E94 0000 		call printf_P
 366 0202 0F90      		pop __tmp_reg__
 367 0204 0F90      		pop __tmp_reg__
 368               	/* epilogue start */
 369               	.LM54:
 370 0206 0895      		ret
 371               	.LFE5:
 373               		.data
 376               	usart0_stdio:
 377 0000 0000 00   		.skip 3,0
 378 0003 03        		.byte	3
 379 0004 0000 0000 		.skip 4,0
 380 0008 0000      		.word	gs(usart0_putchar)
 381 000a 0000      		.word	gs(usart0_getchar)
 382 000c 0000      		.word	0
 383               		.section	.progmem.data,"a",@progbits
 386               	__c.1583:
 387 0000 0A75 7361 		.string	"\nusart: init usart0\t[done]"
 387      7274 3A20 
 387      696E 6974 
 387      2075 7361 
 387      7274 3009 
 388               		.lcomm rxp.1525,2
 389               		.lcomm b.1524,127
 390               		.comm c_mode,1,1
 391               		.comm initial,1,1
 432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:19     .text:00000000 usart0_putchar
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:53     .text:00000022 usart0_getchar
                             .bss:00000000 rxp.1525
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:388    .bss:00000002 b.1524
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:325    .text:000001b6 usart_init
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:376    .data:00000000 usart0_stdio
C:\Users\Unknown\AppData\Local\Temp/ccpjvv0R.s:386    .progmem.data:00000000 __c.1583
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
printf_P
