   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 154 009e E22F      		mov r30,r18
 155               	.LVL8:
 156 00a0 E150      		subi r30,lo8(-(-1))
 157               	.L11:
 158               	.LM19:
 159 00a2 F0E0      		ldi r31,lo8(0)
 160 00a4 EE0F      		lsl r30
 161 00a6 FF1F      		rol r31
 162               	.LVL9:
 163 00a8 DF01      		movw r26,r30
 164 00aa A050      		subi r26,lo8(-(adc_val))
 165 00ac B040      		sbci r27,hi8(-(adc_val))
 166 00ae 932F      		mov r25,r19
 167 00b0 80E0      		ldi r24,lo8(0)
 168 00b2 840F      		add r24,r20
 169 00b4 911D      		adc r25,__zero_reg__
 170 00b6 8D93      		st X+,r24
 171 00b8 9C93      		st X,r25
 172               	.LM20:
 173 00ba E050      		subi r30,lo8(-(adc_amt))
 174 00bc F040      		sbci r31,hi8(-(adc_amt))
 175 00be 8081      		ld r24,Z
 176 00c0 9181      		ldd r25,Z+1
 177 00c2 0196      		adiw r24,1
 178 00c4 9183      		std Z+1,r25
 179 00c6 8083      		st Z,r24
 180               	.LM21:
 181 00c8 822F      		mov r24,r18
 182 00ca 8F5F      		subi r24,lo8(-(1))
 183 00cc 8093 0000 		sts curr_ch,r24
 184 00d0 8430      		cpi r24,lo8(4)
 185 00d2 00F0      		brlo .L12
 186 00d4 1092 0000 		sts curr_ch,__zero_reg__
 187               	.L12:
 188               	.LBB20:
 189               	.LBB21:
 190               	.LM22:
 191 00d8 8091 7C00 		lds r24,124
 192 00dc E091 0000 		lds r30,curr_ch
 193 00e0 F0E0      		ldi r31,lo8(0)
 194 00e2 E050      		subi r30,lo8(-(channels))
 195 00e4 F040      		sbci r31,hi8(-(channels))
 196 00e6 807E      		andi r24,lo8(-32)
 197 00e8 9081      		ld r25,Z
 198 00ea 892B      		or r24,r25
 199 00ec 8093 7C00 		sts 124,r24
 200               	/* epilogue start */
 201               	.LBE21:
 202               	.LBE20:
 203               	.LM23:
 204 00f0 FF91      		pop r31
 205 00f2 EF91      		pop r30
 206 00f4 BF91      		pop r27
 207 00f6 AF91      		pop r26
 208 00f8 9F91      		pop r25
 209 00fa 8F91      		pop r24
 210 00fc 4F91      		pop r20
 211 00fe 3F91      		pop r19
 212 0100 2F91      		pop r18
 213 0102 0F90      		pop r0
 214 0104 0FBE      		out __SREG__,r0
 215 0106 0F90      		pop r0
 216 0108 1F90      		pop __zero_reg__
 217 010a 1895      		reti
 218               	.LFE16:
 220               	.global	adc_init
 222               	adc_init:
 223               	.LFB14:
 224               	.LM24:
 225 010c EF92      		push r14
 226 010e FF92      		push r15
 227 0110 0F93      		push r16
 228 0112 1F93      		push r17
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM25:
 232 0114 80E0      		ldi r24,lo8(__c.1822)
 233 0116 90E0      		ldi r25,hi8(__c.1822)
 234 0118 9F93      		push r25
 235 011a 8F93      		push r24
 236 011c 0E94 0000 		call printf_P
 237               	.LM26:
 238 0120 E4E6      		ldi r30,lo8(100)
 239 0122 F0E0      		ldi r31,hi8(100)
 240 0124 8081      		ld r24,Z
 241 0126 8E7F      		andi r24,lo8(-2)
 242 0128 8083      		st Z,r24
 243               	.LM27:
 244 012a 0CE7      		ldi r16,lo8(124)
 245 012c 10E0      		ldi r17,hi8(124)
 246 012e F801      		movw r30,r16
 247 0130 8081      		ld r24,Z
 248 0132 8064      		ori r24,lo8(64)
 249 0134 8083      		st Z,r24
 250               	.LM28:
 251 0136 8081      		ld r24,Z
 252 0138 8F77      		andi r24,lo8(127)
 253 013a 8083      		st Z,r24
 254               	.LM29:
 255 013c 2AE7      		ldi r18,lo8(122)
 256 013e E22E      		mov r14,r18
 257 0140 F12C      		mov r15,__zero_reg__
 258 0142 F701      		movw r30,r14
 259 0144 8081      		ld r24,Z
 260 0146 886A      		ori r24,lo8(-88)
 261 0148 8083      		st Z,r24
 262               	.LM30:
 263 014a 8081      		ld r24,Z
 264 014c 887F      		andi r24,lo8(-8)
 265 014e 8660      		ori r24,lo8(6)
 266 0150 8083      		st Z,r24
 267               	.LM31:
 268 0152 EBE7      		ldi r30,lo8(123)
 269 0154 F0E0      		ldi r31,hi8(123)
 270 0156 8081      		ld r24,Z
 271 0158 8068      		ori r24,lo8(-128)
 272 015a 8083      		st Z,r24
 273               	.LM32:
 274 015c 8081      		ld r24,Z
 275 015e 887F      		andi r24,lo8(-8)
 276 0160 8083      		st Z,r24
 277               	.LM33:
 278 0162 EEE7      		ldi r30,lo8(126)
 279 0164 F0E0      		ldi r31,hi8(126)
 280 0166 8081      		ld r24,Z
 281 0168 806F      		ori r24,lo8(-16)
 282 016a 8083      		st Z,r24
 283               	.LM34:
 284 016c 83B7      		in r24,83-32
 285 016e 817F      		andi r24,lo8(-15)
 286 0170 8260      		ori r24,lo8(2)
 287 0172 83BF      		out 83-32,r24
 288               	.LM35:
 289 0174 80E0      		ldi r24,lo8(__c.1824)
 290 0176 90E0      		ldi r25,hi8(__c.1824)
 291 0178 9F93      		push r25
 292 017a 8F93      		push r24
 293 017c 0E94 0000 		call printf_P
 294               	.LM36:
 295 0180 2091 0000 		lds r18,curr_ch
 296               	.LBB22:
 297               	.LBB23:
 298               	.LM37:
 299 0184 F801      		movw r30,r16
 300 0186 8081      		ld r24,Z
 301 0188 A0E0      		ldi r26,lo8(channels)
 302 018a B0E0      		ldi r27,hi8(channels)
 303 018c FD01      		movw r30,r26
 304 018e E20F      		add r30,r18
 305 0190 F11D      		adc r31,__zero_reg__
 306 0192 807E      		andi r24,lo8(-32)
 307 0194 9081      		ld r25,Z
 308 0196 892B      		or r24,r25
 309 0198 F801      		movw r30,r16
 310 019a 8083      		st Z,r24
 311               	.LBE23:
 312               	.LBE22:
 313               	.LM38:
 314 019c F701      		movw r30,r14
 315 019e 8081      		ld r24,Z
 316 01a0 8064      		ori r24,lo8(64)
 317 01a2 8083      		st Z,r24
 318               	.LBB24:
 319               	.LBB25:
 320               	.LM39:
 321 01a4 80E0      		ldi r24,lo8(0)
 322 01a6 90E0      		ldi r25,hi8(0)
 323               	.LVL10:
 324               	/* #APP */
 325               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 326 01a8 0197      		1: sbiw r24,1
 327 01aa 01F4      		brne 1b
 328               	 ;  0 "" 2
 329               	/* #NOAPP */
 330               	.LBE25:
 331               	.LBE24:
 332               	.LM40:
 333 01ac 2F5F      		subi r18,lo8(-(1))
 334 01ae 2093 0000 		sts curr_ch,r18
 335               	.LBB26:
 336               	.LBB27:
 337               	.LM41:
 338 01b2 F801      		movw r30,r16
 339 01b4 8081      		ld r24,Z
 340               	.LVL11:
 341 01b6 A20F      		add r26,r18
 342 01b8 B11D      		adc r27,__zero_reg__
 343 01ba 807E      		andi r24,lo8(-32)
 344 01bc 9C91      		ld r25,X
 345 01be 892B      		or r24,r25
 346 01c0 8083      		st Z,r24
 347               	.LBE27:
 348               	.LBE26:
 349               	.LM42:
 350 01c2 80E0      		ldi r24,lo8(__c.1826)
 351 01c4 90E0      		ldi r25,hi8(__c.1826)
 352 01c6 9F93      		push r25
 353 01c8 8F93      		push r24
 354 01ca 0E94 0000 		call printf_P
 355 01ce 8DB7      		in r24,__SP_L__
 356 01d0 9EB7      		in r25,__SP_H__
 357 01d2 0696      		adiw r24,6
 358 01d4 0FB6      		in __tmp_reg__,__SREG__
 359 01d6 F894      		cli
 360 01d8 9EBF      		out __SP_H__,r25
 361 01da 0FBE      		out __SREG__,__tmp_reg__
 362 01dc 8DBF      		out __SP_L__,r24
 363               	/* epilogue start */
 364               	.LM43:
 365 01de 1F91      		pop r17
 366 01e0 0F91      		pop r16
 367 01e2 FF90      		pop r15
 368 01e4 EF90      		pop r14
 369 01e6 0895      		ret
 370               	.LFE14:
 372               	.global	adc_calibrate_store
 374               	adc_calibrate_store:
 375               	.LFB12:
 376               	.LM44:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM45:
 380 01e8 80E0      		ldi r24,lo8(__c.1811)
 381 01ea 90E0      		ldi r25,hi8(__c.1811)
 382 01ec 9F93      		push r25
 383 01ee 8F93      		push r24
 384 01f0 0E94 0000 		call printf_P
 385 01f4 0F90      		pop __tmp_reg__
 386 01f6 0F90      		pop __tmp_reg__
 387               	/* epilogue start */
 388               	.LM46:
 389 01f8 0895      		ret
 390               	.LFE12:
 392               	.global	adc_calibrate_update
 394               	adc_calibrate_update:
 395               	.LFB11:
 396               	.LM47:
 397 01fa CF92      		push r12
 398 01fc DF92      		push r13
 399 01fe EF92      		push r14
 400 0200 FF92      		push r15
 401 0202 0F93      		push r16
 402 0204 1F93      		push r17
 403 0206 DF93      		push r29
 404 0208 CF93      		push r28
 405 020a CDB7      		in r28,__SP_L__
 406 020c DEB7      		in r29,__SP_H__
 407 020e 6097      		sbiw r28,16
 408 0210 0FB6      		in __tmp_reg__,__SREG__
 409 0212 F894      		cli
 410 0214 DEBF      		out __SP_H__,r29
 411 0216 0FBE      		out __SREG__,__tmp_reg__
 412 0218 CDBF      		out __SP_L__,r28
 413               	/* prologue: function */
 414               	/* frame size = 16 */
 415               	.LM48:
 416 021a DE01      		movw r26,r28
 417 021c 1996      		adiw r26,9
 418 021e E0E0      		ldi r30,lo8(adc_val)
 419 0220 F0E0      		ldi r31,hi8(adc_val)
 420 0222 88E0      		ldi r24,lo8(8)
 421               	.L19:
 422 0224 0190      		ld r0,Z+
 423 0226 0D92      		st X+,r0
 424 0228 8150      		subi r24,lo8(-(-1))
 425 022a 01F4      		brne .L19
 426               	.LBB28:
 427               	.LM49:
 428 022c 4985      		ldd r20,Y+9
 429 022e 5A85      		ldd r21,Y+10
 430 0230 20E0      		ldi r18,lo8(0)
 431 0232 30E0      		ldi r19,hi8(0)
 432 0234 8E01      		movw r16,r28
 433 0236 0F5F      		subi r16,lo8(-(1))
 434 0238 1F4F      		sbci r17,hi8(-(1))
 435 023a BE01      		movw r22,r28
 436 023c 675F      		subi r22,lo8(-(9))
 437 023e 7F4F      		sbci r23,hi8(-(9))
 438               	.L20:
 439 0240 D801      		movw r26,r16
 440 0242 A20F      		add r26,r18
 441 0244 B31F      		adc r27,r19
 442 0246 FB01      		movw r30,r22
 443 0248 E20F      		add r30,r18
 444 024a F31F      		adc r31,r19
 445 024c 8081      		ld r24,Z
 446 024e 9181      		ldd r25,Z+1
 447 0250 FA01      		movw r30,r20
 448 0252 E81B      		sub r30,r24
 449 0254 F90B      		sbc r31,r25
 450 0256 ED93      		st X+,r30
 451 0258 FC93      		st X,r31
 452 025a 2E5F      		subi r18,lo8(-(2))
 453 025c 3F4F      		sbci r19,hi8(-(2))
 454               	.LM50:
 455 025e 2830      		cpi r18,8
 456 0260 3105      		cpc r19,__zero_reg__
 457 0262 01F4      		brne .L20
 458               	.LBE28:
 459               	.LM51:
 460 0264 8091 0000 		lds r24,num_calibrations
 461 0268 9E01      		movw r18,r28
 462 026a 2F5F      		subi r18,lo8(-(1))
 463 026c 3F4F      		sbci r19,hi8(-(1))
 464 026e 8823      		tst r24
 465 0270 01F4      		brne .L21
 466               	.LM52:
 467 0272 A0E0      		ldi r26,lo8(adc_offset)
 468 0274 B0E0      		ldi r27,hi8(adc_offset)
 469 0276 F901      		movw r30,r18
 470 0278 88E0      		ldi r24,lo8(8)
 471               	.L22:
 472 027a 0190      		ld r0,Z+
 473 027c 0D92      		st X+,r0
 474 027e 8150      		subi r24,lo8(-(-1))
 475 0280 01F4      		brne .L22
 476 0282 00C0      		rjmp .L23
 477               	.L21:
 478 0284 E0E0      		ldi r30,lo8(adc_offset)
 479 0286 F0E0      		ldi r31,hi8(adc_offset)
 480 0288 7901      		movw r14,r18
 481               	.LBB29:
 482               	.LM53:
 483 028a 082F      		mov r16,r24
 484 028c 10E0      		ldi r17,lo8(0)
 485 028e 6801      		movw r12,r16
 486 0290 0894      		sec
 487 0292 C11C      		adc r12,__zero_reg__
 488 0294 D11C      		adc r13,__zero_reg__
 489               	.L24:
 490 0296 8081      		ld r24,Z
 491 0298 9181      		ldd r25,Z+1
 492 029a 9C01      		movw r18,r24
 493 029c 029F      		mul r16,r18
 494 029e C001      		movw r24,r0
 495 02a0 039F      		mul r16,r19
 496 02a2 900D      		add r25,r0
 497 02a4 129F      		mul r17,r18
 498 02a6 900D      		add r25,r0
 499 02a8 1124      		clr r1
 500 02aa D701      		movw r26,r14
 501 02ac 2D91      		ld r18,X+
 502 02ae 3D91      		ld r19,X+
 503 02b0 7D01      		movw r14,r26
 504 02b2 820F      		add r24,r18
 505 02b4 931F      		adc r25,r19
 506 02b6 B601      		movw r22,r12
 507 02b8 0E94 0000 		call __divmodhi4
 508 02bc 6193      		st Z+,r22
 509 02be 7193      		st Z+,r23
 510               	.LM54:
 511 02c0 B0E0      		ldi r27,hi8(adc_offset+8)
 512 02c2 E030      		cpi r30,lo8(adc_offset+8)
 513 02c4 FB07      		cpc r31,r27
 514 02c6 01F4      		brne .L24
 515               	.L23:
 516               	.LBE29:
 517               	.LM55:
 518 02c8 8091 0000 		lds r24,num_calibrations
 519 02cc 8F5F      		subi r24,lo8(-(1))
 520 02ce 8093 0000 		sts num_calibrations,r24
 521               	/* epilogue start */
 522               	.LM56:
 523 02d2 6096      		adiw r28,16
 524 02d4 0FB6      		in __tmp_reg__,__SREG__
 525 02d6 F894      		cli
 526 02d8 DEBF      		out __SP_H__,r29
 527 02da 0FBE      		out __SREG__,__tmp_reg__
 528 02dc CDBF      		out __SP_L__,r28
 529 02de CF91      		pop r28
 530 02e0 DF91      		pop r29
 531 02e2 1F91      		pop r17
 532 02e4 0F91      		pop r16
 533 02e6 FF90      		pop r15
 534 02e8 EF90      		pop r14
 535 02ea DF90      		pop r13
 536 02ec CF90      		pop r12
 537 02ee 0895      		ret
 538               	.LFE11:
 540               		.data
 541               	.LC0:
 542 0000 205B 2025 		.string	" [ %d : %d ] "
 542      6420 3A20 
 542      2564 205D 
 542      2000 
 543               		.text
 544               	.global	print_adc_calibration
 546               	print_adc_calibration:
 547               	.LFB9:
 548               	.LM57:
 549 02f0 0F93      		push r16
 550 02f2 1F93      		push r17
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LM58:
 554 02f4 80E0      		ldi r24,lo8(__c.1755)
 555 02f6 90E0      		ldi r25,hi8(__c.1755)
 556 02f8 9F93      		push r25
 557 02fa 8F93      		push r24
 558 02fc 0E94 0000 		call printf_P
 559               	.LBB30:
 560               	.LM59:
 561 0300 8091 0000 		lds r24,adc_offset
 562 0304 9091 0000 		lds r25,(adc_offset)+1
 563 0308 9F93      		push r25
 564 030a 8F93      		push r24
 565 030c 1F92      		push __zero_reg__
 566 030e 1F92      		push __zero_reg__
 567 0310 00E0      		ldi r16,lo8(.LC0)
 568 0312 10E0      		ldi r17,hi8(.LC0)
 569 0314 1F93      		push r17
 570 0316 0F93      		push r16
 571 0318 0E94 0000 		call printf
 572 031c 8091 0000 		lds r24,adc_offset+2
 573 0320 9091 0000 		lds r25,(adc_offset+2)+1
 574 0324 9F93      		push r25
 575 0326 8F93      		push r24
 576 0328 81E0      		ldi r24,lo8(1)
 577 032a 90E0      		ldi r25,hi8(1)
 578 032c 9F93      		push r25
 579 032e 8F93      		push r24
 580 0330 1F93      		push r17
 581 0332 0F93      		push r16
 582 0334 0E94 0000 		call printf
 583 0338 8091 0000 		lds r24,adc_offset+4
 584 033c 9091 0000 		lds r25,(adc_offset+4)+1
 585 0340 9F93      		push r25
 586 0342 8F93      		push r24
 587 0344 82E0      		ldi r24,lo8(2)
 588 0346 90E0      		ldi r25,hi8(2)
 589 0348 9F93      		push r25
 590 034a 8F93      		push r24
 591 034c 1F93      		push r17
 592 034e 0F93      		push r16
 593 0350 0E94 0000 		call printf
 594 0354 8091 0000 		lds r24,adc_offset+6
 595 0358 9091 0000 		lds r25,(adc_offset+6)+1
 596 035c 9F93      		push r25
 597 035e 8F93      		push r24
 598 0360 83E0      		ldi r24,lo8(3)
 599 0362 90E0      		ldi r25,hi8(3)
 600 0364 9F93      		push r25
 601 0366 8F93      		push r24
 602 0368 1F93      		push r17
 603 036a 0F93      		push r16
 604 036c 0E94 0000 		call printf
 605 0370 8DB7      		in r24,__SP_L__
 606 0372 9EB7      		in r25,__SP_H__
 607 0374 4A96      		adiw r24,26
 608 0376 0FB6      		in __tmp_reg__,__SREG__
 609 0378 F894      		cli
 610 037a 9EBF      		out __SP_H__,r25
 611 037c 0FBE      		out __SREG__,__tmp_reg__
 612 037e 8DBF      		out __SP_L__,r24
 613               	/* epilogue start */
 614               	.LBE30:
 615               	.LM60:
 616 0380 1F91      		pop r17
 617 0382 0F91      		pop r16
 618 0384 0895      		ret
 619               	.LFE9:
 621               	.global	print_adc_values
 623               	print_adc_values:
 624               	.LFB8:
 625               	.LM61:
 626 0386 CF92      		push r12
 627 0388 DF92      		push r13
 628 038a EF92      		push r14
 629 038c FF92      		push r15
 630 038e 0F93      		push r16
 631 0390 1F93      		push r17
 632 0392 CF93      		push r28
 633 0394 DF93      		push r29
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	.LM62:
 637 0396 80E0      		ldi r24,lo8(__c.1737)
 638 0398 90E0      		ldi r25,hi8(__c.1737)
 639 039a 9F93      		push r25
 640 039c 8F93      		push r24
 641 039e 0E94 0000 		call printf_P
 642               	.LBB31:
 643               	.LM63:
 644 03a2 8091 0000 		lds r24,adc_val
 645 03a6 9091 0000 		lds r25,(adc_val)+1
 646 03aa 9F93      		push r25
 647 03ac 8F93      		push r24
 648 03ae 1F92      		push __zero_reg__
 649 03b0 1F92      		push __zero_reg__
 650 03b2 00E0      		ldi r16,lo8(.LC0)
 651 03b4 10E0      		ldi r17,hi8(.LC0)
 652 03b6 1F93      		push r17
 653 03b8 0F93      		push r16
 654 03ba 0E94 0000 		call printf
 655 03be 8091 0000 		lds r24,adc_val+2
 656 03c2 9091 0000 		lds r25,(adc_val+2)+1
 657 03c6 9F93      		push r25
 658 03c8 8F93      		push r24
 659 03ca 81E0      		ldi r24,lo8(1)
 660 03cc 90E0      		ldi r25,hi8(1)
 661 03ce 9F93      		push r25
 662 03d0 8F93      		push r24
 663 03d2 1F93      		push r17
 664 03d4 0F93      		push r16
 665 03d6 0E94 0000 		call printf
 666 03da 8091 0000 		lds r24,adc_val+4
 667 03de 9091 0000 		lds r25,(adc_val+4)+1
 668 03e2 9F93      		push r25
 669 03e4 8F93      		push r24
 670 03e6 82E0      		ldi r24,lo8(2)
 671 03e8 90E0      		ldi r25,hi8(2)
 672 03ea 9F93      		push r25
 673 03ec 8F93      		push r24
 674 03ee 1F93      		push r17
 675 03f0 0F93      		push r16
 676 03f2 0E94 0000 		call printf
 677 03f6 8091 0000 		lds r24,adc_val+6
 678 03fa 9091 0000 		lds r25,(adc_val+6)+1
 679 03fe 9F93      		push r25
 680 0400 8F93      		push r24
 681 0402 83E0      		ldi r24,lo8(3)
 682 0404 90E0      		ldi r25,hi8(3)
 683 0406 9F93      		push r25
 684 0408 8F93      		push r24
 685 040a 1F93      		push r17
 686 040c 0F93      		push r16
 687 040e 0E94 0000 		call printf
 688               	.LBE31:
 689               	.LM64:
 690 0412 80E0      		ldi r24,lo8(__c.1743)
 691 0414 90E0      		ldi r25,hi8(__c.1743)
 692 0416 9F93      		push r25
 693 0418 8F93      		push r24
 694 041a 0E94 0000 		call printf_P
 695 041e 40E0      		ldi r20,lo8(adc_val)
 696 0420 C42E      		mov r12,r20
 697 0422 40E0      		ldi r20,hi8(adc_val)
 698 0424 D42E      		mov r13,r20
 699 0426 30E0      		ldi r19,lo8(adc_offset)
 700 0428 E32E      		mov r14,r19
 701 042a 30E0      		ldi r19,hi8(adc_offset)
 702 042c F32E      		mov r15,r19
 703 042e C0E0      		ldi r28,lo8(0)
 704 0430 D0E0      		ldi r29,hi8(0)
 705 0432 8DB7      		in r24,__SP_L__
 706 0434 9EB7      		in r25,__SP_H__
 707 0436 4C96      		adiw r24,28
 708 0438 0FB6      		in __tmp_reg__,__SREG__
 709 043a F894      		cli
 710 043c 9EBF      		out __SP_H__,r25
 711 043e 0FBE      		out __SREG__,__tmp_reg__
 712 0440 8DBF      		out __SP_L__,r24
 713               	.L33:
 714               	.LBB32:
 715               	.LM65:
 716 0442 F701      		movw r30,r14
 717 0444 8191      		ld r24,Z+
 718 0446 9191      		ld r25,Z+
 719 0448 7F01      		movw r14,r30
 720 044a F601      		movw r30,r12
 721 044c 2191      		ld r18,Z+
 722 044e 3191      		ld r19,Z+
 723 0450 6F01      		movw r12,r30
 724 0452 820F      		add r24,r18
 725 0454 931F      		adc r25,r19
 726 0456 9F93      		push r25
 727 0458 8F93      		push r24
 728 045a DF93      		push r29
 729 045c CF93      		push r28
 730 045e 1F93      		push r17
 731 0460 0F93      		push r16
 732 0462 0E94 0000 		call printf
 733 0466 2196      		adiw r28,1
 734               	.LM66:
 735 0468 8DB7      		in r24,__SP_L__
 736 046a 9EB7      		in r25,__SP_H__
 737 046c 0696      		adiw r24,6
 738 046e 0FB6      		in __tmp_reg__,__SREG__
 739 0470 F894      		cli
 740 0472 9EBF      		out __SP_H__,r25
 741 0474 0FBE      		out __SREG__,__tmp_reg__
 742 0476 8DBF      		out __SP_L__,r24
 743 0478 C430      		cpi r28,4
 744 047a D105      		cpc r29,__zero_reg__
 745 047c 01F4      		brne .L33
 746               	/* epilogue start */
 747               	.LBE32:
 748               	.LM67:
 749 047e DF91      		pop r29
 750 0480 CF91      		pop r28
 751 0482 1F91      		pop r17
 752 0484 0F91      		pop r16
 753 0486 FF90      		pop r15
 754 0488 EF90      		pop r14
 755 048a DF90      		pop r13
 756 048c CF90      		pop r12
 757 048e 0895      		ret
 758               	.LFE8:
 760               		.lcomm ct.1881,1
 761               		.data
 764               	channels:
 765 000e 04        		.byte	4
 766 000f 06        		.byte	6
 767 0010 05        		.byte	5
 768 0011 07        		.byte	7
 769               		.section	.progmem.data,"a",@progbits
 772               	__c.1826:
 773 0000 095B 646F 		.string	"\t[done]"
 773      6E65 5D00 
 776               	__c.1824:
 777 0008 0A61 6463 		.string	"\nadc: init: setup convertions"
 777      3A20 696E 
 777      6974 3A20 
 777      7365 7475 
 777      7020 636F 
 780               	__c.1822:
 781 0026 0A61 6463 		.string	"\nadc: init"
 781      3A20 696E 
 781      6974 00
 784               	__c.1811:
 785 0031 0A5B 64   		.ascii	"\n[d"
 786 0034 6562 7567 		.string	"ebug] Warning: unimplimented function adc_calibrate_store called"
 786      5D20 5761 
 786      726E 696E 
 786      673A 2075 
 786      6E69 6D70 
 789               	__c.1755:
 790 0075 0A5B 6465 		.string	"\n[debug] ADC OFFSETS: "
 790      6275 675D 
 790      2041 4443 
 790      204F 4646 
 790      5345 5453 
 793               	__c.1743:
 794 008c 0A5B 6465 		.string	"\n[debug] FIXED ADC: "
 794      6275 675D 
 794      2046 4958 
 794      4544 2041 
 794      4443 3A20 
 797               	__c.1737:
 798 00a1 0A5B 6465 		.string	"\n[debug]   RAW ADC: "
 798      6275 675D 
 798      2020 2052 
 798      4157 2041 
 798      4443 3A20 
 799               		.lcomm num_calibrations,1
 800               		.comm c_mode,1,1
 801               		.comm initial,1,1
 802               		.comm adc_val,8,1
 803               		.comm adc_offset,8,1
 804               		.comm adc_amt,8,1
 805               		.comm curr_ch,1,1
