   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 153 00a0 9183      		std Z+1,r25
 154 00a2 8083      		st Z,r24
 155               	.LM17:
 156 00a4 8091 0000 		lds r24,curr_ch
 157 00a8 8F5F      		subi r24,lo8(-(1))
 158 00aa 8093 0000 		sts curr_ch,r24
 159 00ae 8091 0000 		lds r24,curr_ch
 160 00b2 8430      		cpi r24,lo8(4)
 161 00b4 00F0      		brlo .L10
 162 00b6 1092 0000 		sts curr_ch,__zero_reg__
 163               	.L10:
 164               	.LM18:
 165 00ba E091 0000 		lds r30,curr_ch
 166               	.LBB19:
 167               	.LBB20:
 168               	.LM19:
 169 00be 8091 7C00 		lds r24,124
 170 00c2 F0E0      		ldi r31,lo8(0)
 171 00c4 E050      		subi r30,lo8(-(channels))
 172 00c6 F040      		sbci r31,hi8(-(channels))
 173 00c8 807E      		andi r24,lo8(-32)
 174 00ca 9081      		ld r25,Z
 175 00cc 892B      		or r24,r25
 176 00ce 8093 7C00 		sts 124,r24
 177               	.LBE20:
 178               	.LBE19:
 179               	.LM20:
 180 00d2 822F      		mov r24,r18
 181 00d4 90E0      		ldi r25,lo8(0)
 182 00d6 8370      		andi r24,lo8(3)
 183 00d8 9070      		andi r25,hi8(3)
 184 00da 892B      		or r24,r25
 185 00dc 01F4      		brne .L12
 186               	.LM21:
 187 00de 81E0      		ldi r24,lo8(1)
 188 00e0 8093 0000 		sts new_adc_data,r24
 189               	.L12:
 190               	/* epilogue start */
 191               	.LM22:
 192 00e4 FF91      		pop r31
 193 00e6 EF91      		pop r30
 194 00e8 BF91      		pop r27
 195 00ea AF91      		pop r26
 196 00ec 9F91      		pop r25
 197 00ee 8F91      		pop r24
 198 00f0 4F91      		pop r20
 199 00f2 3F91      		pop r19
 200 00f4 2F91      		pop r18
 201 00f6 0F90      		pop r0
 202 00f8 0FBE      		out __SREG__,r0
 203 00fa 0F90      		pop r0
 204 00fc 1F90      		pop __zero_reg__
 205 00fe 1895      		reti
 206               	.LFE16:
 208               	.global	adc_init
 210               	adc_init:
 211               	.LFB14:
 212               	.LM23:
 213 0100 EF92      		push r14
 214 0102 FF92      		push r15
 215 0104 0F93      		push r16
 216 0106 1F93      		push r17
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM24:
 220 0108 80E0      		ldi r24,lo8(__c.1822)
 221 010a 90E0      		ldi r25,hi8(__c.1822)
 222 010c 9F93      		push r25
 223 010e 8F93      		push r24
 224 0110 8091 0000 		lds r24,__iob+4
 225 0114 9091 0000 		lds r25,(__iob+4)+1
 226 0118 9F93      		push r25
 227 011a 8F93      		push r24
 228 011c 0E94 0000 		call fprintf_P
 229               	.LM25:
 230 0120 E4E6      		ldi r30,lo8(100)
 231 0122 F0E0      		ldi r31,hi8(100)
 232 0124 8081      		ld r24,Z
 233 0126 8E7F      		andi r24,lo8(-2)
 234 0128 8083      		st Z,r24
 235               	.LM26:
 236 012a 0CE7      		ldi r16,lo8(124)
 237 012c 10E0      		ldi r17,hi8(124)
 238 012e F801      		movw r30,r16
 239 0130 8081      		ld r24,Z
 240 0132 8064      		ori r24,lo8(64)
 241 0134 8083      		st Z,r24
 242               	.LM27:
 243 0136 8081      		ld r24,Z
 244 0138 8F77      		andi r24,lo8(127)
 245 013a 8083      		st Z,r24
 246               	.LM28:
 247 013c 2AE7      		ldi r18,lo8(122)
 248 013e E22E      		mov r14,r18
 249 0140 F12C      		mov r15,__zero_reg__
 250 0142 F701      		movw r30,r14
 251 0144 8081      		ld r24,Z
 252 0146 886A      		ori r24,lo8(-88)
 253 0148 8083      		st Z,r24
 254               	.LM29:
 255 014a 8081      		ld r24,Z
 256 014c 887F      		andi r24,lo8(-8)
 257 014e 8660      		ori r24,lo8(6)
 258 0150 8083      		st Z,r24
 259               	.LM30:
 260 0152 EBE7      		ldi r30,lo8(123)
 261 0154 F0E0      		ldi r31,hi8(123)
 262 0156 8081      		ld r24,Z
 263 0158 8068      		ori r24,lo8(-128)
 264 015a 8083      		st Z,r24
 265               	.LM31:
 266 015c 8081      		ld r24,Z
 267 015e 887F      		andi r24,lo8(-8)
 268 0160 8083      		st Z,r24
 269               	.LM32:
 270 0162 EEE7      		ldi r30,lo8(126)
 271 0164 F0E0      		ldi r31,hi8(126)
 272 0166 8081      		ld r24,Z
 273 0168 806F      		ori r24,lo8(-16)
 274 016a 8083      		st Z,r24
 275               	.LM33:
 276 016c 83B7      		in r24,83-32
 277 016e 817F      		andi r24,lo8(-15)
 278 0170 8260      		ori r24,lo8(2)
 279 0172 83BF      		out 83-32,r24
 280               	.LM34:
 281 0174 80E0      		ldi r24,lo8(__c.1824)
 282 0176 90E0      		ldi r25,hi8(__c.1824)
 283 0178 9F93      		push r25
 284 017a 8F93      		push r24
 285 017c 8091 0000 		lds r24,__iob+4
 286 0180 9091 0000 		lds r25,(__iob+4)+1
 287 0184 9F93      		push r25
 288 0186 8F93      		push r24
 289 0188 0E94 0000 		call fprintf_P
 290               	.LM35:
 291 018c 9091 0000 		lds r25,curr_ch
 292               	.LBB21:
 293               	.LBB22:
 294               	.LM36:
 295 0190 F801      		movw r30,r16
 296 0192 8081      		ld r24,Z
 297 0194 A0E0      		ldi r26,lo8(channels)
 298 0196 B0E0      		ldi r27,hi8(channels)
 299 0198 FD01      		movw r30,r26
 300 019a E90F      		add r30,r25
 301 019c F11D      		adc r31,__zero_reg__
 302 019e 807E      		andi r24,lo8(-32)
 303 01a0 9081      		ld r25,Z
 304 01a2 892B      		or r24,r25
 305 01a4 F801      		movw r30,r16
 306 01a6 8083      		st Z,r24
 307               	.LBE22:
 308               	.LBE21:
 309               	.LM37:
 310 01a8 F701      		movw r30,r14
 311 01aa 8081      		ld r24,Z
 312 01ac 8064      		ori r24,lo8(64)
 313 01ae 8083      		st Z,r24
 314               	.LBB23:
 315               	.LBB24:
 316               	.LM38:
 317 01b0 80E0      		ldi r24,lo8(0)
 318 01b2 90E0      		ldi r25,hi8(0)
 319               	.LVL10:
 320               	/* #APP */
 321               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 01b4 0197      		1: sbiw r24,1
 323 01b6 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326               	.LBE24:
 327               	.LBE23:
 328               	.LM39:
 329 01b8 8091 0000 		lds r24,curr_ch
 330               	.LVL11:
 331 01bc 8F5F      		subi r24,lo8(-(1))
 332 01be 8093 0000 		sts curr_ch,r24
 333 01c2 9091 0000 		lds r25,curr_ch
 334               	.LBB25:
 335               	.LBB26:
 336               	.LM40:
 337 01c6 F801      		movw r30,r16
 338 01c8 8081      		ld r24,Z
 339 01ca A90F      		add r26,r25
 340 01cc B11D      		adc r27,__zero_reg__
 341 01ce 807E      		andi r24,lo8(-32)
 342 01d0 9C91      		ld r25,X
 343 01d2 892B      		or r24,r25
 344 01d4 8083      		st Z,r24
 345               	.LBE26:
 346               	.LBE25:
 347               	.LM41:
 348 01d6 80E0      		ldi r24,lo8(__c.1826)
 349 01d8 90E0      		ldi r25,hi8(__c.1826)
 350 01da 9F93      		push r25
 351 01dc 8F93      		push r24
 352 01de 8091 0000 		lds r24,__iob+4
 353 01e2 9091 0000 		lds r25,(__iob+4)+1
 354 01e6 9F93      		push r25
 355 01e8 8F93      		push r24
 356 01ea 0E94 0000 		call fprintf_P
 357 01ee 8DB7      		in r24,__SP_L__
 358 01f0 9EB7      		in r25,__SP_H__
 359 01f2 0C96      		adiw r24,12
 360 01f4 0FB6      		in __tmp_reg__,__SREG__
 361 01f6 F894      		cli
 362 01f8 9EBF      		out __SP_H__,r25
 363 01fa 0FBE      		out __SREG__,__tmp_reg__
 364 01fc 8DBF      		out __SP_L__,r24
 365               	/* epilogue start */
 366               	.LM42:
 367 01fe 1F91      		pop r17
 368 0200 0F91      		pop r16
 369 0202 FF90      		pop r15
 370 0204 EF90      		pop r14
 371 0206 0895      		ret
 372               	.LFE14:
 374               	.global	adc_calibrate_store
 376               	adc_calibrate_store:
 377               	.LFB12:
 378               	.LM43:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM44:
 382 0208 80E0      		ldi r24,lo8(__c.1815)
 383 020a 90E0      		ldi r25,hi8(__c.1815)
 384 020c 9F93      		push r25
 385 020e 8F93      		push r24
 386 0210 8091 0000 		lds r24,__iob+4
 387 0214 9091 0000 		lds r25,(__iob+4)+1
 388 0218 9F93      		push r25
 389 021a 8F93      		push r24
 390 021c 0E94 0000 		call fprintf_P
 391 0220 0F90      		pop __tmp_reg__
 392 0222 0F90      		pop __tmp_reg__
 393 0224 0F90      		pop __tmp_reg__
 394 0226 0F90      		pop __tmp_reg__
 395               	/* epilogue start */
 396               	.LM45:
 397 0228 0895      		ret
 398               	.LFE12:
 400               	.global	adc_calibrate_clear
 402               	adc_calibrate_clear:
 403               	.LFB13:
 404               	.LM46:
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407               	.LM47:
 408 022a 88E0      		ldi r24,lo8(8)
 409 022c E0E0      		ldi r30,lo8(adc_offset)
 410 022e F0E0      		ldi r31,hi8(adc_offset)
 411 0230 DF01      		movw r26,r30
 412 0232 1D92      		st X+,__zero_reg__
 413 0234 8A95      	        dec r24
 414 0236 01F4      		brne .-6
 415               	.LM48:
 416 0238 1092 0000 		sts num_calibrations,__zero_reg__
 417               	/* epilogue start */
 418               	.LM49:
 419 023c 0895      		ret
 420               	.LFE13:
 422               	.global	adc_calibrate_update
 424               	adc_calibrate_update:
 425               	.LFB11:
 426               	.LM50:
 427 023e CF92      		push r12
 428 0240 DF92      		push r13
 429 0242 EF92      		push r14
 430 0244 FF92      		push r15
 431 0246 0F93      		push r16
 432 0248 1F93      		push r17
 433 024a DF93      		push r29
 434 024c CF93      		push r28
 435 024e CDB7      		in r28,__SP_L__
 436 0250 DEB7      		in r29,__SP_H__
 437 0252 6097      		sbiw r28,16
 438 0254 0FB6      		in __tmp_reg__,__SREG__
 439 0256 F894      		cli
 440 0258 DEBF      		out __SP_H__,r29
 441 025a 0FBE      		out __SREG__,__tmp_reg__
 442 025c CDBF      		out __SP_L__,r28
 443               	/* prologue: function */
 444               	/* frame size = 16 */
 445               	.LM51:
 446 025e DE01      		movw r26,r28
 447 0260 1996      		adiw r26,9
 448 0262 E0E0      		ldi r30,lo8(adc_val)
 449 0264 F0E0      		ldi r31,hi8(adc_val)
 450 0266 88E0      		ldi r24,lo8(8)
 451               	.L20:
 452 0268 0190      		ld r0,Z+
 453 026a 0D92      		st X+,r0
 454 026c 8150      		subi r24,lo8(-(-1))
 455 026e 01F4      		brne .L20
 456               	.LBB27:
 457               	.LM52:
 458 0270 4985      		ldd r20,Y+9
 459 0272 5A85      		ldd r21,Y+10
 460 0274 20E0      		ldi r18,lo8(0)
 461 0276 30E0      		ldi r19,hi8(0)
 462 0278 8E01      		movw r16,r28
 463 027a 0F5F      		subi r16,lo8(-(1))
 464 027c 1F4F      		sbci r17,hi8(-(1))
 465 027e BE01      		movw r22,r28
 466 0280 675F      		subi r22,lo8(-(9))
 467 0282 7F4F      		sbci r23,hi8(-(9))
 468               	.L21:
 469 0284 D801      		movw r26,r16
 470 0286 A20F      		add r26,r18
 471 0288 B31F      		adc r27,r19
 472 028a FB01      		movw r30,r22
 473 028c E20F      		add r30,r18
 474 028e F31F      		adc r31,r19
 475 0290 8081      		ld r24,Z
 476 0292 9181      		ldd r25,Z+1
 477 0294 FA01      		movw r30,r20
 478 0296 E81B      		sub r30,r24
 479 0298 F90B      		sbc r31,r25
 480 029a ED93      		st X+,r30
 481 029c FC93      		st X,r31
 482 029e 2E5F      		subi r18,lo8(-(2))
 483 02a0 3F4F      		sbci r19,hi8(-(2))
 484               	.LM53:
 485 02a2 2830      		cpi r18,8
 486 02a4 3105      		cpc r19,__zero_reg__
 487 02a6 01F4      		brne .L21
 488               	.LBE27:
 489               	.LM54:
 490 02a8 8091 0000 		lds r24,num_calibrations
 491 02ac 9E01      		movw r18,r28
 492 02ae 2F5F      		subi r18,lo8(-(1))
 493 02b0 3F4F      		sbci r19,hi8(-(1))
 494 02b2 8823      		tst r24
 495 02b4 01F4      		brne .L22
 496               	.LM55:
 497 02b6 A0E0      		ldi r26,lo8(adc_offset)
 498 02b8 B0E0      		ldi r27,hi8(adc_offset)
 499 02ba F901      		movw r30,r18
 500 02bc 88E0      		ldi r24,lo8(8)
 501               	.L23:
 502 02be 0190      		ld r0,Z+
 503 02c0 0D92      		st X+,r0
 504 02c2 8150      		subi r24,lo8(-(-1))
 505 02c4 01F4      		brne .L23
 506 02c6 00C0      		rjmp .L24
 507               	.L22:
 508 02c8 E0E0      		ldi r30,lo8(adc_offset)
 509 02ca F0E0      		ldi r31,hi8(adc_offset)
 510 02cc 7901      		movw r14,r18
 511               	.LBB28:
 512               	.LM56:
 513 02ce 082F      		mov r16,r24
 514 02d0 10E0      		ldi r17,lo8(0)
 515 02d2 6801      		movw r12,r16
 516 02d4 0894      		sec
 517 02d6 C11C      		adc r12,__zero_reg__
 518 02d8 D11C      		adc r13,__zero_reg__
 519               	.L25:
 520 02da 8081      		ld r24,Z
 521 02dc 9181      		ldd r25,Z+1
 522 02de 9C01      		movw r18,r24
 523 02e0 029F      		mul r16,r18
 524 02e2 C001      		movw r24,r0
 525 02e4 039F      		mul r16,r19
 526 02e6 900D      		add r25,r0
 527 02e8 129F      		mul r17,r18
 528 02ea 900D      		add r25,r0
 529 02ec 1124      		clr r1
 530 02ee D701      		movw r26,r14
 531 02f0 2D91      		ld r18,X+
 532 02f2 3D91      		ld r19,X+
 533 02f4 7D01      		movw r14,r26
 534 02f6 820F      		add r24,r18
 535 02f8 931F      		adc r25,r19
 536 02fa B601      		movw r22,r12
 537 02fc 0E94 0000 		call __divmodhi4
 538 0300 6193      		st Z+,r22
 539 0302 7193      		st Z+,r23
 540               	.LM57:
 541 0304 B0E0      		ldi r27,hi8(adc_offset+8)
 542 0306 E030      		cpi r30,lo8(adc_offset+8)
 543 0308 FB07      		cpc r31,r27
 544 030a 01F4      		brne .L25
 545               	.L24:
 546               	.LBE28:
 547               	.LM58:
 548 030c 8091 0000 		lds r24,num_calibrations
 549 0310 8F5F      		subi r24,lo8(-(1))
 550 0312 8093 0000 		sts num_calibrations,r24
 551               	/* epilogue start */
 552               	.LM59:
 553 0316 6096      		adiw r28,16
 554 0318 0FB6      		in __tmp_reg__,__SREG__
 555 031a F894      		cli
 556 031c DEBF      		out __SP_H__,r29
 557 031e 0FBE      		out __SREG__,__tmp_reg__
 558 0320 CDBF      		out __SP_L__,r28
 559 0322 CF91      		pop r28
 560 0324 DF91      		pop r29
 561 0326 1F91      		pop r17
 562 0328 0F91      		pop r16
 563 032a FF90      		pop r15
 564 032c EF90      		pop r14
 565 032e DF90      		pop r13
 566 0330 CF90      		pop r12
 567 0332 0895      		ret
 568               	.LFE11:
 570               		.data
 571               	.LC0:
 572 0000 205B 2025 		.string	" [ %d : %d ] "
 572      6420 3A20 
 572      2564 205D 
 572      2000 
 573               		.text
 574               	.global	print_adc_calibration
 576               	print_adc_calibration:
 577               	.LFB9:
 578               	.LM60:
 579 0334 0F93      		push r16
 580 0336 1F93      		push r17
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM61:
 584 0338 80E0      		ldi r24,lo8(__c.1758)
 585 033a 90E0      		ldi r25,hi8(__c.1758)
 586 033c 9F93      		push r25
 587 033e 8F93      		push r24
 588 0340 8091 0000 		lds r24,__iob+4
 589 0344 9091 0000 		lds r25,(__iob+4)+1
 590 0348 9F93      		push r25
 591 034a 8F93      		push r24
 592 034c 0E94 0000 		call fprintf_P
 593               	.LBB29:
 594               	.LM62:
 595 0350 8091 0000 		lds r24,adc_offset
 596 0354 9091 0000 		lds r25,(adc_offset)+1
 597 0358 9F93      		push r25
 598 035a 8F93      		push r24
 599 035c 1F92      		push __zero_reg__
 600 035e 1F92      		push __zero_reg__
 601 0360 00E0      		ldi r16,lo8(.LC0)
 602 0362 10E0      		ldi r17,hi8(.LC0)
 603 0364 1F93      		push r17
 604 0366 0F93      		push r16
 605 0368 8091 0000 		lds r24,__iob+4
 606 036c 9091 0000 		lds r25,(__iob+4)+1
 607 0370 9F93      		push r25
 608 0372 8F93      		push r24
 609 0374 0E94 0000 		call fprintf
 610 0378 8091 0000 		lds r24,adc_offset+2
 611 037c 9091 0000 		lds r25,(adc_offset+2)+1
 612 0380 9F93      		push r25
 613 0382 8F93      		push r24
 614 0384 81E0      		ldi r24,lo8(1)
 615 0386 90E0      		ldi r25,hi8(1)
 616 0388 9F93      		push r25
 617 038a 8F93      		push r24
 618 038c 1F93      		push r17
 619 038e 0F93      		push r16
 620 0390 8091 0000 		lds r24,__iob+4
 621 0394 9091 0000 		lds r25,(__iob+4)+1
 622 0398 9F93      		push r25
 623 039a 8F93      		push r24
 624 039c 0E94 0000 		call fprintf
 625 03a0 8091 0000 		lds r24,adc_offset+4
 626 03a4 9091 0000 		lds r25,(adc_offset+4)+1
 627 03a8 9F93      		push r25
 628 03aa 8F93      		push r24
 629 03ac 82E0      		ldi r24,lo8(2)
 630 03ae 90E0      		ldi r25,hi8(2)
 631 03b0 9F93      		push r25
 632 03b2 8F93      		push r24
 633 03b4 1F93      		push r17
 634 03b6 0F93      		push r16
 635 03b8 8091 0000 		lds r24,__iob+4
 636 03bc 9091 0000 		lds r25,(__iob+4)+1
 637 03c0 9F93      		push r25
 638 03c2 8F93      		push r24
 639 03c4 0E94 0000 		call fprintf
 640 03c8 8091 0000 		lds r24,adc_offset+6
 641 03cc 9091 0000 		lds r25,(adc_offset+6)+1
 642 03d0 9F93      		push r25
 643 03d2 8F93      		push r24
 644 03d4 83E0      		ldi r24,lo8(3)
 645 03d6 90E0      		ldi r25,hi8(3)
 646 03d8 9F93      		push r25
 647 03da 8F93      		push r24
 648 03dc 1F93      		push r17
 649 03de 0F93      		push r16
 650 03e0 8091 0000 		lds r24,__iob+4
 651 03e4 9091 0000 		lds r25,(__iob+4)+1
 652 03e8 9F93      		push r25
 653 03ea 8F93      		push r24
 654 03ec 0E94 0000 		call fprintf
 655 03f0 8DB7      		in r24,__SP_L__
 656 03f2 9EB7      		in r25,__SP_H__
 657 03f4 8496      		adiw r24,36
 658 03f6 0FB6      		in __tmp_reg__,__SREG__
 659 03f8 F894      		cli
 660 03fa 9EBF      		out __SP_H__,r25
 661 03fc 0FBE      		out __SREG__,__tmp_reg__
 662 03fe 8DBF      		out __SP_L__,r24
 663               	/* epilogue start */
 664               	.LBE29:
 665               	.LM63:
 666 0400 1F91      		pop r17
 667 0402 0F91      		pop r16
 668 0404 0895      		ret
 669               	.LFE9:
 671               	.global	print_adc_values
 673               	print_adc_values:
 674               	.LFB8:
 675               	.LM64:
 676 0406 CF92      		push r12
 677 0408 DF92      		push r13
 678 040a EF92      		push r14
 679 040c FF92      		push r15
 680 040e 0F93      		push r16
 681 0410 1F93      		push r17
 682 0412 CF93      		push r28
 683 0414 DF93      		push r29
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686               	.LM65:
 687 0416 80E0      		ldi r24,lo8(__c.1739)
 688 0418 90E0      		ldi r25,hi8(__c.1739)
 689 041a 9F93      		push r25
 690 041c 8F93      		push r24
 691 041e 8091 0000 		lds r24,__iob+4
 692 0422 9091 0000 		lds r25,(__iob+4)+1
 693 0426 9F93      		push r25
 694 0428 8F93      		push r24
 695 042a 0E94 0000 		call fprintf_P
 696               	.LBB30:
 697               	.LM66:
 698 042e 8091 0000 		lds r24,adc_val
 699 0432 9091 0000 		lds r25,(adc_val)+1
 700 0436 9F93      		push r25
 701 0438 8F93      		push r24
 702 043a 1F92      		push __zero_reg__
 703 043c 1F92      		push __zero_reg__
 704 043e 00E0      		ldi r16,lo8(.LC0)
 705 0440 10E0      		ldi r17,hi8(.LC0)
 706 0442 1F93      		push r17
 707 0444 0F93      		push r16
 708 0446 8091 0000 		lds r24,__iob+4
 709 044a 9091 0000 		lds r25,(__iob+4)+1
 710 044e 9F93      		push r25
 711 0450 8F93      		push r24
 712 0452 0E94 0000 		call fprintf
 713 0456 8091 0000 		lds r24,adc_val+2
 714 045a 9091 0000 		lds r25,(adc_val+2)+1
 715 045e 9F93      		push r25
 716 0460 8F93      		push r24
 717 0462 81E0      		ldi r24,lo8(1)
 718 0464 90E0      		ldi r25,hi8(1)
 719 0466 9F93      		push r25
 720 0468 8F93      		push r24
 721 046a 1F93      		push r17
 722 046c 0F93      		push r16
 723 046e 8091 0000 		lds r24,__iob+4
 724 0472 9091 0000 		lds r25,(__iob+4)+1
 725 0476 9F93      		push r25
 726 0478 8F93      		push r24
 727 047a 0E94 0000 		call fprintf
 728 047e 8091 0000 		lds r24,adc_val+4
 729 0482 9091 0000 		lds r25,(adc_val+4)+1
 730 0486 9F93      		push r25
 731 0488 8F93      		push r24
 732 048a 82E0      		ldi r24,lo8(2)
 733 048c 90E0      		ldi r25,hi8(2)
 734 048e 9F93      		push r25
 735 0490 8F93      		push r24
 736 0492 1F93      		push r17
 737 0494 0F93      		push r16
 738 0496 8091 0000 		lds r24,__iob+4
 739 049a 9091 0000 		lds r25,(__iob+4)+1
 740 049e 9F93      		push r25
 741 04a0 8F93      		push r24
 742 04a2 0E94 0000 		call fprintf
 743 04a6 8091 0000 		lds r24,adc_val+6
 744 04aa 9091 0000 		lds r25,(adc_val+6)+1
 745 04ae 9F93      		push r25
 746 04b0 8F93      		push r24
 747 04b2 83E0      		ldi r24,lo8(3)
 748 04b4 90E0      		ldi r25,hi8(3)
 749 04b6 9F93      		push r25
 750 04b8 8F93      		push r24
 751 04ba 1F93      		push r17
 752 04bc 0F93      		push r16
 753 04be 8091 0000 		lds r24,__iob+4
 754 04c2 9091 0000 		lds r25,(__iob+4)+1
 755 04c6 9F93      		push r25
 756 04c8 8F93      		push r24
 757 04ca 0E94 0000 		call fprintf
 758               	.LBE30:
 759               	.LM67:
 760 04ce 8DB7      		in r24,__SP_L__
 761 04d0 9EB7      		in r25,__SP_H__
 762 04d2 8496      		adiw r24,36
 763 04d4 0FB6      		in __tmp_reg__,__SREG__
 764 04d6 F894      		cli
 765 04d8 9EBF      		out __SP_H__,r25
 766 04da 0FBE      		out __SREG__,__tmp_reg__
 767 04dc 8DBF      		out __SP_L__,r24
 768 04de 80E0      		ldi r24,lo8(__c.1745)
 769 04e0 90E0      		ldi r25,hi8(__c.1745)
 770 04e2 9F93      		push r25
 771 04e4 8F93      		push r24
 772 04e6 8091 0000 		lds r24,__iob+4
 773 04ea 9091 0000 		lds r25,(__iob+4)+1
 774 04ee 9F93      		push r25
 775 04f0 8F93      		push r24
 776 04f2 0E94 0000 		call fprintf_P
 777 04f6 40E0      		ldi r20,lo8(adc_val)
 778 04f8 C42E      		mov r12,r20
 779 04fa 40E0      		ldi r20,hi8(adc_val)
 780 04fc D42E      		mov r13,r20
 781 04fe 30E0      		ldi r19,lo8(adc_offset)
 782 0500 E32E      		mov r14,r19
 783 0502 30E0      		ldi r19,hi8(adc_offset)
 784 0504 F32E      		mov r15,r19
 785 0506 C0E0      		ldi r28,lo8(0)
 786 0508 D0E0      		ldi r29,hi8(0)
 787 050a 0F90      		pop __tmp_reg__
 788 050c 0F90      		pop __tmp_reg__
 789 050e 0F90      		pop __tmp_reg__
