   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 156 008c 0FB6      		in r0,__SREG__
 157 008e 0F92      		push r0
 158 0090 1124      		clr __zero_reg__
 159 0092 2F93      		push r18
 160 0094 3F93      		push r19
 161 0096 4F93      		push r20
 162 0098 8F93      		push r24
 163 009a 9F93      		push r25
 164 009c AF93      		push r26
 165 009e BF93      		push r27
 166 00a0 EF93      		push r30
 167 00a2 FF93      		push r31
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LM18:
 171 00a4 4091 7800 		lds r20,120
 172               	.LM19:
 173 00a8 3091 7900 		lds r19,121
 174               	.LM20:
 175 00ac 2091 0000 		lds r18,curr_ch
 176 00b0 2223      		tst r18
 177 00b2 01F4      		brne .L13
 178 00b4 E3E0      		ldi r30,lo8(3)
 179               	.LVL13:
 180 00b6 00C0      		rjmp .L14
 181               	.LVL14:
 182               	.L13:
 183               	.LM21:
 184 00b8 E22F      		mov r30,r18
 185               	.LVL15:
 186 00ba E150      		subi r30,lo8(-(-1))
 187               	.L14:
 188               	.LM22:
 189 00bc F0E0      		ldi r31,lo8(0)
 190 00be EE0F      		lsl r30
 191 00c0 FF1F      		rol r31
 192               	.LVL16:
 193 00c2 DF01      		movw r26,r30
 194 00c4 A050      		subi r26,lo8(-(adc_val))
 195 00c6 B040      		sbci r27,hi8(-(adc_val))
 196 00c8 932F      		mov r25,r19
 197 00ca 80E0      		ldi r24,lo8(0)
 198 00cc 840F      		add r24,r20
 199 00ce 911D      		adc r25,__zero_reg__
 200 00d0 8D93      		st X+,r24
 201 00d2 9C93      		st X,r25
 202               	.LM23:
 203 00d4 E050      		subi r30,lo8(-(adc_amt))
 204 00d6 F040      		sbci r31,hi8(-(adc_amt))
 205 00d8 8081      		ld r24,Z
 206 00da 9181      		ldd r25,Z+1
 207 00dc 0196      		adiw r24,1
 208 00de 9183      		std Z+1,r25
 209 00e0 8083      		st Z,r24
 210               	.LM24:
 211 00e2 822F      		mov r24,r18
 212 00e4 8F5F      		subi r24,lo8(-(1))
 213 00e6 8093 0000 		sts curr_ch,r24
 214 00ea 8430      		cpi r24,lo8(4)
 215 00ec 00F0      		brlo .L15
 216 00ee 1092 0000 		sts curr_ch,__zero_reg__
 217               	.L15:
 218               	.LBB26:
 219               	.LBB27:
 220               	.LM25:
 221 00f2 8091 7C00 		lds r24,124
 222 00f6 E091 0000 		lds r30,curr_ch
 223 00fa F0E0      		ldi r31,lo8(0)
 224 00fc E050      		subi r30,lo8(-(channels))
 225 00fe F040      		sbci r31,hi8(-(channels))
 226 0100 807E      		andi r24,lo8(-32)
 227 0102 9081      		ld r25,Z
 228 0104 892B      		or r24,r25
 229 0106 8093 7C00 		sts 124,r24
 230               	/* epilogue start */
 231               	.LBE27:
 232               	.LBE26:
 233               	.LM26:
 234 010a FF91      		pop r31
 235 010c EF91      		pop r30
 236 010e BF91      		pop r27
 237 0110 AF91      		pop r26
 238 0112 9F91      		pop r25
 239 0114 8F91      		pop r24
 240 0116 4F91      		pop r20
 241 0118 3F91      		pop r19
 242 011a 2F91      		pop r18
 243 011c 0F90      		pop r0
 244 011e 0FBE      		out __SREG__,r0
 245 0120 0F90      		pop r0
 246 0122 1F90      		pop __zero_reg__
 247 0124 1895      		reti
 248               	.LFE16:
 250               	.global	adc_init
 252               	adc_init:
 253               	.LFB14:
 254               	.LM27:
 255 0126 EF92      		push r14
 256 0128 FF92      		push r15
 257 012a 0F93      		push r16
 258 012c 1F93      		push r17
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 261               	.LM28:
 262 012e 80E0      		ldi r24,lo8(__c.1809)
 263 0130 90E0      		ldi r25,hi8(__c.1809)
 264 0132 9F93      		push r25
 265 0134 8F93      		push r24
 266 0136 0E94 0000 		call printf_P
 267               	.LM29:
 268 013a E4E6      		ldi r30,lo8(100)
 269 013c F0E0      		ldi r31,hi8(100)
 270 013e 8081      		ld r24,Z
 271 0140 8E7F      		andi r24,lo8(-2)
 272 0142 8083      		st Z,r24
 273               	.LM30:
 274 0144 0CE7      		ldi r16,lo8(124)
 275 0146 10E0      		ldi r17,hi8(124)
 276 0148 F801      		movw r30,r16
 277 014a 8081      		ld r24,Z
 278 014c 8064      		ori r24,lo8(64)
 279 014e 8083      		st Z,r24
 280               	.LM31:
 281 0150 8081      		ld r24,Z
 282 0152 8F77      		andi r24,lo8(127)
 283 0154 8083      		st Z,r24
 284               	.LM32:
 285 0156 2AE7      		ldi r18,lo8(122)
 286 0158 E22E      		mov r14,r18
 287 015a F12C      		mov r15,__zero_reg__
 288 015c F701      		movw r30,r14
 289 015e 8081      		ld r24,Z
 290 0160 886A      		ori r24,lo8(-88)
 291 0162 8083      		st Z,r24
 292               	.LM33:
 293 0164 8081      		ld r24,Z
 294 0166 887F      		andi r24,lo8(-8)
 295 0168 8660      		ori r24,lo8(6)
 296 016a 8083      		st Z,r24
 297               	.LM34:
 298 016c EBE7      		ldi r30,lo8(123)
 299 016e F0E0      		ldi r31,hi8(123)
 300 0170 8081      		ld r24,Z
 301 0172 8068      		ori r24,lo8(-128)
 302 0174 8083      		st Z,r24
 303               	.LM35:
 304 0176 8081      		ld r24,Z
 305 0178 887F      		andi r24,lo8(-8)
 306 017a 8083      		st Z,r24
 307               	.LM36:
 308 017c EEE7      		ldi r30,lo8(126)
 309 017e F0E0      		ldi r31,hi8(126)
 310 0180 8081      		ld r24,Z
 311 0182 806F      		ori r24,lo8(-16)
 312 0184 8083      		st Z,r24
 313               	.LM37:
 314 0186 83B7      		in r24,83-32
 315 0188 817F      		andi r24,lo8(-15)
 316 018a 8260      		ori r24,lo8(2)
 317 018c 83BF      		out 83-32,r24
 318               	.LM38:
 319 018e 80E0      		ldi r24,lo8(__c.1811)
 320 0190 90E0      		ldi r25,hi8(__c.1811)
 321 0192 9F93      		push r25
 322 0194 8F93      		push r24
 323 0196 0E94 0000 		call printf_P
 324               	.LM39:
 325 019a 2091 0000 		lds r18,curr_ch
 326               	.LBB28:
 327               	.LBB29:
 328               	.LM40:
 329 019e F801      		movw r30,r16
 330 01a0 8081      		ld r24,Z
 331 01a2 A0E0      		ldi r26,lo8(channels)
 332 01a4 B0E0      		ldi r27,hi8(channels)
 333 01a6 FD01      		movw r30,r26
 334 01a8 E20F      		add r30,r18
 335 01aa F11D      		adc r31,__zero_reg__
 336 01ac 807E      		andi r24,lo8(-32)
 337 01ae 9081      		ld r25,Z
 338 01b0 892B      		or r24,r25
 339 01b2 F801      		movw r30,r16
 340 01b4 8083      		st Z,r24
 341               	.LBE29:
 342               	.LBE28:
 343               	.LM41:
 344 01b6 F701      		movw r30,r14
 345 01b8 8081      		ld r24,Z
 346 01ba 8064      		ori r24,lo8(64)
 347 01bc 8083      		st Z,r24
 348               	.LBB30:
 349               	.LBB31:
 350               	.LM42:
 351 01be 80E0      		ldi r24,lo8(0)
 352 01c0 90E0      		ldi r25,hi8(0)
 353               	.LVL17:
 354               	/* #APP */
 355               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 356 01c2 0197      		1: sbiw r24,1
 357 01c4 01F4      		brne 1b
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360               	.LBE31:
 361               	.LBE30:
 362               	.LM43:
 363 01c6 2F5F      		subi r18,lo8(-(1))
 364 01c8 2093 0000 		sts curr_ch,r18
 365               	.LBB32:
 366               	.LBB33:
 367               	.LM44:
 368 01cc F801      		movw r30,r16
 369 01ce 8081      		ld r24,Z
 370               	.LVL18:
 371 01d0 A20F      		add r26,r18
 372 01d2 B11D      		adc r27,__zero_reg__
 373 01d4 807E      		andi r24,lo8(-32)
 374 01d6 9C91      		ld r25,X
 375 01d8 892B      		or r24,r25
 376 01da 8083      		st Z,r24
 377               	.LBE33:
 378               	.LBE32:
 379               	.LM45:
 380 01dc 80E0      		ldi r24,lo8(__c.1813)
 381 01de 90E0      		ldi r25,hi8(__c.1813)
 382 01e0 9F93      		push r25
 383 01e2 8F93      		push r24
 384 01e4 0E94 0000 		call printf_P
 385 01e8 8DB7      		in r24,__SP_L__
 386 01ea 9EB7      		in r25,__SP_H__
 387 01ec 0696      		adiw r24,6
 388 01ee 0FB6      		in __tmp_reg__,__SREG__
 389 01f0 F894      		cli
 390 01f2 9EBF      		out __SP_H__,r25
 391 01f4 0FBE      		out __SREG__,__tmp_reg__
 392 01f6 8DBF      		out __SP_L__,r24
 393               	/* epilogue start */
 394               	.LM46:
 395 01f8 1F91      		pop r17
 396 01fa 0F91      		pop r16
 397 01fc FF90      		pop r15
 398 01fe EF90      		pop r14
 399 0200 0895      		ret
 400               	.LFE14:
 402               	.global	adc_calibrate_store
 404               	adc_calibrate_store:
 405               	.LFB12:
 406               	.LM47:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LM48:
 410 0202 80E0      		ldi r24,lo8(__c.1798)
 411 0204 90E0      		ldi r25,hi8(__c.1798)
 412 0206 9F93      		push r25
 413 0208 8F93      		push r24
 414 020a 0E94 0000 		call printf_P
 415 020e 0F90      		pop __tmp_reg__
 416 0210 0F90      		pop __tmp_reg__
 417               	/* epilogue start */
 418               	.LM49:
 419 0212 0895      		ret
 420               	.LFE12:
 422               	.global	adc_calibrate_update
 424               	adc_calibrate_update:
 425               	.LFB11:
 426               	.LM50:
 427 0214 CF92      		push r12
 428 0216 DF92      		push r13
 429 0218 EF92      		push r14
 430 021a FF92      		push r15
 431 021c 0F93      		push r16
 432 021e 1F93      		push r17
 433 0220 DF93      		push r29
 434 0222 CF93      		push r28
 435 0224 CDB7      		in r28,__SP_L__
 436 0226 DEB7      		in r29,__SP_H__
 437 0228 6097      		sbiw r28,16
 438 022a 0FB6      		in __tmp_reg__,__SREG__
 439 022c F894      		cli
 440 022e DEBF      		out __SP_H__,r29
 441 0230 0FBE      		out __SREG__,__tmp_reg__
 442 0232 CDBF      		out __SP_L__,r28
 443               	/* prologue: function */
 444               	/* frame size = 16 */
 445               	.LM51:
 446 0234 8091 0000 		lds r24,adc_val
 447 0238 9091 0000 		lds r25,(adc_val)+1
 448 023c A091 0000 		lds r26,(adc_val)+2
 449 0240 B091 0000 		lds r27,(adc_val)+3
 450 0244 8987      		std Y+9,r24
 451 0246 9A87      		std Y+10,r25
 452 0248 AB87      		std Y+11,r26
 453 024a BC87      		std Y+12,r27
 454 024c DE01      		movw r26,r28
 455 024e 1996      		adiw r26,9
 456 0250 40E0      		ldi r20,lo8(0)
 457               	.LVL19:
 458 0252 50E0      		ldi r21,lo8(0)
 459               	.LVL20:
 460 0254 E4E0      		ldi r30,lo8(4)
 461               	.LVL21:
 462               	.L23:
 463               	.LBB34:
 464               	.LBB35:
 465               	.LBB36:
 466               	.LM52:
 467 0256 2D91      		ld r18,X+
 468 0258 3C91      		ld r19,X
 469 025a 1197      		sbiw r26,1
 470 025c 852F      		mov r24,r21
 471 025e 90E0      		ldi r25,lo8(0)
 472 0260 8217      		cp r24,r18
 473 0262 9307      		cpc r25,r19
 474 0264 00F4      		brsh .L22
 475               	.LVL22:
 476               	.LM53:
 477 0266 522F      		mov r21,r18
 478               	.LVL23:
 479 0268 E42F      		mov r30,r20
 480               	.LVL24:
 481               	.L22:
 482               	.LM54:
 483 026a 4F5F      		subi r20,lo8(-(1))
 484 026c 1296      		adiw r26,2
 485 026e 4430      		cpi r20,lo8(4)
 486 0270 01F4      		brne .L23
 487               	.LBE36:
 488               	.LBE35:
 489               	.LBE34:
 490               	.LBB37:
 491               	.LM55:
 492 0272 F0E0      		ldi r31,lo8(0)
 493               	.LVL25:
 494 0274 EE0F      		lsl r30
 495 0276 FF1F      		rol r31
 496               	.LVL26:
 497 0278 CE01      		movw r24,r28
 498 027a 0196      		adiw r24,1
 499 027c E80F      		add r30,r24
 500 027e F91F      		adc r31,r25
 501               	.LVL27:
 502 0280 4085      		ldd r20,Z+8
 503 0282 5185      		ldd r21,Z+9
 504 0284 20E0      		ldi r18,lo8(0)
 505 0286 30E0      		ldi r19,hi8(0)
 506 0288 8C01      		movw r16,r24
 507 028a BE01      		movw r22,r28
 508 028c 675F      		subi r22,lo8(-(9))
 509 028e 7F4F      		sbci r23,hi8(-(9))
 510               	.L24:
 511 0290 D801      		movw r26,r16
 512 0292 A20F      		add r26,r18
 513 0294 B31F      		adc r27,r19
 514 0296 FB01      		movw r30,r22
 515               	.LVL28:
 516 0298 E20F      		add r30,r18
 517 029a F31F      		adc r31,r19
 518 029c 8081      		ld r24,Z
 519 029e 9181      		ldd r25,Z+1
 520 02a0 FA01      		movw r30,r20
 521 02a2 E81B      		sub r30,r24
 522 02a4 F90B      		sbc r31,r25
 523 02a6 ED93      		st X+,r30
 524 02a8 FC93      		st X,r31
 525 02aa 2E5F      		subi r18,lo8(-(2))
 526 02ac 3F4F      		sbci r19,hi8(-(2))
 527               	.LM56:
 528 02ae 2830      		cpi r18,8
 529 02b0 3105      		cpc r19,__zero_reg__
 530 02b2 01F4      		brne .L24
 531               	.LBE37:
 532               	.LM57:
 533 02b4 8091 0000 		lds r24,num_calibrations
 534 02b8 8823      		tst r24
 535 02ba 01F4      		brne .L25
 536               	.LM58:
 537 02bc 8981      		ldd r24,Y+1
 538 02be 9A81      		ldd r25,Y+2
 539 02c0 AB81      		ldd r26,Y+3
 540 02c2 BC81      		ldd r27,Y+4
 541 02c4 8093 0000 		sts adc_offset,r24
 542 02c8 9093 0000 		sts (adc_offset)+1,r25
 543 02cc A093 0000 		sts (adc_offset)+2,r26
 544 02d0 B093 0000 		sts (adc_offset)+3,r27
 545 02d4 00C0      		rjmp .L26
 546               	.L25:
 547 02d6 E0E0      		ldi r30,lo8(adc_offset)
 548 02d8 F0E0      		ldi r31,hi8(adc_offset)
 549 02da 7801      		movw r14,r16
 550               	.LBB38:
 551               	.LM59:
 552 02dc 082F      		mov r16,r24
 553 02de 10E0      		ldi r17,lo8(0)
 554 02e0 6801      		movw r12,r16
 555 02e2 0894      		sec
 556 02e4 C11C      		adc r12,__zero_reg__
 557 02e6 D11C      		adc r13,__zero_reg__
 558               	.L27:
 559 02e8 8081      		ld r24,Z
 560 02ea 9181      		ldd r25,Z+1
 561 02ec 9C01      		movw r18,r24
 562 02ee 029F      		mul r16,r18
 563 02f0 C001      		movw r24,r0
 564 02f2 039F      		mul r16,r19
 565 02f4 900D      		add r25,r0
 566 02f6 129F      		mul r17,r18
 567 02f8 900D      		add r25,r0
 568 02fa 1124      		clr r1
 569 02fc D701      		movw r26,r14
 570 02fe 2D91      		ld r18,X+
 571 0300 3D91      		ld r19,X+
 572 0302 7D01      		movw r14,r26
 573 0304 820F      		add r24,r18
 574 0306 931F      		adc r25,r19
 575 0308 B601      		movw r22,r12
 576 030a 0E94 0000 		call __udivmodhi4
 577               	.LVL29:
 578 030e 6193      		st Z+,r22
 579 0310 7193      		st Z+,r23
 580               	.LM60:
 581 0312 B0E0      		ldi r27,hi8(adc_offset+8)
 582 0314 E030      		cpi r30,lo8(adc_offset+8)
 583 0316 FB07      		cpc r31,r27
 584 0318 01F4      		brne .L27
 585               	.LVL30:
 586               	.L26:
 587               	.LBE38:
 588               	.LM61:
 589 031a 8091 0000 		lds r24,num_calibrations
 590 031e 8F5F      		subi r24,lo8(-(1))
 591 0320 8093 0000 		sts num_calibrations,r24
 592               	/* epilogue start */
 593               	.LM62:
 594 0324 6096      		adiw r28,16
 595 0326 0FB6      		in __tmp_reg__,__SREG__
 596 0328 F894      		cli
 597 032a DEBF      		out __SP_H__,r29
 598 032c 0FBE      		out __SREG__,__tmp_reg__
 599 032e CDBF      		out __SP_L__,r28
 600 0330 CF91      		pop r28
 601 0332 DF91      		pop r29
 602 0334 1F91      		pop r17
 603 0336 0F91      		pop r16
 604 0338 FF90      		pop r15
 605 033a EF90      		pop r14
 606 033c DF90      		pop r13
 607 033e CF90      		pop r12
 608 0340 0895      		ret
 609               	.LFE11:
 611               		.data
 612               	.LC0:
 613 0000 205B 2025 		.string	" [ %d : %d ] "
 613      6420 3A20 
 613      2564 205D 
 613      2000 
 614               		.text
 615               	.global	print_adc_calibration
 617               	print_adc_calibration:
 618               	.LFB9:
 619               	.LM63:
 620 0342 0F93      		push r16
 621 0344 1F93      		push r17
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624               	.LM64:
 625 0346 80E0      		ldi r24,lo8(__c.1749)
 626 0348 90E0      		ldi r25,hi8(__c.1749)
 627 034a 9F93      		push r25
 628 034c 8F93      		push r24
 629 034e 0E94 0000 		call printf_P
 630               	.LBB39:
 631               	.LM65:
 632 0352 8091 0000 		lds r24,adc_offset
 633 0356 9091 0000 		lds r25,(adc_offset)+1
 634 035a 9F93      		push r25
 635 035c 8F93      		push r24
 636 035e 1F92      		push __zero_reg__
 637 0360 1F92      		push __zero_reg__
 638 0362 00E0      		ldi r16,lo8(.LC0)
 639 0364 10E0      		ldi r17,hi8(.LC0)
 640 0366 1F93      		push r17
 641 0368 0F93      		push r16
 642 036a 0E94 0000 		call printf
 643 036e 8091 0000 		lds r24,adc_offset+2
 644 0372 9091 0000 		lds r25,(adc_offset+2)+1
 645 0376 9F93      		push r25
 646 0378 8F93      		push r24
 647 037a 81E0      		ldi r24,lo8(1)
 648 037c 90E0      		ldi r25,hi8(1)
 649 037e 9F93      		push r25
 650 0380 8F93      		push r24
 651 0382 1F93      		push r17
 652 0384 0F93      		push r16
 653 0386 0E94 0000 		call printf
 654 038a 8091 0000 		lds r24,adc_offset+4
 655 038e 9091 0000 		lds r25,(adc_offset+4)+1
 656 0392 9F93      		push r25
 657 0394 8F93      		push r24
 658 0396 82E0      		ldi r24,lo8(2)
 659 0398 90E0      		ldi r25,hi8(2)
 660 039a 9F93      		push r25
 661 039c 8F93      		push r24
 662 039e 1F93      		push r17
 663 03a0 0F93      		push r16
 664 03a2 0E94 0000 		call printf
 665 03a6 8091 0000 		lds r24,adc_offset+6
 666 03aa 9091 0000 		lds r25,(adc_offset+6)+1
 667 03ae 9F93      		push r25
 668 03b0 8F93      		push r24
 669 03b2 83E0      		ldi r24,lo8(3)
 670 03b4 90E0      		ldi r25,hi8(3)
 671 03b6 9F93      		push r25
 672 03b8 8F93      		push r24
 673 03ba 1F93      		push r17
 674 03bc 0F93      		push r16
 675 03be 0E94 0000 		call printf
 676 03c2 8DB7      		in r24,__SP_L__
 677 03c4 9EB7      		in r25,__SP_H__
 678 03c6 4A96      		adiw r24,26
 679 03c8 0FB6      		in __tmp_reg__,__SREG__
 680 03ca F894      		cli
 681 03cc 9EBF      		out __SP_H__,r25
 682 03ce 0FBE      		out __SREG__,__tmp_reg__
 683 03d0 8DBF      		out __SP_L__,r24
 684               	/* epilogue start */
 685               	.LBE39:
 686               	.LM66:
 687 03d2 1F91      		pop r17
 688 03d4 0F91      		pop r16
 689 03d6 0895      		ret
 690               	.LFE9:
 692               	.global	print_adc_values
 694               	print_adc_values:
 695               	.LFB8:
 696               	.LM67:
 697 03d8 CF92      		push r12
 698 03da DF92      		push r13
 699 03dc EF92      		push r14
 700 03de FF92      		push r15
 701 03e0 0F93      		push r16
 702 03e2 1F93      		push r17
 703 03e4 CF93      		push r28
 704 03e6 DF93      		push r29
 705               	/* prologue: function */
 706               	/* frame size = 0 */
 707               	.LM68:
 708 03e8 80E0      		ldi r24,lo8(__c.1731)
 709 03ea 90E0      		ldi r25,hi8(__c.1731)
 710 03ec 9F93      		push r25
 711 03ee 8F93      		push r24
 712 03f0 0E94 0000 		call printf_P
 713               	.LBB40:
 714               	.LM69:
 715 03f4 8091 0000 		lds r24,adc_val
 716 03f8 9091 0000 		lds r25,(adc_val)+1
 717 03fc 9F93      		push r25
 718 03fe 8F93      		push r24
 719 0400 1F92      		push __zero_reg__
 720 0402 1F92      		push __zero_reg__
 721 0404 00E0      		ldi r16,lo8(.LC0)
 722 0406 10E0      		ldi r17,hi8(.LC0)
 723 0408 1F93      		push r17
 724 040a 0F93      		push r16
 725 040c 0E94 0000 		call printf
 726 0410 8091 0000 		lds r24,adc_val+2
 727 0414 9091 0000 		lds r25,(adc_val+2)+1
 728 0418 9F93      		push r25
 729 041a 8F93      		push r24
 730 041c 81E0      		ldi r24,lo8(1)
 731 041e 90E0      		ldi r25,hi8(1)
 732 0420 9F93      		push r25
 733 0422 8F93      		push r24
 734 0424 1F93      		push r17
 735 0426 0F93      		push r16
 736 0428 0E94 0000 		call printf
 737 042c 8091 0000 		lds r24,adc_val+4
 738 0430 9091 0000 		lds r25,(adc_val+4)+1
 739 0434 9F93      		push r25
 740 0436 8F93      		push r24
 741 0438 82E0      		ldi r24,lo8(2)
 742 043a 90E0      		ldi r25,hi8(2)
 743 043c 9F93      		push r25
 744 043e 8F93      		push r24
 745 0440 1F93      		push r17
 746 0442 0F93      		push r16
 747 0444 0E94 0000 		call printf
 748 0448 8091 0000 		lds r24,adc_val+6
 749 044c 9091 0000 		lds r25,(adc_val+6)+1
 750 0450 9F93      		push r25
 751 0452 8F93      		push r24
 752 0454 83E0      		ldi r24,lo8(3)
 753 0456 90E0      		ldi r25,hi8(3)
 754 0458 9F93      		push r25
 755 045a 8F93      		push r24
 756 045c 1F93      		push r17
 757 045e 0F93      		push r16
 758 0460 0E94 0000 		call printf
 759               	.LBE40:
 760               	.LM70:
 761 0464 80E0      		ldi r24,lo8(__c.1737)
 762 0466 90E0      		ldi r25,hi8(__c.1737)
 763 0468 9F93      		push r25
 764 046a 8F93      		push r24
 765 046c 0E94 0000 		call printf_P
 766 0470 50E0      		ldi r21,lo8(adc_val)
 767 0472 C52E      		mov r12,r21
 768 0474 50E0      		ldi r21,hi8(adc_val)
 769 0476 D52E      		mov r13,r21
 770 0478 40E0      		ldi r20,lo8(adc_offset)
 771 047a E42E      		mov r14,r20
 772 047c 40E0      		ldi r20,hi8(adc_offset)
 773 047e F42E      		mov r15,r20
 774 0480 C0E0      		ldi r28,lo8(0)
 775 0482 D0E0      		ldi r29,hi8(0)
 776 0484 8DB7      		in r24,__SP_L__
 777 0486 9EB7      		in r25,__SP_H__
 778 0488 4C96      		adiw r24,28
 779 048a 0FB6      		in __tmp_reg__,__SREG__
 780 048c F894      		cli
 781 048e 9EBF      		out __SP_H__,r25
 782 0490 0FBE      		out __SREG__,__tmp_reg__
 783 0492 8DBF      		out __SP_L__,r24
 784               	.L35:
 785               	.LBB41:
 786               	.LM71:
 787 0494 F601      		movw r30,r12
 788 0496 8191      		ld r24,Z+
 789 0498 9191      		ld r25,Z+
 790 049a 6F01      		movw r12,r30
 791 049c F701      		movw r30,r14
 792 049e 2191      		ld r18,Z+
 793 04a0 3191      		ld r19,Z+
 794 04a2 7F01      		movw r14,r30
 795 04a4 821B      		sub r24,r18
 796 04a6 930B      		sbc r25,r19
 797 04a8 9F93      		push r25
 798 04aa 8F93      		push r24
 799 04ac DF93      		push r29
 800 04ae CF93      		push r28
 801 04b0 1F93      		push r17
 802 04b2 0F93      		push r16
 803 04b4 0E94 0000 		call printf
 804 04b8 2196      		adiw r28,1
 805               	.LM72:
 806 04ba 8DB7      		in r24,__SP_L__
 807 04bc 9EB7      		in r25,__SP_H__
 808 04be 0696      		adiw r24,6
 809 04c0 0FB6      		in __tmp_reg__,__SREG__
 810 04c2 F894      		cli
 811 04c4 9EBF      		out __SP_H__,r25
