   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 147 0000 6164 633A 		.string	"adc: init..."
 147      2069 6E69 
 147      742E 2E2E 
 147      00
 148               	.LC1:
 149 000d 6164 633A 		.string	"adc: setup convertions..."
 149      2073 6574 
 149      7570 2063 
 149      6F6E 7665 
 149      7274 696F 
 150               		.text
 151               	.global	adc_init
 153               	adc_init:
 154               	.LFB8:
 155               	.LM14:
 156 00b6 EF92      		push r14
 157 00b8 FF92      		push r15
 158 00ba 0F93      		push r16
 159 00bc 1F93      		push r17
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM15:
 163 00be 80E0      		ldi r24,lo8(.LC0)
 164 00c0 90E0      		ldi r25,hi8(.LC0)
 165 00c2 0E94 0000 		call puts
 166               	.LM16:
 167 00c6 E4E6      		ldi r30,lo8(100)
 168 00c8 F0E0      		ldi r31,hi8(100)
 169 00ca 8081      		ld r24,Z
 170 00cc 8E7F      		andi r24,lo8(-2)
 171 00ce 8083      		st Z,r24
 172               	.LM17:
 173 00d0 0CE7      		ldi r16,lo8(124)
 174 00d2 10E0      		ldi r17,hi8(124)
 175 00d4 F801      		movw r30,r16
 176 00d6 8081      		ld r24,Z
 177 00d8 8064      		ori r24,lo8(64)
 178 00da 8083      		st Z,r24
 179               	.LM18:
 180 00dc 8081      		ld r24,Z
 181 00de 8F77      		andi r24,lo8(127)
 182 00e0 8083      		st Z,r24
 183               	.LM19:
 184 00e2 9AE7      		ldi r25,lo8(122)
 185 00e4 E92E      		mov r14,r25
 186 00e6 F12C      		mov r15,__zero_reg__
 187 00e8 F701      		movw r30,r14
 188 00ea 8081      		ld r24,Z
 189 00ec 886A      		ori r24,lo8(-88)
 190 00ee 8083      		st Z,r24
 191               	.LM20:
 192 00f0 8081      		ld r24,Z
 193 00f2 887F      		andi r24,lo8(-8)
 194 00f4 8660      		ori r24,lo8(6)
 195 00f6 8083      		st Z,r24
 196               	.LM21:
 197 00f8 EBE7      		ldi r30,lo8(123)
 198 00fa F0E0      		ldi r31,hi8(123)
 199 00fc 8081      		ld r24,Z
 200 00fe 8068      		ori r24,lo8(-128)
 201 0100 8083      		st Z,r24
 202               	.LM22:
 203 0102 8081      		ld r24,Z
 204 0104 887F      		andi r24,lo8(-8)
 205 0106 8083      		st Z,r24
 206               	.LM23:
 207 0108 EEE7      		ldi r30,lo8(126)
 208 010a F0E0      		ldi r31,hi8(126)
 209 010c 8081      		ld r24,Z
 210 010e 806F      		ori r24,lo8(-16)
 211 0110 8083      		st Z,r24
 212               	.LM24:
 213 0112 83B7      		in r24,83-32
 214 0114 817F      		andi r24,lo8(-15)
 215 0116 8260      		ori r24,lo8(2)
 216 0118 83BF      		out 83-32,r24
 217               	.LM25:
 218 011a 80E0      		ldi r24,lo8(.LC1)
 219 011c 90E0      		ldi r25,hi8(.LC1)
 220 011e 0E94 0000 		call puts
 221               	.LM26:
 222 0122 2091 0000 		lds r18,curr_ch
 223               	.LBB12:
 224               	.LBB13:
 225               	.LM27:
 226 0126 F801      		movw r30,r16
 227 0128 8081      		ld r24,Z
 228 012a A0E0      		ldi r26,lo8(channels)
 229 012c B0E0      		ldi r27,hi8(channels)
 230 012e FD01      		movw r30,r26
 231 0130 E20F      		add r30,r18
 232 0132 F11D      		adc r31,__zero_reg__
 233 0134 807E      		andi r24,lo8(-32)
 234 0136 9081      		ld r25,Z
 235 0138 892B      		or r24,r25
 236 013a F801      		movw r30,r16
 237 013c 8083      		st Z,r24
 238               	.LBE13:
 239               	.LBE12:
 240               	.LM28:
 241 013e F701      		movw r30,r14
 242 0140 8081      		ld r24,Z
 243 0142 8064      		ori r24,lo8(64)
 244 0144 8083      		st Z,r24
 245               	.LBB14:
 246               	.LBB15:
 247               	.LM29:
 248 0146 80E0      		ldi r24,lo8(0)
 249 0148 90E0      		ldi r25,hi8(0)
 250               	.LVL6:
 251               	/* #APP */
 252               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 253 014a 0197      		1: sbiw r24,1
 254 014c 01F4      		brne 1b
 255               	 ;  0 "" 2
 256               	/* #NOAPP */
 257               	.LBE15:
 258               	.LBE14:
 259               	.LM30:
 260 014e 2F5F      		subi r18,lo8(-(1))
 261 0150 2093 0000 		sts curr_ch,r18
 262               	.LBB16:
 263               	.LBB17:
 264               	.LM31:
 265 0154 F801      		movw r30,r16
 266 0156 8081      		ld r24,Z
 267               	.LVL7:
 268 0158 A20F      		add r26,r18
 269 015a B11D      		adc r27,__zero_reg__
 270 015c 807E      		andi r24,lo8(-32)
 271 015e 9C91      		ld r25,X
 272 0160 892B      		or r24,r25
 273 0162 8083      		st Z,r24
 274               	/* epilogue start */
 275               	.LBE17:
 276               	.LBE16:
 277               	.LM32:
 278 0164 1F91      		pop r17
 279 0166 0F91      		pop r16
 280 0168 FF90      		pop r15
 281 016a EF90      		pop r14
 282 016c 0895      		ret
 283               	.LFE8:
 285               		.data
 286               	.LC2:
 287 0027 205B 2025 		.string	" [ %d : %d ] "
 287      6420 3A20 
 287      2564 205D 
 287      2000 
 288               		.text
 289               	.global	print_adc_values
 291               	print_adc_values:
 292               	.LFB7:
 293               	.LM33:
 294 016e 0F93      		push r16
 295 0170 1F93      		push r17
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LBB18:
 299               	.LM34:
 300 0172 8091 0000 		lds r24,adc_val
 301 0176 9091 0000 		lds r25,(adc_val)+1
 302 017a 9F93      		push r25
 303 017c 8F93      		push r24
 304 017e 1F92      		push __zero_reg__
 305 0180 1F92      		push __zero_reg__
 306 0182 00E0      		ldi r16,lo8(.LC2)
 307 0184 10E0      		ldi r17,hi8(.LC2)
 308 0186 1F93      		push r17
 309 0188 0F93      		push r16
 310 018a 0E94 0000 		call printf
 311 018e 8091 0000 		lds r24,adc_val+2
 312 0192 9091 0000 		lds r25,(adc_val+2)+1
 313 0196 9F93      		push r25
 314 0198 8F93      		push r24
 315 019a 81E0      		ldi r24,lo8(1)
 316 019c 90E0      		ldi r25,hi8(1)
 317 019e 9F93      		push r25
 318 01a0 8F93      		push r24
 319 01a2 1F93      		push r17
 320 01a4 0F93      		push r16
 321 01a6 0E94 0000 		call printf
 322 01aa 8091 0000 		lds r24,adc_val+4
 323 01ae 9091 0000 		lds r25,(adc_val+4)+1
 324 01b2 9F93      		push r25
 325 01b4 8F93      		push r24
 326 01b6 82E0      		ldi r24,lo8(2)
 327 01b8 90E0      		ldi r25,hi8(2)
 328 01ba 9F93      		push r25
 329 01bc 8F93      		push r24
 330 01be 1F93      		push r17
 331 01c0 0F93      		push r16
 332 01c2 0E94 0000 		call printf
 333 01c6 8091 0000 		lds r24,adc_val+6
 334 01ca 9091 0000 		lds r25,(adc_val+6)+1
 335 01ce 9F93      		push r25
 336 01d0 8F93      		push r24
 337 01d2 83E0      		ldi r24,lo8(3)
 338 01d4 90E0      		ldi r25,hi8(3)
 339 01d6 9F93      		push r25
 340 01d8 8F93      		push r24
 341 01da 1F93      		push r17
 342 01dc 0F93      		push r16
 343 01de 0E94 0000 		call printf
 344               	.LBE18:
 345               	.LM35:
 346 01e2 8AE0      		ldi r24,lo8(10)
 347 01e4 90E0      		ldi r25,hi8(10)
 348 01e6 0E94 0000 		call putchar
 349 01ea 8DB7      		in r24,__SP_L__
 350 01ec 9EB7      		in r25,__SP_H__
 351 01ee 4896      		adiw r24,24
 352 01f0 0FB6      		in __tmp_reg__,__SREG__
 353 01f2 F894      		cli
 354 01f4 9EBF      		out __SP_H__,r25
 355 01f6 0FBE      		out __SREG__,__tmp_reg__
 356 01f8 8DBF      		out __SP_L__,r24
 357               	/* epilogue start */
 358               	.LM36:
 359 01fa 1F91      		pop r17
 360 01fc 0F91      		pop r16
 361 01fe 0895      		ret
 362               	.LFE7:
 364               		.data
 367               	channels:
 368 0035 04        		.byte	4
 369 0036 06        		.byte	6
 370 0037 05        		.byte	5
 371 0038 07        		.byte	7
 372               		.comm adc_val,8,1
 373               		.comm adc_offset,8,1
 374               		.comm adc_amt,8,1
 375               		.comm curr_ch,1,1
 424               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:20     .text:00000000 adc_set_channel
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:367    .data:00000035 channels
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:46     .text:00000018 __vector_19
                            *COM*:00000001 curr_ch
                            *COM*:00000008 adc_val
                            *COM*:00000008 adc_amt
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:153    .text:000000b6 adc_init
C:\Users\Unknown\AppData\Local\Temp/cc1F06vN.s:291    .text:0000016e print_adc_values
                            *COM*:00000008 adc_offset

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
puts
printf
putchar
